BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 955
[simulation PID is: 45313]
starting NFsim v1.12.1...

Seeding random number generator with: 955
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.571000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 2.654000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.726000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.802000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.894000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.217000e-03s	 events (step): 143
Sim time: 4.400000e-03	CPU time (total): 3.303000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.384000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.475000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.550000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.639000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.724000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.839000e-03s	 events (step): 144
Sim time: 5.100000e-03	CPU time (total): 3.937000e-03s	 events (step): 153
Sim time: 5.200000e-03	CPU time (total): 4.043000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 4.123000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.207000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.318000e-03s	 events (step): 146
Sim time: 5.600000e-03	CPU time (total): 4.445000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 4.559000e-03s	 events (step): 174
Sim time: 5.800000e-03	CPU time (total): 4.666000e-03s	 events (step): 184
Sim time: 5.900000e-03	CPU time (total): 4.776000e-03s	 events (step): 164
Sim time: 6.000000e-03	CPU time (total): 4.884000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.990000e-03s	 events (step): 154
Sim time: 6.200000e-03	CPU time (total): 5.098000e-03s	 events (step): 167
Sim time: 6.300000e-03	CPU time (total): 5.202000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 5.304000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 5.412000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.517000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.605000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 6.285000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 6.397000e-03s	 events (step): 182
Sim time: 7.000000e-03	CPU time (total): 6.508000e-03s	 events (step): 180
Sim time: 7.100000e-03	CPU time (total): 6.619000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.740000e-03s	 events (step): 194
Sim time: 7.300000e-03	CPU time (total): 6.846000e-03s	 events (step): 178
Sim time: 7.400000e-03	CPU time (total): 6.957000e-03s	 events (step): 179
Sim time: 7.500000e-03	CPU time (total): 7.070000e-03s	 events (step): 182
Sim time: 7.600000e-03	CPU time (total): 7.180000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 7.298000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 7.438000e-03s	 events (step): 186
Sim time: 7.900000e-03	CPU time (total): 7.547000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 7.670000e-03s	 events (step): 193
Sim time: 8.100000e-03	CPU time (total): 7.775000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 7.881000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 7.985000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 8.155000e-03s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 8.261000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 8.362000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 8.464000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 8.568000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 8.675000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 8.793000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 8.897000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 9.002000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 9.117000e-03s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 9.208000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 9.322000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 9.423000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 9.536000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 9.657000e-03s	 events (step): 193
Sim time: 9.900000e-03	CPU time (total): 9.771000e-03s	 events (step): 187
Sim time: 1.000000e-02	CPU time (total): 9.887000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 1.001300e-02s	 events (step): 201
Sim time: 1.020000e-02	CPU time (total): 1.013100e-02s	 events (step): 197
Sim time: 1.030000e-02	CPU time (total): 1.029800e-02s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 1.039900e-02s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 1.052500e-02s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.064400e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.074200e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.084500e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.094900e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.106100e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.117000e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.127700e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.137300e-02s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 1.147000e-02s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.156000e-02s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.167600e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.192200e-02s	 events (step): 196
Sim time: 1.180000e-02	CPU time (total): 1.203900e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.214300e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.226600e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.239300e-02s	 events (step): 200
Sim time: 1.220000e-02	CPU time (total): 1.250700e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.262900e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.274900e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.285600e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.297600e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.308000e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.318300e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.331200e-02s	 events (step): 211
Sim time: 1.300000e-02	CPU time (total): 1.341500e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.354200e-02s	 events (step): 204
Sim time: 1.320000e-02	CPU time (total): 1.366500e-02s	 events (step): 198
Sim time: 1.330000e-02	CPU time (total): 1.379000e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.388300e-02s	 events (step): 140
Sim time: 1.350000e-02	CPU time (total): 1.398300e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.409000e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.418200e-02s	 events (step): 145
Sim time: 1.380000e-02	CPU time (total): 1.429700e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.439500e-02s	 events (step): 149
Sim time: 1.400000e-02	CPU time (total): 1.450300e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.462300e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.472600e-02s	 events (step): 160
Sim time: 1.430000e-02	CPU time (total): 1.483500e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.492900e-02s	 events (step): 146
Sim time: 1.450000e-02	CPU time (total): 1.505500e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.515200e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.525100e-02s	 events (step): 152
Sim time: 1.480000e-02	CPU time (total): 1.543500e-02s	 events (step): 152
Sim time: 1.490000e-02	CPU time (total): 1.555400e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.568100e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.580800e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.593900e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.605000e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.616200e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.630100e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.642800e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.653600e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.666000e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.677700e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.689700e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.701800e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.714600e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.727200e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.737900e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.749300e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.761700e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.774800e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.788100e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.801900e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.812600e-02s	 events (step): 166
Sim time: 1.710000e-02	CPU time (total): 1.825100e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.837700e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.872700e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.885100e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.897600e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.907900e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 1.920000e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.935200e-02s	 events (step): 238
Sim time: 1.790000e-02	CPU time (total): 1.947800e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.960400e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.974400e-02s	 events (step): 219
Sim time: 1.820000e-02	CPU time (total): 1.987100e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 2.000300e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 2.012600e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.027100e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 2.040100e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 2.052500e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.067000e-02s	 events (step): 222
Sim time: 1.890000e-02	CPU time (total): 2.078500e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 2.091300e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.103400e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.114700e-02s	 events (step): 172
Sim time: 1.930000e-02	CPU time (total): 2.127900e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 2.140000e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.154300e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 2.165800e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.178100e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.189600e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.200900e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 2.213000e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.225200e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.237600e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.250800e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.262800e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.276700e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.290600e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.304600e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 2.318500e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.331600e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.347300e-02s	 events (step): 239
Sim time: 2.110000e-02	CPU time (total): 2.359600e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.373400e-02s	 events (step): 211
Sim time: 2.130000e-02	CPU time (total): 2.386400e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.401000e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 2.414200e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.425300e-02s	 events (step): 151
Sim time: 2.170000e-02	CPU time (total): 2.437600e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.450700e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.464800e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.476800e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.488600e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.501000e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.512800e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.526100e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.538700e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.550500e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.563300e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.577800e-02s	 events (step): 222
Sim time: 2.290000e-02	CPU time (total): 2.589000e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.601700e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.613100e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.624900e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.652800e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.665100e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.675600e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.686600e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.698100e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.709300e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.720300e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.730300e-02s	 events (step): 153
Sim time: 2.410000e-02	CPU time (total): 2.739800e-02s	 events (step): 139
Sim time: 2.420000e-02	CPU time (total): 2.750100e-02s	 events (step): 144
Sim time: 2.430000e-02	CPU time (total): 2.759800e-02s	 events (step): 148
Sim time: 2.440000e-02	CPU time (total): 2.769200e-02s	 events (step): 143
Sim time: 2.450000e-02	CPU time (total): 2.783000e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.795900e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 2.807400e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.816700e-02s	 events (step): 139
Sim time: 2.490000e-02	CPU time (total): 2.828400e-02s	 events (step): 148
Sim time: 2.500000e-02	CPU time (total): 2.837700e-02s	 events (step): 138
Sim time: 2.510000e-02	CPU time (total): 2.847300e-02s	 events (step): 150
Sim time: 2.520000e-02	CPU time (total): 2.859600e-02s	 events (step): 155
Sim time: 2.530000e-02	CPU time (total): 2.867100e-02s	 events (step): 108
Sim time: 2.540000e-02	CPU time (total): 2.878500e-02s	 events (step): 116
Sim time: 2.550000e-02	CPU time (total): 2.889100e-02s	 events (step): 111
Sim time: 2.560000e-02	CPU time (total): 2.895100e-02s	 events (step): 80
Sim time: 2.570000e-02	CPU time (total): 2.904600e-02s	 events (step): 86
Sim time: 2.580000e-02	CPU time (total): 2.916100e-02s	 events (step): 75
Sim time: 2.590000e-02	CPU time (total): 2.921900e-02s	 events (step): 70
Sim time: 2.600000e-02	CPU time (total): 2.926500e-02s	 events (step): 60
Sim time: 2.610000e-02	CPU time (total): 2.931400e-02s	 events (step): 69
Sim time: 2.620000e-02	CPU time (total): 2.943200e-02s	 events (step): 61
Sim time: 2.630000e-02	CPU time (total): 2.947500e-02s	 events (step): 52
Sim time: 2.640000e-02	CPU time (total): 2.952100e-02s	 events (step): 63
Sim time: 2.650000e-02	CPU time (total): 2.968700e-02s	 events (step): 44
Sim time: 2.660000e-02	CPU time (total): 2.973200e-02s	 events (step): 59
Sim time: 2.670000e-02	CPU time (total): 2.978100e-02s	 events (step): 64
Sim time: 2.680000e-02	CPU time (total): 2.982400e-02s	 events (step): 60
Sim time: 2.690000e-02	CPU time (total): 2.986400e-02s	 events (step): 56
Sim time: 2.700000e-02	CPU time (total): 2.990400e-02s	 events (step): 57
Sim time: 2.710000e-02	CPU time (total): 2.992900e-02s	 events (step): 28
Sim time: 2.720000e-02	CPU time (total): 2.996100e-02s	 events (step): 41
Sim time: 2.730000e-02	CPU time (total): 3.016100e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 3.020400e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.023600e-02s	 events (step): 42
Sim time: 2.760000e-02	CPU time (total): 3.026800e-02s	 events (step): 40
Sim time: 2.770000e-02	CPU time (total): 3.031600e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 3.035400e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 3.039300e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.043300e-02s	 events (step): 56
Sim time: 2.810000e-02	CPU time (total): 3.047100e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 3.052000e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.056600e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.085600e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 3.089900e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.093200e-02s	 events (step): 44
Sim time: 2.870000e-02	CPU time (total): 3.096400e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.099500e-02s	 events (step): 40
Sim time: 2.890000e-02	CPU time (total): 3.103100e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.106400e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.109400e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.111800e-02s	 events (step): 31
Sim time: 2.930000e-02	CPU time (total): 3.115100e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.119700e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.122500e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.125700e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.129200e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.132400e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.136000e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.139600e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.142800e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.145700e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.149400e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.152100e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.155200e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.158000e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.160700e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.163200e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 3.166400e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.170000e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.173300e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.176300e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.179700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.183100e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.186900e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.189600e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.193200e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.195500e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.198900e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.202500e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.205500e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.208500e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.210800e-02s	 events (step): 29
Sim time: 3.240000e-02	CPU time (total): 3.213700e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.217000e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.219900e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.224200e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.226300e-02s	 events (step): 22
Sim time: 3.290000e-02	CPU time (total): 3.229300e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.231700e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.233700e-02s	 events (step): 28
Sim time: 3.320000e-02	CPU time (total): 3.236300e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.238300e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.240300e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.242700e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.245200e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.247300e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.249700e-02s	 events (step): 32
