BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 774 -cb
[simulation PID is: 44590]
starting NFsim v1.12.1...

Seeding random number generator with: 774
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.230000e-02	CPU time (total): 1.266700e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.277400e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.288500e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.298900e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.309300e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.320100e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.332100e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.341600e-02s	 events (step): 153
Sim time: 1.310000e-02	CPU time (total): 1.352100e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.362500e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.374900e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.386500e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.398700e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.408700e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.420900e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.431800e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.442600e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.456400e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.471900e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.484400e-02s	 events (step): 140
Sim time: 1.430000e-02	CPU time (total): 1.499600e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.512100e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.524600e-02s	 events (step): 148
Sim time: 1.460000e-02	CPU time (total): 1.541600e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.558900e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.576500e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.592000e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.606300e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.637600e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.654200e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.670700e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 1.686700e-02s	 events (step): 153
Sim time: 1.550000e-02	CPU time (total): 1.700100e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.713600e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.725000e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.738500e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.751900e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.764100e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.776500e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.787900e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.798800e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.813000e-02s	 events (step): 222
Sim time: 1.650000e-02	CPU time (total): 1.826700e-02s	 events (step): 214
Sim time: 1.660000e-02	CPU time (total): 1.838700e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.853100e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 1.866300e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.907500e-02s	 events (step): 248
Sim time: 1.700000e-02	CPU time (total): 1.923300e-02s	 events (step): 250
Sim time: 1.710000e-02	CPU time (total): 1.935200e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.949300e-02s	 events (step): 230
Sim time: 1.730000e-02	CPU time (total): 1.961500e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.974300e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.988700e-02s	 events (step): 228
Sim time: 1.760000e-02	CPU time (total): 2.002800e-02s	 events (step): 230
Sim time: 1.770000e-02	CPU time (total): 2.016800e-02s	 events (step): 232
Sim time: 1.780000e-02	CPU time (total): 2.033000e-02s	 events (step): 252
Sim time: 1.790000e-02	CPU time (total): 2.047700e-02s	 events (step): 238
Sim time: 1.800000e-02	CPU time (total): 2.061900e-02s	 events (step): 227
Sim time: 1.810000e-02	CPU time (total): 2.073600e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 2.085900e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 2.097900e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.111000e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.124000e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 2.138200e-02s	 events (step): 223
Sim time: 1.870000e-02	CPU time (total): 2.151800e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.165300e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 2.175800e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 2.187700e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.199200e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 2.209800e-02s	 events (step): 166
Sim time: 1.930000e-02	CPU time (total): 2.220500e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.230800e-02s	 events (step): 164
Sim time: 1.950000e-02	CPU time (total): 2.243100e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.252900e-02s	 events (step): 153
Sim time: 1.970000e-02	CPU time (total): 2.263000e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 2.273200e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.283200e-02s	 events (step): 158
Sim time: 2.000000e-02	CPU time (total): 2.293700e-02s	 events (step): 170
Sim time: 2.010000e-02	CPU time (total): 2.303400e-02s	 events (step): 147
Sim time: 2.020000e-02	CPU time (total): 2.313900e-02s	 events (step): 164
Sim time: 2.030000e-02	CPU time (total): 2.322800e-02s	 events (step): 143
Sim time: 2.040000e-02	CPU time (total): 2.335400e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.347500e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.357800e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 2.369200e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.380800e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.392700e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.406700e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.418700e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.432000e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.444100e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.456000e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.467300e-02s	 events (step): 169
Sim time: 2.160000e-02	CPU time (total): 2.479400e-02s	 events (step): 171
Sim time: 2.170000e-02	CPU time (total): 2.490000e-02s	 events (step): 161
Sim time: 2.180000e-02	CPU time (total): 2.499900e-02s	 events (step): 143
Sim time: 2.190000e-02	CPU time (total): 2.512000e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.522800e-02s	 events (step): 173
Sim time: 2.210000e-02	CPU time (total): 2.533000e-02s	 events (step): 155
Sim time: 2.220000e-02	CPU time (total): 2.546800e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 2.559700e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.589800e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.601600e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.613600e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.625500e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.635200e-02s	 events (step): 149
Sim time: 2.290000e-02	CPU time (total): 2.646800e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.659200e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.670200e-02s	 events (step): 164
Sim time: 2.320000e-02	CPU time (total): 2.684000e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.697400e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.708200e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.720200e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.730700e-02s	 events (step): 160
Sim time: 2.370000e-02	CPU time (total): 2.740400e-02s	 events (step): 151
Sim time: 2.380000e-02	CPU time (total): 2.752800e-02s	 events (step): 128
Sim time: 2.390000e-02	CPU time (total): 2.760400e-02s	 events (step): 106
Sim time: 2.400000e-02	CPU time (total): 2.769300e-02s	 events (step): 98
Sim time: 2.410000e-02	CPU time (total): 2.778000e-02s	 events (step): 76
Sim time: 2.420000e-02	CPU time (total): 2.783000e-02s	 events (step): 71
Sim time: 2.430000e-02	CPU time (total): 2.791700e-02s	 events (step): 68
Sim time: 2.440000e-02	CPU time (total): 2.803100e-02s	 events (step): 68
Sim time: 2.450000e-02	CPU time (total): 2.807700e-02s	 events (step): 60
Sim time: 2.460000e-02	CPU time (total): 2.811400e-02s	 events (step): 51
Sim time: 2.470000e-02	CPU time (total): 2.817100e-02s	 events (step): 80
Sim time: 2.480000e-02	CPU time (total): 2.831000e-02s	 events (step): 91
Sim time: 2.490000e-02	CPU time (total): 2.837600e-02s	 events (step): 98
Sim time: 2.500000e-02	CPU time (total): 2.844200e-02s	 events (step): 82
Sim time: 2.510000e-02	CPU time (total): 2.849400e-02s	 events (step): 68
Sim time: 2.520000e-02	CPU time (total): 2.866500e-02s	 events (step): 79
Sim time: 2.530000e-02	CPU time (total): 2.871500e-02s	 events (step): 69
Sim time: 2.540000e-02	CPU time (total): 2.877600e-02s	 events (step): 63
Sim time: 2.550000e-02	CPU time (total): 2.882400e-02s	 events (step): 60
Sim time: 2.560000e-02	CPU time (total): 2.886400e-02s	 events (step): 52
Sim time: 2.570000e-02	CPU time (total): 2.890100e-02s	 events (step): 50
Sim time: 2.580000e-02	CPU time (total): 2.894000e-02s	 events (step): 56
Sim time: 2.590000e-02	CPU time (total): 2.898800e-02s	 events (step): 66
Sim time: 2.600000e-02	CPU time (total): 2.903000e-02s	 events (step): 64
Sim time: 2.610000e-02	CPU time (total): 2.921900e-02s	 events (step): 53
Sim time: 2.620000e-02	CPU time (total): 2.926000e-02s	 events (step): 58
Sim time: 2.630000e-02	CPU time (total): 2.930200e-02s	 events (step): 56
Sim time: 2.640000e-02	CPU time (total): 2.934200e-02s	 events (step): 50
Sim time: 2.650000e-02	CPU time (total): 2.937900e-02s	 events (step): 52
Sim time: 2.660000e-02	CPU time (total): 2.941300e-02s	 events (step): 48
Sim time: 2.670000e-02	CPU time (total): 2.945000e-02s	 events (step): 50
Sim time: 2.680000e-02	CPU time (total): 2.947300e-02s	 events (step): 27
Sim time: 2.690000e-02	CPU time (total): 2.949800e-02s	 events (step): 32
Sim time: 2.700000e-02	CPU time (total): 2.952900e-02s	 events (step): 38
Sim time: 2.710000e-02	CPU time (total): 2.979100e-02s	 events (step): 47
Sim time: 2.720000e-02	CPU time (total): 2.981900e-02s	 events (step): 36
Sim time: 2.730000e-02	CPU time (total): 2.984100e-02s	 events (step): 28
Sim time: 2.740000e-02	CPU time (total): 2.988300e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 2.992200e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 2.996000e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 2.999600e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 3.003000e-02s	 events (step): 49
Sim time: 2.790000e-02	CPU time (total): 3.007000e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 3.010500e-02s	 events (step): 48
Sim time: 2.810000e-02	CPU time (total): 3.014100e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.017100e-02s	 events (step): 41
Sim time: 2.830000e-02	CPU time (total): 3.020200e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 3.022900e-02s	 events (step): 33
Sim time: 2.850000e-02	CPU time (total): 3.026400e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.029000e-02s	 events (step): 33
Sim time: 2.870000e-02	CPU time (total): 3.032600e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.035200e-02s	 events (step): 37
Sim time: 2.890000e-02	CPU time (total): 3.039100e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.041500e-02s	 events (step): 32
Sim time: 2.910000e-02	CPU time (total): 3.044500e-02s	 events (step): 43
Sim time: 2.920000e-02	CPU time (total): 3.047000e-02s	 events (step): 34
Sim time: 2.930000e-02	CPU time (total): 3.049100e-02s	 events (step): 30
Sim time: 2.940000e-02	CPU time (total): 3.051800e-02s	 events (step): 38
Sim time: 2.950000e-02	CPU time (total): 3.054600e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.058300e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.061000e-02s	 events (step): 37
Sim time: 2.980000e-02	CPU time (total): 3.064700e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.068000e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.070900e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.073000e-02s	 events (step): 27
Sim time: 3.020000e-02	CPU time (total): 3.075200e-02s	 events (step): 25
Sim time: 3.030000e-02	CPU time (total): 3.077800e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 3.080800e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.083700e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.086900e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.089400e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 3.093200e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.096300e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.099600e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.101800e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.104600e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 3.107100e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.109600e-02s	 events (step): 35
Sim time: 3.150000e-02	CPU time (total): 3.111600e-02s	 events (step): 26
Sim time: 3.160000e-02	CPU time (total): 3.113600e-02s	 events (step): 27
Sim time: 3.170000e-02	CPU time (total): 3.115500e-02s	 events (step): 27
Sim time: 3.180000e-02	CPU time (total): 3.117600e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.120100e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.122700e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.125600e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.128900e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.131500e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.134700e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.138300e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.141800e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.145800e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.148700e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.151100e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.154000e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.156700e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.158500e-02s	 events (step): 25
Sim time: 3.330000e-02	CPU time (total): 3.161000e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.163400e-02s	 events (step): 21
Sim time: 3.350000e-02	CPU time (total): 3.167500e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.170000e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.173300e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.176000e-02s	 events (step): 24
