BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 48
[simulation PID is: 41656]
starting NFsim v1.12.1...

Seeding random number generator with: 48
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 1.669000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.732000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 1.787000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 1.835000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 1.897000e-03s	 events (step): 82
Sim time: 4.100000e-03	CPU time (total): 1.967000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.045000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.117000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 2.189000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 2.260000e-03s	 events (step): 93
Sim time: 4.600000e-03	CPU time (total): 2.649000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 2.735000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 2.838000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 2.929000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.008000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.082000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 3.152000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 3.238000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.560000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 3.642000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.734000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 3.808000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 3.901000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 3.973000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.068000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.136000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.210000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.290000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.381000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 4.464000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 4.552000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.651000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 4.743000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 4.817000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 4.943000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.042000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.122000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.209000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 5.298000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.403000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 5.505000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 5.637000e-03s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 5.721000e-03s	 events (step): 122
Sim time: 7.900000e-03	CPU time (total): 5.813000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.890000e-03s	 events (step): 114
Sim time: 8.100000e-03	CPU time (total): 5.990000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.097000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 6.173000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 6.287000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 6.382000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.472000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 6.549000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.613000e-03s	 events (step): 111
Sim time: 8.900000e-03	CPU time (total): 6.703000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 6.812000e-03s	 events (step): 129
Sim time: 9.100000e-03	CPU time (total): 6.901000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 6.992000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.088000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 7.168000e-03s	 events (step): 126
Sim time: 9.500000e-03	CPU time (total): 7.260000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 7.366000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 7.455000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 7.542000e-03s	 events (step): 118
Sim time: 9.900000e-03	CPU time (total): 7.624000e-03s	 events (step): 122
Sim time: 1.000000e-02	CPU time (total): 7.790000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 7.881000e-03s	 events (step): 128
Sim time: 1.020000e-02	CPU time (total): 7.980000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 8.072000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 8.162000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 8.257000e-03s	 events (step): 142
Sim time: 1.060000e-02	CPU time (total): 8.355000e-03s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 8.462000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 8.565000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 8.671000e-03s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 8.756000e-03s	 events (step): 135
Sim time: 1.110000e-02	CPU time (total): 8.863000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 8.971000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.065000e-03s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 9.166000e-03s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 9.259000e-03s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 9.358000e-03s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 9.453000e-03s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 9.545000e-03s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 9.680000e-03s	 events (step): 148
Sim time: 1.200000e-02	CPU time (total): 9.774000e-03s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 9.862000e-03s	 events (step): 143
Sim time: 1.220000e-02	CPU time (total): 9.955000e-03s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.006100e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.015800e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.026600e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.037100e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.047000e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.059000e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.071100e-02s	 events (step): 201
Sim time: 1.300000e-02	CPU time (total): 1.084500e-02s	 events (step): 218
Sim time: 1.310000e-02	CPU time (total): 1.094800e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.106600e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.117300e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.129300e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.153900e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.165000e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.176900e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.189700e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.202700e-02s	 events (step): 205
Sim time: 1.400000e-02	CPU time (total): 1.214300e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.225400e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.237800e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.249200e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.261500e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.273200e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.284300e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.293000e-02s	 events (step): 138
Sim time: 1.480000e-02	CPU time (total): 1.303200e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.314300e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.324800e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.335900e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.347200e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.357900e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.369500e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.382000e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.392900e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.404200e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.414300e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.428200e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.441800e-02s	 events (step): 218
Sim time: 1.610000e-02	CPU time (total): 1.456100e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.469700e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.483200e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 1.495200e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.508700e-02s	 events (step): 218
Sim time: 1.660000e-02	CPU time (total): 1.520100e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.533000e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.543900e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.555600e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.568200e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.579800e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.598100e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.609700e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.621100e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.632300e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.644400e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.655700e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.667000e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.678200e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.691500e-02s	 events (step): 220
Sim time: 1.810000e-02	CPU time (total): 1.701600e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.713100e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.726400e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.738700e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.751800e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.763500e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.774400e-02s	 events (step): 175
Sim time: 1.880000e-02	CPU time (total): 1.786300e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.795300e-02s	 events (step): 142
Sim time: 1.900000e-02	CPU time (total): 1.805500e-02s	 events (step): 166
Sim time: 1.910000e-02	CPU time (total): 1.815600e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 1.829000e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.843600e-02s	 events (step): 222
Sim time: 1.940000e-02	CPU time (total): 1.854800e-02s	 events (step): 171
Sim time: 1.950000e-02	CPU time (total): 1.868300e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 1.877700e-02s	 events (step): 147
Sim time: 1.970000e-02	CPU time (total): 1.889400e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 1.926700e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 1.938700e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 1.950200e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 1.961500e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 1.973400e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 1.985000e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 1.995500e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.007100e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.019900e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.031900e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.045100e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.058300e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.070300e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.084100e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.096500e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.109600e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.121400e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.134200e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.147500e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.162400e-02s	 events (step): 236
Sim time: 2.180000e-02	CPU time (total): 2.177300e-02s	 events (step): 236
Sim time: 2.190000e-02	CPU time (total): 2.191800e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 2.204800e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.218000e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.229500e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.242900e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.256500e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.266500e-02s	 events (step): 157
Sim time: 2.260000e-02	CPU time (total): 2.281600e-02s	 events (step): 238
Sim time: 2.270000e-02	CPU time (total): 2.294300e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.307700e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.320800e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.333600e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.347000e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.360400e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.372600e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.383900e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.396200e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.406400e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.420500e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.435200e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.449100e-02s	 events (step): 202
Sim time: 2.400000e-02	CPU time (total): 2.461500e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.475300e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.488400e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.503300e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.517500e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 2.533900e-02s	 events (step): 232
Sim time: 2.460000e-02	CPU time (total): 2.549400e-02s	 events (step): 221
Sim time: 2.470000e-02	CPU time (total): 2.564100e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.577400e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.591900e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.603700e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.616900e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.631500e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.647000e-02s	 events (step): 216
Sim time: 2.540000e-02	CPU time (total): 2.660200e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.676700e-02s	 events (step): 234
Sim time: 2.560000e-02	CPU time (total): 2.690600e-02s	 events (step): 211
Sim time: 2.570000e-02	CPU time (total): 2.704800e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 2.720100e-02s	 events (step): 234
Sim time: 2.590000e-02	CPU time (total): 2.733300e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.747500e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 2.761700e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 2.772800e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 2.784300e-02s	 events (step): 154
Sim time: 2.640000e-02	CPU time (total): 2.814500e-02s	 events (step): 155
Sim time: 2.650000e-02	CPU time (total): 2.824900e-02s	 events (step): 146
Sim time: 2.660000e-02	CPU time (total): 2.835500e-02s	 events (step): 149
Sim time: 2.670000e-02	CPU time (total): 2.848100e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 2.861500e-02s	 events (step): 185
Sim time: 2.690000e-02	CPU time (total): 2.874600e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 2.888000e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 2.900000e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 2.912900e-02s	 events (step): 184
Sim time: 2.730000e-02	CPU time (total): 2.927400e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 2.943400e-02s	 events (step): 213
Sim time: 2.750000e-02	CPU time (total): 2.957800e-02s	 events (step): 196
Sim time: 2.760000e-02	CPU time (total): 2.972000e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 2.985700e-02s	 events (step): 193
Sim time: 2.780000e-02	CPU time (total): 2.998900e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 3.008800e-02s	 events (step): 139
Sim time: 2.800000e-02	CPU time (total): 3.020200e-02s	 events (step): 141
Sim time: 2.810000e-02	CPU time (total): 3.032000e-02s	 events (step): 152
Sim time: 2.820000e-02	CPU time (total): 3.043300e-02s	 events (step): 137
Sim time: 2.830000e-02	CPU time (total): 3.058100e-02s	 events (step): 123
Sim time: 2.840000e-02	CPU time (total): 3.066900e-02s	 events (step): 108
Sim time: 2.850000e-02	CPU time (total): 3.077700e-02s	 events (step): 97
Sim time: 2.860000e-02	CPU time (total): 3.087400e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.093700e-02s	 events (step): 87
Sim time: 2.880000e-02	CPU time (total): 3.104300e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 3.110600e-02s	 events (step): 84
Sim time: 2.900000e-02	CPU time (total): 3.123300e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.129000e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.135400e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.140400e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.153900e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.158100e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.162400e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.179300e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.183800e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.187900e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.192800e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.196300e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.199700e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.202400e-02s	 events (step): 31
Sim time: 3.040000e-02	CPU time (total): 3.205700e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.209600e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.213200e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.233700e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 3.238300e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.243500e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 3.248500e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.252600e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.257900e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.263100e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.267900e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.272500e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.276300e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.281300e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.285800e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.289600e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.293000e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.322800e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.325600e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.328900e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.332100e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.335400e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.339000e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.343200e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.346600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.350200e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.352800e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.357100e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.360300e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.362800e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.366000e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.368800e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.371800e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.375100e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.378000e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.381600e-02s	 events (step): 46
Sim time: 3.400000e-02	CPU time (total): 3.385700e-02s	 events (step): 46
Sim time: 3.410000e-02	CPU time (total): 3.389200e-02s	 events (step): 45
