BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 689
[simulation PID is: 44250]
starting NFsim v1.12.1...

Seeding random number generator with: 689
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.180000e-02	CPU time (total): 2.527000e-02s	 events (step): 195
Sim time: 2.190000e-02	CPU time (total): 2.539600e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.552700e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.565600e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.579100e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.593300e-02s	 events (step): 221
Sim time: 2.240000e-02	CPU time (total): 2.605600e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.621100e-02s	 events (step): 245
Sim time: 2.260000e-02	CPU time (total): 2.634200e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.645800e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.657200e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.670600e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.684900e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.698100e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.712700e-02s	 events (step): 222
Sim time: 2.330000e-02	CPU time (total): 2.728400e-02s	 events (step): 246
Sim time: 2.340000e-02	CPU time (total): 2.742400e-02s	 events (step): 215
Sim time: 2.350000e-02	CPU time (total): 2.753800e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.767100e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.781500e-02s	 events (step): 227
Sim time: 2.380000e-02	CPU time (total): 2.793500e-02s	 events (step): 191
Sim time: 2.390000e-02	CPU time (total): 2.806700e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.822100e-02s	 events (step): 233
Sim time: 2.410000e-02	CPU time (total): 2.836100e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.851800e-02s	 events (step): 243
Sim time: 2.430000e-02	CPU time (total): 2.869600e-02s	 events (step): 277
Sim time: 2.440000e-02	CPU time (total): 2.881100e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.893300e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.907300e-02s	 events (step): 220
Sim time: 2.470000e-02	CPU time (total): 2.937300e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.950600e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.963000e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.973800e-02s	 events (step): 163
Sim time: 2.510000e-02	CPU time (total): 2.984600e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.994400e-02s	 events (step): 150
Sim time: 2.530000e-02	CPU time (total): 3.004700e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 3.015600e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 3.026700e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 3.038100e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 3.050000e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 3.061700e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 3.074800e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 3.087000e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 3.097900e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 3.110000e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 3.121200e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 3.132700e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.144900e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.155800e-02s	 events (step): 163
Sim time: 2.670000e-02	CPU time (total): 3.166500e-02s	 events (step): 157
Sim time: 2.680000e-02	CPU time (total): 3.178900e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 3.190100e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 3.198700e-02s	 events (step): 131
Sim time: 2.710000e-02	CPU time (total): 3.212300e-02s	 events (step): 133
Sim time: 2.720000e-02	CPU time (total): 3.221400e-02s	 events (step): 128
Sim time: 2.730000e-02	CPU time (total): 3.234100e-02s	 events (step): 141
Sim time: 2.740000e-02	CPU time (total): 3.242300e-02s	 events (step): 120
Sim time: 2.750000e-02	CPU time (total): 3.253700e-02s	 events (step): 122
Sim time: 2.760000e-02	CPU time (total): 3.261100e-02s	 events (step): 108
Sim time: 2.770000e-02	CPU time (total): 3.272900e-02s	 events (step): 90
Sim time: 2.780000e-02	CPU time (total): 3.279500e-02s	 events (step): 93
Sim time: 2.790000e-02	CPU time (total): 3.290900e-02s	 events (step): 82
Sim time: 2.800000e-02	CPU time (total): 3.297500e-02s	 events (step): 100
Sim time: 2.810000e-02	CPU time (total): 3.301600e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.306500e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.319400e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 3.323200e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.327100e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.331400e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.347600e-02s	 events (step): 59
Sim time: 2.880000e-02	CPU time (total): 3.352500e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.357600e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.362100e-02s	 events (step): 73
Sim time: 2.910000e-02	CPU time (total): 3.365900e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.370100e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.375700e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.379600e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.384400e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.404500e-02s	 events (step): 77
Sim time: 2.970000e-02	CPU time (total): 3.409700e-02s	 events (step): 83
Sim time: 2.980000e-02	CPU time (total): 3.413500e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.417700e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 3.420900e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.423900e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.428200e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.432800e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.436700e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.465900e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.468900e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.472200e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.476200e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.480800e-02s	 events (step): 78
Sim time: 3.100000e-02	CPU time (total): 3.485500e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.488900e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.493200e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.496400e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.500200e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.503600e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.507800e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.511200e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.514100e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.516900e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.520100e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.523100e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.526800e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.530200e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.533400e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.535600e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.538500e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.541800e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.544400e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.546900e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.549600e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.552000e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.555000e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.557500e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.560300e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.563400e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.565900e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.569400e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.571300e-02s	 events (step): 28
Sim time: 3.390000e-02	CPU time (total): 3.573400e-02s	 events (step): 33
