BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 747
[simulation PID is: 44488]
starting NFsim v1.12.1...

Seeding random number generator with: 747
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 3.187000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.256000e-03s	 events (step): 108
Sim time: 4.500000e-03	CPU time (total): 3.340000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.428000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.504000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.580000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.665000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.759000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 4.083000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 4.158000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 4.244000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.332000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 4.419000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.495000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 4.577000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.666000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 4.744000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 4.825000e-03s	 events (step): 109
Sim time: 6.100000e-03	CPU time (total): 4.899000e-03s	 events (step): 106
Sim time: 6.200000e-03	CPU time (total): 4.975000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 5.093000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 5.168000e-03s	 events (step): 105
Sim time: 6.500000e-03	CPU time (total): 5.271000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 5.383000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.481000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.594000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 5.703000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.787000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 5.884000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 5.985000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 6.079000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 6.191000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 6.281000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 6.386000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.511000e-03s	 events (step): 170
Sim time: 7.800000e-03	CPU time (total): 6.599000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 6.680000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 6.761000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 6.848000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 6.930000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 7.014000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 7.105000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 7.198000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.293000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.469000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.562000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.668000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 7.760000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.863000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 7.948000e-03s	 events (step): 131
Sim time: 9.300000e-03	CPU time (total): 8.035000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 8.118000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 8.200000e-03s	 events (step): 130
Sim time: 9.600000e-03	CPU time (total): 8.281000e-03s	 events (step): 130
Sim time: 9.700000e-03	CPU time (total): 8.364000e-03s	 events (step): 131
Sim time: 9.800000e-03	CPU time (total): 8.461000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 8.563000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.655000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 8.755000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 8.843000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 8.972000e-03s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 9.094000e-03s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 9.211000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.340000e-03s	 events (step): 201
Sim time: 1.070000e-02	CPU time (total): 9.443000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 9.548000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.704000e-03s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 9.816000e-03s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 9.926000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.001500e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.013600e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.023700e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.036600e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.048000e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.058100e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.071000e-02s	 events (step): 211
Sim time: 1.190000e-02	CPU time (total): 1.080800e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.094100e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.107900e-02s	 events (step): 218
Sim time: 1.220000e-02	CPU time (total): 1.132900e-02s	 events (step): 208
Sim time: 1.230000e-02	CPU time (total): 1.144700e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.158400e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.171300e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.185600e-02s	 events (step): 204
Sim time: 1.270000e-02	CPU time (total): 1.201500e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.217800e-02s	 events (step): 227
Sim time: 1.290000e-02	CPU time (total): 1.230300e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.244600e-02s	 events (step): 210
Sim time: 1.310000e-02	CPU time (total): 1.258700e-02s	 events (step): 229
Sim time: 1.320000e-02	CPU time (total): 1.269800e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.283000e-02s	 events (step): 214
Sim time: 1.340000e-02	CPU time (total): 1.297200e-02s	 events (step): 213
Sim time: 1.350000e-02	CPU time (total): 1.311600e-02s	 events (step): 224
Sim time: 1.360000e-02	CPU time (total): 1.324100e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.337200e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.352200e-02s	 events (step): 237
Sim time: 1.390000e-02	CPU time (total): 1.366900e-02s	 events (step): 222
Sim time: 1.400000e-02	CPU time (total): 1.380700e-02s	 events (step): 223
Sim time: 1.410000e-02	CPU time (total): 1.455600e-02s	 events (step): 217
Sim time: 1.420000e-02	CPU time (total): 1.467900e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.480000e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.493400e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.507300e-02s	 events (step): 213
Sim time: 1.460000e-02	CPU time (total): 1.522300e-02s	 events (step): 231
Sim time: 1.470000e-02	CPU time (total): 1.535600e-02s	 events (step): 216
Sim time: 1.480000e-02	CPU time (total): 1.549000e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.563100e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 1.574900e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.597400e-02s	 events (step): 227
Sim time: 1.520000e-02	CPU time (total): 1.609900e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.620100e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.632300e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.646400e-02s	 events (step): 218
Sim time: 1.560000e-02	CPU time (total): 1.659500e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.673900e-02s	 events (step): 222
Sim time: 1.580000e-02	CPU time (total): 1.687100e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.701100e-02s	 events (step): 213
Sim time: 1.600000e-02	CPU time (total): 1.715600e-02s	 events (step): 227
Sim time: 1.610000e-02	CPU time (total): 1.730100e-02s	 events (step): 232
Sim time: 1.620000e-02	CPU time (total): 1.743200e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.754600e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.769800e-02s	 events (step): 239
Sim time: 1.650000e-02	CPU time (total): 1.782600e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.798000e-02s	 events (step): 247
Sim time: 1.670000e-02	CPU time (total): 1.811700e-02s	 events (step): 220
Sim time: 1.680000e-02	CPU time (total): 1.826200e-02s	 events (step): 235
Sim time: 1.690000e-02	CPU time (total): 1.841700e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 1.855600e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 1.896000e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.909600e-02s	 events (step): 219
Sim time: 1.730000e-02	CPU time (total): 1.924300e-02s	 events (step): 233
Sim time: 1.740000e-02	CPU time (total): 1.937100e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.950500e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 1.961100e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.973100e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.985200e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.996500e-02s	 events (step): 171
Sim time: 1.800000e-02	CPU time (total): 2.011000e-02s	 events (step): 232
Sim time: 1.810000e-02	CPU time (total): 2.025700e-02s	 events (step): 231
Sim time: 1.820000e-02	CPU time (total): 2.039000e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 2.053700e-02s	 events (step): 228
Sim time: 1.840000e-02	CPU time (total): 2.068400e-02s	 events (step): 228
Sim time: 1.850000e-02	CPU time (total): 2.081700e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 2.095500e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 2.109400e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 2.121900e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.135900e-02s	 events (step): 221
Sim time: 1.900000e-02	CPU time (total): 2.148500e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.161700e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.174900e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.191300e-02s	 events (step): 258
Sim time: 1.940000e-02	CPU time (total): 2.202500e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.216000e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.228800e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.241600e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.256800e-02s	 events (step): 240
Sim time: 1.990000e-02	CPU time (total): 2.271200e-02s	 events (step): 227
Sim time: 2.000000e-02	CPU time (total): 2.284600e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.298200e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.310900e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.323900e-02s	 events (step): 215
Sim time: 2.040000e-02	CPU time (total): 2.335900e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.352000e-02s	 events (step): 251
Sim time: 2.060000e-02	CPU time (total): 2.364800e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.377300e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.389700e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.401800e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.413900e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.427500e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.438800e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.451700e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.462400e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.473100e-02s	 events (step): 164
Sim time: 2.160000e-02	CPU time (total): 2.484000e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.496700e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.516400e-02s	 events (step): 224
Sim time: 2.190000e-02	CPU time (total): 2.531100e-02s	 events (step): 211
Sim time: 2.200000e-02	CPU time (total): 2.545100e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.558700e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.571900e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.585400e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.595800e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.607800e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.620300e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.633200e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.646300e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.657900e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.688600e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.700700e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.715500e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.728600e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.742700e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.755400e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.768800e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.781300e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.793600e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.808900e-02s	 events (step): 240
Sim time: 2.400000e-02	CPU time (total): 2.822800e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 2.836800e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.852200e-02s	 events (step): 245
Sim time: 2.430000e-02	CPU time (total): 2.866000e-02s	 events (step): 217
Sim time: 2.440000e-02	CPU time (total): 2.879600e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.895100e-02s	 events (step): 241
Sim time: 2.460000e-02	CPU time (total): 2.908800e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.919600e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.931400e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 2.944700e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.957900e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.967700e-02s	 events (step): 150
Sim time: 2.520000e-02	CPU time (total): 2.978600e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 2.989200e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 3.000400e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 3.014700e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 3.027600e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 3.040700e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 3.054000e-02s	 events (step): 205
Sim time: 2.590000e-02	CPU time (total): 3.067900e-02s	 events (step): 218
Sim time: 2.600000e-02	CPU time (total): 3.080300e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 3.090500e-02s	 events (step): 152
Sim time: 2.620000e-02	CPU time (total): 3.100800e-02s	 events (step): 147
Sim time: 2.630000e-02	CPU time (total): 3.110800e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 3.121300e-02s	 events (step): 137
Sim time: 2.650000e-02	CPU time (total): 3.134700e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 3.145700e-02s	 events (step): 143
Sim time: 2.670000e-02	CPU time (total): 3.159000e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 3.170900e-02s	 events (step): 117
Sim time: 2.690000e-02	CPU time (total): 3.177500e-02s	 events (step): 95
Sim time: 2.700000e-02	CPU time (total): 3.187500e-02s	 events (step): 80
Sim time: 2.710000e-02	CPU time (total): 3.199100e-02s	 events (step): 69
Sim time: 2.720000e-02	CPU time (total): 3.203800e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 3.208600e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 3.220400e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 3.225000e-02s	 events (step): 64
Sim time: 2.760000e-02	CPU time (total): 3.228700e-02s	 events (step): 52
Sim time: 2.770000e-02	CPU time (total): 3.244900e-02s	 events (step): 50
Sim time: 2.780000e-02	CPU time (total): 3.249000e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 3.253700e-02s	 events (step): 66
Sim time: 2.800000e-02	CPU time (total): 3.258400e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 3.262400e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.266900e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.271700e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.294400e-02s	 events (step): 75
Sim time: 2.850000e-02	CPU time (total): 3.298300e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.302700e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.307900e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.312900e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.317300e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.321400e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.324600e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.327500e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 3.356500e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.360500e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.364900e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.369200e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.372600e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.375900e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 3.380100e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.384000e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.388200e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.392100e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.396600e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.400400e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.403900e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.408400e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.412900e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.416000e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.419100e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.422100e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.425300e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.428600e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.434600e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.438400e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.442500e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.446200e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.449700e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.453200e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.456600e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.459900e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.462200e-02s	 events (step): 28
Sim time: 3.220000e-02	CPU time (total): 3.465100e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.468700e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.471800e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.473800e-02s	 events (step): 24
Sim time: 3.260000e-02	CPU time (total): 3.476200e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.479100e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.482400e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.484800e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.489100e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 3.492700e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.495700e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.499000e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.503400e-02s	 events (step): 64
Sim time: 3.350000e-02	CPU time (total): 3.508200e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.511300e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.514400e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.517900e-02s	 events (step): 52
