BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 126 -ss ./test.species -cb
[simulation PID is: 41984]
starting NFsim v1.12.1...

Seeding random number generator with: 126
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.650400e-02s	 events (step): 34
Sim time: 6.280000e-02	CPU time (total): 4.652000e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.654300e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.656200e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.657900e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.660000e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.662400e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.663900e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.665700e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.667600e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.669400e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.671700e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.673100e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.674400e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.676500e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.677800e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.678800e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.680600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.683300e-02s	 events (step): 40
Sim time: 6.460000e-02	CPU time (total): 4.685300e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.687500e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.690300e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.692900e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.696500e-02s	 events (step): 48
Sim time: 6.510000e-02	CPU time (total): 4.698500e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.700300e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.702800e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.704700e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.707200e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.709000e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.710500e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.712800e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.714700e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.717000e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.718300e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.719900e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.721400e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.722600e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.723800e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.725000e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.726100e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.727400e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.728600e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.729500e-02s	 events (step): 10
Sim time: 6.710000e-02	CPU time (total): 4.730800e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.733200e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.734300e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.736100e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.738200e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.739300e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.739900e-02s	 events (step): 3
Sim time: 6.780000e-02	CPU time (total): 4.741400e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.743600e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.745500e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.751800e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.756000e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.759200e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.763200e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.766500e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.768900e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.771200e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.772800e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.774900e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.777400e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.779400e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.781100e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.783500e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.785900e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.787900e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.789000e-02s	 events (step): 9
Sim time: 6.970000e-02	CPU time (total): 4.791000e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.792900e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.794900e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.796700e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.798200e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.800100e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.801400e-02s	 events (step): 11
Sim time: 7.040000e-02	CPU time (total): 4.803300e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.804900e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.807000e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.808800e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.811300e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.813300e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.814600e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.816400e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.818400e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.821200e-02s	 events (step): 34
Sim time: 7.140000e-02	CPU time (total): 4.825500e-02s	 events (step): 58
Sim time: 7.150000e-02	CPU time (total): 4.831600e-02s	 events (step): 81
Sim time: 7.160000e-02	CPU time (total): 4.839300e-02s	 events (step): 100
Sim time: 7.170000e-02	CPU time (total): 4.845300e-02s	 events (step): 83
Sim time: 7.180000e-02	CPU time (total): 4.849800e-02s	 events (step): 57
Sim time: 7.190000e-02	CPU time (total): 4.854000e-02s	 events (step): 52
Sim time: 7.200000e-02	CPU time (total): 4.858000e-02s	 events (step): 49
Sim time: 7.210000e-02	CPU time (total): 4.861500e-02s	 events (step): 45
Sim time: 7.220000e-02	CPU time (total): 4.864000e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.866800e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.869400e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.873600e-02s	 events (step): 53
Sim time: 7.260000e-02	CPU time (total): 4.875000e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.876700e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.878600e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.879700e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 4.881000e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.883100e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.884800e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.887200e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.888900e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.891900e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.896900e-02s	 events (step): 62
Sim time: 7.370000e-02	CPU time (total): 4.899800e-02s	 events (step): 37
Sim time: 7.380000e-02	CPU time (total): 4.902300e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.905600e-02s	 events (step): 41
Sim time: 7.400000e-02	CPU time (total): 4.908100e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.910600e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.913300e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.916200e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 4.918700e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.921200e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.924100e-02s	 events (step): 38
Sim time: 7.470000e-02	CPU time (total): 4.925900e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.928400e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.930600e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.932400e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.934000e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.935900e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.938800e-02s	 events (step): 35
Sim time: 7.540000e-02	CPU time (total): 4.941600e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.943800e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.945500e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.947600e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.950300e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.953700e-02s	 events (step): 41
Sim time: 7.600000e-02	CPU time (total): 4.956900e-02s	 events (step): 41
Sim time: 7.610000e-02	CPU time (total): 4.959700e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.962000e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.965500e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 4.968200e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.971000e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.973400e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.975800e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.978100e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.980100e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.982300e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.984900e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 4.987100e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.990700e-02s	 events (step): 46
Sim time: 7.740000e-02	CPU time (total): 4.994200e-02s	 events (step): 43
Sim time: 7.750000e-02	CPU time (total): 4.997400e-02s	 events (step): 39
Sim time: 7.760000e-02	CPU time (total): 5.001000e-02s	 events (step): 48
Sim time: 7.770000e-02	CPU time (total): 5.003700e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 5.006100e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 5.008600e-02s	 events (step): 30
Sim time: 7.800000e-02	CPU time (total): 5.010900e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 5.012600e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 5.014200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 5.015900e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 5.017700e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 5.019600e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 5.021400e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 5.023400e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 5.025700e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 5.029000e-02s	 events (step): 40
Sim time: 7.900000e-02	CPU time (total): 5.031900e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 5.034400e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 5.037200e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 5.040400e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 5.042900e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 5.044900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 5.047000e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 5.049100e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 5.051300e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 5.052700e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 5.054500e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 5.057300e-02s	 events (step): 32
Sim time: 8.020000e-02	CPU time (total): 5.059900e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 5.062700e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 5.065200e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 5.067900e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 5.070800e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 5.073200e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 5.074900e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 5.076900e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 5.078700e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 5.081000e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 5.083800e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 5.086100e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 5.088500e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 5.090800e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 5.092700e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 5.095300e-02s	 events (step): 35
Sim time: 8.180000e-02	CPU time (total): 5.097700e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 5.100600e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 5.103200e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 5.105300e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 5.108000e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 5.110400e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 5.113000e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 5.115600e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 5.117300e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 5.119500e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 5.121600e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 5.123700e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 5.125700e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 5.127700e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 5.129300e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 5.131700e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 5.135100e-02s	 events (step): 40
Sim time: 8.350000e-02	CPU time (total): 5.137100e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 5.140000e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 5.142600e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 5.145900e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 5.148200e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 5.150200e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 5.152100e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 5.154700e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 5.157400e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 5.160800e-02s	 events (step): 44
Sim time: 8.450000e-02	CPU time (total): 5.165900e-02s	 events (step): 67
Sim time: 8.460000e-02	CPU time (total): 5.169200e-02s	 events (step): 41
Sim time: 8.470000e-02	CPU time (total): 5.173400e-02s	 events (step): 56
Sim time: 8.480000e-02	CPU time (total): 5.176000e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 5.179100e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 5.183000e-02s	 events (step): 48
Sim time: 8.510000e-02	CPU time (total): 5.185500e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 5.188800e-02s	 events (step): 37
Sim time: 8.530000e-02	CPU time (total): 5.191200e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 5.193100e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 5.195000e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 5.197600e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 5.200200e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 5.203000e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 5.205400e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 5.208800e-02s	 events (step): 38
Sim time: 8.610000e-02	CPU time (total): 5.211800e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 5.216200e-02s	 events (step): 45
Sim time: 8.630000e-02	CPU time (total): 5.219500e-02s	 events (step): 39
Sim time: 8.640000e-02	CPU time (total): 5.222300e-02s	 events (step): 32
Sim time: 8.650000e-02	CPU time (total): 5.225000e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 5.228400e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 5.231300e-02s	 events (step): 37
Sim time: 8.680000e-02	CPU time (total): 5.234100e-02s	 events (step): 37
Sim time: 8.690000e-02	CPU time (total): 5.235700e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 5.237400e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 5.239500e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.241800e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 5.243800e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 5.245600e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 5.247000e-02s	 events (step): 12
Sim time: 8.760000e-02	CPU time (total): 5.248800e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.251400e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 5.254300e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 5.257300e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 5.260100e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 5.262500e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 5.264800e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 5.267500e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 5.271300e-02s	 events (step): 49
Sim time: 8.850000e-02	CPU time (total): 5.273400e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 5.275300e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 5.277200e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 5.279300e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 5.281300e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 5.283500e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 5.286600e-02s	 events (step): 41
Sim time: 8.920000e-02	CPU time (total): 5.288900e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 5.291600e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 5.293900e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 5.296100e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 5.298700e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 5.301200e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 5.304400e-02s	 events (step): 43
Sim time: 8.990000e-02	CPU time (total): 5.307300e-02s	 events (step): 42
Sim time: 9.000000e-02	CPU time (total): 5.310300e-02s	 events (step): 37
Sim time: 9.010000e-02	CPU time (total): 5.312200e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 5.314500e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 5.316500e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 5.318600e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 5.321000e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 5.323900e-02s	 events (step): 39
Sim time: 9.070000e-02	CPU time (total): 5.326000e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 5.329200e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 5.331900e-02s	 events (step): 39
Sim time: 9.100000e-02	CPU time (total): 5.334700e-02s	 events (step): 42
Sim time: 9.110000e-02	CPU time (total): 5.338300e-02s	 events (step): 44
Sim time: 9.120000e-02	CPU time (total): 5.341500e-02s	 events (step): 44
Sim time: 9.130000e-02	CPU time (total): 5.344900e-02s	 events (step): 42
Sim time: 9.140000e-02	CPU time (total): 5.349400e-02s	 events (step): 51
Sim time: 9.150000e-02	CPU time (total): 5.353600e-02s	 events (step): 52
Sim time: 9.160000e-02	CPU time (total): 5.356500e-02s	 events (step): 40
Sim time: 9.170000e-02	CPU time (total): 5.358600e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.361100e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 5.364400e-02s	 events (step): 45
Sim time: 9.200000e-02	CPU time (total): 5.367700e-02s	 events (step): 47
Sim time: 9.210000e-02	CPU time (total): 5.370200e-02s	 events (step): 35
Sim time: 9.220000e-02	CPU time (total): 5.372500e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 5.374700e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 5.377200e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 5.379000e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 5.380400e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.382800e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 5.384600e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.386400e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 5.387700e-02s	 events (step): 12
Sim time: 9.310000e-02	CPU time (total): 5.389800e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.391800e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 5.394800e-02s	 events (step): 36
Sim time: 9.340000e-02	CPU time (total): 5.396800e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 5.399600e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.402200e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.405000e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.406800e-02s	 events (step): 24
Sim time: 9.390000e-02	CPU time (total): 5.408500e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 5.410100e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.412200e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 5.413500e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 5.416200e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 5.418400e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 5.420400e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 5.423200e-02s	 events (step): 32
Sim time: 9.470000e-02	CPU time (total): 5.424900e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 5.426800e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 5.428200e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 5.429300e-02s	 events (step): 11
Sim time: 9.510000e-02	CPU time (total): 5.430500e-02s	 events (step): 14
Sim time: 9.520000e-02	CPU time (total): 5.432300e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 5.433500e-02s	 events (step): 14
Sim time: 9.540000e-02	CPU time (total): 5.434800e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 5.436000e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.437000e-02s	 events (step): 12
Sim time: 9.570000e-02	CPU time (total): 5.438900e-02s	 events (step): 18
Sim time: 9.580000e-02	CPU time (total): 5.440600e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 5.442400e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.443700e-02s	 events (step): 15
Sim time: 9.610000e-02	CPU time (total): 5.444800e-02s	 events (step): 12
Sim time: 9.620000e-02	CPU time (total): 5.446800e-02s	 events (step): 27
Sim time: 9.630000e-02	CPU time (total): 5.448700e-02s	 events (step): 26
Sim time: 9.640000e-02	CPU time (total): 5.451800e-02s	 events (step): 38
Sim time: 9.650000e-02	CPU time (total): 5.455200e-02s	 events (step): 49
Sim time: 9.660000e-02	CPU time (total): 5.458300e-02s	 events (step): 46
Sim time: 9.670000e-02	CPU time (total): 5.461300e-02s	 events (step): 40
Sim time: 9.680000e-02	CPU time (total): 5.464100e-02s	 events (step): 33
Sim time: 9.690000e-02	CPU time (total): 5.466600e-02s	 events (step): 32
Sim time: 9.700000e-02	CPU time (total): 5.468800e-02s	 events (step): 31
Sim time: 9.710000e-02	CPU time (total): 5.471100e-02s	 events (step): 31
Sim time: 9.720000e-02	CPU time (total): 5.473100e-02s	 events (step): 28
Sim time: 9.730000e-02	CPU time (total): 5.475100e-02s	 events (step): 21
Sim time: 9.740000e-02	CPU time (total): 5.477500e-02s	 events (step): 33
