BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 386
[simulation PID is: 43033]
starting NFsim v1.12.1...

Seeding random number generator with: 386
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 6.090000e-04s	 events (step): 35
Sim time: 2.800000e-03	CPU time (total): 6.290000e-04s	 events (step): 20
Sim time: 2.900000e-03	CPU time (total): 6.620000e-04s	 events (step): 35
Sim time: 3.000000e-03	CPU time (total): 6.990000e-04s	 events (step): 31
Sim time: 3.100000e-03	CPU time (total): 7.240000e-04s	 events (step): 24
Sim time: 3.200000e-03	CPU time (total): 7.660000e-04s	 events (step): 41
Sim time: 3.300000e-03	CPU time (total): 9.070000e-04s	 events (step): 52
Sim time: 3.400000e-03	CPU time (total): 9.730000e-04s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.114000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.193000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 1.263000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 1.328000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 1.579000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 1.662000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.723000e-03s	 events (step): 73
Sim time: 4.200000e-03	CPU time (total): 1.939000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 2.034000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.103000e-03s	 events (step): 89
Sim time: 4.500000e-03	CPU time (total): 2.190000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 2.283000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.374000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 2.459000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 2.534000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 2.978000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 3.071000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.189000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.311000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 3.416000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 3.515000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 3.615000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 3.719000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.120000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.222000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.306000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 4.401000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.500000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 4.621000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 4.712000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.809000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 4.934000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.022000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 5.112000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.207000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.302000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.395000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.483000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 5.598000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 5.699000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.854000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 5.949000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 6.073000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 6.177000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 6.277000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 6.374000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 6.483000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 6.581000e-03s	 events (step): 130
Sim time: 8.300000e-03	CPU time (total): 6.687000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 6.800000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.913000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.037000e-03s	 events (step): 177
Sim time: 8.700000e-03	CPU time (total): 7.159000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 7.281000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 7.441000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 7.558000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 7.661000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 7.755000e-03s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 7.842000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 7.954000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 8.065000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 8.186000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 8.367000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.476000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 8.569000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.671000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 8.806000e-03s	 events (step): 191
Sim time: 1.020000e-02	CPU time (total): 8.925000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.041000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 9.173000e-03s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 9.284000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 9.393000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 9.493000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.625000e-03s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 9.769000e-03s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 9.897000e-03s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.001600e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.013600e-02s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 1.023500e-02s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 1.110300e-02s	 events (step): 196
Sim time: 1.150000e-02	CPU time (total): 1.124200e-02s	 events (step): 199
Sim time: 1.160000e-02	CPU time (total): 1.143300e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.157800e-02s	 events (step): 196
Sim time: 1.180000e-02	CPU time (total): 1.171600e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.185500e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.194600e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.206100e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.216600e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.226100e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.240100e-02s	 events (step): 236
Sim time: 1.250000e-02	CPU time (total): 1.251700e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.265400e-02s	 events (step): 235
Sim time: 1.270000e-02	CPU time (total): 1.279600e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.294900e-02s	 events (step): 205
Sim time: 1.290000e-02	CPU time (total): 1.309800e-02s	 events (step): 215
Sim time: 1.300000e-02	CPU time (total): 1.320600e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.352100e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.367200e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.382200e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.394900e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.409100e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.422600e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.433800e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.444200e-02s	 events (step): 157
Sim time: 1.390000e-02	CPU time (total): 1.455900e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.467900e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.479200e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.490900e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.501700e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.514500e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.525900e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.538000e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.552400e-02s	 events (step): 221
Sim time: 1.480000e-02	CPU time (total): 1.566400e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.579300e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.591600e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.603300e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.614900e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.627500e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.638300e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.649800e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.660800e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.671900e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.681500e-02s	 events (step): 150
Sim time: 1.590000e-02	CPU time (total): 1.693600e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.706100e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.717400e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.738600e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.754700e-02s	 events (step): 239
Sim time: 1.640000e-02	CPU time (total): 1.768700e-02s	 events (step): 212
Sim time: 1.650000e-02	CPU time (total): 1.785800e-02s	 events (step): 250
Sim time: 1.660000e-02	CPU time (total): 1.799900e-02s	 events (step): 216
Sim time: 1.670000e-02	CPU time (total): 1.813800e-02s	 events (step): 226
Sim time: 1.680000e-02	CPU time (total): 1.827000e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.838400e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.851800e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.864000e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.875200e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.887300e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.899600e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.912400e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.925000e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.939900e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.950800e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.961400e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.973500e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.985100e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.996900e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 2.010000e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 2.022900e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 2.035800e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.046500e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 2.058300e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 2.070200e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.082600e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.121000e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.133200e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.145000e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.156600e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 2.169000e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.182000e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.195000e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.208300e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.220400e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.233800e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.245900e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.256500e-02s	 events (step): 168
Sim time: 2.020000e-02	CPU time (total): 2.268200e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.279900e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.291200e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 2.303400e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.315100e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.327300e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.345500e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.361000e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.374900e-02s	 events (step): 169
Sim time: 2.110000e-02	CPU time (total): 2.385700e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.399500e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.410800e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.421600e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 2.434300e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.446400e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.457500e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.468300e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.478400e-02s	 events (step): 155
Sim time: 2.200000e-02	CPU time (total): 2.488700e-02s	 events (step): 165
Sim time: 2.210000e-02	CPU time (total): 2.501000e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.512700e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.523600e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.537200e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.548100e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.563700e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.576300e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.589200e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.601800e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.612200e-02s	 events (step): 159
Sim time: 2.310000e-02	CPU time (total): 2.621800e-02s	 events (step): 145
Sim time: 2.320000e-02	CPU time (total): 2.633600e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.646000e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.657800e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.670900e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.681400e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.696100e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.709200e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.723700e-02s	 events (step): 228
Sim time: 2.400000e-02	CPU time (total): 2.735300e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.747700e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.760900e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.772500e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.785500e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.797400e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.808700e-02s	 events (step): 170
Sim time: 2.470000e-02	CPU time (total): 2.819900e-02s	 events (step): 162
Sim time: 2.480000e-02	CPU time (total): 2.831800e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.842800e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.854100e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.865500e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.878500e-02s	 events (step): 200
Sim time: 2.530000e-02	CPU time (total): 2.889100e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.901600e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.915700e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.927700e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 2.942300e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.955400e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.988900e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 3.001400e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 3.014200e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.028100e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 3.043600e-02s	 events (step): 230
Sim time: 2.640000e-02	CPU time (total): 3.057700e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 3.069900e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.083800e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.095300e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 3.108000e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 3.120400e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.131900e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.142400e-02s	 events (step): 151
Sim time: 2.720000e-02	CPU time (total): 3.151700e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 3.161300e-02s	 events (step): 144
Sim time: 2.740000e-02	CPU time (total): 3.174000e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.183900e-02s	 events (step): 144
Sim time: 2.760000e-02	CPU time (total): 3.195500e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 3.206400e-02s	 events (step): 162
Sim time: 2.780000e-02	CPU time (total): 3.217100e-02s	 events (step): 164
Sim time: 2.790000e-02	CPU time (total): 3.231000e-02s	 events (step): 145
Sim time: 2.800000e-02	CPU time (total): 3.240300e-02s	 events (step): 120
Sim time: 2.810000e-02	CPU time (total): 3.250600e-02s	 events (step): 101
Sim time: 2.820000e-02	CPU time (total): 3.261300e-02s	 events (step): 98
Sim time: 2.830000e-02	CPU time (total): 3.272200e-02s	 events (step): 90
Sim time: 2.840000e-02	CPU time (total): 3.277000e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.289300e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.292800e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.296700e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.309500e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.314500e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.319000e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.322700e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.340600e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.344300e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.347800e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 3.351600e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.356600e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.361400e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.365600e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.371200e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.377200e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.382200e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.387100e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.410700e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.413800e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.417500e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.420200e-02s	 events (step): 33
Sim time: 3.070000e-02	CPU time (total): 3.424100e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.428300e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.433200e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.437400e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.442200e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.445800e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.450400e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.455200e-02s	 events (step): 71
Sim time: 3.150000e-02	CPU time (total): 3.459800e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.463500e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.495500e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.500200e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.503200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.506500e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.509300e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.513400e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.517700e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.522100e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.525700e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.529700e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.532300e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.535400e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.539200e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.543300e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.546800e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.550100e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.554000e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.556100e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 3.559100e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.563000e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.566700e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.569900e-02s	 events (step): 38
