BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 327 -cb -ss ./test.species
[simulation PID is: 42793]
starting NFsim v1.12.1...

Seeding random number generator with: 327
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 9.900000e-03	CPU time (total): 1.003300e-02s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 1.012700e-02s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 1.022600e-02s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 1.033900e-02s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.046300e-02s	 events (step): 195
Sim time: 1.040000e-02	CPU time (total): 1.062700e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.074900e-02s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 1.086700e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.098100e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.106600e-02s	 events (step): 128
Sim time: 1.090000e-02	CPU time (total): 1.117300e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.128600e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.141100e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.154000e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.165300e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.176400e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.186500e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.196300e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.221800e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.235200e-02s	 events (step): 214
Sim time: 1.190000e-02	CPU time (total): 1.245800e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.257100e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.268600e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.279900e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.289900e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.299200e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.309200e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.319300e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.329800e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.344100e-02s	 events (step): 233
Sim time: 1.290000e-02	CPU time (total): 1.355700e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.369800e-02s	 events (step): 228
Sim time: 1.310000e-02	CPU time (total): 1.382300e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.394300e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.407400e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.420000e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.432600e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.447600e-02s	 events (step): 239
Sim time: 1.370000e-02	CPU time (total): 1.461100e-02s	 events (step): 213
Sim time: 1.380000e-02	CPU time (total): 1.473100e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.485500e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.498300e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.509300e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.522200e-02s	 events (step): 209
Sim time: 1.430000e-02	CPU time (total): 1.534600e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.546500e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.559900e-02s	 events (step): 205
Sim time: 1.460000e-02	CPU time (total): 1.572200e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 1.582600e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.593300e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.614100e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.626500e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.637700e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.649600e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.660800e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.673000e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.686000e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.700300e-02s	 events (step): 224
Sim time: 1.570000e-02	CPU time (total): 1.714300e-02s	 events (step): 220
Sim time: 1.580000e-02	CPU time (total): 1.726900e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.738900e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.752500e-02s	 events (step): 210
Sim time: 1.610000e-02	CPU time (total): 1.764400e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.778100e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.792700e-02s	 events (step): 225
Sim time: 1.640000e-02	CPU time (total): 1.806100e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.822200e-02s	 events (step): 248
Sim time: 1.660000e-02	CPU time (total): 1.835100e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.848200e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.861200e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.874400e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.886700e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.900300e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.912800e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.924900e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.965400e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.977200e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.990300e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 2.002500e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 2.016700e-02s	 events (step): 223
Sim time: 1.790000e-02	CPU time (total): 2.027500e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 2.038700e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 2.050100e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 2.062600e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 2.074600e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 2.086200e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 2.099100e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.110700e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 2.123500e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.134400e-02s	 events (step): 164
Sim time: 1.890000e-02	CPU time (total): 2.146400e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.158800e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.170000e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.184100e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.196800e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.209000e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.222400e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.235400e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.247700e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.258700e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.269900e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.282500e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.294100e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 2.306600e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.319200e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.329700e-02s	 events (step): 154
Sim time: 2.050000e-02	CPU time (total): 2.340600e-02s	 events (step): 168
Sim time: 2.060000e-02	CPU time (total): 2.353600e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.365300e-02s	 events (step): 173
Sim time: 2.080000e-02	CPU time (total): 2.377300e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.389300e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.400800e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.413100e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.425400e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.437300e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.451700e-02s	 events (step): 223
Sim time: 2.150000e-02	CPU time (total): 2.464000e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.477400e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.490300e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.504000e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.515900e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.527300e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.540200e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.552900e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.566300e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.579200e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.593700e-02s	 events (step): 228
Sim time: 2.260000e-02	CPU time (total): 2.605400e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.637100e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.649900e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.660500e-02s	 events (step): 158
Sim time: 2.300000e-02	CPU time (total): 2.670100e-02s	 events (step): 143
Sim time: 2.310000e-02	CPU time (total): 2.678500e-02s	 events (step): 129
Sim time: 2.320000e-02	CPU time (total): 2.686700e-02s	 events (step): 119
Sim time: 2.330000e-02	CPU time (total): 2.696900e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.708800e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.719800e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.730300e-02s	 events (step): 158
Sim time: 2.370000e-02	CPU time (total): 2.742800e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.754500e-02s	 events (step): 165
Sim time: 2.390000e-02	CPU time (total): 2.766100e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.777500e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.786400e-02s	 events (step): 133
Sim time: 2.420000e-02	CPU time (total): 2.796700e-02s	 events (step): 158
Sim time: 2.430000e-02	CPU time (total): 2.806600e-02s	 events (step): 149
Sim time: 2.440000e-02	CPU time (total): 2.819000e-02s	 events (step): 133
Sim time: 2.450000e-02	CPU time (total): 2.827000e-02s	 events (step): 121
Sim time: 2.460000e-02	CPU time (total): 2.834900e-02s	 events (step): 113
Sim time: 2.470000e-02	CPU time (total): 2.848100e-02s	 events (step): 144
Sim time: 2.480000e-02	CPU time (total): 2.858100e-02s	 events (step): 99
Sim time: 2.490000e-02	CPU time (total): 2.865300e-02s	 events (step): 99
Sim time: 2.500000e-02	CPU time (total): 2.869300e-02s	 events (step): 53
Sim time: 2.510000e-02	CPU time (total): 2.879100e-02s	 events (step): 81
Sim time: 2.520000e-02	CPU time (total): 2.890600e-02s	 events (step): 71
Sim time: 2.530000e-02	CPU time (total): 2.896500e-02s	 events (step): 81
Sim time: 2.540000e-02	CPU time (total): 2.901000e-02s	 events (step): 63
Sim time: 2.550000e-02	CPU time (total): 2.907000e-02s	 events (step): 83
Sim time: 2.560000e-02	CPU time (total): 2.920600e-02s	 events (step): 60
Sim time: 2.570000e-02	CPU time (total): 2.925800e-02s	 events (step): 71
Sim time: 2.580000e-02	CPU time (total): 2.931200e-02s	 events (step): 77
Sim time: 2.590000e-02	CPU time (total): 2.948900e-02s	 events (step): 50
Sim time: 2.600000e-02	CPU time (total): 2.954000e-02s	 events (step): 76
Sim time: 2.610000e-02	CPU time (total): 2.957800e-02s	 events (step): 49
Sim time: 2.620000e-02	CPU time (total): 2.961700e-02s	 events (step): 56
Sim time: 2.630000e-02	CPU time (total): 2.966000e-02s	 events (step): 57
Sim time: 2.640000e-02	CPU time (total): 2.970700e-02s	 events (step): 62
Sim time: 2.650000e-02	CPU time (total): 2.975400e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 2.978900e-02s	 events (step): 45
Sim time: 2.670000e-02	CPU time (total): 2.982500e-02s	 events (step): 51
Sim time: 2.680000e-02	CPU time (total): 2.985200e-02s	 events (step): 36
Sim time: 2.690000e-02	CPU time (total): 2.988500e-02s	 events (step): 40
Sim time: 2.700000e-02	CPU time (total): 3.009200e-02s	 events (step): 57
Sim time: 2.710000e-02	CPU time (total): 3.012100e-02s	 events (step): 40
Sim time: 2.720000e-02	CPU time (total): 3.015400e-02s	 events (step): 49
Sim time: 2.730000e-02	CPU time (total): 3.019000e-02s	 events (step): 48
Sim time: 2.740000e-02	CPU time (total): 3.023500e-02s	 events (step): 65
Sim time: 2.750000e-02	CPU time (total): 3.026900e-02s	 events (step): 46
Sim time: 2.760000e-02	CPU time (total): 3.031000e-02s	 events (step): 52
Sim time: 2.770000e-02	CPU time (total): 3.035000e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.037900e-02s	 events (step): 36
Sim time: 2.790000e-02	CPU time (total): 3.040600e-02s	 events (step): 35
Sim time: 2.800000e-02	CPU time (total): 3.043900e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 3.073700e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 3.077400e-02s	 events (step): 48
Sim time: 2.830000e-02	CPU time (total): 3.080900e-02s	 events (step): 47
Sim time: 2.840000e-02	CPU time (total): 3.084100e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 3.087600e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 3.090600e-02s	 events (step): 41
Sim time: 2.870000e-02	CPU time (total): 3.094300e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.098000e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.100400e-02s	 events (step): 32
Sim time: 2.900000e-02	CPU time (total): 3.103100e-02s	 events (step): 37
Sim time: 2.910000e-02	CPU time (total): 3.107000e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.110800e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.114000e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.117400e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.120100e-02s	 events (step): 36
Sim time: 2.960000e-02	CPU time (total): 3.122400e-02s	 events (step): 32
Sim time: 2.970000e-02	CPU time (total): 3.125200e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 3.127500e-02s	 events (step): 27
Sim time: 2.990000e-02	CPU time (total): 3.129400e-02s	 events (step): 26
Sim time: 3.000000e-02	CPU time (total): 3.131400e-02s	 events (step): 27
Sim time: 3.010000e-02	CPU time (total): 3.134100e-02s	 events (step): 35
Sim time: 3.020000e-02	CPU time (total): 3.136500e-02s	 events (step): 33
Sim time: 3.030000e-02	CPU time (total): 3.138500e-02s	 events (step): 28
Sim time: 3.040000e-02	CPU time (total): 3.141100e-02s	 events (step): 31
Sim time: 3.050000e-02	CPU time (total): 3.143600e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.147300e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.150200e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 3.153500e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.157600e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.161300e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.164300e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.166300e-02s	 events (step): 28
Sim time: 3.130000e-02	CPU time (total): 3.168800e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.170800e-02s	 events (step): 28
Sim time: 3.150000e-02	CPU time (total): 3.173500e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.175600e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.177900e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.180300e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.183700e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.188100e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 3.191200e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.194300e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.197700e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.201700e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.204400e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.206800e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.209400e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.212000e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.213800e-02s	 events (step): 24
Sim time: 3.300000e-02	CPU time (total): 3.216500e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.219900e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.222800e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.225700e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.229500e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.231700e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.233900e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.236900e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.238900e-02s	 events (step): 26
