BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 216 -ss ./test.species -cb
[simulation PID is: 42333]
starting NFsim v1.12.1...

Seeding random number generator with: 216
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 4.757000e-03s	 events (step): 116
Sim time: 6.800000e-03	CPU time (total): 4.861000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 4.958000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.045000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 5.134000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.228000e-03s	 events (step): 122
Sim time: 7.300000e-03	CPU time (total): 5.301000e-03s	 events (step): 101
Sim time: 7.400000e-03	CPU time (total): 5.397000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 5.481000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 5.587000e-03s	 events (step): 162
Sim time: 7.700000e-03	CPU time (total): 5.684000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 5.779000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 5.889000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.010000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 6.130000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.278000e-03s	 events (step): 187
Sim time: 8.300000e-03	CPU time (total): 6.393000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 6.512000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 6.607000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 6.704000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.823000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 6.946000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 7.061000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 7.249000e-03s	 events (step): 182
Sim time: 9.100000e-03	CPU time (total): 7.347000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 7.439000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 7.548000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 7.658000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 7.764000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 7.873000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 7.967000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 8.071000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 8.202000e-03s	 events (step): 189
Sim time: 1.000000e-02	CPU time (total): 8.308000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.416000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 8.537000e-03s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 8.662000e-03s	 events (step): 201
Sim time: 1.040000e-02	CPU time (total): 8.768000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 9.464000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.586000e-03s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 9.695000e-03s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 9.814000e-03s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 9.954000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.005000e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.015800e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.024600e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.034200e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.044700e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.055900e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.065400e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.077000e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.088100e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.099200e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.111100e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.124500e-02s	 events (step): 211
Sim time: 1.220000e-02	CPU time (total): 1.150500e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.163400e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.177900e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.188900e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.200500e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.211900e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.223200e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.236600e-02s	 events (step): 217
Sim time: 1.300000e-02	CPU time (total): 1.248600e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.263300e-02s	 events (step): 230
Sim time: 1.320000e-02	CPU time (total): 1.275300e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.288400e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.300700e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.311500e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.324100e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.336100e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.348600e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.360700e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.373100e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.386500e-02s	 events (step): 214
Sim time: 1.420000e-02	CPU time (total): 1.399400e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.411700e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.425200e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 1.438700e-02s	 events (step): 224
Sim time: 1.460000e-02	CPU time (total): 1.452000e-02s	 events (step): 220
Sim time: 1.470000e-02	CPU time (total): 1.465700e-02s	 events (step): 215
Sim time: 1.480000e-02	CPU time (total): 1.481100e-02s	 events (step): 250
Sim time: 1.490000e-02	CPU time (total): 1.494000e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.505900e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.518500e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 1.530900e-02s	 events (step): 211
Sim time: 1.530000e-02	CPU time (total): 1.542000e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.562700e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.575200e-02s	 events (step): 157
Sim time: 1.560000e-02	CPU time (total): 1.584900e-02s	 events (step): 150
Sim time: 1.570000e-02	CPU time (total): 1.597300e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.608500e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.619300e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.631400e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.643000e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 1.653800e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.664200e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.676600e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.689900e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.701600e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.714100e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.725100e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.737100e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.750100e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.763300e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.775200e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.788800e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 1.801700e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.816600e-02s	 events (step): 235
Sim time: 1.760000e-02	CPU time (total): 1.829600e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.841800e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.854600e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.866100e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.906400e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.920100e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 1.932300e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 1.946100e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 1.959100e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 1.971200e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.984100e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 1.997200e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 2.009300e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.024000e-02s	 events (step): 232
Sim time: 1.900000e-02	CPU time (total): 2.036300e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.047900e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.058900e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.071700e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.083000e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.096600e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.110700e-02s	 events (step): 227
Sim time: 1.970000e-02	CPU time (total): 2.123200e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.136000e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.147100e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.161600e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.174600e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.187900e-02s	 events (step): 209
Sim time: 2.030000e-02	CPU time (total): 2.200800e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.215500e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 2.229000e-02s	 events (step): 219
Sim time: 2.060000e-02	CPU time (total): 2.242100e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.254900e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.268300e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.282900e-02s	 events (step): 224
Sim time: 2.100000e-02	CPU time (total): 2.295800e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.308600e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.319900e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.332100e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.343200e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.353900e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.365800e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.378800e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.392200e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.405700e-02s	 events (step): 214
Sim time: 2.200000e-02	CPU time (total): 2.419600e-02s	 events (step): 219
Sim time: 2.210000e-02	CPU time (total): 2.432600e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.445700e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.458500e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.471500e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.483900e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.496800e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.510600e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.523500e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.536300e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.549600e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.561700e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.575300e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.586900e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.599200e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.613100e-02s	 events (step): 217
Sim time: 2.360000e-02	CPU time (total): 2.624500e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.636300e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.651200e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.664700e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.677100e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.689800e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.703700e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 2.735000e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.748000e-02s	 events (step): 207
Sim time: 2.450000e-02	CPU time (total): 2.761700e-02s	 events (step): 225
Sim time: 2.460000e-02	CPU time (total): 2.776700e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.788700e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.802400e-02s	 events (step): 221
Sim time: 2.490000e-02	CPU time (total): 2.814800e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.829100e-02s	 events (step): 236
Sim time: 2.510000e-02	CPU time (total): 2.842000e-02s	 events (step): 209
Sim time: 2.520000e-02	CPU time (total): 2.856000e-02s	 events (step): 232
Sim time: 2.530000e-02	CPU time (total): 2.868000e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.879600e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.890400e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.902200e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 2.915900e-02s	 events (step): 219
Sim time: 2.580000e-02	CPU time (total): 2.926100e-02s	 events (step): 168
Sim time: 2.590000e-02	CPU time (total): 2.939500e-02s	 events (step): 217
Sim time: 2.600000e-02	CPU time (total): 2.953100e-02s	 events (step): 231
Sim time: 2.610000e-02	CPU time (total): 2.965800e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.979900e-02s	 events (step): 215
Sim time: 2.630000e-02	CPU time (total): 2.997300e-02s	 events (step): 238
Sim time: 2.640000e-02	CPU time (total): 3.012600e-02s	 events (step): 240
Sim time: 2.650000e-02	CPU time (total): 3.025700e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 3.039900e-02s	 events (step): 225
Sim time: 2.670000e-02	CPU time (total): 3.056200e-02s	 events (step): 247
Sim time: 2.680000e-02	CPU time (total): 3.069400e-02s	 events (step): 213
Sim time: 2.690000e-02	CPU time (total): 3.083700e-02s	 events (step): 229
Sim time: 2.700000e-02	CPU time (total): 3.098900e-02s	 events (step): 240
Sim time: 2.710000e-02	CPU time (total): 3.112200e-02s	 events (step): 216
Sim time: 2.720000e-02	CPU time (total): 3.123700e-02s	 events (step): 176
Sim time: 2.730000e-02	CPU time (total): 3.138700e-02s	 events (step): 242
Sim time: 2.740000e-02	CPU time (total): 3.152600e-02s	 events (step): 224
Sim time: 2.750000e-02	CPU time (total): 3.165500e-02s	 events (step): 206
Sim time: 2.760000e-02	CPU time (total): 3.178100e-02s	 events (step): 186
Sim time: 2.770000e-02	CPU time (total): 3.189900e-02s	 events (step): 190
Sim time: 2.780000e-02	CPU time (total): 3.204300e-02s	 events (step): 215
Sim time: 2.790000e-02	CPU time (total): 3.216400e-02s	 events (step): 195
Sim time: 2.800000e-02	CPU time (total): 3.227600e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 3.241000e-02s	 events (step): 209
Sim time: 2.820000e-02	CPU time (total): 3.254300e-02s	 events (step): 219
Sim time: 2.830000e-02	CPU time (total): 3.268900e-02s	 events (step): 218
Sim time: 2.840000e-02	CPU time (total): 3.279100e-02s	 events (step): 151
Sim time: 2.850000e-02	CPU time (total): 3.289800e-02s	 events (step): 176
Sim time: 2.860000e-02	CPU time (total): 3.301400e-02s	 events (step): 186
Sim time: 2.870000e-02	CPU time (total): 3.312400e-02s	 events (step): 171
Sim time: 2.880000e-02	CPU time (total): 3.321000e-02s	 events (step): 120
Sim time: 2.890000e-02	CPU time (total): 3.330100e-02s	 events (step): 121
Sim time: 2.900000e-02	CPU time (total): 3.340700e-02s	 events (step): 98
Sim time: 2.910000e-02	CPU time (total): 3.348900e-02s	 events (step): 83
Sim time: 2.920000e-02	CPU time (total): 3.359200e-02s	 events (step): 107
Sim time: 2.930000e-02	CPU time (total): 3.364600e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.377000e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 3.382600e-02s	 events (step): 85
Sim time: 2.960000e-02	CPU time (total): 3.386600e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.397600e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.405000e-02s	 events (step): 114
Sim time: 2.990000e-02	CPU time (total): 3.412000e-02s	 events (step): 109
Sim time: 3.000000e-02	CPU time (total): 3.432100e-02s	 events (step): 116
Sim time: 3.010000e-02	CPU time (total): 3.438700e-02s	 events (step): 103
Sim time: 3.020000e-02	CPU time (total): 3.443300e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.448500e-02s	 events (step): 78
Sim time: 3.040000e-02	CPU time (total): 3.453700e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.459800e-02s	 events (step): 89
Sim time: 3.060000e-02	CPU time (total): 3.464800e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 3.469400e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.474300e-02s	 events (step): 77
Sim time: 3.090000e-02	CPU time (total): 3.478000e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.496000e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.499400e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.502900e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.506800e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.509400e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.511900e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.514800e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.518300e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.521900e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.549600e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.553900e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.556500e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.560000e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.563500e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.566500e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.572500e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 3.576300e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.579400e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.583000e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.586400e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.590500e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.594400e-02s	 events (step): 59
Sim time: 3.320000e-02	CPU time (total): 3.597500e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.600600e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.605800e-02s	 events (step): 79
Sim time: 3.350000e-02	CPU time (total): 3.610900e-02s	 events (step): 78
Sim time: 3.360000e-02	CPU time (total): 3.614600e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.618200e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.623100e-02s	 events (step): 81
Sim time: 3.390000e-02	CPU time (total): 3.626000e-02s	 events (step): 47
Sim time: 3.400000e-02	CPU time (total): 3.628700e-02s	 events (step): 36
