BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 198 -cb -ss ./test.species
[simulation PID is: 42269]
starting NFsim v1.12.1...

Seeding random number generator with: 198
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.010000e-02	CPU time (total): 8.589000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 8.687000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 8.830000e-03s	 events (step): 194
Sim time: 1.040000e-02	CPU time (total): 8.959000e-03s	 events (step): 217
Sim time: 1.050000e-02	CPU time (total): 9.056000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 9.156000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.263000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.367000e-03s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 9.472000e-03s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 9.597000e-03s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.035800e-02s	 events (step): 209
Sim time: 1.120000e-02	CPU time (total): 1.052100e-02s	 events (step): 196
Sim time: 1.130000e-02	CPU time (total): 1.064300e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.076900e-02s	 events (step): 195
Sim time: 1.150000e-02	CPU time (total): 1.090700e-02s	 events (step): 209
Sim time: 1.160000e-02	CPU time (total): 1.102500e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.112800e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.123300e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.134600e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.146600e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.161600e-02s	 events (step): 227
Sim time: 1.220000e-02	CPU time (total): 1.176400e-02s	 events (step): 230
Sim time: 1.230000e-02	CPU time (total): 1.187600e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.199100e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.210100e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.233200e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.243700e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.255900e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.267600e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.278800e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.290600e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.301800e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.312900e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.321800e-02s	 events (step): 139
Sim time: 1.350000e-02	CPU time (total): 1.331500e-02s	 events (step): 135
Sim time: 1.360000e-02	CPU time (total): 1.341600e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.352300e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.362500e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.372200e-02s	 events (step): 150
Sim time: 1.400000e-02	CPU time (total): 1.382500e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.392700e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.403500e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.414200e-02s	 events (step): 141
Sim time: 1.440000e-02	CPU time (total): 1.424700e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.435500e-02s	 events (step): 155
Sim time: 1.460000e-02	CPU time (total): 1.447000e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.459300e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.471000e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.484600e-02s	 events (step): 214
Sim time: 1.500000e-02	CPU time (total): 1.494700e-02s	 events (step): 165
Sim time: 1.510000e-02	CPU time (total): 1.507200e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.517400e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.528500e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.540100e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.549200e-02s	 events (step): 154
Sim time: 1.560000e-02	CPU time (total): 1.558600e-02s	 events (step): 146
Sim time: 1.570000e-02	CPU time (total): 1.571100e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.583300e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.593600e-02s	 events (step): 149
Sim time: 1.600000e-02	CPU time (total): 1.603600e-02s	 events (step): 140
Sim time: 1.610000e-02	CPU time (total): 1.614000e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.626100e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.638400e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.652000e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.674200e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.686500e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.698800e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.710600e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.725000e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 1.736700e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.749600e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.759800e-02s	 events (step): 144
Sim time: 1.730000e-02	CPU time (total): 1.771500e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.785700e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.799600e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.811700e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.822800e-02s	 events (step): 149
Sim time: 1.780000e-02	CPU time (total): 1.834400e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.849100e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 1.861900e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 1.874300e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.888900e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.900000e-02s	 events (step): 161
Sim time: 1.840000e-02	CPU time (total): 1.913800e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.924900e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 1.937400e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 1.949000e-02s	 events (step): 159
Sim time: 1.880000e-02	CPU time (total): 1.960500e-02s	 events (step): 158
Sim time: 1.890000e-02	CPU time (total): 1.971400e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 1.982100e-02s	 events (step): 162
Sim time: 1.910000e-02	CPU time (total): 1.992900e-02s	 events (step): 173
Sim time: 1.920000e-02	CPU time (total): 2.030100e-02s	 events (step): 158
Sim time: 1.930000e-02	CPU time (total): 2.041300e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 2.051600e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 2.062100e-02s	 events (step): 166
Sim time: 1.960000e-02	CPU time (total): 2.074100e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.085500e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.095900e-02s	 events (step): 162
Sim time: 1.990000e-02	CPU time (total): 2.105900e-02s	 events (step): 158
Sim time: 2.000000e-02	CPU time (total): 2.119100e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.132000e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.144300e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.156900e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.169800e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.182500e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.193900e-02s	 events (step): 178
Sim time: 2.070000e-02	CPU time (total): 2.205200e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.216800e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.229200e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.242300e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.257000e-02s	 events (step): 214
Sim time: 2.120000e-02	CPU time (total): 2.267700e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.280800e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.293200e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.304800e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.316900e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.329000e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.340900e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.351400e-02s	 events (step): 164
Sim time: 2.200000e-02	CPU time (total): 2.365500e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.377300e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.388100e-02s	 events (step): 172
Sim time: 2.230000e-02	CPU time (total): 2.401100e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.414600e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.429000e-02s	 events (step): 225
Sim time: 2.260000e-02	CPU time (total): 2.441400e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.454500e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.466600e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.479700e-02s	 events (step): 205
Sim time: 2.300000e-02	CPU time (total): 2.491800e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.506000e-02s	 events (step): 225
Sim time: 2.320000e-02	CPU time (total): 2.522000e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.539400e-02s	 events (step): 247
Sim time: 2.340000e-02	CPU time (total): 2.555400e-02s	 events (step): 236
Sim time: 2.350000e-02	CPU time (total): 2.575200e-02s	 events (step): 274
Sim time: 2.360000e-02	CPU time (total): 2.592700e-02s	 events (step): 232
Sim time: 2.370000e-02	CPU time (total): 2.608100e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.621800e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.637300e-02s	 events (step): 222
Sim time: 2.400000e-02	CPU time (total): 2.651300e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.666400e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.680600e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.695000e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 2.708300e-02s	 events (step): 207
Sim time: 2.450000e-02	CPU time (total): 2.722900e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.737700e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 2.753700e-02s	 events (step): 222
Sim time: 2.480000e-02	CPU time (total): 2.768000e-02s	 events (step): 217
Sim time: 2.490000e-02	CPU time (total): 2.782000e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.794300e-02s	 events (step): 188
Sim time: 2.510000e-02	CPU time (total): 2.827100e-02s	 events (step): 230
Sim time: 2.520000e-02	CPU time (total): 2.841800e-02s	 events (step): 223
Sim time: 2.530000e-02	CPU time (total): 2.856900e-02s	 events (step): 233
Sim time: 2.540000e-02	CPU time (total): 2.872900e-02s	 events (step): 253
Sim time: 2.550000e-02	CPU time (total): 2.886000e-02s	 events (step): 199
Sim time: 2.560000e-02	CPU time (total): 2.901600e-02s	 events (step): 236
Sim time: 2.570000e-02	CPU time (total): 2.915500e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 2.930100e-02s	 events (step): 227
Sim time: 2.590000e-02	CPU time (total): 2.943100e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 2.956600e-02s	 events (step): 203
Sim time: 2.610000e-02	CPU time (total): 2.970700e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 2.984000e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 2.992800e-02s	 events (step): 130
Sim time: 2.640000e-02	CPU time (total): 3.003600e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 3.014800e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 3.027700e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.041100e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.053900e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 3.067700e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 3.080600e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.093700e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 3.106600e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 3.119500e-02s	 events (step): 198
Sim time: 2.740000e-02	CPU time (total): 3.131100e-02s	 events (step): 169
Sim time: 2.750000e-02	CPU time (total): 3.142000e-02s	 events (step): 161
Sim time: 2.760000e-02	CPU time (total): 3.154100e-02s	 events (step): 170
Sim time: 2.770000e-02	CPU time (total): 3.166200e-02s	 events (step): 180
Sim time: 2.780000e-02	CPU time (total): 3.178900e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 3.191800e-02s	 events (step): 163
Sim time: 2.800000e-02	CPU time (total): 3.202300e-02s	 events (step): 162
Sim time: 2.810000e-02	CPU time (total): 3.213700e-02s	 events (step): 151
Sim time: 2.820000e-02	CPU time (total): 3.229800e-02s	 events (step): 159
Sim time: 2.830000e-02	CPU time (total): 3.239800e-02s	 events (step): 136
Sim time: 2.840000e-02	CPU time (total): 3.250400e-02s	 events (step): 152
Sim time: 2.850000e-02	CPU time (total): 3.264000e-02s	 events (step): 141
Sim time: 2.860000e-02	CPU time (total): 3.276500e-02s	 events (step): 132
Sim time: 2.870000e-02	CPU time (total): 3.285700e-02s	 events (step): 138
Sim time: 2.880000e-02	CPU time (total): 3.297400e-02s	 events (step): 110
Sim time: 2.890000e-02	CPU time (total): 3.305200e-02s	 events (step): 115
Sim time: 2.900000e-02	CPU time (total): 3.317200e-02s	 events (step): 84
Sim time: 2.910000e-02	CPU time (total): 3.324000e-02s	 events (step): 99
Sim time: 2.920000e-02	CPU time (total): 3.327900e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.333700e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 3.347600e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.352900e-02s	 events (step): 81
Sim time: 2.960000e-02	CPU time (total): 3.357200e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.373900e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.378400e-02s	 events (step): 70
Sim time: 2.990000e-02	CPU time (total): 3.382800e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.386800e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.391600e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.396800e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.401400e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.405300e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.410200e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 3.414800e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.435300e-02s	 events (step): 72
Sim time: 3.080000e-02	CPU time (total): 3.439400e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.443000e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.448800e-02s	 events (step): 88
Sim time: 3.110000e-02	CPU time (total): 3.452400e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.457900e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.462000e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.466500e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.471100e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 3.475300e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.504600e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.507900e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.511300e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.514400e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.517700e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.521400e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.525000e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.527900e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.531500e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.537000e-02s	 events (step): 82
Sim time: 3.270000e-02	CPU time (total): 3.540400e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.543800e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.547000e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.550500e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.555000e-02s	 events (step): 69
Sim time: 3.320000e-02	CPU time (total): 3.558900e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.563000e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.566900e-02s	 events (step): 64
Sim time: 3.350000e-02	CPU time (total): 3.571600e-02s	 events (step): 68
Sim time: 3.360000e-02	CPU time (total): 3.575600e-02s	 events (step): 67
Sim time: 3.370000e-02	CPU time (total): 3.579000e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.582900e-02s	 events (step): 61
Sim time: 3.390000e-02	CPU time (total): 3.586700e-02s	 events (step): 61
