BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 150
[simulation PID is: 42079]
starting NFsim v1.12.1...

Seeding random number generator with: 150
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 2.388000e-03s	 events (step): 106
Sim time: 2.800000e-03	CPU time (total): 2.452000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 2.528000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 2.623000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.689000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 2.757000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 2.854000e-03s	 events (step): 115
Sim time: 3.400000e-03	CPU time (total): 2.941000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 3.275000e-03s	 events (step): 131
Sim time: 3.600000e-03	CPU time (total): 3.362000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 3.436000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 3.503000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 3.586000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.672000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 3.752000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 3.855000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 3.944000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 4.019000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 4.104000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 4.206000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 4.313000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 4.422000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 4.558000e-03s	 events (step): 170
Sim time: 5.000000e-03	CPU time (total): 4.666000e-03s	 events (step): 151
Sim time: 5.100000e-03	CPU time (total): 4.761000e-03s	 events (step): 141
Sim time: 5.200000e-03	CPU time (total): 4.867000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 4.986000e-03s	 events (step): 156
Sim time: 5.400000e-03	CPU time (total): 5.101000e-03s	 events (step): 164
Sim time: 5.500000e-03	CPU time (total): 5.248000e-03s	 events (step): 158
Sim time: 5.600000e-03	CPU time (total): 5.356000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 5.439000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 5.512000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 5.592000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 5.696000e-03s	 events (step): 161
Sim time: 6.100000e-03	CPU time (total): 5.810000e-03s	 events (step): 177
Sim time: 6.200000e-03	CPU time (total): 5.916000e-03s	 events (step): 167
Sim time: 6.300000e-03	CPU time (total): 6.061000e-03s	 events (step): 177
Sim time: 6.400000e-03	CPU time (total): 6.174000e-03s	 events (step): 169
Sim time: 6.500000e-03	CPU time (total): 6.913000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 7.022000e-03s	 events (step): 171
Sim time: 6.700000e-03	CPU time (total): 7.143000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 7.237000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 7.367000e-03s	 events (step): 190
Sim time: 7.000000e-03	CPU time (total): 7.472000e-03s	 events (step): 171
Sim time: 7.100000e-03	CPU time (total): 7.569000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 7.671000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 7.782000e-03s	 events (step): 179
Sim time: 7.400000e-03	CPU time (total): 7.878000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 7.984000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 8.114000e-03s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 8.226000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 8.361000e-03s	 events (step): 185
Sim time: 7.900000e-03	CPU time (total): 8.463000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 8.570000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 8.676000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 8.782000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 8.883000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 8.999000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 9.107000e-03s	 events (step): 175
Sim time: 8.600000e-03	CPU time (total): 9.215000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 9.398000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 9.504000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 9.618000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 9.718000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 9.828000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 9.921000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 1.004500e-02s	 events (step): 193
Sim time: 9.400000e-03	CPU time (total): 1.016500e-02s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 1.028100e-02s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 1.039900e-02s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 1.051800e-02s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 1.062500e-02s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.074500e-02s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 1.085100e-02s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 1.097500e-02s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 1.109900e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.121100e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.131200e-02s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.141300e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.152200e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.163200e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.173800e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.184400e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.196700e-02s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 1.218600e-02s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 1.234200e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.250500e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.266500e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.281000e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.297700e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.318400e-02s	 events (step): 202
Sim time: 1.180000e-02	CPU time (total): 1.335900e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.355100e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.368700e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.379400e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.391900e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.403000e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.411400e-02s	 events (step): 129
Sim time: 1.250000e-02	CPU time (total): 1.422100e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.445800e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.456200e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.467800e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.479800e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.490700e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.503500e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.516300e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.527800e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.538700e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.549700e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.561800e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.574600e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.585300e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.600200e-02s	 events (step): 225
Sim time: 1.400000e-02	CPU time (total): 1.618100e-02s	 events (step): 258
Sim time: 1.410000e-02	CPU time (total): 1.635000e-02s	 events (step): 255
Sim time: 1.420000e-02	CPU time (total): 1.651300e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.665900e-02s	 events (step): 224
Sim time: 1.440000e-02	CPU time (total): 1.677200e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.691900e-02s	 events (step): 235
Sim time: 1.460000e-02	CPU time (total): 1.705900e-02s	 events (step): 210
Sim time: 1.470000e-02	CPU time (total): 1.722000e-02s	 events (step): 220
Sim time: 1.480000e-02	CPU time (total): 1.737900e-02s	 events (step): 234
Sim time: 1.490000e-02	CPU time (total): 1.752400e-02s	 events (step): 237
Sim time: 1.500000e-02	CPU time (total): 1.765100e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.780700e-02s	 events (step): 239
Sim time: 1.520000e-02	CPU time (total): 1.794900e-02s	 events (step): 215
Sim time: 1.530000e-02	CPU time (total): 1.808900e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.823100e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.838900e-02s	 events (step): 238
Sim time: 1.560000e-02	CPU time (total): 1.853600e-02s	 events (step): 229
Sim time: 1.570000e-02	CPU time (total): 1.867500e-02s	 events (step): 208
Sim time: 1.580000e-02	CPU time (total): 1.881100e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.895500e-02s	 events (step): 227
Sim time: 1.600000e-02	CPU time (total): 1.907300e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.927800e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.941100e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.953300e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.965200e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.977300e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.989400e-02s	 events (step): 172
Sim time: 1.670000e-02	CPU time (total): 2.002100e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 2.018100e-02s	 events (step): 233
Sim time: 1.690000e-02	CPU time (total): 2.030400e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 2.043300e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 2.055500e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 2.067500e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 2.080900e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 2.093600e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 2.104700e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 2.117600e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 2.131800e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 2.144200e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 2.156300e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 2.169800e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 2.184500e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 2.199600e-02s	 events (step): 222
Sim time: 1.830000e-02	CPU time (total): 2.213800e-02s	 events (step): 214
Sim time: 1.840000e-02	CPU time (total): 2.224400e-02s	 events (step): 153
Sim time: 1.850000e-02	CPU time (total): 2.236900e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 2.277600e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.291300e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.303700e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.319800e-02s	 events (step): 237
Sim time: 1.900000e-02	CPU time (total): 2.335800e-02s	 events (step): 239
Sim time: 1.910000e-02	CPU time (total): 2.349600e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.363700e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.376600e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.391400e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.406800e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 2.421400e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.433700e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 2.448500e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.463400e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.475500e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.488900e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.502200e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.515200e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.528300e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.541800e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.556900e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.570400e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.585200e-02s	 events (step): 236
Sim time: 2.090000e-02	CPU time (total): 2.597500e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.611900e-02s	 events (step): 209
Sim time: 2.110000e-02	CPU time (total): 2.625200e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.639600e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.654900e-02s	 events (step): 230
Sim time: 2.140000e-02	CPU time (total): 2.667800e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.679100e-02s	 events (step): 167
Sim time: 2.160000e-02	CPU time (total): 2.690700e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.702400e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.717300e-02s	 events (step): 233
Sim time: 2.190000e-02	CPU time (total): 2.732500e-02s	 events (step): 230
Sim time: 2.200000e-02	CPU time (total): 2.746500e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.760600e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.774000e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.785400e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.796900e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.808600e-02s	 events (step): 164
Sim time: 2.260000e-02	CPU time (total): 2.821000e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.832300e-02s	 events (step): 168
Sim time: 2.280000e-02	CPU time (total): 2.845400e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.859000e-02s	 events (step): 214
Sim time: 2.300000e-02	CPU time (total): 2.871700e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.883800e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.897500e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.911900e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.925900e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.940700e-02s	 events (step): 230
Sim time: 2.360000e-02	CPU time (total): 2.954400e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.967000e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.980700e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.995200e-02s	 events (step): 232
Sim time: 2.400000e-02	CPU time (total): 3.008600e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 3.023500e-02s	 events (step): 228
Sim time: 2.420000e-02	CPU time (total): 3.036400e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 3.049200e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 3.062200e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 3.076500e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 3.091900e-02s	 events (step): 232
Sim time: 2.470000e-02	CPU time (total): 3.108300e-02s	 events (step): 242
Sim time: 2.480000e-02	CPU time (total): 3.123200e-02s	 events (step): 219
Sim time: 2.490000e-02	CPU time (total): 3.156800e-02s	 events (step): 240
Sim time: 2.500000e-02	CPU time (total): 3.174000e-02s	 events (step): 258
Sim time: 2.510000e-02	CPU time (total): 3.188800e-02s	 events (step): 219
Sim time: 2.520000e-02	CPU time (total): 3.202400e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 3.222700e-02s	 events (step): 217
Sim time: 2.540000e-02	CPU time (total): 3.235300e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 3.251000e-02s	 events (step): 222
Sim time: 2.560000e-02	CPU time (total): 3.265700e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 3.280000e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 3.294200e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 3.307400e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 3.321500e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 3.336300e-02s	 events (step): 225
Sim time: 2.620000e-02	CPU time (total): 3.350600e-02s	 events (step): 210
Sim time: 2.630000e-02	CPU time (total): 3.366000e-02s	 events (step): 240
Sim time: 2.640000e-02	CPU time (total): 3.382900e-02s	 events (step): 251
Sim time: 2.650000e-02	CPU time (total): 3.396200e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 3.411700e-02s	 events (step): 237
Sim time: 2.670000e-02	CPU time (total): 3.425000e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.438500e-02s	 events (step): 204
Sim time: 2.690000e-02	CPU time (total): 3.451800e-02s	 events (step): 206
Sim time: 2.700000e-02	CPU time (total): 3.464500e-02s	 events (step): 193
Sim time: 2.710000e-02	CPU time (total): 3.479200e-02s	 events (step): 228
Sim time: 2.720000e-02	CPU time (total): 3.495300e-02s	 events (step): 235
Sim time: 2.730000e-02	CPU time (total): 3.510600e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 3.523500e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.537000e-02s	 events (step): 206
Sim time: 2.760000e-02	CPU time (total): 3.549800e-02s	 events (step): 191
Sim time: 2.770000e-02	CPU time (total): 3.561900e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.571600e-02s	 events (step): 140
Sim time: 2.790000e-02	CPU time (total): 3.580900e-02s	 events (step): 138
Sim time: 2.800000e-02	CPU time (total): 3.590800e-02s	 events (step): 149
Sim time: 2.810000e-02	CPU time (total): 3.601500e-02s	 events (step): 159
Sim time: 2.820000e-02	CPU time (total): 3.616600e-02s	 events (step): 132
Sim time: 2.830000e-02	CPU time (total): 3.627100e-02s	 events (step): 141
Sim time: 2.840000e-02	CPU time (total): 3.638000e-02s	 events (step): 148
Sim time: 2.850000e-02	CPU time (total): 3.648000e-02s	 events (step): 139
Sim time: 2.860000e-02	CPU time (total): 3.658600e-02s	 events (step): 149
Sim time: 2.870000e-02	CPU time (total): 3.668300e-02s	 events (step): 129
Sim time: 2.880000e-02	CPU time (total): 3.681500e-02s	 events (step): 130
Sim time: 2.890000e-02	CPU time (total): 3.692100e-02s	 events (step): 115
Sim time: 2.900000e-02	CPU time (total): 3.703500e-02s	 events (step): 103
Sim time: 2.910000e-02	CPU time (total): 3.710400e-02s	 events (step): 103
Sim time: 2.920000e-02	CPU time (total): 3.720400e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 3.732800e-02s	 events (step): 90
Sim time: 2.940000e-02	CPU time (total): 3.737800e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.743000e-02s	 events (step): 80
Sim time: 2.960000e-02	CPU time (total): 3.748500e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.754400e-02s	 events (step): 86
Sim time: 2.980000e-02	CPU time (total): 3.768200e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.773600e-02s	 events (step): 74
Sim time: 3.000000e-02	CPU time (total): 3.778200e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.796400e-02s	 events (step): 79
Sim time: 3.020000e-02	CPU time (total): 3.802200e-02s	 events (step): 80
Sim time: 3.030000e-02	CPU time (total): 3.807000e-02s	 events (step): 70
Sim time: 3.040000e-02	CPU time (total): 3.810200e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.813400e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.817600e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.820900e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.826300e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.831500e-02s	 events (step): 81
Sim time: 3.100000e-02	CPU time (total): 3.836200e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.856300e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.859300e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.862600e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.866800e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.871500e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 3.876300e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.880500e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.884700e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.888700e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.893500e-02s	 events (step): 77
Sim time: 3.210000e-02	CPU time (total): 3.896700e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.900800e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.905800e-02s	 events (step): 81
Sim time: 3.240000e-02	CPU time (total): 3.911100e-02s	 events (step): 77
Sim time: 3.250000e-02	CPU time (total): 3.941100e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.945400e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.949000e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.951800e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.956700e-02s	 events (step): 72
Sim time: 3.300000e-02	CPU time (total): 3.959900e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.964100e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.967500e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.971500e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.974200e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.977500e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.980300e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.983300e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.985400e-02s	 events (step): 30
