BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 598 -cb
[simulation PID is: 43879]
starting NFsim v1.12.1...

Seeding random number generator with: 598
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 7.500000e-03	CPU time (total): 6.541000e-03s	 events (step): 115
Sim time: 7.600000e-03	CPU time (total): 6.641000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.743000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.835000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.945000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.050000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 7.137000e-03s	 events (step): 124
Sim time: 8.200000e-03	CPU time (total): 7.230000e-03s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 7.323000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 7.446000e-03s	 events (step): 168
Sim time: 8.500000e-03	CPU time (total): 7.562000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.665000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 7.806000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.929000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.051000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.143000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 8.229000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 8.323000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 8.417000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.509000e-03s	 events (step): 149
Sim time: 9.500000e-03	CPU time (total): 8.637000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 9.392000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 9.504000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 9.667000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 9.800000e-03s	 events (step): 193
Sim time: 1.000000e-02	CPU time (total): 9.900000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 1.000900e-02s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 1.011100e-02s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 1.022400e-02s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 1.033100e-02s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 1.046200e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.058800e-02s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 1.069700e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.083900e-02s	 events (step): 189
Sim time: 1.090000e-02	CPU time (total): 1.094200e-02s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 1.103800e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.112700e-02s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 1.124100e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.132800e-02s	 events (step): 143
Sim time: 1.140000e-02	CPU time (total): 1.143100e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.154600e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.166600e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.185800e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.197600e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.209600e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.221800e-02s	 events (step): 197
Sim time: 1.210000e-02	CPU time (total): 1.233500e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.246600e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.259100e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.271200e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.284000e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.294900e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.306200e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.318700e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.328900e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.339500e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.364000e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.374100e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.386700e-02s	 events (step): 202
Sim time: 1.340000e-02	CPU time (total): 1.396600e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.407900e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.418600e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.429900e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.441600e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.449900e-02s	 events (step): 134
Sim time: 1.400000e-02	CPU time (total): 1.460700e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.472800e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.484400e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.496200e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.507600e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.519100e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.529100e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.539200e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.548600e-02s	 events (step): 153
Sim time: 1.490000e-02	CPU time (total): 1.558000e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 1.569600e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.580400e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 1.592500e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.603400e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 1.614700e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.627600e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.640300e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.652700e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.665200e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.688600e-02s	 events (step): 217
Sim time: 1.600000e-02	CPU time (total): 1.701900e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.713400e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.726200e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.737100e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.750900e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.763300e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.775600e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.788400e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.803500e-02s	 events (step): 237
Sim time: 1.690000e-02	CPU time (total): 1.817300e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.830900e-02s	 events (step): 216
Sim time: 1.710000e-02	CPU time (total): 1.845400e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.857300e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.869200e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.882200e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.897000e-02s	 events (step): 227
Sim time: 1.760000e-02	CPU time (total): 1.911700e-02s	 events (step): 232
Sim time: 1.770000e-02	CPU time (total): 1.924700e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.938500e-02s	 events (step): 212
Sim time: 1.790000e-02	CPU time (total): 1.978200e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.993800e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 2.008200e-02s	 events (step): 223
Sim time: 1.820000e-02	CPU time (total): 2.023000e-02s	 events (step): 230
Sim time: 1.830000e-02	CPU time (total): 2.033800e-02s	 events (step): 170
Sim time: 1.840000e-02	CPU time (total): 2.046000e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 2.057500e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 2.070000e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 2.081700e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 2.094900e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.107700e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.118800e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.130900e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.142000e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.151600e-02s	 events (step): 146
Sim time: 1.940000e-02	CPU time (total): 2.161900e-02s	 events (step): 167
Sim time: 1.950000e-02	CPU time (total): 2.176000e-02s	 events (step): 227
Sim time: 1.960000e-02	CPU time (total): 2.189300e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.202200e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.214500e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.227000e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.239100e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.252600e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.265500e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.276900e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.288600e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.300100e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.313200e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.324900e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.337300e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.349400e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.361000e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.374200e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.388500e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.400700e-02s	 events (step): 180
Sim time: 2.140000e-02	CPU time (total): 2.412400e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.426200e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.441900e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.454700e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.467600e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.480500e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.491100e-02s	 events (step): 165
Sim time: 2.210000e-02	CPU time (total): 2.503500e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.515200e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.526700e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.540200e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.551500e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.561800e-02s	 events (step): 155
Sim time: 2.270000e-02	CPU time (total): 2.573700e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.586200e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.597900e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 2.611600e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.626600e-02s	 events (step): 237
Sim time: 2.320000e-02	CPU time (total): 2.638300e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 2.652100e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.666900e-02s	 events (step): 215
Sim time: 2.350000e-02	CPU time (total): 2.680300e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.692600e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.706300e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.719800e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.752600e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.765300e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.780200e-02s	 events (step): 228
Sim time: 2.420000e-02	CPU time (total): 2.793100e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.805800e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.818100e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.831300e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.842000e-02s	 events (step): 156
Sim time: 2.470000e-02	CPU time (total): 2.854900e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 2.865900e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.878300e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.891000e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.903400e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.916700e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.927900e-02s	 events (step): 159
Sim time: 2.540000e-02	CPU time (total): 2.940500e-02s	 events (step): 161
Sim time: 2.550000e-02	CPU time (total): 2.954200e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 2.969500e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 2.981000e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 2.995600e-02s	 events (step): 164
Sim time: 2.590000e-02	CPU time (total): 3.003500e-02s	 events (step): 106
Sim time: 2.600000e-02	CPU time (total): 3.015100e-02s	 events (step): 108
Sim time: 2.610000e-02	CPU time (total): 3.027800e-02s	 events (step): 99
Sim time: 2.620000e-02	CPU time (total): 3.034300e-02s	 events (step): 85
Sim time: 2.630000e-02	CPU time (total): 3.045500e-02s	 events (step): 83
Sim time: 2.640000e-02	CPU time (total): 3.057400e-02s	 events (step): 66
Sim time: 2.650000e-02	CPU time (total): 3.062700e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 3.069900e-02s	 events (step): 90
Sim time: 2.670000e-02	CPU time (total): 3.075800e-02s	 events (step): 84
Sim time: 2.680000e-02	CPU time (total): 3.081700e-02s	 events (step): 80
Sim time: 2.690000e-02	CPU time (total): 3.096900e-02s	 events (step): 78
Sim time: 2.700000e-02	CPU time (total): 3.101300e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 3.106700e-02s	 events (step): 72
Sim time: 2.720000e-02	CPU time (total): 3.126000e-02s	 events (step): 66
Sim time: 2.730000e-02	CPU time (total): 3.131000e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.136000e-02s	 events (step): 68
Sim time: 2.750000e-02	CPU time (total): 3.140800e-02s	 events (step): 61
Sim time: 2.760000e-02	CPU time (total): 3.144600e-02s	 events (step): 54
Sim time: 2.770000e-02	CPU time (total): 3.149200e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.153900e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 3.158600e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.180100e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.186300e-02s	 events (step): 70
Sim time: 2.820000e-02	CPU time (total): 3.191900e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.196500e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.200100e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.205500e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.208600e-02s	 events (step): 38
Sim time: 2.870000e-02	CPU time (total): 3.212600e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.217100e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 3.221000e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.253400e-02s	 events (step): 62
Sim time: 2.910000e-02	CPU time (total): 3.259200e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.264000e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.268800e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.273100e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.277600e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.281900e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.287200e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.290500e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.294300e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.297900e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.301900e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.305500e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.309100e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.312100e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.314700e-02s	 events (step): 31
Sim time: 3.060000e-02	CPU time (total): 3.318200e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.321100e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 3.324900e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.329100e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.333200e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.337600e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.340800e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.344100e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.347500e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.350800e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.354800e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.358200e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.361800e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.364900e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.367900e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.371300e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.373800e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.376400e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.379400e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.382300e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.384400e-02s	 events (step): 27
Sim time: 3.270000e-02	CPU time (total): 3.386400e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.388400e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.390700e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.392900e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.395400e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.397900e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.400800e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.404700e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.407800e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.411000e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.415500e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.419400e-02s	 events (step): 54
