BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 121 -cb -ss ./test.species
[simulation PID is: 41973]
starting NFsim v1.12.1...

Seeding random number generator with: 121
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 1.275000e-03s	 events (step): 83
Sim time: 2.100000e-03	CPU time (total): 1.331000e-03s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 1.530000e-03s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 1.600000e-03s	 events (step): 101
Sim time: 2.400000e-03	CPU time (total): 1.678000e-03s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 1.757000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.848000e-03s	 events (step): 108
Sim time: 2.700000e-03	CPU time (total): 1.951000e-03s	 events (step): 132
Sim time: 2.800000e-03	CPU time (total): 2.041000e-03s	 events (step): 115
Sim time: 2.900000e-03	CPU time (total): 2.460000e-03s	 events (step): 118
Sim time: 3.000000e-03	CPU time (total): 2.554000e-03s	 events (step): 129
Sim time: 3.100000e-03	CPU time (total): 2.665000e-03s	 events (step): 149
Sim time: 3.200000e-03	CPU time (total): 2.768000e-03s	 events (step): 148
Sim time: 3.300000e-03	CPU time (total): 2.890000e-03s	 events (step): 156
Sim time: 3.400000e-03	CPU time (total): 2.998000e-03s	 events (step): 144
Sim time: 3.500000e-03	CPU time (total): 3.341000e-03s	 events (step): 142
Sim time: 3.600000e-03	CPU time (total): 3.445000e-03s	 events (step): 157
Sim time: 3.700000e-03	CPU time (total): 3.536000e-03s	 events (step): 137
Sim time: 3.800000e-03	CPU time (total): 3.631000e-03s	 events (step): 134
Sim time: 3.900000e-03	CPU time (total): 3.709000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 3.790000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 3.886000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 4.002000e-03s	 events (step): 139
Sim time: 4.300000e-03	CPU time (total): 4.118000e-03s	 events (step): 145
Sim time: 4.400000e-03	CPU time (total): 4.209000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 4.307000e-03s	 events (step): 144
Sim time: 4.600000e-03	CPU time (total): 4.412000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 4.499000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 4.574000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 4.679000e-03s	 events (step): 147
Sim time: 5.000000e-03	CPU time (total): 4.758000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 4.834000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 4.910000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 5.008000e-03s	 events (step): 155
Sim time: 5.400000e-03	CPU time (total): 5.151000e-03s	 events (step): 171
Sim time: 5.500000e-03	CPU time (total): 5.256000e-03s	 events (step): 160
Sim time: 5.600000e-03	CPU time (total): 5.365000e-03s	 events (step): 170
Sim time: 5.700000e-03	CPU time (total): 5.470000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 5.576000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 5.663000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 5.747000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 5.846000e-03s	 events (step): 169
Sim time: 6.200000e-03	CPU time (total): 5.934000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 6.042000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 6.173000e-03s	 events (step): 179
Sim time: 6.500000e-03	CPU time (total): 6.317000e-03s	 events (step): 184
Sim time: 6.600000e-03	CPU time (total): 6.435000e-03s	 events (step): 174
Sim time: 6.700000e-03	CPU time (total): 6.559000e-03s	 events (step): 184
Sim time: 6.800000e-03	CPU time (total): 6.665000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 6.769000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 6.882000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 6.991000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 7.104000e-03s	 events (step): 164
Sim time: 7.300000e-03	CPU time (total): 7.210000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 8.034000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 8.145000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 8.245000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 8.347000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 8.436000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 8.541000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 8.664000e-03s	 events (step): 181
Sim time: 8.100000e-03	CPU time (total): 8.760000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 8.906000e-03s	 events (step): 187
Sim time: 8.300000e-03	CPU time (total): 9.040000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 9.159000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 9.259000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 9.371000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 9.462000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 9.568000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 9.674000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 9.801000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 9.910000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 1.001200e-02s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 1.011200e-02s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 1.021700e-02s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 1.038200e-02s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 1.050000e-02s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 1.061200e-02s	 events (step): 173
Sim time: 9.800000e-03	CPU time (total): 1.072100e-02s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 1.083500e-02s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 1.095500e-02s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 1.106700e-02s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 1.120000e-02s	 events (step): 199
Sim time: 1.030000e-02	CPU time (total): 1.129800e-02s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.139300e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.149300e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.161600e-02s	 events (step): 203
Sim time: 1.070000e-02	CPU time (total): 1.173100e-02s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 1.183800e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.195100e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.207800e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.233600e-02s	 events (step): 185
Sim time: 1.120000e-02	CPU time (total): 1.243700e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.254300e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.265400e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.278500e-02s	 events (step): 205
Sim time: 1.160000e-02	CPU time (total): 1.291900e-02s	 events (step): 205
Sim time: 1.170000e-02	CPU time (total): 1.305100e-02s	 events (step): 218
Sim time: 1.180000e-02	CPU time (total): 1.315400e-02s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 1.326400e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.338200e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.350100e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.362100e-02s	 events (step): 198
Sim time: 1.230000e-02	CPU time (total): 1.372700e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.382000e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.393500e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.404900e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.416600e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.426000e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.441100e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.454600e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.466600e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.478000e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.488700e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.498900e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.509300e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.522600e-02s	 events (step): 212
Sim time: 1.370000e-02	CPU time (total): 1.533400e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.545200e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.558100e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.570500e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.584100e-02s	 events (step): 216
Sim time: 1.420000e-02	CPU time (total): 1.605900e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 1.620000e-02s	 events (step): 219
Sim time: 1.440000e-02	CPU time (total): 1.633700e-02s	 events (step): 219
Sim time: 1.450000e-02	CPU time (total): 1.646800e-02s	 events (step): 217
Sim time: 1.460000e-02	CPU time (total): 1.659900e-02s	 events (step): 218
Sim time: 1.470000e-02	CPU time (total): 1.674200e-02s	 events (step): 230
Sim time: 1.480000e-02	CPU time (total): 1.686300e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.699500e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.713300e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 1.726900e-02s	 events (step): 221
Sim time: 1.520000e-02	CPU time (total): 1.739500e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.753300e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.765300e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.778300e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.792000e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.805200e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.821000e-02s	 events (step): 248
Sim time: 1.590000e-02	CPU time (total): 1.835300e-02s	 events (step): 230
Sim time: 1.600000e-02	CPU time (total): 1.848800e-02s	 events (step): 215
Sim time: 1.610000e-02	CPU time (total): 1.859600e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.872400e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.885200e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.926200e-02s	 events (step): 243
Sim time: 1.650000e-02	CPU time (total): 1.939300e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.954800e-02s	 events (step): 242
Sim time: 1.670000e-02	CPU time (total): 1.969400e-02s	 events (step): 238
Sim time: 1.680000e-02	CPU time (total): 1.981800e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.995000e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 2.011100e-02s	 events (step): 233
Sim time: 1.710000e-02	CPU time (total): 2.025800e-02s	 events (step): 229
Sim time: 1.720000e-02	CPU time (total): 2.039100e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 2.053400e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 2.068700e-02s	 events (step): 246
Sim time: 1.750000e-02	CPU time (total): 2.081200e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 2.093700e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 2.106200e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 2.119300e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 2.131400e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.141800e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 2.155200e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 2.168800e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 2.181300e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 2.195100e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 2.207600e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 2.221300e-02s	 events (step): 214
Sim time: 1.870000e-02	CPU time (total): 2.235000e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 2.249000e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 2.262100e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.273500e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 2.286200e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.298700e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 2.312000e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.324900e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 2.338900e-02s	 events (step): 214
Sim time: 1.960000e-02	CPU time (total): 2.352200e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.365200e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.382300e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.394200e-02s	 events (step): 164
Sim time: 2.000000e-02	CPU time (total): 2.408400e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.421700e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.435800e-02s	 events (step): 212
Sim time: 2.030000e-02	CPU time (total): 2.448600e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.461100e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.474900e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.488200e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.500800e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.513100e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.524200e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.536900e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.548700e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.563100e-02s	 events (step): 215
Sim time: 2.130000e-02	CPU time (total): 2.592500e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.605400e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.618900e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.633400e-02s	 events (step): 220
Sim time: 2.170000e-02	CPU time (total): 2.647100e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.659800e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.672900e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.686100e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.698900e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.710300e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.722300e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.736500e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.750400e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.761900e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.771700e-02s	 events (step): 150
Sim time: 2.280000e-02	CPU time (total): 2.784500e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.797200e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.812900e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.828100e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.840800e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.851000e-02s	 events (step): 159
Sim time: 2.340000e-02	CPU time (total): 2.861000e-02s	 events (step): 128
Sim time: 2.350000e-02	CPU time (total): 2.868800e-02s	 events (step): 116
Sim time: 2.360000e-02	CPU time (total): 2.878900e-02s	 events (step): 132
Sim time: 2.370000e-02	CPU time (total): 2.885300e-02s	 events (step): 98
Sim time: 2.380000e-02	CPU time (total): 2.896900e-02s	 events (step): 120
Sim time: 2.390000e-02	CPU time (total): 2.906800e-02s	 events (step): 95
Sim time: 2.400000e-02	CPU time (total): 2.916800e-02s	 events (step): 84
Sim time: 2.410000e-02	CPU time (total): 2.921300e-02s	 events (step): 65
Sim time: 2.420000e-02	CPU time (total): 2.934100e-02s	 events (step): 69
Sim time: 2.430000e-02	CPU time (total): 2.940100e-02s	 events (step): 86
Sim time: 2.440000e-02	CPU time (total): 2.945200e-02s	 events (step): 73
Sim time: 2.450000e-02	CPU time (total): 2.957800e-02s	 events (step): 68
Sim time: 2.460000e-02	CPU time (total): 2.962900e-02s	 events (step): 77
Sim time: 2.470000e-02	CPU time (total): 2.968400e-02s	 events (step): 72
Sim time: 2.480000e-02	CPU time (total): 2.986000e-02s	 events (step): 63
Sim time: 2.490000e-02	CPU time (total): 2.991200e-02s	 events (step): 75
Sim time: 2.500000e-02	CPU time (total): 2.997600e-02s	 events (step): 94
Sim time: 2.510000e-02	CPU time (total): 3.002200e-02s	 events (step): 66
Sim time: 2.520000e-02	CPU time (total): 3.005200e-02s	 events (step): 44
Sim time: 2.530000e-02	CPU time (total): 3.009400e-02s	 events (step): 61
Sim time: 2.540000e-02	CPU time (total): 3.014000e-02s	 events (step): 61
Sim time: 2.550000e-02	CPU time (total): 3.017800e-02s	 events (step): 51
Sim time: 2.560000e-02	CPU time (total): 3.021500e-02s	 events (step): 51
Sim time: 2.570000e-02	CPU time (total): 3.025500e-02s	 events (step): 56
Sim time: 2.580000e-02	CPU time (total): 3.029800e-02s	 events (step): 58
Sim time: 2.590000e-02	CPU time (total): 3.051200e-02s	 events (step): 61
Sim time: 2.600000e-02	CPU time (total): 3.054800e-02s	 events (step): 55
Sim time: 2.610000e-02	CPU time (total): 3.059400e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 3.064300e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 3.067900e-02s	 events (step): 51
Sim time: 2.640000e-02	CPU time (total): 3.070700e-02s	 events (step): 38
Sim time: 2.650000e-02	CPU time (total): 3.074700e-02s	 events (step): 55
Sim time: 2.660000e-02	CPU time (total): 3.079500e-02s	 events (step): 75
Sim time: 2.670000e-02	CPU time (total): 3.084400e-02s	 events (step): 73
Sim time: 2.680000e-02	CPU time (total): 3.114400e-02s	 events (step): 48
Sim time: 2.690000e-02	CPU time (total): 3.118700e-02s	 events (step): 63
Sim time: 2.700000e-02	CPU time (total): 3.123100e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 3.127700e-02s	 events (step): 70
Sim time: 2.720000e-02	CPU time (total): 3.131600e-02s	 events (step): 55
Sim time: 2.730000e-02	CPU time (total): 3.136900e-02s	 events (step): 79
Sim time: 2.740000e-02	CPU time (total): 3.140000e-02s	 events (step): 41
Sim time: 2.750000e-02	CPU time (total): 3.144400e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.147100e-02s	 events (step): 38
Sim time: 2.770000e-02	CPU time (total): 3.150500e-02s	 events (step): 50
Sim time: 2.780000e-02	CPU time (total): 3.153500e-02s	 events (step): 44
Sim time: 2.790000e-02	CPU time (total): 3.157100e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 3.161100e-02s	 events (step): 57
Sim time: 2.810000e-02	CPU time (total): 3.164700e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.167600e-02s	 events (step): 42
Sim time: 2.830000e-02	CPU time (total): 3.170300e-02s	 events (step): 42
Sim time: 2.840000e-02	CPU time (total): 3.172700e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 3.174900e-02s	 events (step): 30
Sim time: 2.860000e-02	CPU time (total): 3.177500e-02s	 events (step): 39
Sim time: 2.870000e-02	CPU time (total): 3.180300e-02s	 events (step): 35
Sim time: 2.880000e-02	CPU time (total): 3.182800e-02s	 events (step): 34
Sim time: 2.890000e-02	CPU time (total): 3.185000e-02s	 events (step): 29
Sim time: 2.900000e-02	CPU time (total): 3.187500e-02s	 events (step): 39
Sim time: 2.910000e-02	CPU time (total): 3.190300e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.193300e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.194900e-02s	 events (step): 26
Sim time: 2.940000e-02	CPU time (total): 3.196900e-02s	 events (step): 25
Sim time: 2.950000e-02	CPU time (total): 3.199000e-02s	 events (step): 31
Sim time: 2.960000e-02	CPU time (total): 3.201700e-02s	 events (step): 38
Sim time: 2.970000e-02	CPU time (total): 3.204600e-02s	 events (step): 34
Sim time: 2.980000e-02	CPU time (total): 3.209000e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.211800e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.215000e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 3.217500e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.220100e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 3.222700e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.225100e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.228200e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.230700e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.233200e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.235300e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 3.237300e-02s	 events (step): 28
Sim time: 3.100000e-02	CPU time (total): 3.239000e-02s	 events (step): 18
Sim time: 3.110000e-02	CPU time (total): 3.240700e-02s	 events (step): 25
Sim time: 3.120000e-02	CPU time (total): 3.241900e-02s	 events (step): 18
Sim time: 3.130000e-02	CPU time (total): 3.243600e-02s	 events (step): 26
Sim time: 3.140000e-02	CPU time (total): 3.246500e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.248800e-02s	 events (step): 34
Sim time: 3.160000e-02	CPU time (total): 3.250800e-02s	 events (step): 21
Sim time: 3.170000e-02	CPU time (total): 3.254000e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.256400e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.259200e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.261900e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.265300e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.267800e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.271500e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.274000e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.277700e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.280800e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.283300e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.285600e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.288200e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.289800e-02s	 events (step): 19
Sim time: 3.310000e-02	CPU time (total): 3.291500e-02s	 events (step): 20
Sim time: 3.320000e-02	CPU time (total): 3.293200e-02s	 events (step): 24
Sim time: 3.330000e-02	CPU time (total): 3.294800e-02s	 events (step): 21
Sim time: 3.340000e-02	CPU time (total): 3.296300e-02s	 events (step): 22
Sim time: 3.350000e-02	CPU time (total): 3.297900e-02s	 events (step): 18
Sim time: 3.360000e-02	CPU time (total): 3.300100e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.302300e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.305100e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.307300e-02s	 events (step): 30
