BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 157
[simulation PID is: 42115]
starting NFsim v1.12.1...

Seeding random number generator with: 157
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 9.570000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 1.004000e-03s	 events (step): 55
Sim time: 2.600000e-03	CPU time (total): 1.079000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.133000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.351000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.415000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.489000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.689000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.744000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.811000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.887000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.949000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 2.026000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.105000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.179000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.253000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.621000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.686000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.748000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.820000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.901000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 2.981000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.055000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.133000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.197000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 3.258000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 3.336000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.434000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.509000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 3.834000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 3.915000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.013000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.117000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.207000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.285000e-03s	 events (step): 117
Sim time: 5.900000e-03	CPU time (total): 4.389000e-03s	 events (step): 157
Sim time: 6.000000e-03	CPU time (total): 4.487000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.595000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 4.698000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 4.782000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.873000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.949000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.012000e-03s	 events (step): 101
Sim time: 6.700000e-03	CPU time (total): 5.085000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 5.182000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.263000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.369000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.470000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.572000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 5.653000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 5.739000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 5.831000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.969000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 6.080000e-03s	 events (step): 172
Sim time: 7.800000e-03	CPU time (total): 6.182000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 6.276000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.382000e-03s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 6.466000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 6.567000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 6.683000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 6.782000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.865000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 6.964000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 7.062000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.140000e-03s	 events (step): 122
Sim time: 8.900000e-03	CPU time (total): 7.233000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.323000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 8.083000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 8.179000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.269000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 8.372000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.477000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.581000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 8.687000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 8.783000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 8.890000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 8.988000e-03s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 9.103000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 9.227000e-03s	 events (step): 206
Sim time: 1.030000e-02	CPU time (total): 9.386000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 9.468000e-03s	 events (step): 130
Sim time: 1.050000e-02	CPU time (total): 9.557000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 9.633000e-03s	 events (step): 127
Sim time: 1.070000e-02	CPU time (total): 9.718000e-03s	 events (step): 139
Sim time: 1.080000e-02	CPU time (total): 9.820000e-03s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 9.932000e-03s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.005000e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.015900e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.028600e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.038100e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.048300e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.058100e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.070300e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.084000e-02s	 events (step): 211
Sim time: 1.180000e-02	CPU time (total): 1.097400e-02s	 events (step): 201
Sim time: 1.190000e-02	CPU time (total): 1.110000e-02s	 events (step): 207
Sim time: 1.200000e-02	CPU time (total): 1.121300e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.131000e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.143600e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.153800e-02s	 events (step): 159
Sim time: 1.240000e-02	CPU time (total): 1.169700e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.182600e-02s	 events (step): 209
Sim time: 1.260000e-02	CPU time (total): 1.193600e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.207500e-02s	 events (step): 225
Sim time: 1.280000e-02	CPU time (total): 1.219700e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.232000e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.243600e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.255800e-02s	 events (step): 187
Sim time: 1.320000e-02	CPU time (total): 1.268400e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.281700e-02s	 events (step): 215
Sim time: 1.340000e-02	CPU time (total): 1.295200e-02s	 events (step): 206
Sim time: 1.350000e-02	CPU time (total): 1.305700e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.318600e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.331100e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.355700e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.366600e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.375200e-02s	 events (step): 138
Sim time: 1.410000e-02	CPU time (total): 1.385100e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.397600e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.407500e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.418300e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.430200e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.442100e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.455100e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.465300e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.476900e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.487900e-02s	 events (step): 165
Sim time: 1.510000e-02	CPU time (total): 1.498200e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.509400e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.521400e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.534600e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.549000e-02s	 events (step): 211
Sim time: 1.560000e-02	CPU time (total): 1.562200e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.574000e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.587300e-02s	 events (step): 210
Sim time: 1.590000e-02	CPU time (total): 1.600800e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.611800e-02s	 events (step): 170
Sim time: 1.610000e-02	CPU time (total): 1.621800e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.634500e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.645200e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.657100e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.668800e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.681200e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.692800e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.703700e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.714600e-02s	 events (step): 170
Sim time: 1.700000e-02	CPU time (total): 1.726400e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.739200e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.753300e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.767600e-02s	 events (step): 225
Sim time: 1.740000e-02	CPU time (total): 1.779800e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.799200e-02s	 events (step): 153
Sim time: 1.760000e-02	CPU time (total): 1.811600e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.823700e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.836500e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.847800e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.859400e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.872000e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.884900e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 1.897900e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 1.910200e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.922600e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 1.934600e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 1.947000e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.959500e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 1.968700e-02s	 events (step): 141
Sim time: 1.900000e-02	CPU time (total): 1.979800e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 1.989500e-02s	 events (step): 149
Sim time: 1.920000e-02	CPU time (total): 2.001000e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.014100e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 2.024600e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.037100e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.047800e-02s	 events (step): 155
Sim time: 1.970000e-02	CPU time (total): 2.061300e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.071400e-02s	 events (step): 156
Sim time: 1.990000e-02	CPU time (total): 2.109900e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.121600e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.131600e-02s	 events (step): 152
Sim time: 2.020000e-02	CPU time (total): 2.144100e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.156200e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.167700e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.179300e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.192700e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.205200e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.216800e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.227400e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.239100e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 2.251100e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.262800e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.273700e-02s	 events (step): 171
Sim time: 2.140000e-02	CPU time (total): 2.286300e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.299500e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.312100e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.323700e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.337500e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.349000e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.360800e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.373100e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.384500e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.397700e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.411000e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.422600e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.433700e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.445600e-02s	 events (step): 183
Sim time: 2.280000e-02	CPU time (total): 2.458600e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.471100e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.484000e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.494200e-02s	 events (step): 153
Sim time: 2.320000e-02	CPU time (total): 2.506400e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.520200e-02s	 events (step): 219
Sim time: 2.340000e-02	CPU time (total): 2.531800e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.543300e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.555000e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.568400e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 2.582200e-02s	 events (step): 219
Sim time: 2.390000e-02	CPU time (total): 2.594900e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.608800e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.621600e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.635200e-02s	 events (step): 214
Sim time: 2.430000e-02	CPU time (total): 2.648600e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.662300e-02s	 events (step): 217
Sim time: 2.450000e-02	CPU time (total): 2.678000e-02s	 events (step): 238
Sim time: 2.460000e-02	CPU time (total): 2.691600e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.704800e-02s	 events (step): 209
Sim time: 2.480000e-02	CPU time (total): 2.722400e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.736400e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 2.752300e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 2.764000e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.775900e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.789900e-02s	 events (step): 217
Sim time: 2.540000e-02	CPU time (total): 2.801400e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.813800e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.827200e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 2.839600e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 2.869600e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.880300e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 2.890800e-02s	 events (step): 162
Sim time: 2.610000e-02	CPU time (total): 2.903100e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 2.916600e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 2.927000e-02s	 events (step): 158
Sim time: 2.640000e-02	CPU time (total): 2.939100e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.949400e-02s	 events (step): 153
Sim time: 2.660000e-02	CPU time (total): 2.960100e-02s	 events (step): 167
Sim time: 2.670000e-02	CPU time (total): 2.970600e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 2.984600e-02s	 events (step): 221
Sim time: 2.690000e-02	CPU time (total): 2.996600e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 3.005900e-02s	 events (step): 146
Sim time: 2.710000e-02	CPU time (total): 3.017500e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 3.029600e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 3.040900e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 3.051600e-02s	 events (step): 149
Sim time: 2.750000e-02	CPU time (total): 3.063500e-02s	 events (step): 187
Sim time: 2.760000e-02	CPU time (total): 3.073800e-02s	 events (step): 160
Sim time: 2.770000e-02	CPU time (total): 3.087000e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 3.096900e-02s	 events (step): 150
Sim time: 2.790000e-02	CPU time (total): 3.110200e-02s	 events (step): 191
Sim time: 2.800000e-02	CPU time (total): 3.121300e-02s	 events (step): 153
Sim time: 2.810000e-02	CPU time (total): 3.129400e-02s	 events (step): 117
Sim time: 2.820000e-02	CPU time (total): 3.144400e-02s	 events (step): 147
Sim time: 2.830000e-02	CPU time (total): 3.153400e-02s	 events (step): 115
Sim time: 2.840000e-02	CPU time (total): 3.163600e-02s	 events (step): 113
Sim time: 2.850000e-02	CPU time (total): 3.170900e-02s	 events (step): 105
Sim time: 2.860000e-02	CPU time (total): 3.180400e-02s	 events (step): 92
Sim time: 2.870000e-02	CPU time (total): 3.185800e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.196700e-02s	 events (step): 108
Sim time: 2.890000e-02	CPU time (total): 3.208900e-02s	 events (step): 87
Sim time: 2.900000e-02	CPU time (total): 3.214200e-02s	 events (step): 78
Sim time: 2.910000e-02	CPU time (total): 3.218800e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.224800e-02s	 events (step): 86
Sim time: 2.930000e-02	CPU time (total): 3.238800e-02s	 events (step): 76
Sim time: 2.940000e-02	CPU time (total): 3.243500e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.247800e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.251700e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.270500e-02s	 events (step): 83
Sim time: 2.980000e-02	CPU time (total): 3.274900e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.279200e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.285100e-02s	 events (step): 87
Sim time: 3.010000e-02	CPU time (total): 3.289200e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.293400e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.296800e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.301100e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.305700e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.309800e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.314500e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.318900e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.338700e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.343100e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.346600e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.349400e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.352700e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.355200e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 3.358300e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.361400e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.363800e-02s	 events (step): 29
Sim time: 3.180000e-02	CPU time (total): 3.392000e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.396200e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.399700e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.403300e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.406400e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.409300e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.413000e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.416000e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.420200e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.424300e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.428000e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.431300e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.434600e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.439000e-02s	 events (step): 68
Sim time: 3.320000e-02	CPU time (total): 3.442600e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.445200e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.449200e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.452400e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.456000e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.459300e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.462000e-02s	 events (step): 40
