BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 292
[simulation PID is: 42651]
starting NFsim v1.12.1...

Seeding random number generator with: 292
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.281000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.359000e-03s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 1.435000e-03s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 1.513000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.592000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.897000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.977000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 2.066000e-03s	 events (step): 74
Sim time: 3.400000e-03	CPU time (total): 2.355000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 2.443000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 2.521000e-03s	 events (step): 65
Sim time: 3.700000e-03	CPU time (total): 2.626000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 2.752000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.861000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.952000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 3.064000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 3.149000e-03s	 events (step): 79
Sim time: 4.300000e-03	CPU time (total): 3.232000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 3.352000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.454000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 3.580000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 4.131000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 4.240000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 4.360000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 4.483000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 4.613000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 4.740000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 4.871000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 5.004000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 5.499000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 5.655000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 5.794000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 5.936000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 6.102000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 6.258000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 6.413000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 6.562000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 6.713000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 6.870000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 7.031000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 7.226000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 7.393000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 7.506000e-03s	 events (step): 109
Sim time: 6.900000e-03	CPU time (total): 7.632000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 7.808000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 7.966000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 8.116000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 8.275000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 8.436000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 8.618000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 8.779000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 8.927000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 9.058000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 9.193000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 9.325000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 9.462000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 9.694000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 9.862000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 1.003100e-02s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 1.022400e-02s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 1.039700e-02s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 1.056800e-02s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 1.160600e-02s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 1.179100e-02s	 events (step): 183
Sim time: 9.000000e-03	CPU time (total): 1.195600e-02s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 1.213400e-02s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 1.231200e-02s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 1.249300e-02s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 1.266400e-02s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 1.283600e-02s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 1.300700e-02s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 1.324200e-02s	 events (step): 188
Sim time: 9.800000e-03	CPU time (total): 1.344300e-02s	 events (step): 197
Sim time: 9.900000e-03	CPU time (total): 1.360800e-02s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 1.378000e-02s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 1.395700e-02s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 1.413000e-02s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 1.431100e-02s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 1.457200e-02s	 events (step): 209
Sim time: 1.050000e-02	CPU time (total): 1.476400e-02s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 1.497000e-02s	 events (step): 196
Sim time: 1.070000e-02	CPU time (total): 1.511300e-02s	 events (step): 145
Sim time: 1.080000e-02	CPU time (total): 1.540900e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.557400e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.577900e-02s	 events (step): 193
Sim time: 1.110000e-02	CPU time (total): 1.596900e-02s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 1.614800e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.633200e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.655000e-02s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 1.674300e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.691400e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.709900e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.731300e-02s	 events (step): 200
Sim time: 1.190000e-02	CPU time (total): 1.750900e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.769600e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.789300e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.807300e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.826700e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.843000e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.859900e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.879300e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.898700e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.917000e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.936000e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.952900e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.975400e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.990400e-02s	 events (step): 142
Sim time: 1.330000e-02	CPU time (total): 2.003900e-02s	 events (step): 130
Sim time: 1.340000e-02	CPU time (total): 2.018400e-02s	 events (step): 141
Sim time: 1.350000e-02	CPU time (total): 2.034400e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 2.049600e-02s	 events (step): 152
Sim time: 1.370000e-02	CPU time (total): 2.064200e-02s	 events (step): 143
Sim time: 1.380000e-02	CPU time (total): 2.081200e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 2.102400e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 2.122600e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 2.141100e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 2.156500e-02s	 events (step): 142
Sim time: 1.430000e-02	CPU time (total): 2.174900e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 2.193400e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 2.229500e-02s	 events (step): 148
Sim time: 1.460000e-02	CPU time (total): 2.246400e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 2.265800e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 2.286100e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 2.301400e-02s	 events (step): 145
Sim time: 1.500000e-02	CPU time (total): 2.318600e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 2.336100e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 2.354000e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 2.369500e-02s	 events (step): 153
Sim time: 1.540000e-02	CPU time (total): 2.386100e-02s	 events (step): 157
Sim time: 1.550000e-02	CPU time (total): 2.406800e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 2.423800e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 2.442200e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 2.459000e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 2.473800e-02s	 events (step): 140
Sim time: 1.600000e-02	CPU time (total): 2.492200e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 2.508300e-02s	 events (step): 154
Sim time: 1.620000e-02	CPU time (total): 2.527600e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 2.544200e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 2.562300e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 2.580300e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 2.602600e-02s	 events (step): 215
Sim time: 1.670000e-02	CPU time (total): 2.620900e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 2.642300e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 2.668400e-02s	 events (step): 240
Sim time: 1.700000e-02	CPU time (total): 2.690400e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 2.708400e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 2.730600e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 2.750600e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 2.771900e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 2.795400e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 2.818300e-02s	 events (step): 219
Sim time: 1.770000e-02	CPU time (total): 2.837700e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 2.859000e-02s	 events (step): 201
Sim time: 1.790000e-02	CPU time (total): 2.879200e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 2.898500e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 2.917200e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 2.946900e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 2.967700e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 2.987700e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 3.006600e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 3.026000e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 3.046600e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 3.068300e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 3.088200e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 3.107200e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 3.123700e-02s	 events (step): 154
Sim time: 1.920000e-02	CPU time (total): 3.145200e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 3.165100e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 3.186100e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 3.206800e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 3.235500e-02s	 events (step): 265
Sim time: 1.970000e-02	CPU time (total): 3.264000e-02s	 events (step): 272
Sim time: 1.980000e-02	CPU time (total): 3.287300e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 3.306300e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 3.328200e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 3.353100e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 3.378100e-02s	 events (step): 232
Sim time: 2.030000e-02	CPU time (total): 3.400000e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 3.422800e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 3.446600e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 3.467600e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 3.490500e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 3.549900e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 3.572100e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 3.592200e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 3.614200e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 3.637100e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 3.660000e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 3.683500e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 3.707200e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 3.726500e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 3.747000e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 3.772500e-02s	 events (step): 229
Sim time: 2.190000e-02	CPU time (total): 3.796400e-02s	 events (step): 229
Sim time: 2.200000e-02	CPU time (total): 3.822000e-02s	 events (step): 240
Sim time: 2.210000e-02	CPU time (total): 3.844700e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 3.867300e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 3.890500e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 3.912400e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 3.933300e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 3.956500e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 3.979100e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 3.999800e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 4.019700e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 4.042900e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 4.062200e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 4.086500e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 4.107800e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 4.131800e-02s	 events (step): 228
Sim time: 2.350000e-02	CPU time (total): 4.156700e-02s	 events (step): 233
Sim time: 2.360000e-02	CPU time (total): 4.181600e-02s	 events (step): 236
Sim time: 2.370000e-02	CPU time (total): 4.205600e-02s	 events (step): 226
Sim time: 2.380000e-02	CPU time (total): 4.225100e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 4.244300e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 4.264800e-02s	 events (step): 187
Sim time: 2.410000e-02	CPU time (total): 4.285200e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 4.310700e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 4.334800e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 4.355600e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 4.374100e-02s	 events (step): 174
Sim time: 2.460000e-02	CPU time (total): 4.394300e-02s	 events (step): 183
Sim time: 2.470000e-02	CPU time (total): 4.415600e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 4.438500e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 4.458900e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 4.478900e-02s	 events (step): 179
Sim time: 2.510000e-02	CPU time (total): 4.496100e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 4.517900e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 4.541800e-02s	 events (step): 221
Sim time: 2.540000e-02	CPU time (total): 4.568500e-02s	 events (step): 247
Sim time: 2.550000e-02	CPU time (total): 4.592200e-02s	 events (step): 215
Sim time: 2.560000e-02	CPU time (total): 4.613200e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 4.635900e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 4.656100e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 4.676900e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 4.696600e-02s	 events (step): 180
Sim time: 2.610000e-02	CPU time (total): 4.720300e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 4.742700e-02s	 events (step): 196
Sim time: 2.630000e-02	CPU time (total): 4.763600e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 4.783500e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 4.802400e-02s	 events (step): 162
Sim time: 2.660000e-02	CPU time (total): 4.824200e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 4.855100e-02s	 events (step): 244
Sim time: 2.680000e-02	CPU time (total): 4.878100e-02s	 events (step): 202
Sim time: 2.690000e-02	CPU time (total): 4.931800e-02s	 events (step): 220
Sim time: 2.700000e-02	CPU time (total): 4.948900e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 4.971400e-02s	 events (step): 204
Sim time: 2.720000e-02	CPU time (total): 4.991900e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 5.015400e-02s	 events (step): 211
Sim time: 2.740000e-02	CPU time (total): 5.035200e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 5.057000e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 5.081200e-02s	 events (step): 226
Sim time: 2.770000e-02	CPU time (total): 5.102100e-02s	 events (step): 200
Sim time: 2.780000e-02	CPU time (total): 5.122100e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 5.142700e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 5.162000e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 5.180900e-02s	 events (step): 176
Sim time: 2.820000e-02	CPU time (total): 5.201600e-02s	 events (step): 194
Sim time: 2.830000e-02	CPU time (total): 5.220500e-02s	 events (step): 168
Sim time: 2.840000e-02	CPU time (total): 5.240900e-02s	 events (step): 184
Sim time: 2.850000e-02	CPU time (total): 5.259000e-02s	 events (step): 164
Sim time: 2.860000e-02	CPU time (total): 5.273500e-02s	 events (step): 133
Sim time: 2.870000e-02	CPU time (total): 5.289200e-02s	 events (step): 151
Sim time: 2.880000e-02	CPU time (total): 5.308300e-02s	 events (step): 164
Sim time: 2.890000e-02	CPU time (total): 5.322900e-02s	 events (step): 135
Sim time: 2.900000e-02	CPU time (total): 5.337900e-02s	 events (step): 132
Sim time: 2.910000e-02	CPU time (total): 5.350900e-02s	 events (step): 104
Sim time: 2.920000e-02	CPU time (total): 5.370000e-02s	 events (step): 109
Sim time: 2.930000e-02	CPU time (total): 5.390400e-02s	 events (step): 139
Sim time: 2.940000e-02	CPU time (total): 5.404800e-02s	 events (step): 121
Sim time: 2.950000e-02	CPU time (total): 5.421000e-02s	 events (step): 94
Sim time: 2.960000e-02	CPU time (total): 5.431700e-02s	 events (step): 105
Sim time: 2.970000e-02	CPU time (total): 5.444300e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 5.461600e-02s	 events (step): 75
Sim time: 2.990000e-02	CPU time (total): 5.470600e-02s	 events (step): 82
Sim time: 3.000000e-02	CPU time (total): 5.477900e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 5.484800e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 5.490600e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 5.509000e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 5.516900e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 5.544100e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 5.550400e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 5.558900e-02s	 events (step): 72
Sim time: 3.080000e-02	CPU time (total): 5.568100e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 5.579000e-02s	 events (step): 100
Sim time: 3.100000e-02	CPU time (total): 5.587400e-02s	 events (step): 77
Sim time: 3.110000e-02	CPU time (total): 5.595700e-02s	 events (step): 72
Sim time: 3.120000e-02	CPU time (total): 5.602900e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 5.610500e-02s	 events (step): 70
Sim time: 3.140000e-02	CPU time (total): 5.617500e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 5.627000e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 5.633200e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 5.660600e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 5.667200e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 5.674700e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 5.681500e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 5.690200e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 5.699900e-02s	 events (step): 83
Sim time: 3.230000e-02	CPU time (total): 5.707400e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 5.714400e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 5.721400e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 5.765800e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 5.774000e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 5.780300e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 5.787000e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 5.795100e-02s	 events (step): 67
Sim time: 3.310000e-02	CPU time (total): 5.803300e-02s	 events (step): 67
Sim time: 3.320000e-02	CPU time (total): 5.808700e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 5.815000e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 5.819200e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 5.823600e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 5.829400e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 5.834500e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 5.840600e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 5.847500e-02s	 events (step): 59
