BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 805 -ss ./test.species
[simulation PID is: 44721]
starting NFsim v1.12.1...

Seeding random number generator with: 805
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 2.637000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.703000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.797000e-03s	 events (step): 137
Sim time: 4.200000e-03	CPU time (total): 2.909000e-03s	 events (step): 147
Sim time: 4.300000e-03	CPU time (total): 3.006000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 3.094000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.433000e-03s	 events (step): 143
Sim time: 4.600000e-03	CPU time (total): 3.546000e-03s	 events (step): 147
Sim time: 4.700000e-03	CPU time (total): 3.673000e-03s	 events (step): 164
Sim time: 4.800000e-03	CPU time (total): 3.773000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.875000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.958000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 4.033000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.141000e-03s	 events (step): 151
Sim time: 5.300000e-03	CPU time (total): 4.270000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 4.382000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 4.488000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.595000e-03s	 events (step): 164
Sim time: 5.700000e-03	CPU time (total): 4.717000e-03s	 events (step): 177
Sim time: 5.800000e-03	CPU time (total): 4.846000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 4.950000e-03s	 events (step): 150
Sim time: 6.000000e-03	CPU time (total): 5.046000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.134000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.217000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.311000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 5.401000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 5.483000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.575000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.670000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.774000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 6.480000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 6.567000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 6.669000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 6.779000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 6.893000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.999000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 7.105000e-03s	 events (step): 172
Sim time: 7.600000e-03	CPU time (total): 7.232000e-03s	 events (step): 194
Sim time: 7.700000e-03	CPU time (total): 7.341000e-03s	 events (step): 172
Sim time: 7.800000e-03	CPU time (total): 7.442000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 7.541000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 7.647000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 7.780000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.879000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 7.968000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 8.082000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 8.187000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.294000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 8.390000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.493000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.581000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 8.675000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.765000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.853000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 8.965000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 9.088000e-03s	 events (step): 197
Sim time: 9.500000e-03	CPU time (total): 9.222000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 9.322000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 9.419000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 9.518000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.610000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 9.700000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 9.794000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.893000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 9.992000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.007400e-02s	 events (step): 133
Sim time: 1.050000e-02	CPU time (total): 1.024600e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.035300e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.045200e-02s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.055800e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.069100e-02s	 events (step): 218
Sim time: 1.100000e-02	CPU time (total): 1.078200e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.088800e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.098700e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.109400e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.122300e-02s	 events (step): 209
Sim time: 1.150000e-02	CPU time (total): 1.132200e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.143200e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.153100e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.165000e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.177300e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.186800e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.197100e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.209300e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.220600e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.234500e-02s	 events (step): 227
Sim time: 1.250000e-02	CPU time (total): 1.247800e-02s	 events (step): 218
Sim time: 1.260000e-02	CPU time (total): 1.259400e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.275100e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.285800e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.297400e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.307500e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.318200e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.331300e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.343400e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.355900e-02s	 events (step): 211
Sim time: 1.350000e-02	CPU time (total): 1.367500e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.377400e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.389000e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.398700e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.409600e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.420900e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.446400e-02s	 events (step): 206
Sim time: 1.420000e-02	CPU time (total): 1.457400e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.470100e-02s	 events (step): 205
Sim time: 1.440000e-02	CPU time (total): 1.481000e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.493700e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.504300e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.516200e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.529300e-02s	 events (step): 219
Sim time: 1.490000e-02	CPU time (total): 1.541600e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.554700e-02s	 events (step): 216
Sim time: 1.510000e-02	CPU time (total): 1.566800e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.578400e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.590900e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.602700e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.615200e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.627200e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.640700e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.653800e-02s	 events (step): 210
Sim time: 1.590000e-02	CPU time (total): 1.664600e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.675500e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.688800e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.699400e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.711100e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.722900e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.736400e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.749400e-02s	 events (step): 212
Sim time: 1.670000e-02	CPU time (total): 1.761100e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.772200e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.785400e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.795700e-02s	 events (step): 159
Sim time: 1.710000e-02	CPU time (total): 1.807700e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.817400e-02s	 events (step): 141
Sim time: 1.730000e-02	CPU time (total): 1.826800e-02s	 events (step): 148
Sim time: 1.740000e-02	CPU time (total): 1.837700e-02s	 events (step): 165
Sim time: 1.750000e-02	CPU time (total): 1.849100e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 1.870000e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.880700e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.891700e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 1.902000e-02s	 events (step): 155
Sim time: 1.800000e-02	CPU time (total): 1.915500e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.927000e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.940800e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 1.953700e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 1.965800e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.979800e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 1.993200e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 2.006300e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.020200e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.033700e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 2.045300e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.058200e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 2.070200e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.082100e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.094300e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.106200e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 2.118600e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.131800e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.144200e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.154900e-02s	 events (step): 163
Sim time: 2.000000e-02	CPU time (total): 2.166700e-02s	 events (step): 172
Sim time: 2.010000e-02	CPU time (total): 2.178200e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.218500e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.231500e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.243500e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.257400e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.270800e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.283200e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.299700e-02s	 events (step): 250
Sim time: 2.090000e-02	CPU time (total): 2.312000e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.324800e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.337400e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.347900e-02s	 events (step): 155
Sim time: 2.130000e-02	CPU time (total): 2.360700e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.374900e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.388000e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.400700e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.413600e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.425200e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.438200e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.450200e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.463700e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.475700e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.488900e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.500500e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.513400e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 2.524900e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.537500e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.549300e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.562900e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.573300e-02s	 events (step): 148
Sim time: 2.310000e-02	CPU time (total): 2.584800e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.598300e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.612500e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.626500e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.643100e-02s	 events (step): 244
Sim time: 2.360000e-02	CPU time (total): 2.656800e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.668300e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.682700e-02s	 events (step): 219
Sim time: 2.390000e-02	CPU time (total): 2.697400e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.709500e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.722500e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.736200e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.748400e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.759600e-02s	 events (step): 158
Sim time: 2.450000e-02	CPU time (total): 2.773100e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.785300e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.797600e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.810100e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.821400e-02s	 events (step): 164
Sim time: 2.500000e-02	CPU time (total): 2.833300e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.845100e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.858200e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.871500e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.884500e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 2.897000e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.908600e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.922000e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 2.934600e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 2.948000e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.962200e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 2.973000e-02s	 events (step): 164
Sim time: 2.620000e-02	CPU time (total): 3.001700e-02s	 events (step): 157
Sim time: 2.630000e-02	CPU time (total): 3.012200e-02s	 events (step): 146
Sim time: 2.640000e-02	CPU time (total): 3.024100e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 3.034400e-02s	 events (step): 149
Sim time: 2.660000e-02	CPU time (total): 3.048500e-02s	 events (step): 202
Sim time: 2.670000e-02	CPU time (total): 3.060100e-02s	 events (step): 170
Sim time: 2.680000e-02	CPU time (total): 3.070600e-02s	 events (step): 160
Sim time: 2.690000e-02	CPU time (total): 3.081800e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 3.091900e-02s	 events (step): 147
Sim time: 2.710000e-02	CPU time (total): 3.102600e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 3.115700e-02s	 events (step): 150
Sim time: 2.730000e-02	CPU time (total): 3.126500e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.139900e-02s	 events (step): 205
Sim time: 2.750000e-02	CPU time (total): 3.152100e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 3.161900e-02s	 events (step): 146
Sim time: 2.770000e-02	CPU time (total): 3.174700e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.187500e-02s	 events (step): 139
Sim time: 2.790000e-02	CPU time (total): 3.197200e-02s	 events (step): 129
Sim time: 2.800000e-02	CPU time (total): 3.209700e-02s	 events (step): 137
Sim time: 2.810000e-02	CPU time (total): 3.218900e-02s	 events (step): 135
Sim time: 2.820000e-02	CPU time (total): 3.226900e-02s	 events (step): 112
Sim time: 2.830000e-02	CPU time (total): 3.238500e-02s	 events (step): 108
Sim time: 2.840000e-02	CPU time (total): 3.244000e-02s	 events (step): 74
Sim time: 2.850000e-02	CPU time (total): 3.250000e-02s	 events (step): 85
Sim time: 2.860000e-02	CPU time (total): 3.263000e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.268200e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.273200e-02s	 events (step): 69
Sim time: 2.890000e-02	CPU time (total): 3.278200e-02s	 events (step): 70
Sim time: 2.900000e-02	CPU time (total): 3.292400e-02s	 events (step): 94
Sim time: 2.910000e-02	CPU time (total): 3.298400e-02s	 events (step): 86
Sim time: 2.920000e-02	CPU time (total): 3.303400e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 3.308300e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.325600e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.330600e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.336200e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.341600e-02s	 events (step): 74
Sim time: 2.980000e-02	CPU time (total): 3.346300e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.351800e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.357300e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 3.361300e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.365100e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.369500e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.372700e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.391800e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.396000e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.400600e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.404400e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.408000e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.411700e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.415300e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.418500e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.422000e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.424600e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.452900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.456200e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.459000e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.461400e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.463800e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.466800e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.471100e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.475200e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.477900e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.481900e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.485500e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.488500e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.491200e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.494900e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.497800e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.501300e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.503600e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.507100e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.509500e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.511700e-02s	 events (step): 26
Sim time: 3.350000e-02	CPU time (total): 3.514200e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.516900e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.520400e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.523300e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.526900e-02s	 events (step): 53
Sim time: 3.400000e-02	CPU time (total): 3.530600e-02s	 events (step): 41
