BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 384 -cb
[simulation PID is: 43011]
starting NFsim v1.12.1...

Seeding random number generator with: 384
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.650000e-02	CPU time (total): 2.421700e-02s	 events (step): 156
Sim time: 1.660000e-02	CPU time (total): 2.437300e-02s	 events (step): 148
Sim time: 1.670000e-02	CPU time (total): 2.454300e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 2.469700e-02s	 events (step): 143
Sim time: 1.690000e-02	CPU time (total): 2.486200e-02s	 events (step): 146
Sim time: 1.700000e-02	CPU time (total): 2.505400e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 2.524600e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 2.540500e-02s	 events (step): 150
Sim time: 1.730000e-02	CPU time (total): 2.559600e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 2.580400e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 2.597700e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 2.615800e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 2.632100e-02s	 events (step): 156
Sim time: 1.780000e-02	CPU time (total): 2.650800e-02s	 events (step): 170
Sim time: 1.790000e-02	CPU time (total): 2.670000e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 2.688900e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 2.709400e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 2.726200e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 2.741700e-02s	 events (step): 143
Sim time: 1.840000e-02	CPU time (total): 2.759200e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 2.777700e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.799400e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.818200e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 2.837000e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 2.857800e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 2.879600e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.901000e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.933100e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.951600e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.969100e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.987300e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 3.004800e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 3.022500e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 3.042800e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 3.060600e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 3.079700e-02s	 events (step): 171
Sim time: 2.010000e-02	CPU time (total): 3.095900e-02s	 events (step): 135
Sim time: 2.020000e-02	CPU time (total): 3.114000e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 3.131200e-02s	 events (step): 156
Sim time: 2.040000e-02	CPU time (total): 3.148200e-02s	 events (step): 158
Sim time: 2.050000e-02	CPU time (total): 3.167600e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 3.185100e-02s	 events (step): 165
Sim time: 2.070000e-02	CPU time (total): 3.204300e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 3.219800e-02s	 events (step): 137
Sim time: 2.090000e-02	CPU time (total): 3.236900e-02s	 events (step): 154
Sim time: 2.100000e-02	CPU time (total): 3.253900e-02s	 events (step): 157
Sim time: 2.110000e-02	CPU time (total): 3.273200e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 3.291400e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 3.310500e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 3.333000e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 3.352900e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 3.372100e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 3.428000e-02s	 events (step): 148
Sim time: 2.180000e-02	CPU time (total): 3.445200e-02s	 events (step): 162
Sim time: 2.190000e-02	CPU time (total): 3.463100e-02s	 events (step): 166
Sim time: 2.200000e-02	CPU time (total): 3.479700e-02s	 events (step): 161
Sim time: 2.210000e-02	CPU time (total): 3.495900e-02s	 events (step): 147
Sim time: 2.220000e-02	CPU time (total): 3.515100e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 3.530500e-02s	 events (step): 146
Sim time: 2.240000e-02	CPU time (total): 3.546800e-02s	 events (step): 160
Sim time: 2.250000e-02	CPU time (total): 3.564600e-02s	 events (step): 164
Sim time: 2.260000e-02	CPU time (total): 3.582500e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 3.599600e-02s	 events (step): 159
Sim time: 2.280000e-02	CPU time (total): 3.618000e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 3.634500e-02s	 events (step): 172
Sim time: 2.300000e-02	CPU time (total): 3.649900e-02s	 events (step): 144
Sim time: 2.310000e-02	CPU time (total): 3.665200e-02s	 events (step): 156
Sim time: 2.320000e-02	CPU time (total): 3.685100e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 3.703900e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 3.722200e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 3.739900e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 3.754300e-02s	 events (step): 135
Sim time: 2.370000e-02	CPU time (total): 3.771300e-02s	 events (step): 158
Sim time: 2.380000e-02	CPU time (total): 3.793100e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 3.811900e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 3.830300e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 3.848200e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 3.866100e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 3.883200e-02s	 events (step): 150
Sim time: 2.440000e-02	CPU time (total): 3.900500e-02s	 events (step): 172
Sim time: 2.450000e-02	CPU time (total): 3.922700e-02s	 events (step): 213
Sim time: 2.460000e-02	CPU time (total): 3.940800e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 3.957700e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 3.974900e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 3.997500e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 4.013900e-02s	 events (step): 140
Sim time: 2.510000e-02	CPU time (total): 4.030400e-02s	 events (step): 146
Sim time: 2.520000e-02	CPU time (total): 4.046100e-02s	 events (step): 155
Sim time: 2.530000e-02	CPU time (total): 4.065200e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 4.083200e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 4.100600e-02s	 events (step): 159
Sim time: 2.560000e-02	CPU time (total): 4.115000e-02s	 events (step): 128
Sim time: 2.570000e-02	CPU time (total): 4.131000e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 4.150600e-02s	 events (step): 182
Sim time: 2.590000e-02	CPU time (total): 4.168800e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 4.186300e-02s	 events (step): 169
Sim time: 2.610000e-02	CPU time (total): 4.202900e-02s	 events (step): 151
Sim time: 2.620000e-02	CPU time (total): 4.218600e-02s	 events (step): 145
Sim time: 2.630000e-02	CPU time (total): 4.236600e-02s	 events (step): 164
Sim time: 2.640000e-02	CPU time (total): 4.252900e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 4.268700e-02s	 events (step): 141
Sim time: 2.660000e-02	CPU time (total): 4.288100e-02s	 events (step): 157
Sim time: 2.670000e-02	CPU time (total): 4.302500e-02s	 events (step): 127
Sim time: 2.680000e-02	CPU time (total): 4.315400e-02s	 events (step): 115
Sim time: 2.690000e-02	CPU time (total): 4.328800e-02s	 events (step): 122
Sim time: 2.700000e-02	CPU time (total): 4.342900e-02s	 events (step): 119
Sim time: 2.710000e-02	CPU time (total): 4.358200e-02s	 events (step): 138
Sim time: 2.720000e-02	CPU time (total): 4.369100e-02s	 events (step): 99
Sim time: 2.730000e-02	CPU time (total): 4.383100e-02s	 events (step): 122
Sim time: 2.740000e-02	CPU time (total): 4.399200e-02s	 events (step): 132
Sim time: 2.750000e-02	CPU time (total): 4.417100e-02s	 events (step): 153
Sim time: 2.760000e-02	CPU time (total): 4.433400e-02s	 events (step): 149
Sim time: 2.770000e-02	CPU time (total): 4.451900e-02s	 events (step): 178
Sim time: 2.780000e-02	CPU time (total): 4.467700e-02s	 events (step): 144
Sim time: 2.790000e-02	CPU time (total): 4.483000e-02s	 events (step): 143
Sim time: 2.800000e-02	CPU time (total): 4.498400e-02s	 events (step): 146
Sim time: 2.810000e-02	CPU time (total): 4.512100e-02s	 events (step): 128
Sim time: 2.820000e-02	CPU time (total): 4.528600e-02s	 events (step): 146
Sim time: 2.830000e-02	CPU time (total): 4.546600e-02s	 events (step): 145
Sim time: 2.840000e-02	CPU time (total): 4.559100e-02s	 events (step): 120
Sim time: 2.850000e-02	CPU time (total): 4.571900e-02s	 events (step): 108
Sim time: 2.860000e-02	CPU time (total): 4.581600e-02s	 events (step): 88
Sim time: 2.870000e-02	CPU time (total): 4.592100e-02s	 events (step): 94
Sim time: 2.880000e-02	CPU time (total): 4.615300e-02s	 events (step): 103
Sim time: 2.890000e-02	CPU time (total): 4.625400e-02s	 events (step): 87
Sim time: 2.900000e-02	CPU time (total): 4.640600e-02s	 events (step): 87
Sim time: 2.910000e-02	CPU time (total): 4.654300e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 4.660800e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 4.679400e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 4.685300e-02s	 events (step): 35
Sim time: 2.950000e-02	CPU time (total): 4.691700e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 4.697900e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 4.705700e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 4.722600e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 4.728500e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 4.735300e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 4.743700e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 4.771800e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 4.777500e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 4.783900e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 4.788900e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 4.794000e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 4.799500e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 4.804200e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 4.809800e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 4.815200e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 4.821200e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 4.825300e-02s	 events (step): 31
Sim time: 3.130000e-02	CPU time (total): 4.830900e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 4.836000e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 4.842500e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 4.848200e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 4.854300e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 4.858100e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 4.887900e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 4.892500e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 4.896900e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 4.902600e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 4.907800e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 4.913900e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 4.917600e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 4.921400e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 4.925500e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 4.928900e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 4.932300e-02s	 events (step): 26
Sim time: 3.300000e-02	CPU time (total): 4.936400e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 4.941900e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 4.945100e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 4.948400e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 4.951600e-02s	 events (step): 29
Sim time: 3.350000e-02	CPU time (total): 4.995900e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 5.000200e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 5.003700e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 5.008300e-02s	 events (step): 43
