BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 462 -ss ./test.species
[simulation PID is: 43331]
starting NFsim v1.12.1...

Seeding random number generator with: 462
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.921000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.004000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.097000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 2.171000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.266000e-03s	 events (step): 125
Sim time: 4.000000e-03	CPU time (total): 2.346000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.752000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.836000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 2.916000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 3.000000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 3.059000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 3.136000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 3.196000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 3.248000e-03s	 events (step): 84
Sim time: 4.900000e-03	CPU time (total): 3.328000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.414000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.491000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.582000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.927000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 4.024000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.132000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 4.233000e-03s	 events (step): 154
Sim time: 5.700000e-03	CPU time (total): 4.344000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.457000e-03s	 events (step): 165
Sim time: 5.900000e-03	CPU time (total): 4.544000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 4.633000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.718000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.815000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 4.912000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.001000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.102000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.195000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 5.312000e-03s	 events (step): 159
Sim time: 6.800000e-03	CPU time (total): 5.405000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.525000e-03s	 events (step): 180
Sim time: 7.000000e-03	CPU time (total): 5.641000e-03s	 events (step): 173
Sim time: 7.100000e-03	CPU time (total): 5.749000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.870000e-03s	 events (step): 167
Sim time: 7.300000e-03	CPU time (total): 5.999000e-03s	 events (step): 147
Sim time: 7.400000e-03	CPU time (total): 6.084000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 6.178000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.273000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.351000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 6.431000e-03s	 events (step): 126
Sim time: 7.900000e-03	CPU time (total): 6.509000e-03s	 events (step): 124
Sim time: 8.000000e-03	CPU time (total): 6.611000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 6.692000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 6.770000e-03s	 events (step): 122
Sim time: 8.300000e-03	CPU time (total): 6.897000e-03s	 events (step): 172
Sim time: 8.400000e-03	CPU time (total): 7.028000e-03s	 events (step): 196
Sim time: 8.500000e-03	CPU time (total): 7.121000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.219000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.308000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 7.410000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 7.592000e-03s	 events (step): 182
Sim time: 9.000000e-03	CPU time (total): 7.698000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 7.813000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 7.914000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 8.018000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.119000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.220000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 8.337000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 8.442000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 8.548000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 8.680000e-03s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 8.776000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 8.888000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 8.992000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.089000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.197000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 9.302000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 9.403000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 9.514000e-03s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 9.635000e-03s	 events (step): 181
Sim time: 1.090000e-02	CPU time (total): 9.733000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 9.892000e-03s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.064600e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.078000e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.088700e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.099100e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.110000e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.121100e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.131800e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.141700e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.152600e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.165500e-02s	 events (step): 194
Sim time: 1.210000e-02	CPU time (total): 1.177000e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.190500e-02s	 events (step): 214
Sim time: 1.230000e-02	CPU time (total): 1.218600e-02s	 events (step): 212
Sim time: 1.240000e-02	CPU time (total): 1.233100e-02s	 events (step): 217
Sim time: 1.250000e-02	CPU time (total): 1.245000e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.256900e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.269300e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.282800e-02s	 events (step): 207
Sim time: 1.290000e-02	CPU time (total): 1.296200e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.308600e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.321900e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.334400e-02s	 events (step): 191
Sim time: 1.330000e-02	CPU time (total): 1.349500e-02s	 events (step): 226
Sim time: 1.340000e-02	CPU time (total): 1.363100e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.374200e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.386800e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.396900e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 1.408900e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.420700e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.432100e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.446100e-02s	 events (step): 210
Sim time: 1.420000e-02	CPU time (total): 1.458500e-02s	 events (step): 200
Sim time: 1.430000e-02	CPU time (total): 1.470600e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.483500e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.498100e-02s	 events (step): 222
Sim time: 1.460000e-02	CPU time (total): 1.510900e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.523300e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.536500e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.547700e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.558400e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.571800e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.583000e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.594800e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.616000e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.629000e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.640200e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.650900e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.663200e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.674800e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 1.688000e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.700600e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.715600e-02s	 events (step): 229
Sim time: 1.630000e-02	CPU time (total): 1.728900e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.743500e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.757900e-02s	 events (step): 220
Sim time: 1.660000e-02	CPU time (total): 1.772300e-02s	 events (step): 228
Sim time: 1.670000e-02	CPU time (total): 1.786700e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.801100e-02s	 events (step): 218
Sim time: 1.690000e-02	CPU time (total): 1.814600e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.826900e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.837600e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.851400e-02s	 events (step): 221
Sim time: 1.730000e-02	CPU time (total): 1.867500e-02s	 events (step): 244
Sim time: 1.740000e-02	CPU time (total): 1.881100e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.895400e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 1.910700e-02s	 events (step): 247
Sim time: 1.770000e-02	CPU time (total): 1.924000e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.936300e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.949600e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 1.962500e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.976100e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.989600e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 2.028500e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 2.040800e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 2.053500e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 2.066800e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.076100e-02s	 events (step): 141
Sim time: 1.880000e-02	CPU time (total): 2.087300e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.098700e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.110600e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.122600e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 2.133500e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.144300e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.155200e-02s	 events (step): 164
Sim time: 1.950000e-02	CPU time (total): 2.167700e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.181000e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.193100e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 2.205000e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.217100e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.229900e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.242700e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.255600e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.268800e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.283400e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.298000e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.311000e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.323300e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.336800e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.350200e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.362900e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.376800e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.388700e-02s	 events (step): 173
Sim time: 2.130000e-02	CPU time (total): 2.400900e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.414100e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.426000e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.437300e-02s	 events (step): 167
Sim time: 2.170000e-02	CPU time (total): 2.450500e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.461500e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.474100e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.486300e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.500400e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.514800e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.526000e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.537600e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.550900e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.564200e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.576200e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.588600e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.600700e-02s	 events (step): 176
Sim time: 2.300000e-02	CPU time (total): 2.611700e-02s	 events (step): 159
Sim time: 2.310000e-02	CPU time (total): 2.623600e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.638100e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.650500e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.663000e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.675800e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.687100e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 2.698900e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.711500e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.725700e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.739700e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.751700e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.764600e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 2.778700e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.812500e-02s	 events (step): 226
Sim time: 2.450000e-02	CPU time (total): 2.826500e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.842100e-02s	 events (step): 236
Sim time: 2.470000e-02	CPU time (total): 2.855300e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.869300e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.882800e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.894900e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.904700e-02s	 events (step): 145
Sim time: 2.520000e-02	CPU time (total): 2.915700e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.927200e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 2.939200e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.949700e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.963000e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 2.976900e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 2.989700e-02s	 events (step): 169
Sim time: 2.590000e-02	CPU time (total): 3.000800e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 3.011600e-02s	 events (step): 164
Sim time: 2.610000e-02	CPU time (total): 3.022000e-02s	 events (step): 141
Sim time: 2.620000e-02	CPU time (total): 3.032600e-02s	 events (step): 145
Sim time: 2.630000e-02	CPU time (total): 3.045800e-02s	 events (step): 140
Sim time: 2.640000e-02	CPU time (total): 3.055100e-02s	 events (step): 125
Sim time: 2.650000e-02	CPU time (total): 3.066200e-02s	 events (step): 117
Sim time: 2.660000e-02	CPU time (total): 3.075700e-02s	 events (step): 90
Sim time: 2.670000e-02	CPU time (total): 3.081700e-02s	 events (step): 86
Sim time: 2.680000e-02	CPU time (total): 3.090700e-02s	 events (step): 65
Sim time: 2.690000e-02	CPU time (total): 3.103400e-02s	 events (step): 76
Sim time: 2.700000e-02	CPU time (total): 3.109700e-02s	 events (step): 90
Sim time: 2.710000e-02	CPU time (total): 3.114400e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 3.119100e-02s	 events (step): 62
Sim time: 2.730000e-02	CPU time (total): 3.133500e-02s	 events (step): 63
Sim time: 2.740000e-02	CPU time (total): 3.139900e-02s	 events (step): 91
Sim time: 2.750000e-02	CPU time (total): 3.144900e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.150500e-02s	 events (step): 78
Sim time: 2.770000e-02	CPU time (total): 3.155200e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.172600e-02s	 events (step): 47
Sim time: 2.790000e-02	CPU time (total): 3.176100e-02s	 events (step): 44
Sim time: 2.800000e-02	CPU time (total): 3.181100e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.184900e-02s	 events (step): 46
Sim time: 2.820000e-02	CPU time (total): 3.189300e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.194700e-02s	 events (step): 73
Sim time: 2.840000e-02	CPU time (total): 3.198500e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 3.202400e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.206100e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 3.227400e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.231000e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.234600e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.237800e-02s	 events (step): 38
Sim time: 2.910000e-02	CPU time (total): 3.241100e-02s	 events (step): 37
Sim time: 2.920000e-02	CPU time (total): 3.244100e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 3.248500e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.252600e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.256900e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.261700e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.292400e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.295200e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 3.298800e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.302700e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.305800e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.309100e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.312100e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.315900e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.319000e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.322300e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.325500e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.328200e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.330800e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.333800e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.336900e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.341200e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.344300e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.346800e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.349100e-02s	 events (step): 29
Sim time: 3.160000e-02	CPU time (total): 3.351100e-02s	 events (step): 23
Sim time: 3.170000e-02	CPU time (total): 3.353900e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.356300e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.358400e-02s	 events (step): 26
Sim time: 3.200000e-02	CPU time (total): 3.360600e-02s	 events (step): 27
Sim time: 3.210000e-02	CPU time (total): 3.362800e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.365800e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.367900e-02s	 events (step): 20
Sim time: 3.240000e-02	CPU time (total): 3.370700e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.372900e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.376100e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.379300e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.380900e-02s	 events (step): 19
Sim time: 3.290000e-02	CPU time (total): 3.383600e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.386100e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.388100e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.391800e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.394200e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.397500e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.401200e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.404500e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.407500e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.410100e-02s	 events (step): 37
