BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 636
[simulation PID is: 44035]
starting NFsim v1.12.1...

Seeding random number generator with: 636
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.440000e-02	CPU time (total): 1.460600e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.471900e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.484600e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.496800e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.511200e-02s	 events (step): 229
Sim time: 1.490000e-02	CPU time (total): 1.524000e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.535300e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.546400e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.559100e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.569400e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.583200e-02s	 events (step): 214
Sim time: 1.550000e-02	CPU time (total): 1.596100e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.608600e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.619400e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.640200e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.651300e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.663000e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.676000e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.687700e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.698600e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.710600e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.721900e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.733400e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.747400e-02s	 events (step): 224
Sim time: 1.680000e-02	CPU time (total): 1.759100e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.770500e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.785200e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.797300e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.809900e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.822900e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.834600e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.848300e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.860800e-02s	 events (step): 189
Sim time: 1.770000e-02	CPU time (total): 1.872300e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.884500e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.923900e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 1.936300e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 1.947600e-02s	 events (step): 162
Sim time: 1.820000e-02	CPU time (total): 1.958200e-02s	 events (step): 144
Sim time: 1.830000e-02	CPU time (total): 1.969000e-02s	 events (step): 164
Sim time: 1.840000e-02	CPU time (total): 1.979700e-02s	 events (step): 152
Sim time: 1.850000e-02	CPU time (total): 1.993400e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 2.004300e-02s	 events (step): 152
Sim time: 1.870000e-02	CPU time (total): 2.016700e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.028500e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.040600e-02s	 events (step): 173
Sim time: 1.900000e-02	CPU time (total): 2.049800e-02s	 events (step): 133
Sim time: 1.910000e-02	CPU time (total): 2.061700e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.074600e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.088200e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.102600e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.116900e-02s	 events (step): 213
Sim time: 1.960000e-02	CPU time (total): 2.131600e-02s	 events (step): 219
Sim time: 1.970000e-02	CPU time (total): 2.144600e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.157500e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.169000e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.179800e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.192000e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 2.204600e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.216300e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.227500e-02s	 events (step): 171
Sim time: 2.050000e-02	CPU time (total): 2.237800e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 2.250700e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.262200e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.274500e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.286400e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.300400e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.313700e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.324900e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.337200e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.349300e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.361200e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.374500e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.387900e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.401200e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.411900e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.423100e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.433200e-02s	 events (step): 159
Sim time: 2.220000e-02	CPU time (total): 2.443700e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.454000e-02s	 events (step): 151
Sim time: 2.240000e-02	CPU time (total): 2.464800e-02s	 events (step): 168
Sim time: 2.250000e-02	CPU time (total): 2.473400e-02s	 events (step): 140
Sim time: 2.260000e-02	CPU time (total): 2.484100e-02s	 events (step): 160
Sim time: 2.270000e-02	CPU time (total): 2.496100e-02s	 events (step): 164
Sim time: 2.280000e-02	CPU time (total): 2.505900e-02s	 events (step): 154
Sim time: 2.290000e-02	CPU time (total): 2.516000e-02s	 events (step): 146
Sim time: 2.300000e-02	CPU time (total): 2.524100e-02s	 events (step): 134
Sim time: 2.310000e-02	CPU time (total): 2.533700e-02s	 events (step): 128
Sim time: 2.320000e-02	CPU time (total): 2.540200e-02s	 events (step): 104
Sim time: 2.330000e-02	CPU time (total): 2.553500e-02s	 events (step): 97
Sim time: 2.340000e-02	CPU time (total): 2.560600e-02s	 events (step): 72
Sim time: 2.350000e-02	CPU time (total): 2.566000e-02s	 events (step): 86
Sim time: 2.360000e-02	CPU time (total): 2.577800e-02s	 events (step): 133
Sim time: 2.370000e-02	CPU time (total): 2.584900e-02s	 events (step): 101
Sim time: 2.380000e-02	CPU time (total): 2.596300e-02s	 events (step): 85
Sim time: 2.390000e-02	CPU time (total): 2.602400e-02s	 events (step): 88
Sim time: 2.400000e-02	CPU time (total): 2.608100e-02s	 events (step): 86
Sim time: 2.410000e-02	CPU time (total): 2.613900e-02s	 events (step): 90
Sim time: 2.420000e-02	CPU time (total): 2.626100e-02s	 events (step): 76
Sim time: 2.430000e-02	CPU time (total): 2.630200e-02s	 events (step): 57
Sim time: 2.440000e-02	CPU time (total): 2.634900e-02s	 events (step): 74
Sim time: 2.450000e-02	CPU time (total): 2.638800e-02s	 events (step): 59
Sim time: 2.460000e-02	CPU time (total): 2.655600e-02s	 events (step): 70
Sim time: 2.470000e-02	CPU time (total): 2.660200e-02s	 events (step): 72
Sim time: 2.480000e-02	CPU time (total): 2.664400e-02s	 events (step): 62
Sim time: 2.490000e-02	CPU time (total): 2.667800e-02s	 events (step): 49
Sim time: 2.500000e-02	CPU time (total): 2.672900e-02s	 events (step): 75
Sim time: 2.510000e-02	CPU time (total): 2.677800e-02s	 events (step): 75
Sim time: 2.520000e-02	CPU time (total): 2.681400e-02s	 events (step): 54
Sim time: 2.530000e-02	CPU time (total): 2.685200e-02s	 events (step): 55
Sim time: 2.540000e-02	CPU time (total): 2.689300e-02s	 events (step): 59
Sim time: 2.550000e-02	CPU time (total): 2.693600e-02s	 events (step): 62
Sim time: 2.560000e-02	CPU time (total): 2.699000e-02s	 events (step): 77
Sim time: 2.570000e-02	CPU time (total): 2.717800e-02s	 events (step): 66
Sim time: 2.580000e-02	CPU time (total): 2.721300e-02s	 events (step): 52
Sim time: 2.590000e-02	CPU time (total): 2.725700e-02s	 events (step): 70
Sim time: 2.600000e-02	CPU time (total): 2.729300e-02s	 events (step): 55
Sim time: 2.610000e-02	CPU time (total): 2.733000e-02s	 events (step): 53
Sim time: 2.620000e-02	CPU time (total): 2.736800e-02s	 events (step): 58
Sim time: 2.630000e-02	CPU time (total): 2.740100e-02s	 events (step): 50
Sim time: 2.640000e-02	CPU time (total): 2.743200e-02s	 events (step): 50
Sim time: 2.650000e-02	CPU time (total): 2.746400e-02s	 events (step): 49
Sim time: 2.660000e-02	CPU time (total): 2.749900e-02s	 events (step): 52
Sim time: 2.670000e-02	CPU time (total): 2.753600e-02s	 events (step): 55
Sim time: 2.680000e-02	CPU time (total): 2.757100e-02s	 events (step): 50
Sim time: 2.690000e-02	CPU time (total): 2.784400e-02s	 events (step): 53
Sim time: 2.700000e-02	CPU time (total): 2.787800e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 2.790600e-02s	 events (step): 41
Sim time: 2.720000e-02	CPU time (total): 2.793300e-02s	 events (step): 45
Sim time: 2.730000e-02	CPU time (total): 2.796300e-02s	 events (step): 45
Sim time: 2.740000e-02	CPU time (total): 2.799300e-02s	 events (step): 44
Sim time: 2.750000e-02	CPU time (total): 2.802300e-02s	 events (step): 44
Sim time: 2.760000e-02	CPU time (total): 2.804700e-02s	 events (step): 39
Sim time: 2.770000e-02	CPU time (total): 2.807200e-02s	 events (step): 36
Sim time: 2.780000e-02	CPU time (total): 2.809400e-02s	 events (step): 34
Sim time: 2.790000e-02	CPU time (total): 2.812400e-02s	 events (step): 43
Sim time: 2.800000e-02	CPU time (total): 2.815300e-02s	 events (step): 43
Sim time: 2.810000e-02	CPU time (total): 2.818400e-02s	 events (step): 44
Sim time: 2.820000e-02	CPU time (total): 2.821300e-02s	 events (step): 42
Sim time: 2.830000e-02	CPU time (total): 2.824800e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 2.829200e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 2.831600e-02s	 events (step): 30
Sim time: 2.860000e-02	CPU time (total): 2.834600e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 2.836900e-02s	 events (step): 36
Sim time: 2.880000e-02	CPU time (total): 2.840100e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 2.842800e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 2.846200e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 2.849600e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 2.852200e-02s	 events (step): 44
Sim time: 2.930000e-02	CPU time (total): 2.855200e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 2.859000e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 2.862000e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 2.864800e-02s	 events (step): 39
Sim time: 2.970000e-02	CPU time (total): 2.868100e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 2.870500e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 2.873800e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 2.877400e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 2.880100e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 2.883300e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 2.887400e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 2.892200e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 2.895000e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 2.898300e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 2.901100e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 2.903900e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 2.906600e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 2.910400e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 2.914700e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 2.917700e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 2.920600e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 2.923000e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 2.925800e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 2.928400e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 2.930800e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 2.932900e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 2.935100e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 2.937300e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 2.939000e-02s	 events (step): 25
Sim time: 3.220000e-02	CPU time (total): 2.941400e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 2.943800e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 2.945900e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 2.947700e-02s	 events (step): 24
Sim time: 3.260000e-02	CPU time (total): 2.949900e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 2.952200e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 2.955200e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 2.957100e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 2.959200e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 2.961600e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 2.964000e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 2.966600e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 2.969800e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 2.971900e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 2.973500e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 2.975200e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 2.977100e-02s	 events (step): 28
