BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 527 -cb
[simulation PID is: 43595]
starting NFsim v1.12.1...

Seeding random number generator with: 527
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.000000e-03	CPU time (total): 4.868000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.949000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 5.038000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.133000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.226000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.312000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 5.387000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.498000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 5.596000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.736000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 5.835000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.935000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 6.039000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 6.147000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 6.260000e-03s	 events (step): 166
Sim time: 7.500000e-03	CPU time (total): 6.373000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 6.481000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.579000e-03s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 6.679000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.789000e-03s	 events (step): 167
Sim time: 8.000000e-03	CPU time (total): 6.911000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 7.021000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 7.103000e-03s	 events (step): 130
Sim time: 8.300000e-03	CPU time (total): 7.190000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.281000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 7.391000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.491000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.592000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 7.694000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 7.794000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 7.899000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 7.995000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 8.102000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.262000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.361000e-03s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 8.444000e-03s	 events (step): 132
Sim time: 9.600000e-03	CPU time (total): 8.529000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.627000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.720000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 8.804000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 8.898000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 9.002000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.112000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.231000e-03s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 9.336000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 9.443000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.547000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 9.648000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 9.782000e-03s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 9.893000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.000700e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.012500e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.021800e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.036600e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.046200e-02s	 events (step): 151
Sim time: 1.150000e-02	CPU time (total): 1.055300e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.064000e-02s	 events (step): 132
Sim time: 1.170000e-02	CPU time (total): 1.071800e-02s	 events (step): 120
Sim time: 1.180000e-02	CPU time (total): 1.080900e-02s	 events (step): 144
Sim time: 1.190000e-02	CPU time (total): 1.089400e-02s	 events (step): 134
Sim time: 1.200000e-02	CPU time (total): 1.098200e-02s	 events (step): 142
Sim time: 1.210000e-02	CPU time (total): 1.107800e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.116400e-02s	 events (step): 143
Sim time: 1.230000e-02	CPU time (total): 1.125300e-02s	 events (step): 139
Sim time: 1.240000e-02	CPU time (total): 1.133700e-02s	 events (step): 130
Sim time: 1.250000e-02	CPU time (total): 1.143700e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.154500e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.164000e-02s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 1.174800e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.204700e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.218800e-02s	 events (step): 210
Sim time: 1.310000e-02	CPU time (total): 1.228900e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.239700e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.249500e-02s	 events (step): 143
Sim time: 1.340000e-02	CPU time (total): 1.260800e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.272000e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.284000e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.294100e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.306300e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.317500e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.328000e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.340100e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.353200e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.365400e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.375600e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.388200e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.401800e-02s	 events (step): 217
Sim time: 1.470000e-02	CPU time (total): 1.415600e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.430000e-02s	 events (step): 227
Sim time: 1.490000e-02	CPU time (total): 1.441000e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.452000e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.464800e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.477800e-02s	 events (step): 211
Sim time: 1.530000e-02	CPU time (total): 1.487900e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.500900e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.512600e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.523800e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.537100e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.549600e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.561300e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.571500e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.584900e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.597000e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.608600e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.618800e-02s	 events (step): 156
Sim time: 1.650000e-02	CPU time (total): 1.630500e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.642800e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.655400e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.676200e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.688700e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.702300e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.715700e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.729200e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.742700e-02s	 events (step): 215
Sim time: 1.740000e-02	CPU time (total): 1.755000e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.766600e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.777800e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.789200e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.798200e-02s	 events (step): 148
Sim time: 1.790000e-02	CPU time (total): 1.808700e-02s	 events (step): 160
Sim time: 1.800000e-02	CPU time (total): 1.821200e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.832600e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.844600e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.857600e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.869100e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 1.879900e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.891500e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.902600e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 1.913000e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 1.925700e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 1.937100e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 1.947200e-02s	 events (step): 150
Sim time: 1.920000e-02	CPU time (total): 1.959100e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.970800e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 1.982500e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 1.995200e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.007500e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.019000e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.058900e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.070800e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.082900e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.093000e-02s	 events (step): 158
Sim time: 2.020000e-02	CPU time (total): 2.104800e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.118000e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.131200e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.144000e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.157400e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.169700e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.179800e-02s	 events (step): 152
Sim time: 2.090000e-02	CPU time (total): 2.191900e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.203300e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 2.215900e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.227000e-02s	 events (step): 158
Sim time: 2.130000e-02	CPU time (total): 2.238000e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.250000e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.263500e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.278800e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.291800e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.307000e-02s	 events (step): 230
Sim time: 2.190000e-02	CPU time (total): 2.322100e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 2.338000e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.352800e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.365400e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.379200e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.393500e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.406700e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.420600e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.435500e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.449500e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.460000e-02s	 events (step): 146
Sim time: 2.300000e-02	CPU time (total): 2.472800e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.482700e-02s	 events (step): 142
Sim time: 2.320000e-02	CPU time (total): 2.493400e-02s	 events (step): 152
Sim time: 2.330000e-02	CPU time (total): 2.505000e-02s	 events (step): 169
Sim time: 2.340000e-02	CPU time (total): 2.517000e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.530200e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.543800e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.555900e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.571100e-02s	 events (step): 225
Sim time: 2.390000e-02	CPU time (total): 2.584400e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.600500e-02s	 events (step): 238
Sim time: 2.410000e-02	CPU time (total): 2.614600e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.626700e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.637900e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.649000e-02s	 events (step): 154
Sim time: 2.450000e-02	CPU time (total): 2.661900e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.672600e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 2.684800e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.699900e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 2.713900e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 2.726400e-02s	 events (step): 188
Sim time: 2.510000e-02	CPU time (total): 2.741700e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.753800e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.767400e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.779800e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.791600e-02s	 events (step): 157
Sim time: 2.560000e-02	CPU time (total): 2.806300e-02s	 events (step): 216
Sim time: 2.570000e-02	CPU time (total): 2.818000e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.829400e-02s	 events (step): 160
Sim time: 2.590000e-02	CPU time (total): 2.844000e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 2.854600e-02s	 events (step): 152
Sim time: 2.610000e-02	CPU time (total): 2.866800e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 2.881300e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 2.893400e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 2.905500e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 2.933500e-02s	 events (step): 141
Sim time: 2.660000e-02	CPU time (total): 2.951900e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 2.964000e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 2.974900e-02s	 events (step): 161
Sim time: 2.690000e-02	CPU time (total): 2.987600e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 2.999900e-02s	 events (step): 183
Sim time: 2.710000e-02	CPU time (total): 3.010300e-02s	 events (step): 155
Sim time: 2.720000e-02	CPU time (total): 3.023900e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.038100e-02s	 events (step): 214
Sim time: 2.740000e-02	CPU time (total): 3.049600e-02s	 events (step): 171
Sim time: 2.750000e-02	CPU time (total): 3.061900e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.074300e-02s	 events (step): 190
Sim time: 2.770000e-02	CPU time (total): 3.087800e-02s	 events (step): 200
Sim time: 2.780000e-02	CPU time (total): 3.099700e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 3.110800e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 3.124900e-02s	 events (step): 205
Sim time: 2.810000e-02	CPU time (total): 3.137600e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.150700e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 3.163000e-02s	 events (step): 179
Sim time: 2.840000e-02	CPU time (total): 3.175000e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.189900e-02s	 events (step): 227
Sim time: 2.860000e-02	CPU time (total): 3.202900e-02s	 events (step): 193
Sim time: 2.870000e-02	CPU time (total): 3.213400e-02s	 events (step): 162
Sim time: 2.880000e-02	CPU time (total): 3.227500e-02s	 events (step): 188
Sim time: 2.890000e-02	CPU time (total): 3.239000e-02s	 events (step): 151
Sim time: 2.900000e-02	CPU time (total): 3.249000e-02s	 events (step): 143
Sim time: 2.910000e-02	CPU time (total): 3.258200e-02s	 events (step): 125
Sim time: 2.920000e-02	CPU time (total): 3.266600e-02s	 events (step): 98
Sim time: 2.930000e-02	CPU time (total): 3.276500e-02s	 events (step): 90
Sim time: 2.940000e-02	CPU time (total): 3.284600e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.288600e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 3.298000e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.309800e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.314200e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.319600e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.331800e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.337100e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.342000e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.347700e-02s	 events (step): 78
Sim time: 3.040000e-02	CPU time (total): 3.366300e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.370800e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.375800e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.380600e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.386000e-02s	 events (step): 78
Sim time: 3.090000e-02	CPU time (total): 3.391300e-02s	 events (step): 78
Sim time: 3.100000e-02	CPU time (total): 3.395400e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.398600e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.402600e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.420400e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.424200e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.427600e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.431600e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.436000e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.439100e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.443400e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.446600e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.450200e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.454200e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.457600e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.462000e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.490800e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.495700e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.500100e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.504600e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.509400e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.512900e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.516300e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.519600e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.523400e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.526600e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.531100e-02s	 events (step): 65
Sim time: 3.360000e-02	CPU time (total): 3.534500e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.537300e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.541600e-02s	 events (step): 64
