BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 529
[simulation PID is: 43603]
starting NFsim v1.12.1...

Seeding random number generator with: 529
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.440000e-02	CPU time (total): 1.412500e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.421900e-02s	 events (step): 149
Sim time: 1.460000e-02	CPU time (total): 1.432900e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.443000e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.455800e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.467800e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.479400e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.490900e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.502100e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.511600e-02s	 events (step): 141
Sim time: 1.540000e-02	CPU time (total): 1.522100e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.533700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.554600e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.564600e-02s	 events (step): 148
Sim time: 1.580000e-02	CPU time (total): 1.575300e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.585200e-02s	 events (step): 161
Sim time: 1.600000e-02	CPU time (total): 1.598100e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.607500e-02s	 events (step): 140
Sim time: 1.620000e-02	CPU time (total): 1.617200e-02s	 events (step): 148
Sim time: 1.630000e-02	CPU time (total): 1.628300e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.638500e-02s	 events (step): 155
Sim time: 1.650000e-02	CPU time (total): 1.653000e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.665900e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.676900e-02s	 events (step): 156
Sim time: 1.680000e-02	CPU time (total): 1.688900e-02s	 events (step): 144
Sim time: 1.690000e-02	CPU time (total): 1.701000e-02s	 events (step): 154
Sim time: 1.700000e-02	CPU time (total): 1.713100e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.725900e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.739100e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.752500e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.766400e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.779100e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.794000e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.807000e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.823100e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.836500e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.874700e-02s	 events (step): 142
Sim time: 1.810000e-02	CPU time (total): 1.887800e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.898400e-02s	 events (step): 154
Sim time: 1.830000e-02	CPU time (total): 1.909700e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 1.921600e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.932800e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 1.945300e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.956600e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.969600e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 1.981300e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.992400e-02s	 events (step): 169
Sim time: 1.910000e-02	CPU time (total): 2.006800e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.020900e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.034700e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 2.047900e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.059800e-02s	 events (step): 157
Sim time: 1.960000e-02	CPU time (total): 2.073900e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.085900e-02s	 events (step): 156
Sim time: 1.980000e-02	CPU time (total): 2.101500e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.114800e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.129300e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.142200e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.155000e-02s	 events (step): 169
Sim time: 2.030000e-02	CPU time (total): 2.169800e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.181300e-02s	 events (step): 156
Sim time: 2.050000e-02	CPU time (total): 2.192200e-02s	 events (step): 142
Sim time: 2.060000e-02	CPU time (total): 2.205600e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.219000e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.233300e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.245700e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.257300e-02s	 events (step): 157
Sim time: 2.110000e-02	CPU time (total): 2.272200e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.288600e-02s	 events (step): 228
Sim time: 2.130000e-02	CPU time (total): 2.304500e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.316800e-02s	 events (step): 142
Sim time: 2.150000e-02	CPU time (total): 2.331500e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.345500e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.357700e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 2.372000e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.384400e-02s	 events (step): 165
Sim time: 2.200000e-02	CPU time (total): 2.400700e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.414000e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.424700e-02s	 events (step): 159
Sim time: 2.230000e-02	CPU time (total): 2.439400e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.453300e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.467900e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.483700e-02s	 events (step): 236
Sim time: 2.270000e-02	CPU time (total): 2.498300e-02s	 events (step): 229
Sim time: 2.280000e-02	CPU time (total): 2.514400e-02s	 events (step): 243
Sim time: 2.290000e-02	CPU time (total): 2.528500e-02s	 events (step): 219
Sim time: 2.300000e-02	CPU time (total): 2.542300e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.554600e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.565200e-02s	 events (step): 156
Sim time: 2.330000e-02	CPU time (total): 2.578400e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.590600e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.604100e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.617400e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.629800e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.642300e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.652700e-02s	 events (step): 144
Sim time: 2.400000e-02	CPU time (total): 2.665600e-02s	 events (step): 187
Sim time: 2.410000e-02	CPU time (total): 2.677000e-02s	 events (step): 170
Sim time: 2.420000e-02	CPU time (total): 2.686600e-02s	 events (step): 141
Sim time: 2.430000e-02	CPU time (total): 2.701500e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.713400e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.722200e-02s	 events (step): 122
Sim time: 2.460000e-02	CPU time (total): 2.732800e-02s	 events (step): 157
Sim time: 2.470000e-02	CPU time (total): 2.745300e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.756600e-02s	 events (step): 167
Sim time: 2.490000e-02	CPU time (total): 2.768000e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.799400e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.811300e-02s	 events (step): 177
Sim time: 2.520000e-02	CPU time (total): 2.822300e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.831100e-02s	 events (step): 127
Sim time: 2.540000e-02	CPU time (total): 2.841200e-02s	 events (step): 149
Sim time: 2.550000e-02	CPU time (total): 2.850500e-02s	 events (step): 129
Sim time: 2.560000e-02	CPU time (total): 2.860700e-02s	 events (step): 142
Sim time: 2.570000e-02	CPU time (total): 2.871300e-02s	 events (step): 140
Sim time: 2.580000e-02	CPU time (total): 2.879800e-02s	 events (step): 125
Sim time: 2.590000e-02	CPU time (total): 2.890100e-02s	 events (step): 135
Sim time: 2.600000e-02	CPU time (total): 2.901600e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 2.910800e-02s	 events (step): 138
Sim time: 2.620000e-02	CPU time (total): 2.922000e-02s	 events (step): 141
Sim time: 2.630000e-02	CPU time (total): 2.929700e-02s	 events (step): 114
Sim time: 2.640000e-02	CPU time (total): 2.939500e-02s	 events (step): 94
Sim time: 2.650000e-02	CPU time (total): 2.947500e-02s	 events (step): 110
Sim time: 2.660000e-02	CPU time (total): 2.957600e-02s	 events (step): 98
Sim time: 2.670000e-02	CPU time (total): 2.964400e-02s	 events (step): 92
Sim time: 2.680000e-02	CPU time (total): 2.969600e-02s	 events (step): 72
Sim time: 2.690000e-02	CPU time (total): 2.978900e-02s	 events (step): 68
Sim time: 2.700000e-02	CPU time (total): 2.985000e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 2.996600e-02s	 events (step): 71
Sim time: 2.720000e-02	CPU time (total): 3.000800e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 3.006200e-02s	 events (step): 70
Sim time: 2.740000e-02	CPU time (total): 3.018200e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 3.023400e-02s	 events (step): 68
Sim time: 2.760000e-02	CPU time (total): 3.027700e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.032000e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.047500e-02s	 events (step): 47
Sim time: 2.790000e-02	CPU time (total): 3.051700e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.056300e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 3.059200e-02s	 events (step): 35
Sim time: 2.820000e-02	CPU time (total): 3.063700e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.067400e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.071000e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 3.074200e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 3.078400e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.081600e-02s	 events (step): 38
Sim time: 2.880000e-02	CPU time (total): 3.086500e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.105600e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.109700e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.113000e-02s	 events (step): 46
Sim time: 2.920000e-02	CPU time (total): 3.116200e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.120400e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.124200e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 3.127600e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.131600e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.134900e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.137700e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.140900e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.143400e-02s	 events (step): 32
Sim time: 3.010000e-02	CPU time (total): 3.147100e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.151300e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.155200e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.160200e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.163800e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.167000e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.170200e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.174100e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.179000e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 3.182700e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.186000e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.188400e-02s	 events (step): 30
Sim time: 3.130000e-02	CPU time (total): 3.223900e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.228700e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.231400e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.235400e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.238500e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.242000e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.245400e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.248600e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.252400e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.255700e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.258800e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.262200e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.265600e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.269300e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.272100e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.274800e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.278200e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.281500e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.285900e-02s	 events (step): 63
Sim time: 3.320000e-02	CPU time (total): 3.289500e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.293400e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.296600e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.300400e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.304800e-02s	 events (step): 63
Sim time: 3.370000e-02	CPU time (total): 3.309700e-02s	 events (step): 67
Sim time: 3.380000e-02	CPU time (total): 3.313500e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 3.316700e-02s	 events (step): 43
