BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 351 -ss ./test.species
[simulation PID is: 42897]
starting NFsim v1.12.1...

Seeding random number generator with: 351
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 8.400000e-03	CPU time (total): 1.105000e-02s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 1.120400e-02s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 1.132700e-02s	 events (step): 128
Sim time: 8.700000e-03	CPU time (total): 1.147200e-02s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 1.236000e-02s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 1.249400e-02s	 events (step): 126
Sim time: 9.000000e-03	CPU time (total): 1.267200e-02s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 1.281400e-02s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 1.304200e-02s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 1.319200e-02s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 1.337100e-02s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 1.350200e-02s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 1.361200e-02s	 events (step): 139
Sim time: 9.700000e-03	CPU time (total): 1.375000e-02s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 1.393600e-02s	 events (step): 214
Sim time: 9.900000e-03	CPU time (total): 1.407800e-02s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 1.429300e-02s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 1.440600e-02s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 1.452500e-02s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 1.467000e-02s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 1.480000e-02s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 1.492900e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.504500e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.516600e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.529900e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.544000e-02s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.561300e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.574500e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.590300e-02s	 events (step): 209
Sim time: 1.130000e-02	CPU time (total): 1.605700e-02s	 events (step): 212
Sim time: 1.140000e-02	CPU time (total): 1.620700e-02s	 events (step): 212
Sim time: 1.150000e-02	CPU time (total): 1.633800e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.649900e-02s	 events (step): 219
Sim time: 1.170000e-02	CPU time (total): 1.663800e-02s	 events (step): 203
Sim time: 1.180000e-02	CPU time (total): 1.674700e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.683900e-02s	 events (step): 140
Sim time: 1.200000e-02	CPU time (total): 1.694700e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.710100e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.720300e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.732900e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.745500e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.756700e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.768000e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.777800e-02s	 events (step): 154
Sim time: 1.280000e-02	CPU time (total): 1.787600e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.800400e-02s	 events (step): 196
Sim time: 1.300000e-02	CPU time (total): 1.810600e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.821700e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.832400e-02s	 events (step): 161
Sim time: 1.330000e-02	CPU time (total): 1.841500e-02s	 events (step): 137
Sim time: 1.340000e-02	CPU time (total): 1.851100e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 1.861500e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.872700e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.884300e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.911500e-02s	 events (step): 204
Sim time: 1.390000e-02	CPU time (total): 1.923800e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.936600e-02s	 events (step): 197
Sim time: 1.410000e-02	CPU time (total): 1.947700e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.960700e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.972000e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.982500e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.994600e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 2.006000e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 2.017400e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 2.029000e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 2.041100e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 2.051900e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 2.064300e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 2.075300e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 2.085600e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 2.095700e-02s	 events (step): 146
Sim time: 1.550000e-02	CPU time (total): 2.108900e-02s	 events (step): 160
Sim time: 1.560000e-02	CPU time (total): 2.125500e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 2.136700e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 2.147700e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 2.160400e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 2.169800e-02s	 events (step): 153
Sim time: 1.610000e-02	CPU time (total): 2.179800e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 2.190500e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 2.202800e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 2.212500e-02s	 events (step): 159
Sim time: 1.650000e-02	CPU time (total): 2.224500e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 2.235700e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 2.247000e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 2.259400e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 2.271500e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 2.283300e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 2.294500e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 2.314000e-02s	 events (step): 153
Sim time: 1.730000e-02	CPU time (total): 2.323900e-02s	 events (step): 155
Sim time: 1.740000e-02	CPU time (total): 2.334100e-02s	 events (step): 164
Sim time: 1.750000e-02	CPU time (total): 2.345000e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 2.356300e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 2.368700e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 2.379700e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 2.390300e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 2.401400e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 2.413100e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 2.427200e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 2.439700e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.451100e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.463900e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 2.477900e-02s	 events (step): 223
Sim time: 1.870000e-02	CPU time (total): 2.489200e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 2.503100e-02s	 events (step): 227
Sim time: 1.890000e-02	CPU time (total): 2.515600e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.528600e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.541200e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 2.553700e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.567600e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.605900e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.625500e-02s	 events (step): 221
Sim time: 1.960000e-02	CPU time (total): 2.644200e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.662300e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.682200e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.703300e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.723000e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.743900e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.765800e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.785400e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.807300e-02s	 events (step): 225
Sim time: 2.050000e-02	CPU time (total): 2.826000e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.844700e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.866400e-02s	 events (step): 229
Sim time: 2.080000e-02	CPU time (total): 2.887800e-02s	 events (step): 231
Sim time: 2.090000e-02	CPU time (total): 2.907600e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.927700e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.947800e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.968700e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.989900e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 3.010200e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 3.030900e-02s	 events (step): 219
Sim time: 2.160000e-02	CPU time (total): 3.052100e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 3.075900e-02s	 events (step): 245
Sim time: 2.180000e-02	CPU time (total): 3.100100e-02s	 events (step): 245
Sim time: 2.190000e-02	CPU time (total): 3.123700e-02s	 events (step): 240
Sim time: 2.200000e-02	CPU time (total): 3.146100e-02s	 events (step): 233
Sim time: 2.210000e-02	CPU time (total): 3.171400e-02s	 events (step): 257
Sim time: 2.220000e-02	CPU time (total): 3.192700e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 3.219500e-02s	 events (step): 267
Sim time: 2.240000e-02	CPU time (total): 3.242000e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 3.261500e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 3.281700e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 3.303400e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 3.324700e-02s	 events (step): 227
Sim time: 2.290000e-02	CPU time (total): 3.346600e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 3.370100e-02s	 events (step): 234
Sim time: 2.310000e-02	CPU time (total): 3.388300e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 3.406100e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 3.425600e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 3.445400e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 3.461800e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 3.481200e-02s	 events (step): 213
Sim time: 2.370000e-02	CPU time (total): 3.502000e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 3.521700e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 3.533800e-02s	 events (step): 178
Sim time: 2.400000e-02	CPU time (total): 3.546700e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 3.559400e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 3.572600e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 3.586000e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 3.597200e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 3.611700e-02s	 events (step): 227
Sim time: 2.460000e-02	CPU time (total): 3.624100e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 3.635700e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 3.648000e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 3.660400e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 3.693500e-02s	 events (step): 240
Sim time: 2.510000e-02	CPU time (total): 3.706500e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 3.719500e-02s	 events (step): 204
Sim time: 2.530000e-02	CPU time (total): 3.732100e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 3.744700e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 3.758800e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 3.770800e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 3.783400e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 3.795400e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 3.804300e-02s	 events (step): 136
Sim time: 2.600000e-02	CPU time (total): 3.818700e-02s	 events (step): 227
Sim time: 2.610000e-02	CPU time (total): 3.829700e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 3.840800e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.854400e-02s	 events (step): 210
Sim time: 2.640000e-02	CPU time (total): 3.868900e-02s	 events (step): 230
Sim time: 2.650000e-02	CPU time (total): 3.881500e-02s	 events (step): 201
Sim time: 2.660000e-02	CPU time (total): 3.894000e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 3.907900e-02s	 events (step): 220
Sim time: 2.680000e-02	CPU time (total): 3.922900e-02s	 events (step): 224
Sim time: 2.690000e-02	CPU time (total): 3.934100e-02s	 events (step): 176
Sim time: 2.700000e-02	CPU time (total): 3.948600e-02s	 events (step): 219
Sim time: 2.710000e-02	CPU time (total): 3.961300e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 3.976200e-02s	 events (step): 235
Sim time: 2.730000e-02	CPU time (total): 3.988100e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 3.999700e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 4.013200e-02s	 events (step): 215
Sim time: 2.760000e-02	CPU time (total): 4.024900e-02s	 events (step): 176
Sim time: 2.770000e-02	CPU time (total): 4.037200e-02s	 events (step): 175
Sim time: 2.780000e-02	CPU time (total): 4.047300e-02s	 events (step): 156
Sim time: 2.790000e-02	CPU time (total): 4.057200e-02s	 events (step): 158
Sim time: 2.800000e-02	CPU time (total): 4.072900e-02s	 events (step): 187
Sim time: 2.810000e-02	CPU time (total): 4.084800e-02s	 events (step): 163
Sim time: 2.820000e-02	CPU time (total): 4.095500e-02s	 events (step): 157
Sim time: 2.830000e-02	CPU time (total): 4.107300e-02s	 events (step): 167
Sim time: 2.840000e-02	CPU time (total): 4.121200e-02s	 events (step): 165
Sim time: 2.850000e-02	CPU time (total): 4.132000e-02s	 events (step): 152
Sim time: 2.860000e-02	CPU time (total): 4.143800e-02s	 events (step): 161
Sim time: 2.870000e-02	CPU time (total): 4.160900e-02s	 events (step): 202
Sim time: 2.880000e-02	CPU time (total): 4.172200e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 4.182700e-02s	 events (step): 163
Sim time: 2.900000e-02	CPU time (total): 4.191000e-02s	 events (step): 132
Sim time: 2.910000e-02	CPU time (total): 4.202600e-02s	 events (step): 128
Sim time: 2.920000e-02	CPU time (total): 4.213400e-02s	 events (step): 105
Sim time: 2.930000e-02	CPU time (total): 4.220200e-02s	 events (step): 102
Sim time: 2.940000e-02	CPU time (total): 4.227700e-02s	 events (step): 111
Sim time: 2.950000e-02	CPU time (total): 4.239200e-02s	 events (step): 102
Sim time: 2.960000e-02	CPU time (total): 4.252300e-02s	 events (step): 85
Sim time: 2.970000e-02	CPU time (total): 4.257400e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 4.263600e-02s	 events (step): 85
Sim time: 2.990000e-02	CPU time (total): 4.268000e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 4.272800e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 4.287300e-02s	 events (step): 83
Sim time: 3.020000e-02	CPU time (total): 4.292300e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 4.296600e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 4.315600e-02s	 events (step): 82
Sim time: 3.050000e-02	CPU time (total): 4.320700e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 4.326700e-02s	 events (step): 89
Sim time: 3.070000e-02	CPU time (total): 4.332500e-02s	 events (step): 91
Sim time: 3.080000e-02	CPU time (total): 4.338900e-02s	 events (step): 86
Sim time: 3.090000e-02	CPU time (total): 4.346100e-02s	 events (step): 107
Sim time: 3.100000e-02	CPU time (total): 4.351600e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 4.359000e-02s	 events (step): 108
Sim time: 3.120000e-02	CPU time (total): 4.364400e-02s	 events (step): 87
Sim time: 3.130000e-02	CPU time (total): 4.369300e-02s	 events (step): 77
Sim time: 3.140000e-02	CPU time (total): 4.374300e-02s	 events (step): 75
Sim time: 3.150000e-02	CPU time (total): 4.379900e-02s	 events (step): 80
Sim time: 3.160000e-02	CPU time (total): 4.386600e-02s	 events (step): 102
Sim time: 3.170000e-02	CPU time (total): 4.407900e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 4.412100e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 4.416800e-02s	 events (step): 74
Sim time: 3.200000e-02	CPU time (total): 4.421000e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 4.425900e-02s	 events (step): 71
Sim time: 3.220000e-02	CPU time (total): 4.430200e-02s	 events (step): 69
Sim time: 3.230000e-02	CPU time (total): 4.433400e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 4.436600e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 4.440500e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 4.444600e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 4.448000e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 4.477100e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 4.480000e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 4.483000e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 4.485900e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 4.489300e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 4.492000e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 4.495200e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 4.498400e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 4.501100e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 4.503600e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 4.505900e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 4.509100e-02s	 events (step): 47
Sim time: 3.400000e-02	CPU time (total): 4.512500e-02s	 events (step): 35
Sim time: 3.410000e-02	CPU time (total): 4.515000e-02s	 events (step): 38
