BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 718 -ss ./test.species -cb
[simulation PID is: 44365]
starting NFsim v1.12.1...

Seeding random number generator with: 718
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.040000e-02	CPU time (total): 9.746000e-03s	 events (step): 201
Sim time: 1.050000e-02	CPU time (total): 9.828000e-03s	 events (step): 132
Sim time: 1.060000e-02	CPU time (total): 9.932000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.004200e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.015100e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.026100e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.037400e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.048700e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.060200e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.071700e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.082500e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.094500e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.106000e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.117800e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.129500e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.141100e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.152600e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.169700e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.180200e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.191700e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.203400e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.215000e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.225500e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.236400e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.246900e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.259500e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.270500e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.279600e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.291800e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.301500e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.312000e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.324000e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.334900e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.345700e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.355500e-02s	 events (step): 155
Sim time: 1.390000e-02	CPU time (total): 1.377300e-02s	 events (step): 151
Sim time: 1.400000e-02	CPU time (total): 1.385900e-02s	 events (step): 133
Sim time: 1.410000e-02	CPU time (total): 1.397500e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.406600e-02s	 events (step): 146
Sim time: 1.430000e-02	CPU time (total): 1.418600e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.427800e-02s	 events (step): 147
Sim time: 1.450000e-02	CPU time (total): 1.439400e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.451000e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.461700e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.471500e-02s	 events (step): 153
Sim time: 1.490000e-02	CPU time (total): 1.481200e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.493600e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.505000e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.517800e-02s	 events (step): 210
Sim time: 1.530000e-02	CPU time (total): 1.528800e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.540600e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.552000e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.563800e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.574500e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.586500e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.599600e-02s	 events (step): 216
Sim time: 1.600000e-02	CPU time (total): 1.612500e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.623900e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.637700e-02s	 events (step): 223
Sim time: 1.630000e-02	CPU time (total): 1.649900e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.662600e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.674200e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.685500e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.696500e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.707800e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.720700e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.731700e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 1.742000e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.752000e-02s	 events (step): 154
Sim time: 1.730000e-02	CPU time (total): 1.763700e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.775100e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 1.785900e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.798300e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.810100e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.822500e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.835300e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.847500e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.859200e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 1.871600e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.885000e-02s	 events (step): 223
Sim time: 1.840000e-02	CPU time (total): 1.896400e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.910100e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 1.923900e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 1.945500e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 1.956000e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 1.966900e-02s	 events (step): 173
Sim time: 1.900000e-02	CPU time (total): 1.976500e-02s	 events (step): 149
Sim time: 1.910000e-02	CPU time (total): 1.988700e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.999000e-02s	 events (step): 158
Sim time: 1.930000e-02	CPU time (total): 2.008400e-02s	 events (step): 151
Sim time: 1.940000e-02	CPU time (total): 2.018700e-02s	 events (step): 167
Sim time: 1.950000e-02	CPU time (total): 2.029300e-02s	 events (step): 161
Sim time: 1.960000e-02	CPU time (total): 2.042400e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 2.053400e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.065800e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.076100e-02s	 events (step): 162
Sim time: 2.000000e-02	CPU time (total): 2.088000e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.101000e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.112900e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.126100e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.139200e-02s	 events (step): 211
Sim time: 2.050000e-02	CPU time (total): 2.152600e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.167700e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.182000e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.195600e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.209900e-02s	 events (step): 224
Sim time: 2.100000e-02	CPU time (total): 2.224900e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.237500e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.250200e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.261700e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.298900e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.312200e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.324500e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.336200e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.347900e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 2.359500e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.372500e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.385200e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.397100e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.409200e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.420400e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 2.433300e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.445400e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.457600e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.469100e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.481200e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.493800e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.508300e-02s	 events (step): 223
Sim time: 2.320000e-02	CPU time (total): 2.520900e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.533700e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.542900e-02s	 events (step): 143
Sim time: 2.350000e-02	CPU time (total): 2.554800e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.566500e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.577000e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.590100e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.602100e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.614300e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.625100e-02s	 events (step): 165
Sim time: 2.420000e-02	CPU time (total): 2.637400e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.649100e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.661400e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.674600e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.688700e-02s	 events (step): 222
Sim time: 2.470000e-02	CPU time (total): 2.704200e-02s	 events (step): 251
Sim time: 2.480000e-02	CPU time (total): 2.718600e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 2.731300e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.742800e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.756200e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 2.769700e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.785100e-02s	 events (step): 226
Sim time: 2.540000e-02	CPU time (total): 2.798500e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.811000e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.823500e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.836500e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 2.849400e-02s	 events (step): 197
Sim time: 2.590000e-02	CPU time (total): 2.865000e-02s	 events (step): 248
Sim time: 2.600000e-02	CPU time (total): 2.878100e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.892100e-02s	 events (step): 215
Sim time: 2.620000e-02	CPU time (total): 2.906200e-02s	 events (step): 212
Sim time: 2.630000e-02	CPU time (total): 2.919800e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 2.932500e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 2.945900e-02s	 events (step): 205
Sim time: 2.660000e-02	CPU time (total): 2.959200e-02s	 events (step): 206
Sim time: 2.670000e-02	CPU time (total): 2.990200e-02s	 events (step): 211
Sim time: 2.680000e-02	CPU time (total): 3.004700e-02s	 events (step): 224
Sim time: 2.690000e-02	CPU time (total): 3.019600e-02s	 events (step): 219
Sim time: 2.700000e-02	CPU time (total): 3.034200e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 3.048800e-02s	 events (step): 219
Sim time: 2.720000e-02	CPU time (total): 3.062300e-02s	 events (step): 204
Sim time: 2.730000e-02	CPU time (total): 3.077000e-02s	 events (step): 223
Sim time: 2.740000e-02	CPU time (total): 3.089700e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.101300e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.114700e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.127400e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 3.140600e-02s	 events (step): 202
Sim time: 2.790000e-02	CPU time (total): 3.154400e-02s	 events (step): 210
Sim time: 2.800000e-02	CPU time (total): 3.165200e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.178200e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 3.189100e-02s	 events (step): 171
Sim time: 2.830000e-02	CPU time (total): 3.200700e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 3.212900e-02s	 events (step): 190
Sim time: 2.850000e-02	CPU time (total): 3.224900e-02s	 events (step): 177
Sim time: 2.860000e-02	CPU time (total): 3.234700e-02s	 events (step): 150
Sim time: 2.870000e-02	CPU time (total): 3.246600e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.257600e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.269000e-02s	 events (step): 173
Sim time: 2.900000e-02	CPU time (total): 3.280400e-02s	 events (step): 167
Sim time: 2.910000e-02	CPU time (total): 3.291400e-02s	 events (step): 169
Sim time: 2.920000e-02	CPU time (total): 3.305600e-02s	 events (step): 205
Sim time: 2.930000e-02	CPU time (total): 3.318000e-02s	 events (step): 188
Sim time: 2.940000e-02	CPU time (total): 3.329300e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 3.340700e-02s	 events (step): 172
Sim time: 2.960000e-02	CPU time (total): 3.352600e-02s	 events (step): 183
Sim time: 2.970000e-02	CPU time (total): 3.365600e-02s	 events (step): 205
Sim time: 2.980000e-02	CPU time (total): 3.379000e-02s	 events (step): 201
Sim time: 2.990000e-02	CPU time (total): 3.389400e-02s	 events (step): 159
Sim time: 3.000000e-02	CPU time (total): 3.398900e-02s	 events (step): 147
Sim time: 3.010000e-02	CPU time (total): 3.408700e-02s	 events (step): 149
Sim time: 3.020000e-02	CPU time (total): 3.423100e-02s	 events (step): 191
Sim time: 3.030000e-02	CPU time (total): 3.439400e-02s	 events (step): 184
Sim time: 3.040000e-02	CPU time (total): 3.452800e-02s	 events (step): 170
Sim time: 3.050000e-02	CPU time (total): 3.464200e-02s	 events (step): 163
Sim time: 3.060000e-02	CPU time (total): 3.476000e-02s	 events (step): 190
Sim time: 3.070000e-02	CPU time (total): 3.487100e-02s	 events (step): 164
Sim time: 3.080000e-02	CPU time (total): 3.499400e-02s	 events (step): 144
Sim time: 3.090000e-02	CPU time (total): 3.509000e-02s	 events (step): 148
Sim time: 3.100000e-02	CPU time (total): 3.523600e-02s	 events (step): 172
Sim time: 3.110000e-02	CPU time (total): 3.534800e-02s	 events (step): 170
Sim time: 3.120000e-02	CPU time (total): 3.544400e-02s	 events (step): 149
Sim time: 3.130000e-02	CPU time (total): 3.551800e-02s	 events (step): 116
Sim time: 3.140000e-02	CPU time (total): 3.562100e-02s	 events (step): 95
Sim time: 3.150000e-02	CPU time (total): 3.568500e-02s	 events (step): 92
Sim time: 3.160000e-02	CPU time (total): 3.579800e-02s	 events (step): 72
Sim time: 3.170000e-02	CPU time (total): 3.585200e-02s	 events (step): 80
Sim time: 3.180000e-02	CPU time (total): 3.591000e-02s	 events (step): 69
Sim time: 3.190000e-02	CPU time (total): 3.597300e-02s	 events (step): 80
Sim time: 3.200000e-02	CPU time (total): 3.609800e-02s	 events (step): 63
Sim time: 3.210000e-02	CPU time (total): 3.614000e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.619200e-02s	 events (step): 79
Sim time: 3.230000e-02	CPU time (total): 3.636500e-02s	 events (step): 72
Sim time: 3.240000e-02	CPU time (total): 3.641200e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.645900e-02s	 events (step): 72
Sim time: 3.260000e-02	CPU time (total): 3.650800e-02s	 events (step): 74
Sim time: 3.270000e-02	CPU time (total): 3.655300e-02s	 events (step): 72
Sim time: 3.280000e-02	CPU time (total): 3.659900e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.664700e-02s	 events (step): 74
Sim time: 3.300000e-02	CPU time (total): 3.668700e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 3.673000e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.676400e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.693600e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.699100e-02s	 events (step): 79
Sim time: 3.350000e-02	CPU time (total): 3.705200e-02s	 events (step): 81
Sim time: 3.360000e-02	CPU time (total): 3.709500e-02s	 events (step): 64
Sim time: 3.370000e-02	CPU time (total): 3.713400e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.718200e-02s	 events (step): 76
Sim time: 3.390000e-02	CPU time (total): 3.721400e-02s	 events (step): 49
