BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 798 -cb
[simulation PID is: 44687]
starting NFsim v1.12.1...

Seeding random number generator with: 798
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 1.346000e-03s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.388000e-03s	 events (step): 49
Sim time: 3.100000e-03	CPU time (total): 1.465000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 1.523000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.705000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.770000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.835000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 1.912000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 1.982000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.048000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 2.114000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.177000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.252000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.347000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 2.419000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 2.822000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 2.895000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 3.001000e-03s	 events (step): 143
Sim time: 4.700000e-03	CPU time (total): 3.087000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.166000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.243000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.338000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 3.687000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 3.780000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 3.892000e-03s	 events (step): 166
Sim time: 5.400000e-03	CPU time (total): 3.988000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 4.123000e-03s	 events (step): 163
Sim time: 5.600000e-03	CPU time (total): 4.238000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 4.347000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 4.446000e-03s	 events (step): 154
Sim time: 5.900000e-03	CPU time (total): 4.566000e-03s	 events (step): 179
Sim time: 6.000000e-03	CPU time (total): 4.662000e-03s	 events (step): 161
Sim time: 6.100000e-03	CPU time (total): 4.762000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 4.864000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 4.975000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.084000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.171000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.264000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.353000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.449000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.535000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.660000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 5.741000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.828000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.914000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.009000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.104000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.210000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 6.325000e-03s	 events (step): 177
Sim time: 7.800000e-03	CPU time (total): 6.419000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 6.530000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 6.614000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.701000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.801000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 6.903000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 7.661000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 7.756000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 7.878000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.982000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.095000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.190000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 8.265000e-03s	 events (step): 120
Sim time: 9.100000e-03	CPU time (total): 8.355000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 8.450000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.558000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 8.671000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 8.849000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 8.953000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 9.074000e-03s	 events (step): 191
Sim time: 9.800000e-03	CPU time (total): 9.214000e-03s	 events (step): 198
Sim time: 9.900000e-03	CPU time (total): 9.344000e-03s	 events (step): 201
Sim time: 1.000000e-02	CPU time (total): 9.478000e-03s	 events (step): 205
Sim time: 1.010000e-02	CPU time (total): 9.587000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.698000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.796000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.918000e-03s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.003100e-02s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.012600e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.022100e-02s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.033200e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.041700e-02s	 events (step): 137
Sim time: 1.100000e-02	CPU time (total): 1.050900e-02s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 1.059600e-02s	 events (step): 137
Sim time: 1.120000e-02	CPU time (total): 1.071400e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.081800e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.092500e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.102800e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.118300e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.128100e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.138400e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.148800e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.158800e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.169700e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.180100e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.189200e-02s	 events (step): 138
Sim time: 1.240000e-02	CPU time (total): 1.200200e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.210500e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.220300e-02s	 events (step): 154
Sim time: 1.270000e-02	CPU time (total): 1.230400e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.242000e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.253400e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.264900e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.277000e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.287900e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.310700e-02s	 events (step): 150
Sim time: 1.340000e-02	CPU time (total): 1.323200e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.337300e-02s	 events (step): 215
Sim time: 1.360000e-02	CPU time (total): 1.349600e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.367100e-02s	 events (step): 213
Sim time: 1.380000e-02	CPU time (total): 1.381300e-02s	 events (step): 227
Sim time: 1.390000e-02	CPU time (total): 1.394600e-02s	 events (step): 214
Sim time: 1.400000e-02	CPU time (total): 1.406600e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.416900e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.428200e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.438400e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.452300e-02s	 events (step): 223
Sim time: 1.450000e-02	CPU time (total): 1.466000e-02s	 events (step): 214
Sim time: 1.460000e-02	CPU time (total): 1.478800e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.491100e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.503300e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.517300e-02s	 events (step): 223
Sim time: 1.500000e-02	CPU time (total): 1.529500e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.543200e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.554200e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.565700e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.578500e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.590100e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.602300e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.612300e-02s	 events (step): 148
Sim time: 1.580000e-02	CPU time (total): 1.623400e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.635100e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.645100e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.657600e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.671100e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 1.684800e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.697900e-02s	 events (step): 214
Sim time: 1.650000e-02	CPU time (total): 1.710200e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.723400e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.736200e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.758700e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.770100e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.782000e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.793400e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.804400e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.817000e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.828400e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.839400e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.852800e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.862200e-02s	 events (step): 146
Sim time: 1.780000e-02	CPU time (total): 1.875600e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 1.886600e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.899300e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.912500e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 1.926600e-02s	 events (step): 226
Sim time: 1.830000e-02	CPU time (total): 1.939900e-02s	 events (step): 213
Sim time: 1.840000e-02	CPU time (total): 1.953100e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 1.964600e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.977700e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 1.990900e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 2.006100e-02s	 events (step): 226
Sim time: 1.890000e-02	CPU time (total): 2.020400e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 2.034100e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 2.047100e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.083700e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.096300e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.108600e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.121500e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.133200e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.145100e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.157400e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.169200e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.182900e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.194800e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.208600e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.222900e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.235700e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.247700e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.260900e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.274600e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.289200e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.304000e-02s	 events (step): 235
Sim time: 2.100000e-02	CPU time (total): 2.318000e-02s	 events (step): 218
Sim time: 2.110000e-02	CPU time (total): 2.332800e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.346000e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.358900e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.372800e-02s	 events (step): 217
Sim time: 2.150000e-02	CPU time (total): 2.387000e-02s	 events (step): 222
Sim time: 2.160000e-02	CPU time (total): 2.400000e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.413100e-02s	 events (step): 177
Sim time: 2.180000e-02	CPU time (total): 2.425100e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.434800e-02s	 events (step): 148
Sim time: 2.200000e-02	CPU time (total): 2.446600e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.459100e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.471100e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.483900e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.497000e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.509400e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.522500e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.535200e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.545900e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.559300e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.571000e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.585000e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.596700e-02s	 events (step): 176
Sim time: 2.330000e-02	CPU time (total): 2.610400e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.622800e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.635800e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.648500e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.660500e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.672300e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.686500e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.698000e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.711500e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.724900e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.737500e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.750500e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.761900e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.774900e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.787600e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.801800e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.815400e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.826300e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.842300e-02s	 events (step): 238
Sim time: 2.520000e-02	CPU time (total): 2.855600e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.868200e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.879500e-02s	 events (step): 165
Sim time: 2.550000e-02	CPU time (total): 2.892500e-02s	 events (step): 192
Sim time: 2.560000e-02	CPU time (total): 2.902400e-02s	 events (step): 142
Sim time: 2.570000e-02	CPU time (total): 2.913800e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.923900e-02s	 events (step): 149
Sim time: 2.590000e-02	CPU time (total): 2.933900e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.964100e-02s	 events (step): 155
Sim time: 2.610000e-02	CPU time (total): 2.972500e-02s	 events (step): 118
Sim time: 2.620000e-02	CPU time (total): 2.981900e-02s	 events (step): 138
Sim time: 2.630000e-02	CPU time (total): 2.993300e-02s	 events (step): 170
Sim time: 2.640000e-02	CPU time (total): 3.003000e-02s	 events (step): 132
Sim time: 2.650000e-02	CPU time (total): 3.011600e-02s	 events (step): 131
Sim time: 2.660000e-02	CPU time (total): 3.020100e-02s	 events (step): 129
Sim time: 2.670000e-02	CPU time (total): 3.028200e-02s	 events (step): 102
Sim time: 2.680000e-02	CPU time (total): 3.038700e-02s	 events (step): 110
Sim time: 2.690000e-02	CPU time (total): 3.045600e-02s	 events (step): 96
Sim time: 2.700000e-02	CPU time (total): 3.054300e-02s	 events (step): 86
Sim time: 2.710000e-02	CPU time (total): 3.064800e-02s	 events (step): 106
Sim time: 2.720000e-02	CPU time (total): 3.070200e-02s	 events (step): 78
Sim time: 2.730000e-02	CPU time (total): 3.081300e-02s	 events (step): 91
Sim time: 2.740000e-02	CPU time (total): 3.092000e-02s	 events (step): 58
Sim time: 2.750000e-02	CPU time (total): 3.097400e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 3.101100e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 3.105100e-02s	 events (step): 50
Sim time: 2.780000e-02	CPU time (total): 3.116800e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 3.121100e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 3.125200e-02s	 events (step): 51
Sim time: 2.810000e-02	CPU time (total): 3.140900e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 3.145700e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.149900e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.154000e-02s	 events (step): 58
Sim time: 2.850000e-02	CPU time (total): 3.158700e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.163000e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.166600e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.170800e-02s	 events (step): 60
Sim time: 2.890000e-02	CPU time (total): 3.174400e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 3.177800e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.181500e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.202700e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.206300e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.209000e-02s	 events (step): 35
Sim time: 2.950000e-02	CPU time (total): 3.212800e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.216200e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.220900e-02s	 events (step): 67
Sim time: 2.980000e-02	CPU time (total): 3.224700e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.228300e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.231600e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.235300e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.238500e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.243200e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.247000e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.251100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.255600e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.282800e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.286000e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.289400e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.292800e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.296900e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.299800e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.303800e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.308500e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.311400e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.314700e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.317900e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.320800e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.323700e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.326400e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.329200e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.332200e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.334600e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.338200e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.341700e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.344300e-02s	 events (step): 28
Sim time: 3.270000e-02	CPU time (total): 3.347700e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.350200e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.353100e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.356300e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.358600e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.360800e-02s	 events (step): 24
Sim time: 3.330000e-02	CPU time (total): 3.362900e-02s	 events (step): 24
Sim time: 3.340000e-02	CPU time (total): 3.365800e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.369200e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.371400e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 3.373900e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.376400e-02s	 events (step): 30
