BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 338 -cb -ss ./test.species
[simulation PID is: 42842]
starting NFsim v1.12.1...

Seeding random number generator with: 338
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 6.200000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 7.410000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 7.750000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 8.080000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 8.530000e-04s	 events (step): 56
Sim time: 2.300000e-03	CPU time (total): 9.010000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 9.470000e-04s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 1.014000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.226000e-03s	 events (step): 91
Sim time: 2.700000e-03	CPU time (total): 1.295000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.343000e-03s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 1.402000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.467000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.685000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.747000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.825000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.917000e-03s	 events (step): 132
Sim time: 3.500000e-03	CPU time (total): 2.017000e-03s	 events (step): 135
Sim time: 3.600000e-03	CPU time (total): 2.105000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 2.503000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 2.581000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.660000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 2.745000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.841000e-03s	 events (step): 143
Sim time: 4.200000e-03	CPU time (total): 2.935000e-03s	 events (step): 142
Sim time: 4.300000e-03	CPU time (total): 3.283000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.390000e-03s	 events (step): 151
Sim time: 4.500000e-03	CPU time (total): 3.491000e-03s	 events (step): 153
Sim time: 4.600000e-03	CPU time (total): 3.597000e-03s	 events (step): 157
Sim time: 4.700000e-03	CPU time (total): 3.709000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 3.798000e-03s	 events (step): 146
Sim time: 4.900000e-03	CPU time (total): 3.910000e-03s	 events (step): 150
Sim time: 5.000000e-03	CPU time (total): 4.002000e-03s	 events (step): 153
Sim time: 5.100000e-03	CPU time (total): 4.111000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 4.199000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.302000e-03s	 events (step): 158
Sim time: 5.400000e-03	CPU time (total): 4.402000e-03s	 events (step): 164
Sim time: 5.500000e-03	CPU time (total): 4.502000e-03s	 events (step): 158
Sim time: 5.600000e-03	CPU time (total): 4.586000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.673000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.755000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.874000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.967000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 5.071000e-03s	 events (step): 163
Sim time: 6.200000e-03	CPU time (total): 5.180000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 5.275000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.366000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.495000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.595000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.714000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 6.412000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 6.530000e-03s	 events (step): 178
Sim time: 7.000000e-03	CPU time (total): 6.620000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 6.713000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 6.818000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 6.936000e-03s	 events (step): 161
Sim time: 7.400000e-03	CPU time (total): 7.094000e-03s	 events (step): 174
Sim time: 7.500000e-03	CPU time (total): 7.221000e-03s	 events (step): 175
Sim time: 7.600000e-03	CPU time (total): 7.338000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 7.450000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 7.561000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 7.679000e-03s	 events (step): 178
Sim time: 8.000000e-03	CPU time (total): 7.792000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 7.883000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 8.012000e-03s	 events (step): 191
Sim time: 8.300000e-03	CPU time (total): 8.116000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 8.208000e-03s	 events (step): 127
Sim time: 8.500000e-03	CPU time (total): 8.312000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 8.427000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 8.593000e-03s	 events (step): 212
Sim time: 8.800000e-03	CPU time (total): 8.765000e-03s	 events (step): 197
Sim time: 8.900000e-03	CPU time (total): 8.903000e-03s	 events (step): 202
Sim time: 9.000000e-03	CPU time (total): 9.022000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 9.128000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 9.235000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 9.366000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 9.476000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 9.594000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 9.775000e-03s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 9.975000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 1.011300e-02s	 events (step): 203
Sim time: 9.900000e-03	CPU time (total): 1.024700e-02s	 events (step): 195
Sim time: 1.000000e-02	CPU time (total): 1.036700e-02s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 1.048300e-02s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 1.061100e-02s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 1.076300e-02s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 1.089800e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.101100e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.113600e-02s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 1.124300e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.134200e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.145200e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.155900e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.165800e-02s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 1.176400e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.186900e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.200700e-02s	 events (step): 208
Sim time: 1.150000e-02	CPU time (total): 1.214300e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.226600e-02s	 events (step): 184
Sim time: 1.170000e-02	CPU time (total): 1.242600e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.254700e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.266400e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.278500e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.290900e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.303900e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.319000e-02s	 events (step): 228
Sim time: 1.240000e-02	CPU time (total): 1.330400e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.345900e-02s	 events (step): 219
Sim time: 1.260000e-02	CPU time (total): 1.356300e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.386100e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.398400e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.411200e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.427200e-02s	 events (step): 221
Sim time: 1.310000e-02	CPU time (total): 1.439800e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.451300e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.463500e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.475000e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.485600e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.496100e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.508400e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.519600e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.534900e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.548300e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.561400e-02s	 events (step): 197
Sim time: 1.420000e-02	CPU time (total): 1.573000e-02s	 events (step): 160
Sim time: 1.430000e-02	CPU time (total): 1.583000e-02s	 events (step): 147
Sim time: 1.440000e-02	CPU time (total): 1.593600e-02s	 events (step): 144
Sim time: 1.450000e-02	CPU time (total): 1.603900e-02s	 events (step): 150
Sim time: 1.460000e-02	CPU time (total): 1.617700e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.629700e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.640600e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.652100e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.662500e-02s	 events (step): 152
Sim time: 1.510000e-02	CPU time (total): 1.673300e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.684000e-02s	 events (step): 156
Sim time: 1.530000e-02	CPU time (total): 1.696300e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.709800e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.722800e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.740600e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.757200e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.778700e-02s	 events (step): 200
Sim time: 1.590000e-02	CPU time (total): 1.797300e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.812200e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.826200e-02s	 events (step): 217
Sim time: 1.620000e-02	CPU time (total): 1.839300e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.850800e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.871900e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.882700e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.895900e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.908600e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.918400e-02s	 events (step): 155
Sim time: 1.690000e-02	CPU time (total): 1.931800e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.944300e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.957000e-02s	 events (step): 206
Sim time: 1.720000e-02	CPU time (total): 1.968900e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.981700e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.995600e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 2.009700e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 2.024200e-02s	 events (step): 189
Sim time: 1.770000e-02	CPU time (total): 2.042300e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 2.056700e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 2.071600e-02s	 events (step): 230
Sim time: 1.800000e-02	CPU time (total): 2.083900e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 2.097200e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 2.109900e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.123800e-02s	 events (step): 212
Sim time: 1.840000e-02	CPU time (total): 2.136100e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 2.147400e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 2.189900e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.203300e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.217200e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.230400e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.243500e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.256900e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 2.268900e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 2.281500e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.296900e-02s	 events (step): 234
Sim time: 1.950000e-02	CPU time (total): 2.313500e-02s	 events (step): 233
Sim time: 1.960000e-02	CPU time (total): 2.328000e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.343000e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.358400e-02s	 events (step): 224
Sim time: 1.990000e-02	CPU time (total): 2.372100e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.385000e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.400600e-02s	 events (step): 232
Sim time: 2.020000e-02	CPU time (total): 2.416900e-02s	 events (step): 244
Sim time: 2.030000e-02	CPU time (total): 2.431900e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 2.445400e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 2.457500e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.473600e-02s	 events (step): 239
Sim time: 2.070000e-02	CPU time (total): 2.489700e-02s	 events (step): 233
Sim time: 2.080000e-02	CPU time (total): 2.505000e-02s	 events (step): 233
Sim time: 2.090000e-02	CPU time (total): 2.520400e-02s	 events (step): 231
Sim time: 2.100000e-02	CPU time (total): 2.537200e-02s	 events (step): 244
Sim time: 2.110000e-02	CPU time (total): 2.553500e-02s	 events (step): 249
Sim time: 2.120000e-02	CPU time (total): 2.568500e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.583000e-02s	 events (step): 215
Sim time: 2.140000e-02	CPU time (total): 2.594700e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.608500e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.620800e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.633400e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.647100e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.658800e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.671300e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.684600e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.697000e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.710900e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.724700e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.736800e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.751900e-02s	 events (step): 220
Sim time: 2.270000e-02	CPU time (total): 2.766100e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.777900e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.790800e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.804900e-02s	 events (step): 219
Sim time: 2.310000e-02	CPU time (total): 2.816200e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.828900e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.841300e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.854900e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.869000e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.883700e-02s	 events (step): 223
Sim time: 2.370000e-02	CPU time (total): 2.897000e-02s	 events (step): 211
Sim time: 2.380000e-02	CPU time (total): 2.910100e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.923000e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.935500e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.950000e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.965400e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.978000e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.991800e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 3.005300e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 3.018000e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 3.028000e-02s	 events (step): 149
Sim time: 2.480000e-02	CPU time (total): 3.040100e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 3.052800e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 3.065700e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 3.076800e-02s	 events (step): 165
Sim time: 2.520000e-02	CPU time (total): 3.103500e-02s	 events (step): 132
Sim time: 2.530000e-02	CPU time (total): 3.114100e-02s	 events (step): 153
Sim time: 2.540000e-02	CPU time (total): 3.126300e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 3.138200e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 3.151400e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 3.161600e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 3.173800e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 3.182800e-02s	 events (step): 138
Sim time: 2.600000e-02	CPU time (total): 3.193600e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 3.206100e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 3.218400e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 3.229700e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 3.240300e-02s	 events (step): 154
Sim time: 2.650000e-02	CPU time (total): 3.252400e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 3.266100e-02s	 events (step): 197
Sim time: 2.670000e-02	CPU time (total): 3.276800e-02s	 events (step): 156
Sim time: 2.680000e-02	CPU time (total): 3.287900e-02s	 events (step): 179
Sim time: 2.690000e-02	CPU time (total): 3.299900e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 3.311800e-02s	 events (step): 184
Sim time: 2.710000e-02	CPU time (total): 3.323600e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 3.335200e-02s	 events (step): 176
Sim time: 2.730000e-02	CPU time (total): 3.348400e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.362300e-02s	 events (step): 201
Sim time: 2.750000e-02	CPU time (total): 3.375200e-02s	 events (step): 198
Sim time: 2.760000e-02	CPU time (total): 3.387300e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 3.397400e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 3.409100e-02s	 events (step): 162
Sim time: 2.790000e-02	CPU time (total): 3.419200e-02s	 events (step): 156
Sim time: 2.800000e-02	CPU time (total): 3.428200e-02s	 events (step): 138
Sim time: 2.810000e-02	CPU time (total): 3.436000e-02s	 events (step): 113
Sim time: 2.820000e-02	CPU time (total): 3.443600e-02s	 events (step): 115
Sim time: 2.830000e-02	CPU time (total): 3.453600e-02s	 events (step): 117
Sim time: 2.840000e-02	CPU time (total): 3.466100e-02s	 events (step): 113
Sim time: 2.850000e-02	CPU time (total): 3.474400e-02s	 events (step): 114
Sim time: 2.860000e-02	CPU time (total): 3.483700e-02s	 events (step): 95
Sim time: 2.870000e-02	CPU time (total): 3.493400e-02s	 events (step): 85
Sim time: 2.880000e-02	CPU time (total): 3.499000e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.507400e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.512100e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.523500e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.529300e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.533700e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.539500e-02s	 events (step): 88
Sim time: 2.950000e-02	CPU time (total): 3.551100e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 3.555400e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.559700e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.564700e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.582800e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.587000e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.591600e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.595200e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.598900e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.602900e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.606400e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.610700e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.615800e-02s	 events (step): 73
Sim time: 3.080000e-02	CPU time (total): 3.619100e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.637500e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.640800e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.643700e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.647300e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.651400e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.654800e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.658200e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.661200e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.664500e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.668200e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.695400e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.698100e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.701400e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.704100e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.707700e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.711000e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.714400e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.717400e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.721100e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.723800e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.727200e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.729800e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.733100e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.735700e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.738400e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.742300e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.746200e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.750000e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.754000e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.757500e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.763400e-02s	 events (step): 72
