BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 998
[simulation PID is: 45489]
starting NFsim v1.12.1...

Seeding random number generator with: 998
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.390000e-02	CPU time (total): 1.371500e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.381400e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.393500e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.403600e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.415300e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.426500e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.436500e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.447700e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.458600e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.469700e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.481400e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.493100e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.503800e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.514000e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.525200e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.537600e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.548100e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.559300e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.569500e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.579900e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.592000e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.602900e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.613600e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.624900e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.634400e-02s	 events (step): 153
Sim time: 1.640000e-02	CPU time (total): 1.644900e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.657000e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.677100e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.688800e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.702200e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.718200e-02s	 events (step): 242
Sim time: 1.700000e-02	CPU time (total): 1.730800e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.743100e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.754700e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.768000e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 1.778900e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.789400e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.800900e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.812700e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.825900e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 1.838600e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 1.851100e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.864300e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 1.876900e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.889400e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.900700e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.913000e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.925300e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.936500e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 1.947900e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 1.960500e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 1.998600e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 2.013100e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 2.024600e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 2.037600e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.050500e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.062900e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.073900e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.086400e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.098600e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.110900e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.124000e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.136000e-02s	 events (step): 189
Sim time: 2.020000e-02	CPU time (total): 2.148000e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.158800e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.169900e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.180400e-02s	 events (step): 163
Sim time: 2.060000e-02	CPU time (total): 2.192300e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.202700e-02s	 events (step): 163
Sim time: 2.080000e-02	CPU time (total): 2.215100e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.227000e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.237700e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.251400e-02s	 events (step): 224
Sim time: 2.120000e-02	CPU time (total): 2.265700e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.276200e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.288000e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.298900e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.309900e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.320800e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.331200e-02s	 events (step): 154
Sim time: 2.190000e-02	CPU time (total): 2.340800e-02s	 events (step): 152
Sim time: 2.200000e-02	CPU time (total): 2.351500e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.361100e-02s	 events (step): 153
Sim time: 2.220000e-02	CPU time (total): 2.371500e-02s	 events (step): 165
Sim time: 2.230000e-02	CPU time (total): 2.380300e-02s	 events (step): 135
Sim time: 2.240000e-02	CPU time (total): 2.389200e-02s	 events (step): 143
Sim time: 2.250000e-02	CPU time (total): 2.399800e-02s	 events (step): 156
Sim time: 2.260000e-02	CPU time (total): 2.412900e-02s	 events (step): 191
Sim time: 2.270000e-02	CPU time (total): 2.420700e-02s	 events (step): 119
Sim time: 2.280000e-02	CPU time (total): 2.430400e-02s	 events (step): 144
Sim time: 2.290000e-02	CPU time (total): 2.441000e-02s	 events (step): 165
Sim time: 2.300000e-02	CPU time (total): 2.450500e-02s	 events (step): 151
Sim time: 2.310000e-02	CPU time (total): 2.460000e-02s	 events (step): 155
Sim time: 2.320000e-02	CPU time (total): 2.472000e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.483600e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.494100e-02s	 events (step): 144
Sim time: 2.350000e-02	CPU time (total): 2.503500e-02s	 events (step): 145
Sim time: 2.360000e-02	CPU time (total): 2.513200e-02s	 events (step): 156
Sim time: 2.370000e-02	CPU time (total): 2.520700e-02s	 events (step): 117
Sim time: 2.380000e-02	CPU time (total): 2.533400e-02s	 events (step): 86
Sim time: 2.390000e-02	CPU time (total): 2.541600e-02s	 events (step): 106
Sim time: 2.400000e-02	CPU time (total): 2.547300e-02s	 events (step): 85
Sim time: 2.410000e-02	CPU time (total): 2.555100e-02s	 events (step): 84
Sim time: 2.420000e-02	CPU time (total): 2.564700e-02s	 events (step): 109
Sim time: 2.430000e-02	CPU time (total): 2.571100e-02s	 events (step): 98
Sim time: 2.440000e-02	CPU time (total): 2.576900e-02s	 events (step): 88
Sim time: 2.450000e-02	CPU time (total): 2.585600e-02s	 events (step): 78
Sim time: 2.460000e-02	CPU time (total): 2.592300e-02s	 events (step): 102
Sim time: 2.470000e-02	CPU time (total): 2.603100e-02s	 events (step): 67
Sim time: 2.480000e-02	CPU time (total): 2.608700e-02s	 events (step): 82
Sim time: 2.490000e-02	CPU time (total): 2.614400e-02s	 events (step): 79
Sim time: 2.500000e-02	CPU time (total): 2.619500e-02s	 events (step): 73
Sim time: 2.510000e-02	CPU time (total): 2.625200e-02s	 events (step): 89
Sim time: 2.520000e-02	CPU time (total): 2.631000e-02s	 events (step): 94
Sim time: 2.530000e-02	CPU time (total): 2.644400e-02s	 events (step): 78
Sim time: 2.540000e-02	CPU time (total): 2.649700e-02s	 events (step): 79
Sim time: 2.550000e-02	CPU time (total): 2.655300e-02s	 events (step): 84
Sim time: 2.560000e-02	CPU time (total): 2.660400e-02s	 events (step): 76
Sim time: 2.570000e-02	CPU time (total): 2.676600e-02s	 events (step): 53
Sim time: 2.580000e-02	CPU time (total): 2.681500e-02s	 events (step): 75
Sim time: 2.590000e-02	CPU time (total): 2.686700e-02s	 events (step): 81
Sim time: 2.600000e-02	CPU time (total): 2.690400e-02s	 events (step): 55
Sim time: 2.610000e-02	CPU time (total): 2.694300e-02s	 events (step): 57
Sim time: 2.620000e-02	CPU time (total): 2.698500e-02s	 events (step): 60
Sim time: 2.630000e-02	CPU time (total): 2.702100e-02s	 events (step): 58
Sim time: 2.640000e-02	CPU time (total): 2.705300e-02s	 events (step): 45
Sim time: 2.650000e-02	CPU time (total): 2.708900e-02s	 events (step): 57
Sim time: 2.660000e-02	CPU time (total): 2.712200e-02s	 events (step): 55
Sim time: 2.670000e-02	CPU time (total): 2.715700e-02s	 events (step): 50
Sim time: 2.680000e-02	CPU time (total): 2.719300e-02s	 events (step): 50
Sim time: 2.690000e-02	CPU time (total): 2.722200e-02s	 events (step): 48
Sim time: 2.700000e-02	CPU time (total): 2.741300e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 2.745600e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 2.749300e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 2.752700e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 2.756000e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 2.759100e-02s	 events (step): 48
Sim time: 2.760000e-02	CPU time (total): 2.762300e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 2.764600e-02s	 events (step): 34
Sim time: 2.780000e-02	CPU time (total): 2.768100e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 2.771800e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 2.774600e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 2.778300e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 2.782400e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 2.785700e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 2.788400e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 2.816800e-02s	 events (step): 34
Sim time: 2.860000e-02	CPU time (total): 2.820400e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 2.824900e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 2.828800e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 2.833100e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 2.836900e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 2.839700e-02s	 events (step): 42
Sim time: 2.920000e-02	CPU time (total): 2.843600e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 2.846700e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 2.850200e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 2.852500e-02s	 events (step): 36
Sim time: 2.960000e-02	CPU time (total): 2.855400e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 2.858200e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 2.861800e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 2.864100e-02s	 events (step): 34
Sim time: 3.000000e-02	CPU time (total): 2.866000e-02s	 events (step): 28
Sim time: 3.010000e-02	CPU time (total): 2.867900e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 2.871500e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 2.873800e-02s	 events (step): 36
Sim time: 3.040000e-02	CPU time (total): 2.877100e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 2.879700e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 2.882200e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 2.884600e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 2.886700e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 2.889100e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 2.892100e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 2.895500e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 2.898100e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 2.900800e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 2.902500e-02s	 events (step): 24
Sim time: 3.150000e-02	CPU time (total): 2.904200e-02s	 events (step): 30
Sim time: 3.160000e-02	CPU time (total): 2.907200e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 2.909400e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 2.910900e-02s	 events (step): 20
Sim time: 3.190000e-02	CPU time (total): 2.912500e-02s	 events (step): 21
Sim time: 3.200000e-02	CPU time (total): 2.914600e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 2.916700e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 2.918500e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 2.920400e-02s	 events (step): 29
Sim time: 3.240000e-02	CPU time (total): 2.924100e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 2.927600e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 2.930500e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 2.934200e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 2.937100e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 2.938800e-02s	 events (step): 25
Sim time: 3.300000e-02	CPU time (total): 2.940600e-02s	 events (step): 28
Sim time: 3.310000e-02	CPU time (total): 2.943300e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 2.946800e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 2.948900e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 2.951000e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 2.953300e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 2.955500e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 2.958700e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 2.961600e-02s	 events (step): 42
