BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1006
[simulation PID is: 45517]
starting NFsim v1.12.1...

Seeding random number generator with: 1006
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.810000e-02	CPU time (total): 2.967600e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 2.990100e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 3.010900e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 3.033300e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 3.055300e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 3.077600e-02s	 events (step): 212
Sim time: 1.870000e-02	CPU time (total): 3.097900e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 3.119500e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 3.140400e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 3.161800e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 3.179500e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 3.195500e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 3.210300e-02s	 events (step): 145
Sim time: 1.940000e-02	CPU time (total): 3.226000e-02s	 events (step): 161
Sim time: 1.950000e-02	CPU time (total): 3.243300e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 3.263300e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 3.284300e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 3.301600e-02s	 events (step): 174
Sim time: 1.990000e-02	CPU time (total): 3.322600e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 3.342000e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 3.359400e-02s	 events (step): 161
Sim time: 2.020000e-02	CPU time (total): 3.379100e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 3.396500e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 3.414300e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 3.433100e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 3.450700e-02s	 events (step): 158
Sim time: 2.070000e-02	CPU time (total): 3.517500e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 3.538100e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 3.557700e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 3.577500e-02s	 events (step): 193
Sim time: 2.110000e-02	CPU time (total): 3.596900e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 3.616800e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 3.638300e-02s	 events (step): 215
Sim time: 2.140000e-02	CPU time (total): 3.659700e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 3.682500e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 3.706400e-02s	 events (step): 232
Sim time: 2.170000e-02	CPU time (total): 3.728800e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 3.749100e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 3.772500e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 3.791600e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 3.810500e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 3.832700e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 3.853600e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 3.872900e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 3.892900e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 3.915400e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 3.934900e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 3.955100e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 3.974800e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 3.994500e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 4.014200e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 4.034900e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 4.053900e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 4.075700e-02s	 events (step): 217
Sim time: 2.350000e-02	CPU time (total): 4.094900e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 4.115400e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 4.134300e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 4.153000e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 4.171400e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 4.189100e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 4.208500e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 4.227900e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 4.247900e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 4.267300e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 4.289300e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 4.308500e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 4.329200e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 4.347900e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 4.369300e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 4.387400e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 4.409400e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 4.430200e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 4.447900e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 4.465700e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 4.483200e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 4.500300e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 4.518700e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 4.536300e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 4.555000e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 4.576600e-02s	 events (step): 215
Sim time: 2.610000e-02	CPU time (total): 4.593700e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 4.608800e-02s	 events (step): 147
Sim time: 2.630000e-02	CPU time (total): 4.627000e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 4.646600e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 4.663000e-02s	 events (step): 155
Sim time: 2.660000e-02	CPU time (total): 4.681100e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 4.699700e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 4.746600e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 4.766000e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 4.787100e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 4.805300e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 4.822600e-02s	 events (step): 160
Sim time: 2.730000e-02	CPU time (total): 4.845100e-02s	 events (step): 209
Sim time: 2.740000e-02	CPU time (total): 4.865000e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 4.886200e-02s	 events (step): 204
Sim time: 2.760000e-02	CPU time (total): 4.905900e-02s	 events (step): 191
Sim time: 2.770000e-02	CPU time (total): 4.925200e-02s	 events (step): 197
Sim time: 2.780000e-02	CPU time (total): 4.941200e-02s	 events (step): 153
Sim time: 2.790000e-02	CPU time (total): 4.955300e-02s	 events (step): 139
Sim time: 2.800000e-02	CPU time (total): 4.972200e-02s	 events (step): 148
Sim time: 2.810000e-02	CPU time (total): 4.986500e-02s	 events (step): 138
Sim time: 2.820000e-02	CPU time (total): 5.001500e-02s	 events (step): 138
Sim time: 2.830000e-02	CPU time (total): 5.021800e-02s	 events (step): 148
Sim time: 2.840000e-02	CPU time (total): 5.037800e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 5.051500e-02s	 events (step): 131
Sim time: 2.860000e-02	CPU time (total): 5.067200e-02s	 events (step): 113
Sim time: 2.870000e-02	CPU time (total): 5.081500e-02s	 events (step): 82
Sim time: 2.880000e-02	CPU time (total): 5.091200e-02s	 events (step): 85
Sim time: 2.890000e-02	CPU time (total): 5.099400e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 5.109900e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 5.123800e-02s	 events (step): 96
Sim time: 2.920000e-02	CPU time (total): 5.128900e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 5.134800e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 5.139100e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 5.143700e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 5.157600e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 5.161600e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 5.166700e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 5.183400e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 5.186200e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 5.189900e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 5.193600e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 5.198000e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 5.200700e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 5.204500e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 5.209000e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 5.213700e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 5.217800e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 5.221300e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 5.242400e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 5.245900e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 5.248900e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 5.252800e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 5.255600e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 5.258900e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 5.261800e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 5.265200e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 5.268800e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 5.273300e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 5.303700e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 5.308700e-02s	 events (step): 73
Sim time: 3.220000e-02	CPU time (total): 5.312600e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 5.316900e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 5.321200e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 5.325800e-02s	 events (step): 70
Sim time: 3.260000e-02	CPU time (total): 5.330300e-02s	 events (step): 66
Sim time: 3.270000e-02	CPU time (total): 5.334400e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 5.337700e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 5.340500e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 5.343500e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 5.346700e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 5.350000e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 5.353700e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 5.356900e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 5.359200e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 5.361800e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 5.364100e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 5.366900e-02s	 events (step): 38
