BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 771
[simulation PID is: 44593]
starting NFsim v1.12.1...

Seeding random number generator with: 771
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.730000e-02	CPU time (total): 3.251000e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 3.273400e-02s	 events (step): 221
Sim time: 1.750000e-02	CPU time (total): 3.294200e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 3.318400e-02s	 events (step): 240
Sim time: 1.770000e-02	CPU time (total): 3.338700e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 3.357500e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 3.379500e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 3.399000e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 3.421200e-02s	 events (step): 219
Sim time: 1.820000e-02	CPU time (total): 3.444200e-02s	 events (step): 229
Sim time: 1.830000e-02	CPU time (total): 3.464000e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 3.483900e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 3.504100e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 3.561600e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 3.585600e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 3.605100e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 3.626500e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 3.647700e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 3.669500e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 3.689800e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 3.713000e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 3.732700e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 3.751200e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 3.769900e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 3.790200e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 3.810100e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 3.829500e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 3.849000e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 3.869400e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 3.890300e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 3.911900e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 3.931700e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 3.953700e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 3.974200e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 3.997600e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 4.022900e-02s	 events (step): 236
Sim time: 2.090000e-02	CPU time (total): 4.043200e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 4.066600e-02s	 events (step): 226
Sim time: 2.110000e-02	CPU time (total): 4.091100e-02s	 events (step): 235
Sim time: 2.120000e-02	CPU time (total): 4.111500e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 4.135700e-02s	 events (step): 227
Sim time: 2.140000e-02	CPU time (total): 4.155300e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 4.173900e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 4.190900e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 4.213100e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 4.234000e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 4.255300e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 4.278800e-02s	 events (step): 224
Sim time: 2.210000e-02	CPU time (total): 4.299800e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 4.316500e-02s	 events (step): 160
Sim time: 2.230000e-02	CPU time (total): 4.336300e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 4.356700e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 4.375500e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 4.393600e-02s	 events (step): 168
Sim time: 2.270000e-02	CPU time (total): 4.413000e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 4.431800e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 4.451700e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 4.468500e-02s	 events (step): 164
Sim time: 2.310000e-02	CPU time (total): 4.489100e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 4.508500e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 4.527300e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 4.546200e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 4.567200e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 4.586500e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 4.609600e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 4.629000e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 4.647500e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 4.666500e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 4.690000e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 4.706800e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 4.726100e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 4.744000e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 4.761300e-02s	 events (step): 164
Sim time: 2.460000e-02	CPU time (total): 4.778600e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 4.793800e-02s	 events (step): 148
Sim time: 2.480000e-02	CPU time (total): 4.812800e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 4.831600e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 4.854100e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 4.872700e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 4.923100e-02s	 events (step): 219
Sim time: 2.530000e-02	CPU time (total): 4.941500e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 4.959500e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 4.976200e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 4.991900e-02s	 events (step): 152
Sim time: 2.570000e-02	CPU time (total): 5.007200e-02s	 events (step): 142
Sim time: 2.580000e-02	CPU time (total): 5.023900e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 5.040000e-02s	 events (step): 144
Sim time: 2.600000e-02	CPU time (total): 5.056400e-02s	 events (step): 153
Sim time: 2.610000e-02	CPU time (total): 5.070800e-02s	 events (step): 140
Sim time: 2.620000e-02	CPU time (total): 5.085700e-02s	 events (step): 119
Sim time: 2.630000e-02	CPU time (total): 5.101000e-02s	 events (step): 123
Sim time: 2.640000e-02	CPU time (total): 5.111800e-02s	 events (step): 100
Sim time: 2.650000e-02	CPU time (total): 5.129700e-02s	 events (step): 76
Sim time: 2.660000e-02	CPU time (total): 5.137900e-02s	 events (step): 69
Sim time: 2.670000e-02	CPU time (total): 5.154000e-02s	 events (step): 97
Sim time: 2.680000e-02	CPU time (total): 5.162800e-02s	 events (step): 78
Sim time: 2.690000e-02	CPU time (total): 5.178900e-02s	 events (step): 58
Sim time: 2.700000e-02	CPU time (total): 5.186800e-02s	 events (step): 72
Sim time: 2.710000e-02	CPU time (total): 5.194200e-02s	 events (step): 71
Sim time: 2.720000e-02	CPU time (total): 5.201600e-02s	 events (step): 69
Sim time: 2.730000e-02	CPU time (total): 5.221600e-02s	 events (step): 85
Sim time: 2.740000e-02	CPU time (total): 5.231300e-02s	 events (step): 93
Sim time: 2.750000e-02	CPU time (total): 5.238000e-02s	 events (step): 64
Sim time: 2.760000e-02	CPU time (total): 5.245300e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 5.270000e-02s	 events (step): 64
Sim time: 2.780000e-02	CPU time (total): 5.275500e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 5.280900e-02s	 events (step): 51
Sim time: 2.800000e-02	CPU time (total): 5.287000e-02s	 events (step): 57
Sim time: 2.810000e-02	CPU time (total): 5.293800e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 5.300500e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 5.306700e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 5.313000e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 5.319600e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 5.326000e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 5.331800e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 5.360000e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 5.364500e-02s	 events (step): 39
Sim time: 2.900000e-02	CPU time (total): 5.371700e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 5.378800e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 5.383900e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 5.389100e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 5.394700e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 5.401100e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 5.407600e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 5.414800e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 5.419900e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 5.424300e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 5.429300e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 5.470500e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 5.477500e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 5.481700e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 5.487300e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 5.492800e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 5.497300e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 5.500500e-02s	 events (step): 28
Sim time: 3.080000e-02	CPU time (total): 5.506800e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 5.510600e-02s	 events (step): 36
Sim time: 3.100000e-02	CPU time (total): 5.516500e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 5.520500e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 5.525500e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 5.531600e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 5.537300e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 5.543000e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 5.548100e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 5.552700e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 5.556900e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 5.561300e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 5.566000e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 5.573300e-02s	 events (step): 73
Sim time: 3.220000e-02	CPU time (total): 5.577700e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 5.582500e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 5.586000e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 5.590300e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 5.595200e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 5.598600e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 5.604000e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 5.606500e-02s	 events (step): 25
Sim time: 3.300000e-02	CPU time (total): 5.610600e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 5.615000e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 5.620700e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 5.625400e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 5.629200e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 5.633600e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 5.637600e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 5.641500e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 5.646300e-02s	 events (step): 45
