BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 564
[simulation PID is: 43741]
starting NFsim v1.12.1...

Seeding random number generator with: 564
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.550000e-02	CPU time (total): 1.618500e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.629500e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.641100e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.651800e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.661800e-02s	 events (step): 145
Sim time: 1.600000e-02	CPU time (total): 1.672800e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.684000e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.695000e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.708000e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.719300e-02s	 events (step): 172
Sim time: 1.650000e-02	CPU time (total): 1.729700e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.741000e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.752700e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.764100e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.776700e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.787700e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.801900e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.815200e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.828200e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.840300e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.853500e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.865800e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.879800e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.891000e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 1.903300e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.925900e-02s	 events (step): 220
Sim time: 1.810000e-02	CPU time (total): 1.938300e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.950700e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.961700e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.972500e-02s	 events (step): 161
Sim time: 1.850000e-02	CPU time (total): 1.987200e-02s	 events (step): 235
Sim time: 1.860000e-02	CPU time (total): 1.997100e-02s	 events (step): 156
Sim time: 1.870000e-02	CPU time (total): 2.007400e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 2.017200e-02s	 events (step): 162
Sim time: 1.890000e-02	CPU time (total): 2.028900e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.041400e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.057200e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 2.068900e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.081200e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.093500e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.107900e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 2.121200e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.134300e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.148300e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.164000e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.181800e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.201600e-02s	 events (step): 216
Sim time: 2.020000e-02	CPU time (total): 2.221700e-02s	 events (step): 237
Sim time: 2.030000e-02	CPU time (total): 2.240000e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.256100e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 2.273300e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.326700e-02s	 events (step): 174
Sim time: 2.070000e-02	CPU time (total): 2.344600e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.361400e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.381200e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.400000e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.418500e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.434800e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.452300e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.470900e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.486400e-02s	 events (step): 157
Sim time: 2.160000e-02	CPU time (total): 2.503700e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.524100e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.540500e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.558800e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.583500e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.606000e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.629300e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.650600e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.672100e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.693800e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.711900e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.729100e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.746200e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.760800e-02s	 events (step): 152
Sim time: 2.300000e-02	CPU time (total): 2.778900e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.800300e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.818400e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.842300e-02s	 events (step): 230
Sim time: 2.340000e-02	CPU time (total): 2.864700e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.881500e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.899000e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.918900e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.939100e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.957300e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.972600e-02s	 events (step): 143
Sim time: 2.410000e-02	CPU time (total): 2.991200e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 3.008200e-02s	 events (step): 155
Sim time: 2.430000e-02	CPU time (total): 3.028000e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 3.047300e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 3.067800e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 3.084500e-02s	 events (step): 157
Sim time: 2.470000e-02	CPU time (total): 3.104400e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 3.125500e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 3.145500e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 3.165100e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 3.182700e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 3.203600e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 3.223100e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 3.242600e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 3.261400e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 3.282800e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 3.301000e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 3.317700e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 3.339900e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 3.361500e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 3.383400e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 3.406100e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 3.454700e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 3.476900e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 3.497700e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.516500e-02s	 events (step): 178
Sim time: 2.670000e-02	CPU time (total): 3.536300e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.554700e-02s	 events (step): 166
Sim time: 2.690000e-02	CPU time (total): 3.573400e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.586100e-02s	 events (step): 126
Sim time: 2.710000e-02	CPU time (total): 3.600700e-02s	 events (step): 149
Sim time: 2.720000e-02	CPU time (total): 3.616300e-02s	 events (step): 153
Sim time: 2.730000e-02	CPU time (total): 3.629500e-02s	 events (step): 135
Sim time: 2.740000e-02	CPU time (total): 3.646000e-02s	 events (step): 141
Sim time: 2.750000e-02	CPU time (total): 3.661900e-02s	 events (step): 144
Sim time: 2.760000e-02	CPU time (total): 3.678500e-02s	 events (step): 139
Sim time: 2.770000e-02	CPU time (total): 3.696500e-02s	 events (step): 147
Sim time: 2.780000e-02	CPU time (total): 3.711100e-02s	 events (step): 133
Sim time: 2.790000e-02	CPU time (total): 3.726300e-02s	 events (step): 94
Sim time: 2.800000e-02	CPU time (total): 3.740200e-02s	 events (step): 74
Sim time: 2.810000e-02	CPU time (total): 3.749400e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.766900e-02s	 events (step): 98
Sim time: 2.830000e-02	CPU time (total): 3.785300e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 3.793600e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.802000e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.819900e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.825700e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 3.831700e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.839000e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.865100e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.874000e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.883400e-02s	 events (step): 77
Sim time: 2.930000e-02	CPU time (total): 3.890700e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.899600e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.907500e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.917100e-02s	 events (step): 84
Sim time: 2.970000e-02	CPU time (total): 3.925700e-02s	 events (step): 71
Sim time: 2.980000e-02	CPU time (total): 3.935000e-02s	 events (step): 80
Sim time: 2.990000e-02	CPU time (total): 3.963100e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.969500e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.976000e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.983000e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.989700e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.995800e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 4.004000e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 4.011900e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 4.018400e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 4.025200e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 4.032500e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 4.039700e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 4.047200e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 4.053000e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 4.097400e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 4.103100e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 4.109400e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 4.114800e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 4.118600e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 4.124700e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 4.129800e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 4.135200e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 4.139000e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 4.145800e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 4.150100e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 4.155600e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 4.161000e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 4.167200e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 4.172900e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 4.178500e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 4.185200e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 4.189400e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 4.193800e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 4.198900e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 4.204300e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 4.211000e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 4.215500e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 4.220200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 4.225400e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 4.229900e-02s	 events (step): 32
