BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 166
[simulation PID is: 42137]
starting NFsim v1.12.1...

Seeding random number generator with: 166
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 2.675000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.745000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.814000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.885000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 2.957000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 3.038000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.125000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.200000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 3.532000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.595000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 3.668000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.752000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 3.850000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 3.950000e-03s	 events (step): 149
Sim time: 5.400000e-03	CPU time (total): 4.036000e-03s	 events (step): 124
Sim time: 5.500000e-03	CPU time (total): 4.138000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.250000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.341000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.434000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.534000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.639000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 4.736000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 4.823000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.923000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.993000e-03s	 events (step): 109
Sim time: 6.500000e-03	CPU time (total): 5.080000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.159000e-03s	 events (step): 110
Sim time: 6.700000e-03	CPU time (total): 5.260000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.346000e-03s	 events (step): 129
Sim time: 6.900000e-03	CPU time (total): 5.445000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.542000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.627000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.730000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 5.829000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.940000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 6.036000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.143000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 6.853000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 6.970000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 7.070000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 7.167000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 7.272000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.412000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 7.503000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 7.629000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 7.757000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 7.855000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.960000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.054000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 8.160000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 8.256000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 8.365000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.476000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 8.577000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 8.689000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.794000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 8.900000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.045000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 9.156000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 9.274000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.380000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.488000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.593000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.721000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 9.823000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.941000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 1.004100e-02s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 1.013400e-02s	 events (step): 148
Sim time: 1.080000e-02	CPU time (total): 1.023900e-02s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 1.042800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.053300e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.065200e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.076200e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.088600e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.100400e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.111000e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.121100e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.129800e-02s	 events (step): 146
Sim time: 1.180000e-02	CPU time (total): 1.139900e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.149600e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.159000e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.169400e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.178600e-02s	 events (step): 142
Sim time: 1.230000e-02	CPU time (total): 1.190900e-02s	 events (step): 195
Sim time: 1.240000e-02	CPU time (total): 1.202700e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.214500e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.226100e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.237600e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.249100e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.260200e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.271400e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.282700e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.293500e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.302600e-02s	 events (step): 148
Sim time: 1.340000e-02	CPU time (total): 1.312900e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.323000e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.339100e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.349600e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.359900e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.373200e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.384200e-02s	 events (step): 165
Sim time: 1.410000e-02	CPU time (total): 1.395800e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.405500e-02s	 events (step): 149
Sim time: 1.430000e-02	CPU time (total): 1.415400e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.427300e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.437500e-02s	 events (step): 146
Sim time: 1.460000e-02	CPU time (total): 1.446800e-02s	 events (step): 148
Sim time: 1.470000e-02	CPU time (total): 1.457700e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.471400e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.481700e-02s	 events (step): 146
Sim time: 1.500000e-02	CPU time (total): 1.493100e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.505100e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.514500e-02s	 events (step): 141
Sim time: 1.530000e-02	CPU time (total): 1.537600e-02s	 events (step): 154
Sim time: 1.540000e-02	CPU time (total): 1.549500e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.560700e-02s	 events (step): 160
Sim time: 1.560000e-02	CPU time (total): 1.570400e-02s	 events (step): 137
Sim time: 1.570000e-02	CPU time (total): 1.581900e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.593100e-02s	 events (step): 151
Sim time: 1.590000e-02	CPU time (total): 1.603900e-02s	 events (step): 150
Sim time: 1.600000e-02	CPU time (total): 1.616100e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.627700e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.639600e-02s	 events (step): 156
Sim time: 1.630000e-02	CPU time (total): 1.652100e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.664200e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.676200e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.689900e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.702200e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.715400e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.729900e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.741100e-02s	 events (step): 164
Sim time: 1.710000e-02	CPU time (total): 1.752900e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.765800e-02s	 events (step): 157
Sim time: 1.730000e-02	CPU time (total): 1.777300e-02s	 events (step): 162
Sim time: 1.740000e-02	CPU time (total): 1.787600e-02s	 events (step): 138
Sim time: 1.750000e-02	CPU time (total): 1.799600e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 1.811500e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 1.823200e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.834000e-02s	 events (step): 158
Sim time: 1.790000e-02	CPU time (total): 1.844500e-02s	 events (step): 158
Sim time: 1.800000e-02	CPU time (total): 1.855000e-02s	 events (step): 152
Sim time: 1.810000e-02	CPU time (total): 1.865400e-02s	 events (step): 153
Sim time: 1.820000e-02	CPU time (total): 1.874400e-02s	 events (step): 138
Sim time: 1.830000e-02	CPU time (total): 1.884300e-02s	 events (step): 144
Sim time: 1.840000e-02	CPU time (total): 1.895200e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.903900e-02s	 events (step): 126
Sim time: 1.860000e-02	CPU time (total): 1.916100e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.925700e-02s	 events (step): 144
Sim time: 1.880000e-02	CPU time (total): 1.936700e-02s	 events (step): 165
Sim time: 1.890000e-02	CPU time (total): 1.946500e-02s	 events (step): 145
Sim time: 1.900000e-02	CPU time (total): 1.966200e-02s	 events (step): 157
Sim time: 1.910000e-02	CPU time (total): 1.977200e-02s	 events (step): 151
Sim time: 1.920000e-02	CPU time (total): 1.987200e-02s	 events (step): 152
Sim time: 1.930000e-02	CPU time (total): 1.998400e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.011000e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.024800e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.036100e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.049700e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.063500e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.076400e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.091100e-02s	 events (step): 230
Sim time: 2.010000e-02	CPU time (total): 2.104600e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.118500e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.130400e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.144700e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.158600e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.171500e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.185200e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.198900e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.211900e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.227000e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.240600e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.253200e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.265400e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.277000e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 2.289000e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.300600e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.341400e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.353400e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.364600e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.376400e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.387600e-02s	 events (step): 170
Sim time: 2.220000e-02	CPU time (total): 2.399600e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.410500e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.422400e-02s	 events (step): 180
Sim time: 2.250000e-02	CPU time (total): 2.433100e-02s	 events (step): 163
Sim time: 2.260000e-02	CPU time (total): 2.447000e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.458100e-02s	 events (step): 165
Sim time: 2.280000e-02	CPU time (total): 2.470100e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.481800e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.496200e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.509900e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.523500e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.537400e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.551700e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.566300e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.580200e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.597600e-02s	 events (step): 236
Sim time: 2.380000e-02	CPU time (total): 2.611000e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.622300e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.634400e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.645400e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 2.658200e-02s	 events (step): 200
Sim time: 2.430000e-02	CPU time (total): 2.670700e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.683100e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.695900e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.709400e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.721200e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.733800e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.749400e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 2.762300e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.776500e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.785700e-02s	 events (step): 140
Sim time: 2.530000e-02	CPU time (total): 2.796100e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.809600e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.821900e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 2.832000e-02s	 events (step): 152
Sim time: 2.570000e-02	CPU time (total): 2.844300e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.856600e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.869300e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 2.881400e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 2.893200e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 2.905400e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.916600e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.929300e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 2.940300e-02s	 events (step): 176
Sim time: 2.660000e-02	CPU time (total): 2.952100e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 2.964200e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 2.977100e-02s	 events (step): 176
Sim time: 2.690000e-02	CPU time (total): 2.989100e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.001800e-02s	 events (step): 197
Sim time: 2.710000e-02	CPU time (total): 3.016300e-02s	 events (step): 230
Sim time: 2.720000e-02	CPU time (total): 3.029000e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.039800e-02s	 events (step): 161
Sim time: 2.740000e-02	CPU time (total): 3.050400e-02s	 events (step): 164
Sim time: 2.750000e-02	CPU time (total): 3.063500e-02s	 events (step): 209
Sim time: 2.760000e-02	CPU time (total): 3.078800e-02s	 events (step): 225
Sim time: 2.770000e-02	CPU time (total): 3.091400e-02s	 events (step): 196
Sim time: 2.780000e-02	CPU time (total): 3.103800e-02s	 events (step): 193
Sim time: 2.790000e-02	CPU time (total): 3.115600e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.128500e-02s	 events (step): 201
Sim time: 2.810000e-02	CPU time (total): 3.141600e-02s	 events (step): 183
Sim time: 2.820000e-02	CPU time (total): 3.155400e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 3.168500e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.181500e-02s	 events (step): 189
Sim time: 2.850000e-02	CPU time (total): 3.213500e-02s	 events (step): 205
Sim time: 2.860000e-02	CPU time (total): 3.226200e-02s	 events (step): 182
Sim time: 2.870000e-02	CPU time (total): 3.239100e-02s	 events (step): 191
Sim time: 2.880000e-02	CPU time (total): 3.252500e-02s	 events (step): 190
Sim time: 2.890000e-02	CPU time (total): 3.266300e-02s	 events (step): 201
Sim time: 2.900000e-02	CPU time (total): 3.281900e-02s	 events (step): 228
Sim time: 2.910000e-02	CPU time (total): 3.295300e-02s	 events (step): 195
Sim time: 2.920000e-02	CPU time (total): 3.309000e-02s	 events (step): 201
Sim time: 2.930000e-02	CPU time (total): 3.321300e-02s	 events (step): 188
Sim time: 2.940000e-02	CPU time (total): 3.332800e-02s	 events (step): 172
Sim time: 2.950000e-02	CPU time (total): 3.346600e-02s	 events (step): 211
Sim time: 2.960000e-02	CPU time (total): 3.364300e-02s	 events (step): 254
Sim time: 2.970000e-02	CPU time (total): 3.379500e-02s	 events (step): 225
Sim time: 2.980000e-02	CPU time (total): 3.391000e-02s	 events (step): 183
Sim time: 2.990000e-02	CPU time (total): 3.402600e-02s	 events (step): 180
Sim time: 3.000000e-02	CPU time (total): 3.416300e-02s	 events (step): 209
Sim time: 3.010000e-02	CPU time (total): 3.428200e-02s	 events (step): 182
Sim time: 3.020000e-02	CPU time (total): 3.441700e-02s	 events (step): 204
Sim time: 3.030000e-02	CPU time (total): 3.454900e-02s	 events (step): 200
Sim time: 3.040000e-02	CPU time (total): 3.466900e-02s	 events (step): 175
Sim time: 3.050000e-02	CPU time (total): 3.478700e-02s	 events (step): 176
Sim time: 3.060000e-02	CPU time (total): 3.489500e-02s	 events (step): 162
Sim time: 3.070000e-02	CPU time (total): 3.500900e-02s	 events (step): 174
Sim time: 3.080000e-02	CPU time (total): 3.514100e-02s	 events (step): 188
Sim time: 3.090000e-02	CPU time (total): 3.525200e-02s	 events (step): 169
Sim time: 3.100000e-02	CPU time (total): 3.538300e-02s	 events (step): 205
Sim time: 3.110000e-02	CPU time (total): 3.548600e-02s	 events (step): 142
Sim time: 3.120000e-02	CPU time (total): 3.565200e-02s	 events (step): 194
Sim time: 3.130000e-02	CPU time (total): 3.581900e-02s	 events (step): 175
Sim time: 3.140000e-02	CPU time (total): 3.594000e-02s	 events (step): 146
Sim time: 3.150000e-02	CPU time (total): 3.609900e-02s	 events (step): 153
Sim time: 3.160000e-02	CPU time (total): 3.620700e-02s	 events (step): 148
Sim time: 3.170000e-02	CPU time (total): 3.634000e-02s	 events (step): 131
Sim time: 3.180000e-02	CPU time (total): 3.645300e-02s	 events (step): 107
Sim time: 3.190000e-02	CPU time (total): 3.652200e-02s	 events (step): 83
Sim time: 3.200000e-02	CPU time (total): 3.664900e-02s	 events (step): 81
Sim time: 3.210000e-02	CPU time (total): 3.670700e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.676200e-02s	 events (step): 77
Sim time: 3.230000e-02	CPU time (total): 3.687100e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.691800e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.696500e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.713100e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.717000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.722100e-02s	 events (step): 64
Sim time: 3.290000e-02	CPU time (total): 3.727000e-02s	 events (step): 68
Sim time: 3.300000e-02	CPU time (total): 3.731700e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 3.736100e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.741200e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.745200e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.750100e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.756000e-02s	 events (step): 74
Sim time: 3.360000e-02	CPU time (total): 3.777700e-02s	 events (step): 72
Sim time: 3.370000e-02	CPU time (total): 3.781700e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.785100e-02s	 events (step): 49
