BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 509
[simulation PID is: 43519]
starting NFsim v1.12.1...

Seeding random number generator with: 509
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.120000e-02	CPU time (total): 1.103600e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.114200e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.125800e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.136800e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.148200e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.160200e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.170300e-02s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 1.179700e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.192700e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.205100e-02s	 events (step): 206
Sim time: 1.220000e-02	CPU time (total): 1.217500e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.230800e-02s	 events (step): 213
Sim time: 1.240000e-02	CPU time (total): 1.256000e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.267900e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.278800e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.289200e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.299200e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.308800e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.320800e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.333400e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.346900e-02s	 events (step): 216
Sim time: 1.330000e-02	CPU time (total): 1.357200e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.369100e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.379200e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.390200e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.402300e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.415900e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.426300e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.438200e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.449600e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.460400e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.471900e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.483700e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.498400e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.512000e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.525100e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.537500e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.554100e-02s	 events (step): 232
Sim time: 1.500000e-02	CPU time (total): 1.566100e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.580500e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.591800e-02s	 events (step): 172
Sim time: 1.530000e-02	CPU time (total): 1.602400e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 1.614800e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.634500e-02s	 events (step): 153
Sim time: 1.560000e-02	CPU time (total): 1.645800e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.657200e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.668600e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.679900e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.690900e-02s	 events (step): 162
Sim time: 1.610000e-02	CPU time (total): 1.700500e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.715000e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.731000e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.742100e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 1.755900e-02s	 events (step): 213
Sim time: 1.660000e-02	CPU time (total): 1.768500e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.782300e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 1.795100e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.807700e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.822000e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.834700e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.847800e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.862300e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 1.900300e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.913500e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 1.926300e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.939900e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.953200e-02s	 events (step): 213
Sim time: 1.790000e-02	CPU time (total): 1.967500e-02s	 events (step): 216
Sim time: 1.800000e-02	CPU time (total): 1.979300e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.992500e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 2.005100e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 2.021300e-02s	 events (step): 252
Sim time: 1.840000e-02	CPU time (total): 2.035500e-02s	 events (step): 224
Sim time: 1.850000e-02	CPU time (total): 2.046600e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 2.059800e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 2.071800e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 2.090800e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.104900e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 2.118000e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.127800e-02s	 events (step): 144
Sim time: 1.920000e-02	CPU time (total): 2.140300e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.154200e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.166300e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.179100e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.192400e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.204800e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.216200e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.230200e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.243100e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.255100e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.265300e-02s	 events (step): 151
Sim time: 2.030000e-02	CPU time (total): 2.278800e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.290400e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.303300e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.314500e-02s	 events (step): 168
Sim time: 2.070000e-02	CPU time (total): 2.326700e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.338800e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.351600e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.364900e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.375500e-02s	 events (step): 158
Sim time: 2.120000e-02	CPU time (total): 2.386500e-02s	 events (step): 164
Sim time: 2.130000e-02	CPU time (total): 2.398800e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.410900e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.421400e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.433700e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.443900e-02s	 events (step): 158
Sim time: 2.180000e-02	CPU time (total): 2.457300e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.467100e-02s	 events (step): 144
Sim time: 2.200000e-02	CPU time (total): 2.476400e-02s	 events (step): 135
Sim time: 2.210000e-02	CPU time (total): 2.486100e-02s	 events (step): 149
Sim time: 2.220000e-02	CPU time (total): 2.496400e-02s	 events (step): 158
Sim time: 2.230000e-02	CPU time (total): 2.507100e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.516700e-02s	 events (step): 142
Sim time: 2.250000e-02	CPU time (total): 2.529000e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.540500e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.553000e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.565200e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.576400e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.585500e-02s	 events (step): 134
Sim time: 2.310000e-02	CPU time (total): 2.596900e-02s	 events (step): 162
Sim time: 2.320000e-02	CPU time (total): 2.606900e-02s	 events (step): 150
Sim time: 2.330000e-02	CPU time (total): 2.617000e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 2.633100e-02s	 events (step): 170
Sim time: 2.350000e-02	CPU time (total): 2.644800e-02s	 events (step): 166
Sim time: 2.360000e-02	CPU time (total): 2.654000e-02s	 events (step): 128
Sim time: 2.370000e-02	CPU time (total): 2.662500e-02s	 events (step): 118
Sim time: 2.380000e-02	CPU time (total): 2.671600e-02s	 events (step): 107
Sim time: 2.390000e-02	CPU time (total): 2.680100e-02s	 events (step): 121
Sim time: 2.400000e-02	CPU time (total): 2.693300e-02s	 events (step): 127
Sim time: 2.410000e-02	CPU time (total): 2.703700e-02s	 events (step): 123
Sim time: 2.420000e-02	CPU time (total): 2.712100e-02s	 events (step): 117
Sim time: 2.430000e-02	CPU time (total): 2.718100e-02s	 events (step): 84
Sim time: 2.440000e-02	CPU time (total): 2.726800e-02s	 events (step): 85
Sim time: 2.450000e-02	CPU time (total): 2.734900e-02s	 events (step): 78
Sim time: 2.460000e-02	CPU time (total): 2.740200e-02s	 events (step): 70
Sim time: 2.470000e-02	CPU time (total): 2.750100e-02s	 events (step): 86
Sim time: 2.480000e-02	CPU time (total): 2.755000e-02s	 events (step): 69
Sim time: 2.490000e-02	CPU time (total): 2.766500e-02s	 events (step): 64
Sim time: 2.500000e-02	CPU time (total): 2.771000e-02s	 events (step): 56
Sim time: 2.510000e-02	CPU time (total): 2.775700e-02s	 events (step): 68
Sim time: 2.520000e-02	CPU time (total): 2.779700e-02s	 events (step): 54
Sim time: 2.530000e-02	CPU time (total): 2.790000e-02s	 events (step): 48
Sim time: 2.540000e-02	CPU time (total): 2.793600e-02s	 events (step): 49
Sim time: 2.550000e-02	CPU time (total): 2.797200e-02s	 events (step): 42
Sim time: 2.560000e-02	CPU time (total): 2.814000e-02s	 events (step): 66
Sim time: 2.570000e-02	CPU time (total): 2.819500e-02s	 events (step): 79
Sim time: 2.580000e-02	CPU time (total): 2.824600e-02s	 events (step): 71
Sim time: 2.590000e-02	CPU time (total): 2.827900e-02s	 events (step): 43
Sim time: 2.600000e-02	CPU time (total): 2.831600e-02s	 events (step): 49
Sim time: 2.610000e-02	CPU time (total): 2.835600e-02s	 events (step): 57
Sim time: 2.620000e-02	CPU time (total): 2.840200e-02s	 events (step): 61
Sim time: 2.630000e-02	CPU time (total): 2.843400e-02s	 events (step): 43
Sim time: 2.640000e-02	CPU time (total): 2.847300e-02s	 events (step): 46
Sim time: 2.650000e-02	CPU time (total): 2.866300e-02s	 events (step): 44
Sim time: 2.660000e-02	CPU time (total): 2.871400e-02s	 events (step): 50
Sim time: 2.670000e-02	CPU time (total): 2.875800e-02s	 events (step): 50
Sim time: 2.680000e-02	CPU time (total): 2.880600e-02s	 events (step): 69
Sim time: 2.690000e-02	CPU time (total): 2.884900e-02s	 events (step): 67
Sim time: 2.700000e-02	CPU time (total): 2.889600e-02s	 events (step): 75
Sim time: 2.710000e-02	CPU time (total): 2.893100e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 2.895300e-02s	 events (step): 30
Sim time: 2.730000e-02	CPU time (total): 2.898200e-02s	 events (step): 41
Sim time: 2.740000e-02	CPU time (total): 2.901500e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 2.904300e-02s	 events (step): 41
Sim time: 2.760000e-02	CPU time (total): 2.907900e-02s	 events (step): 52
Sim time: 2.770000e-02	CPU time (total): 2.934800e-02s	 events (step): 39
Sim time: 2.780000e-02	CPU time (total): 2.938200e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 2.940900e-02s	 events (step): 44
Sim time: 2.800000e-02	CPU time (total): 2.945400e-02s	 events (step): 69
Sim time: 2.810000e-02	CPU time (total): 2.948500e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 2.952000e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 2.955700e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 2.959300e-02s	 events (step): 58
Sim time: 2.850000e-02	CPU time (total): 2.962900e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 2.966800e-02s	 events (step): 60
Sim time: 2.870000e-02	CPU time (total): 2.969500e-02s	 events (step): 43
Sim time: 2.880000e-02	CPU time (total): 2.972000e-02s	 events (step): 35
Sim time: 2.890000e-02	CPU time (total): 2.974400e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 2.977100e-02s	 events (step): 40
Sim time: 2.910000e-02	CPU time (total): 2.980600e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 2.983700e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 2.988100e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 2.992200e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 2.994600e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 3.002700e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.006100e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.009600e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.012800e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.015600e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.018700e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.021400e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.023600e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 3.026000e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.028800e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.032200e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.035400e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.038300e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.040600e-02s	 events (step): 31
Sim time: 3.100000e-02	CPU time (total): 3.042900e-02s	 events (step): 30
Sim time: 3.110000e-02	CPU time (total): 3.045000e-02s	 events (step): 26
Sim time: 3.120000e-02	CPU time (total): 3.048300e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.050900e-02s	 events (step): 31
Sim time: 3.140000e-02	CPU time (total): 3.054200e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.057400e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.061300e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.065200e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.069400e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.072900e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.076100e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.079100e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.081500e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.084000e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.086300e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.089100e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.092000e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.094700e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.096500e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 3.099300e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.102000e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.104600e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.107100e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.111400e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.114100e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.116300e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.118400e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.120800e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.122500e-02s	 events (step): 26
