BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 949 -ss ./test.species -cb
[simulation PID is: 45301]
starting NFsim v1.12.1...

Seeding random number generator with: 949
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.200000e-03	CPU time (total): 5.105000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 5.212000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 5.303000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.420000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 5.524000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.625000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 6.396000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 6.523000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 6.628000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 6.728000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 6.829000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 6.916000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 7.004000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 7.098000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 7.186000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 7.276000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 7.375000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.494000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 7.591000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 7.698000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 7.800000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 7.893000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 7.983000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 8.073000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 8.173000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.354000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.448000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 8.544000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.638000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 8.726000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 8.836000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.936000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 9.038000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 9.154000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 9.304000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 9.432000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 9.527000e-03s	 events (step): 129
Sim time: 9.900000e-03	CPU time (total): 9.608000e-03s	 events (step): 134
Sim time: 1.000000e-02	CPU time (total): 9.698000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 9.795000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.909000e-03s	 events (step): 192
Sim time: 1.030000e-02	CPU time (total): 1.001500e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.011200e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.019800e-02s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 1.029100e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.041800e-02s	 events (step): 209
Sim time: 1.080000e-02	CPU time (total): 1.052000e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.066900e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.077000e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.087300e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.097100e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.107200e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.115700e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.126900e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.139300e-02s	 events (step): 204
Sim time: 1.170000e-02	CPU time (total): 1.150600e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.162800e-02s	 events (step): 202
Sim time: 1.190000e-02	CPU time (total): 1.174800e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.186700e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.200100e-02s	 events (step): 216
Sim time: 1.220000e-02	CPU time (total): 1.212300e-02s	 events (step): 209
Sim time: 1.230000e-02	CPU time (total): 1.237200e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.249000e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.260200e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.271500e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.281500e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.291200e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.301100e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.311800e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.322400e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.333100e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.344600e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.355500e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.365200e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.377000e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.386500e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.397300e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.410700e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.421200e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.433000e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.444100e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.454600e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.467100e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.479000e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.492300e-02s	 events (step): 210
Sim time: 1.470000e-02	CPU time (total): 1.505000e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 1.520400e-02s	 events (step): 239
Sim time: 1.490000e-02	CPU time (total): 1.532200e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.545600e-02s	 events (step): 220
Sim time: 1.510000e-02	CPU time (total): 1.560300e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.574000e-02s	 events (step): 215
Sim time: 1.530000e-02	CPU time (total): 1.587200e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.599500e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.612700e-02s	 events (step): 218
Sim time: 1.560000e-02	CPU time (total): 1.635100e-02s	 events (step): 218
Sim time: 1.570000e-02	CPU time (total): 1.647200e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.659300e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.670600e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.680300e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.691400e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.702500e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.712400e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 1.724000e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.732600e-02s	 events (step): 135
Sim time: 1.660000e-02	CPU time (total): 1.741700e-02s	 events (step): 142
Sim time: 1.670000e-02	CPU time (total): 1.752800e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.763200e-02s	 events (step): 165
Sim time: 1.690000e-02	CPU time (total): 1.775500e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.782900e-02s	 events (step): 114
Sim time: 1.710000e-02	CPU time (total): 1.792600e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.804800e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.815600e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.825800e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 1.837300e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.850600e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 1.863000e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.876300e-02s	 events (step): 213
Sim time: 1.790000e-02	CPU time (total): 1.889600e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 1.901800e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.913700e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.927100e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 1.939100e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.953000e-02s	 events (step): 223
Sim time: 1.850000e-02	CPU time (total): 1.992400e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 2.005500e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.016100e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 2.027700e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.040200e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 2.051600e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.064000e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.076800e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.086900e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 2.098500e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.112200e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.123400e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.134200e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.145000e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.157200e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.170000e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.181300e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.193600e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.205800e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.216700e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.228500e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.239900e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.250800e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.263000e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.275500e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.288500e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.300400e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.310300e-02s	 events (step): 162
Sim time: 2.130000e-02	CPU time (total): 2.321800e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.332300e-02s	 events (step): 164
Sim time: 2.150000e-02	CPU time (total): 2.341900e-02s	 events (step): 150
Sim time: 2.160000e-02	CPU time (total): 2.351600e-02s	 events (step): 157
Sim time: 2.170000e-02	CPU time (total): 2.363800e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.375100e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.386900e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.398900e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.408200e-02s	 events (step): 147
Sim time: 2.220000e-02	CPU time (total): 2.417600e-02s	 events (step): 148
Sim time: 2.230000e-02	CPU time (total): 2.433000e-02s	 events (step): 149
Sim time: 2.240000e-02	CPU time (total): 2.444200e-02s	 events (step): 173
Sim time: 2.250000e-02	CPU time (total): 2.454800e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.467100e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.480900e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.494800e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.506800e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.519900e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.531000e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.541500e-02s	 events (step): 161
Sim time: 2.330000e-02	CPU time (total): 2.552400e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.563100e-02s	 events (step): 156
Sim time: 2.350000e-02	CPU time (total): 2.572500e-02s	 events (step): 141
Sim time: 2.360000e-02	CPU time (total): 2.580900e-02s	 events (step): 126
Sim time: 2.370000e-02	CPU time (total): 2.590800e-02s	 events (step): 151
Sim time: 2.380000e-02	CPU time (total): 2.601000e-02s	 events (step): 157
Sim time: 2.390000e-02	CPU time (total): 2.611200e-02s	 events (step): 157
Sim time: 2.400000e-02	CPU time (total): 2.623000e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.633400e-02s	 events (step): 153
Sim time: 2.420000e-02	CPU time (total): 2.643700e-02s	 events (step): 163
Sim time: 2.430000e-02	CPU time (total): 2.656400e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.667400e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.676800e-02s	 events (step): 152
Sim time: 2.460000e-02	CPU time (total): 2.687100e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 2.696300e-02s	 events (step): 144
Sim time: 2.480000e-02	CPU time (total): 2.705700e-02s	 events (step): 146
Sim time: 2.490000e-02	CPU time (total): 2.714900e-02s	 events (step): 145
Sim time: 2.500000e-02	CPU time (total): 2.722800e-02s	 events (step): 125
Sim time: 2.510000e-02	CPU time (total): 2.732200e-02s	 events (step): 145
Sim time: 2.520000e-02	CPU time (total): 2.740100e-02s	 events (step): 121
Sim time: 2.530000e-02	CPU time (total): 2.749500e-02s	 events (step): 136
Sim time: 2.540000e-02	CPU time (total): 2.756700e-02s	 events (step): 113
Sim time: 2.550000e-02	CPU time (total): 2.765200e-02s	 events (step): 112
Sim time: 2.560000e-02	CPU time (total): 2.774000e-02s	 events (step): 136
Sim time: 2.570000e-02	CPU time (total): 2.788300e-02s	 events (step): 111
Sim time: 2.580000e-02	CPU time (total): 2.797700e-02s	 events (step): 104
Sim time: 2.590000e-02	CPU time (total): 2.802600e-02s	 events (step): 70
Sim time: 2.600000e-02	CPU time (total): 2.809600e-02s	 events (step): 69
Sim time: 2.610000e-02	CPU time (total): 2.813800e-02s	 events (step): 65
Sim time: 2.620000e-02	CPU time (total): 2.821800e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 2.832700e-02s	 events (step): 59
Sim time: 2.640000e-02	CPU time (total): 2.837700e-02s	 events (step): 70
Sim time: 2.650000e-02	CPU time (total): 2.841800e-02s	 events (step): 55
Sim time: 2.660000e-02	CPU time (total): 2.846500e-02s	 events (step): 68
Sim time: 2.670000e-02	CPU time (total): 2.851400e-02s	 events (step): 71
Sim time: 2.680000e-02	CPU time (total): 2.863300e-02s	 events (step): 54
Sim time: 2.690000e-02	CPU time (total): 2.868100e-02s	 events (step): 68
Sim time: 2.700000e-02	CPU time (total): 2.871100e-02s	 events (step): 43
Sim time: 2.710000e-02	CPU time (total): 2.874300e-02s	 events (step): 48
Sim time: 2.720000e-02	CPU time (total): 2.891000e-02s	 events (step): 62
Sim time: 2.730000e-02	CPU time (total): 2.895600e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 2.898400e-02s	 events (step): 41
Sim time: 2.750000e-02	CPU time (total): 2.901100e-02s	 events (step): 39
Sim time: 2.760000e-02	CPU time (total): 2.904000e-02s	 events (step): 43
Sim time: 2.770000e-02	CPU time (total): 2.907400e-02s	 events (step): 48
Sim time: 2.780000e-02	CPU time (total): 2.910600e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 2.913300e-02s	 events (step): 37
Sim time: 2.800000e-02	CPU time (total): 2.916200e-02s	 events (step): 44
Sim time: 2.810000e-02	CPU time (total): 2.919000e-02s	 events (step): 36
Sim time: 2.820000e-02	CPU time (total): 2.923200e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 2.925900e-02s	 events (step): 38
Sim time: 2.840000e-02	CPU time (total): 2.945400e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 2.948000e-02s	 events (step): 34
Sim time: 2.860000e-02	CPU time (total): 2.950800e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 2.953800e-02s	 events (step): 41
Sim time: 2.880000e-02	CPU time (total): 2.957000e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 2.959700e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 2.962900e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 2.965500e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 2.967300e-02s	 events (step): 26
Sim time: 2.930000e-02	CPU time (total): 2.970300e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 2.972100e-02s	 events (step): 22
Sim time: 2.950000e-02	CPU time (total): 2.974500e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 2.977000e-02s	 events (step): 34
Sim time: 2.970000e-02	CPU time (total): 2.979900e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 2.982200e-02s	 events (step): 34
Sim time: 2.990000e-02	CPU time (total): 2.984900e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 2.986600e-02s	 events (step): 22
Sim time: 3.010000e-02	CPU time (total): 3.013400e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.015900e-02s	 events (step): 33
Sim time: 3.030000e-02	CPU time (total): 3.018900e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.022200e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.024600e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.027700e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.030900e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.033200e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.035600e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.037500e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 3.039600e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.041500e-02s	 events (step): 27
Sim time: 3.130000e-02	CPU time (total): 3.043800e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.045900e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.047100e-02s	 events (step): 14
Sim time: 3.160000e-02	CPU time (total): 3.048700e-02s	 events (step): 25
Sim time: 3.170000e-02	CPU time (total): 3.050500e-02s	 events (step): 26
Sim time: 3.180000e-02	CPU time (total): 3.052400e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 3.054100e-02s	 events (step): 25
Sim time: 3.200000e-02	CPU time (total): 3.055700e-02s	 events (step): 23
Sim time: 3.210000e-02	CPU time (total): 3.057200e-02s	 events (step): 21
Sim time: 3.220000e-02	CPU time (total): 3.059300e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.061400e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.063300e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.065400e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.066900e-02s	 events (step): 22
Sim time: 3.270000e-02	CPU time (total): 3.068500e-02s	 events (step): 23
Sim time: 3.280000e-02	CPU time (total): 3.070200e-02s	 events (step): 25
Sim time: 3.290000e-02	CPU time (total): 3.072000e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.074400e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.076700e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.079200e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.081200e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.084100e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.085900e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.087800e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.089500e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.091400e-02s	 events (step): 26
Sim time: 3.390000e-02	CPU time (total): 3.092900e-02s	 events (step): 21
Sim time: 3.400000e-02	CPU time (total): 3.095000e-02s	 events (step): 26
