BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 717
[simulation PID is: 44353]
starting NFsim v1.12.1...

Seeding random number generator with: 717
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.300000e-03	CPU time (total): 4.209000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 4.293000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.380000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.495000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 4.594000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 4.680000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.785000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.885000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.982000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 5.068000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.158000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 5.230000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 5.315000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 5.415000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.520000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.604000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.750000e-03s	 events (step): 177
Sim time: 7.000000e-03	CPU time (total): 5.832000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.910000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 5.997000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 6.083000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 6.159000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 6.253000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 6.334000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 6.412000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 6.494000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 6.580000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.671000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.790000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.871000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 6.965000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 7.062000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 7.155000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.254000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 7.345000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 7.437000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.526000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.621000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 7.733000e-03s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 7.841000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.005000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.090000e-03s	 events (step): 126
Sim time: 9.500000e-03	CPU time (total): 8.179000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 8.268000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.366000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 8.466000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 8.567000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.655000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 8.734000e-03s	 events (step): 130
Sim time: 1.020000e-02	CPU time (total): 8.820000e-03s	 events (step): 135
Sim time: 1.030000e-02	CPU time (total): 8.934000e-03s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 9.012000e-03s	 events (step): 128
Sim time: 1.050000e-02	CPU time (total): 9.106000e-03s	 events (step): 141
Sim time: 1.060000e-02	CPU time (total): 9.220000e-03s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 9.329000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.440000e-03s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 9.546000e-03s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 9.648000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 9.763000e-03s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 9.863000e-03s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 9.973000e-03s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.009400e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.020200e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.031800e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.043100e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.054700e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.064700e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.080100e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.091000e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.100800e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.111000e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.121600e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.133600e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.144800e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.155800e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.168900e-02s	 events (step): 205
Sim time: 1.290000e-02	CPU time (total): 1.179100e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.190000e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.199900e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.210800e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.222600e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.233500e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.243900e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.268200e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.279300e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.291300e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.300500e-02s	 events (step): 151
Sim time: 1.400000e-02	CPU time (total): 1.311300e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.322200e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.333700e-02s	 events (step): 163
Sim time: 1.430000e-02	CPU time (total): 1.342700e-02s	 events (step): 139
Sim time: 1.440000e-02	CPU time (total): 1.352500e-02s	 events (step): 150
Sim time: 1.450000e-02	CPU time (total): 1.361200e-02s	 events (step): 137
Sim time: 1.460000e-02	CPU time (total): 1.372200e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.382800e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.393900e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.404900e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.416600e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.428700e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.439400e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.450600e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.460400e-02s	 events (step): 154
Sim time: 1.550000e-02	CPU time (total): 1.472500e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.482900e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.493500e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.504000e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.515900e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.525900e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.536200e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 1.546800e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.556700e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.567200e-02s	 events (step): 161
Sim time: 1.650000e-02	CPU time (total): 1.580300e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.591700e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.604100e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.616000e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.627400e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.640100e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.653600e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.664900e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.676300e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.688000e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.700500e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.711100e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.722100e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.748000e-02s	 events (step): 231
Sim time: 1.790000e-02	CPU time (total): 1.760200e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.771900e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 1.785200e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.801100e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.816200e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.830700e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.844300e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.859500e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 1.875200e-02s	 events (step): 229
Sim time: 1.880000e-02	CPU time (total): 1.890600e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 1.905500e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 1.919500e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 1.935600e-02s	 events (step): 225
Sim time: 1.920000e-02	CPU time (total): 1.949200e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.962900e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 1.977600e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 1.989700e-02s	 events (step): 163
Sim time: 1.960000e-02	CPU time (total): 2.002400e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.013400e-02s	 events (step): 154
Sim time: 1.980000e-02	CPU time (total): 2.026400e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 2.040600e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.054400e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.069300e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.086300e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.100100e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.142600e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.155300e-02s	 events (step): 173
Sim time: 2.060000e-02	CPU time (total): 2.168800e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.182200e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.196600e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.209000e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.223400e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.236900e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.249300e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.262300e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.271700e-02s	 events (step): 144
Sim time: 2.150000e-02	CPU time (total): 2.284600e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.296400e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.308400e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.320100e-02s	 events (step): 166
Sim time: 2.190000e-02	CPU time (total): 2.334000e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.346500e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.361000e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.369800e-02s	 events (step): 125
Sim time: 2.230000e-02	CPU time (total): 2.381200e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.390200e-02s	 events (step): 121
Sim time: 2.250000e-02	CPU time (total): 2.401900e-02s	 events (step): 157
Sim time: 2.260000e-02	CPU time (total): 2.415200e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.427500e-02s	 events (step): 168
Sim time: 2.280000e-02	CPU time (total): 2.440100e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.450900e-02s	 events (step): 153
Sim time: 2.300000e-02	CPU time (total): 2.462600e-02s	 events (step): 164
Sim time: 2.310000e-02	CPU time (total): 2.476000e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.488500e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.501500e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.514500e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.529100e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.543800e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.556300e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.568600e-02s	 events (step): 173
Sim time: 2.390000e-02	CPU time (total): 2.580200e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.592500e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.603800e-02s	 events (step): 158
Sim time: 2.420000e-02	CPU time (total): 2.613600e-02s	 events (step): 141
Sim time: 2.430000e-02	CPU time (total): 2.624800e-02s	 events (step): 156
Sim time: 2.440000e-02	CPU time (total): 2.635000e-02s	 events (step): 147
Sim time: 2.450000e-02	CPU time (total): 2.645600e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.659000e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.671400e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.682200e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 2.691600e-02s	 events (step): 138
Sim time: 2.500000e-02	CPU time (total): 2.704900e-02s	 events (step): 150
Sim time: 2.510000e-02	CPU time (total): 2.717300e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.730400e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 2.741900e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 2.752900e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 2.766500e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.779500e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.791100e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 2.802300e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.813700e-02s	 events (step): 182
Sim time: 2.600000e-02	CPU time (total): 2.825600e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.837900e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 2.847100e-02s	 events (step): 142
Sim time: 2.630000e-02	CPU time (total): 2.859700e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 2.869600e-02s	 events (step): 150
Sim time: 2.650000e-02	CPU time (total): 2.880700e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 2.890600e-02s	 events (step): 148
Sim time: 2.670000e-02	CPU time (total): 2.900200e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 2.907500e-02s	 events (step): 108
Sim time: 2.690000e-02	CPU time (total): 2.917100e-02s	 events (step): 130
Sim time: 2.700000e-02	CPU time (total): 2.929900e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 2.940100e-02s	 events (step): 147
Sim time: 2.720000e-02	CPU time (total): 2.949300e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 2.958300e-02s	 events (step): 136
Sim time: 2.740000e-02	CPU time (total): 2.966600e-02s	 events (step): 107
Sim time: 2.750000e-02	CPU time (total): 2.975800e-02s	 events (step): 114
Sim time: 2.760000e-02	CPU time (total): 2.982400e-02s	 events (step): 95
Sim time: 2.770000e-02	CPU time (total): 2.996100e-02s	 events (step): 83
Sim time: 2.780000e-02	CPU time (total): 3.004300e-02s	 events (step): 86
Sim time: 2.790000e-02	CPU time (total): 3.010100e-02s	 events (step): 81
Sim time: 2.800000e-02	CPU time (total): 3.017700e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 3.022300e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.033200e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.037900e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.042600e-02s	 events (step): 65
Sim time: 2.850000e-02	CPU time (total): 3.047000e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.050500e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.063500e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.068000e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.072800e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.089900e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.093000e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.096800e-02s	 events (step): 47
Sim time: 2.930000e-02	CPU time (total): 3.100500e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.104500e-02s	 events (step): 54
Sim time: 2.950000e-02	CPU time (total): 3.108300e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.112200e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.116700e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.120300e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.124500e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.129100e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.133800e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.152900e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.156900e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.159800e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.163200e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.167100e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.170000e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.173700e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.176500e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.180100e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.184600e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.187200e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.191200e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.195000e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.197600e-02s	 events (step): 32
Sim time: 3.160000e-02	CPU time (total): 3.201400e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.204500e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.246700e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.251100e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.257900e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.262600e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.266100e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.269600e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.272700e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.276800e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.278800e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.281400e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.284500e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.286300e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.288600e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.291200e-02s	 events (step): 29
Sim time: 3.320000e-02	CPU time (total): 3.293800e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.296300e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.298500e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.300600e-02s	 events (step): 25
Sim time: 3.360000e-02	CPU time (total): 3.304000e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.306900e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.310400e-02s	 events (step): 49
