BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 59
[simulation PID is: 41702]
starting NFsim v1.12.1...

Seeding random number generator with: 59
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 8.600000e-03	CPU time (total): 7.818000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 8.504000e-03s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 8.636000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 8.768000e-03s	 events (step): 183
Sim time: 9.000000e-03	CPU time (total): 8.874000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 8.977000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 9.100000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 9.218000e-03s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 9.339000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 9.433000e-03s	 events (step): 141
Sim time: 9.600000e-03	CPU time (total): 9.540000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 9.664000e-03s	 events (step): 192
Sim time: 9.800000e-03	CPU time (total): 9.785000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 9.919000e-03s	 events (step): 207
Sim time: 1.000000e-02	CPU time (total): 1.006100e-02s	 events (step): 191
Sim time: 1.010000e-02	CPU time (total): 1.016900e-02s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 1.029500e-02s	 events (step): 196
Sim time: 1.030000e-02	CPU time (total): 1.040700e-02s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.053400e-02s	 events (step): 199
Sim time: 1.050000e-02	CPU time (total): 1.065400e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.080800e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.094200e-02s	 events (step): 211
Sim time: 1.080000e-02	CPU time (total): 1.105900e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.119000e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.129500e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.139000e-02s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 1.150200e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.162900e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.174000e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.186500e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.197300e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.207500e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.217600e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.227900e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.237900e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.246200e-02s	 events (step): 129
Sim time: 1.220000e-02	CPU time (total): 1.258100e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.269900e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.280300e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.303500e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.315300e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.326000e-02s	 events (step): 143
Sim time: 1.280000e-02	CPU time (total): 1.338400e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.349800e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.363400e-02s	 events (step): 217
Sim time: 1.310000e-02	CPU time (total): 1.377200e-02s	 events (step): 217
Sim time: 1.320000e-02	CPU time (total): 1.391000e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.404500e-02s	 events (step): 213
Sim time: 1.340000e-02	CPU time (total): 1.417600e-02s	 events (step): 208
Sim time: 1.350000e-02	CPU time (total): 1.430900e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.441100e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.453600e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.464500e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.474700e-02s	 events (step): 161
Sim time: 1.400000e-02	CPU time (total): 1.486100e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.499500e-02s	 events (step): 210
Sim time: 1.420000e-02	CPU time (total): 1.511900e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.523700e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.535100e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.548600e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.560400e-02s	 events (step): 180
Sim time: 1.470000e-02	CPU time (total): 1.573400e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.585100e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.597100e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.608300e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.620100e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.632600e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.643600e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.654700e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.666100e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.681600e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.702200e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.714800e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.725400e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.736900e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.748900e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.759900e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.772200e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.784900e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.801500e-02s	 events (step): 226
Sim time: 1.660000e-02	CPU time (total): 1.815400e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.828400e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.840800e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.853200e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.864300e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.877900e-02s	 events (step): 209
Sim time: 1.720000e-02	CPU time (total): 1.889700e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.901700e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.914200e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.926200e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.938300e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.948700e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.960300e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.971400e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 2.010000e-02s	 events (step): 235
Sim time: 1.810000e-02	CPU time (total): 2.023300e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 2.036400e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 2.052000e-02s	 events (step): 241
Sim time: 1.840000e-02	CPU time (total): 2.066000e-02s	 events (step): 220
Sim time: 1.850000e-02	CPU time (total): 2.078700e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 2.091500e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.103800e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 2.117300e-02s	 events (step): 215
Sim time: 1.890000e-02	CPU time (total): 2.129700e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.143300e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 2.157800e-02s	 events (step): 222
Sim time: 1.920000e-02	CPU time (total): 2.170900e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 2.183800e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 2.198300e-02s	 events (step): 220
Sim time: 1.950000e-02	CPU time (total): 2.210000e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.222900e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.235700e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.248900e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.262000e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.273500e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 2.289300e-02s	 events (step): 244
Sim time: 2.020000e-02	CPU time (total): 2.304300e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.317100e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.330900e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.343200e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.355700e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.367700e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.379200e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.392600e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.406800e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.418300e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.431000e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.444900e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.457100e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.470400e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.484600e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.497100e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.508700e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.520800e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.532900e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.546900e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.560100e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.573100e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.586700e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.601100e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.614300e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.628800e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.640700e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.653400e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.665000e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.677900e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.691500e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.701400e-02s	 events (step): 149
Sim time: 2.340000e-02	CPU time (total): 2.712100e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.723000e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.734200e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.744400e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 2.754700e-02s	 events (step): 160
Sim time: 2.390000e-02	CPU time (total): 2.765400e-02s	 events (step): 155
Sim time: 2.400000e-02	CPU time (total): 2.776700e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.786200e-02s	 events (step): 141
Sim time: 2.420000e-02	CPU time (total): 2.798200e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.809000e-02s	 events (step): 149
Sim time: 2.440000e-02	CPU time (total): 2.821900e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.833400e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.863200e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.876900e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.887800e-02s	 events (step): 163
Sim time: 2.490000e-02	CPU time (total): 2.901000e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 2.914400e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 2.928600e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.940400e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.953600e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 2.967000e-02s	 events (step): 208
Sim time: 2.550000e-02	CPU time (total): 2.980000e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.996500e-02s	 events (step): 258
Sim time: 2.570000e-02	CPU time (total): 3.011900e-02s	 events (step): 241
Sim time: 2.580000e-02	CPU time (total): 3.024000e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 3.035300e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 3.047900e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 3.059800e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 3.072600e-02s	 events (step): 196
Sim time: 2.630000e-02	CPU time (total): 3.085700e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 3.099400e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 3.110800e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.122700e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 3.133800e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 3.147000e-02s	 events (step): 206
Sim time: 2.690000e-02	CPU time (total): 3.161200e-02s	 events (step): 221
Sim time: 2.700000e-02	CPU time (total): 3.172800e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 3.187100e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.197900e-02s	 events (step): 163
Sim time: 2.730000e-02	CPU time (total): 3.208900e-02s	 events (step): 171
Sim time: 2.740000e-02	CPU time (total): 3.218600e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 3.229000e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.238100e-02s	 events (step): 135
Sim time: 2.770000e-02	CPU time (total): 3.246600e-02s	 events (step): 128
Sim time: 2.780000e-02	CPU time (total): 3.256300e-02s	 events (step): 143
Sim time: 2.790000e-02	CPU time (total): 3.267600e-02s	 events (step): 151
Sim time: 2.800000e-02	CPU time (total): 3.278700e-02s	 events (step): 156
Sim time: 2.810000e-02	CPU time (total): 3.289900e-02s	 events (step): 170
Sim time: 2.820000e-02	CPU time (total): 3.308300e-02s	 events (step): 218
Sim time: 2.830000e-02	CPU time (total): 3.321600e-02s	 events (step): 198
Sim time: 2.840000e-02	CPU time (total): 3.332300e-02s	 events (step): 157
Sim time: 2.850000e-02	CPU time (total): 3.341700e-02s	 events (step): 136
Sim time: 2.860000e-02	CPU time (total): 3.352700e-02s	 events (step): 125
Sim time: 2.870000e-02	CPU time (total): 3.360000e-02s	 events (step): 102
Sim time: 2.880000e-02	CPU time (total): 3.369700e-02s	 events (step): 92
Sim time: 2.890000e-02	CPU time (total): 3.376400e-02s	 events (step): 98
Sim time: 2.900000e-02	CPU time (total): 3.386700e-02s	 events (step): 92
Sim time: 2.910000e-02	CPU time (total): 3.399200e-02s	 events (step): 86
Sim time: 2.920000e-02	CPU time (total): 3.404200e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.409500e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.415400e-02s	 events (step): 75
Sim time: 2.950000e-02	CPU time (total): 3.428900e-02s	 events (step): 95
Sim time: 2.960000e-02	CPU time (total): 3.433600e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.438100e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.454400e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.457800e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.461700e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.466100e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.470700e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.474900e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.479000e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.483100e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.487100e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.506700e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.511600e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.515900e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.522700e-02s	 events (step): 100
Sim time: 3.110000e-02	CPU time (total): 3.527400e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.531400e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.536200e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.540000e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.544500e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.548600e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.552300e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.557200e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.562100e-02s	 events (step): 68
Sim time: 3.200000e-02	CPU time (total): 3.589200e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.593600e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.596700e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.600200e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.603700e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.607900e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.610700e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.613500e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.615600e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.618400e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.621700e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.624400e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.627900e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.631300e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.635000e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.638400e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.642000e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.647100e-02s	 events (step): 77
Sim time: 3.380000e-02	CPU time (total): 3.651300e-02s	 events (step): 59
