BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 285 -cb -ss ./test.species
[simulation PID is: 42612]
starting NFsim v1.12.1...

Seeding random number generator with: 285
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 2.502000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.624000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 2.741000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.830000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 2.905000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 3.031000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 3.165000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 3.280000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 3.832000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 3.925000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 4.026000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 4.168000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 4.292000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 4.470000e-03s	 events (step): 152
Sim time: 4.500000e-03	CPU time (total): 4.610000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 5.131000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 5.288000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 5.424000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 5.595000e-03s	 events (step): 165
Sim time: 5.000000e-03	CPU time (total): 5.733000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 5.865000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 5.989000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 6.122000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 6.260000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 6.350000e-03s	 events (step): 91
Sim time: 5.600000e-03	CPU time (total): 6.463000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 6.589000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 6.712000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 6.863000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 6.992000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 7.137000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 7.260000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 7.400000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 7.494000e-03s	 events (step): 96
Sim time: 6.500000e-03	CPU time (total): 7.609000e-03s	 events (step): 116
Sim time: 6.600000e-03	CPU time (total): 7.744000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 7.868000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 8.023000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 8.169000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 8.301000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 8.448000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 8.566000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 8.697000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 8.806000e-03s	 events (step): 113
Sim time: 7.500000e-03	CPU time (total): 8.926000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 9.039000e-03s	 events (step): 121
Sim time: 7.700000e-03	CPU time (total): 9.223000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 9.357000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 9.506000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 9.651000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 9.773000e-03s	 events (step): 125
Sim time: 8.200000e-03	CPU time (total): 9.904000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 1.004000e-02s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 1.018400e-02s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 1.035900e-02s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 1.054800e-02s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 1.072200e-02s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 1.090900e-02s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 1.109200e-02s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 1.124500e-02s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 1.138200e-02s	 events (step): 131
Sim time: 9.200000e-03	CPU time (total): 1.153200e-02s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 1.172800e-02s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 1.191200e-02s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 1.204300e-02s	 events (step): 125
Sim time: 9.600000e-03	CPU time (total): 1.217200e-02s	 events (step): 134
Sim time: 9.700000e-03	CPU time (total): 1.231000e-02s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 1.247300e-02s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 1.259600e-02s	 events (step): 135
Sim time: 1.000000e-02	CPU time (total): 1.273700e-02s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 1.286700e-02s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 1.311600e-02s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 1.324600e-02s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 1.339100e-02s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 1.353300e-02s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 1.368600e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.384900e-02s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.400400e-02s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.415600e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.429400e-02s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 1.443300e-02s	 events (step): 141
Sim time: 1.120000e-02	CPU time (total): 1.545700e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.562400e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.579400e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.592400e-02s	 events (step): 133
Sim time: 1.160000e-02	CPU time (total): 1.604000e-02s	 events (step): 122
Sim time: 1.170000e-02	CPU time (total): 1.617600e-02s	 events (step): 134
Sim time: 1.180000e-02	CPU time (total): 1.630100e-02s	 events (step): 129
Sim time: 1.190000e-02	CPU time (total): 1.646200e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.663400e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.678500e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.699800e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.721400e-02s	 events (step): 208
Sim time: 1.240000e-02	CPU time (total): 1.739400e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.755400e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.771000e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.787100e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.803300e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.823800e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 1.842100e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.858600e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.873100e-02s	 events (step): 144
Sim time: 1.330000e-02	CPU time (total): 1.888800e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.904500e-02s	 events (step): 148
Sim time: 1.350000e-02	CPU time (total): 1.920600e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.937500e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.956300e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.972900e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.992800e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 2.010600e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 2.030300e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 2.049100e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 2.064800e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 2.100900e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 2.118500e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 2.136500e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 2.154500e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 2.172400e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 2.191100e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 2.208500e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 2.224200e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 2.241400e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 2.260600e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 2.277600e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 2.295800e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 2.318100e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 2.334200e-02s	 events (step): 156
Sim time: 1.580000e-02	CPU time (total): 2.348900e-02s	 events (step): 145
Sim time: 1.590000e-02	CPU time (total): 2.365300e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 2.380000e-02s	 events (step): 143
Sim time: 1.610000e-02	CPU time (total): 2.395500e-02s	 events (step): 154
Sim time: 1.620000e-02	CPU time (total): 2.412200e-02s	 events (step): 163
Sim time: 1.630000e-02	CPU time (total): 2.427900e-02s	 events (step): 153
Sim time: 1.640000e-02	CPU time (total): 2.444200e-02s	 events (step): 154
Sim time: 1.650000e-02	CPU time (total): 2.463000e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 2.483500e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 2.501400e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 2.520000e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 2.537400e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 2.555000e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 2.573900e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 2.592900e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 2.611400e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 2.626400e-02s	 events (step): 149
Sim time: 1.750000e-02	CPU time (total): 2.644900e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 2.666400e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 2.683800e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 2.704500e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 2.720900e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 2.753300e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 2.774600e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 2.793800e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 2.816400e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 2.840700e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 2.863400e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 2.883200e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 2.901100e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 2.918900e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 2.939800e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.959800e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.977100e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 2.997900e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 3.016100e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 3.036400e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 3.054700e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 3.074000e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 3.095000e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 3.116000e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 3.135300e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 3.153500e-02s	 events (step): 158
Sim time: 2.010000e-02	CPU time (total): 3.172800e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 3.189100e-02s	 events (step): 159
Sim time: 2.030000e-02	CPU time (total): 3.248500e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 3.269400e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 3.291300e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 3.313300e-02s	 events (step): 208
Sim time: 2.070000e-02	CPU time (total): 3.335200e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 3.359200e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 3.382700e-02s	 events (step): 216
Sim time: 2.100000e-02	CPU time (total): 3.405200e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 3.427200e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 3.449600e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 3.470500e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 3.491700e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 3.512800e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 3.534200e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 3.558300e-02s	 events (step): 234
Sim time: 2.180000e-02	CPU time (total): 3.580800e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 3.603000e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 3.622800e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 3.642900e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 3.662400e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 3.681500e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 3.701100e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 3.724900e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 3.745400e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 3.770600e-02s	 events (step): 230
Sim time: 2.280000e-02	CPU time (total): 3.794800e-02s	 events (step): 218
Sim time: 2.290000e-02	CPU time (total): 3.820700e-02s	 events (step): 247
Sim time: 2.300000e-02	CPU time (total): 3.843200e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 3.861700e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 3.881000e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 3.901800e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 3.922200e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 3.942900e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 3.964100e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 3.982700e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 4.000400e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 4.018900e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 4.040400e-02s	 events (step): 197
Sim time: 2.410000e-02	CPU time (total): 4.059100e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 4.078300e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 4.098200e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 4.120500e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 4.143800e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 4.165800e-02s	 events (step): 206
Sim time: 2.470000e-02	CPU time (total): 4.188200e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 4.211800e-02s	 events (step): 227
Sim time: 2.490000e-02	CPU time (total): 4.233100e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 4.252700e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 4.273200e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 4.302000e-02s	 events (step): 238
Sim time: 2.530000e-02	CPU time (total): 4.323100e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 4.342600e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 4.363800e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 4.386800e-02s	 events (step): 204
Sim time: 2.570000e-02	CPU time (total): 4.410000e-02s	 events (step): 220
Sim time: 2.580000e-02	CPU time (total): 4.431900e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 4.478600e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 4.503900e-02s	 events (step): 237
Sim time: 2.610000e-02	CPU time (total): 4.525600e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 4.543800e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 4.566500e-02s	 events (step): 202
Sim time: 2.640000e-02	CPU time (total): 4.587400e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 4.605900e-02s	 events (step): 175
Sim time: 2.660000e-02	CPU time (total): 4.624800e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 4.647900e-02s	 events (step): 220
Sim time: 2.680000e-02	CPU time (total): 4.666300e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 4.686100e-02s	 events (step): 183
Sim time: 2.700000e-02	CPU time (total): 4.707300e-02s	 events (step): 186
Sim time: 2.710000e-02	CPU time (total): 4.724300e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 4.745800e-02s	 events (step): 201
Sim time: 2.730000e-02	CPU time (total): 4.764100e-02s	 events (step): 171
Sim time: 2.740000e-02	CPU time (total): 4.783600e-02s	 events (step): 183
Sim time: 2.750000e-02	CPU time (total): 4.802800e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 4.820600e-02s	 events (step): 169
Sim time: 2.770000e-02	CPU time (total): 4.842300e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 4.859200e-02s	 events (step): 160
Sim time: 2.790000e-02	CPU time (total): 4.879400e-02s	 events (step): 177
Sim time: 2.800000e-02	CPU time (total): 4.896200e-02s	 events (step): 153
Sim time: 2.810000e-02	CPU time (total): 4.912400e-02s	 events (step): 137
Sim time: 2.820000e-02	CPU time (total): 4.935300e-02s	 events (step): 148
Sim time: 2.830000e-02	CPU time (total): 4.954000e-02s	 events (step): 160
Sim time: 2.840000e-02	CPU time (total): 4.966500e-02s	 events (step): 108
Sim time: 2.850000e-02	CPU time (total): 4.981500e-02s	 events (step): 84
Sim time: 2.860000e-02	CPU time (total): 4.997000e-02s	 events (step): 90
Sim time: 2.870000e-02	CPU time (total): 5.008600e-02s	 events (step): 102
Sim time: 2.880000e-02	CPU time (total): 5.024500e-02s	 events (step): 87
Sim time: 2.890000e-02	CPU time (total): 5.034300e-02s	 events (step): 84
Sim time: 2.900000e-02	CPU time (total): 5.056400e-02s	 events (step): 106
Sim time: 2.910000e-02	CPU time (total): 5.067700e-02s	 events (step): 98
Sim time: 2.920000e-02	CPU time (total): 5.077300e-02s	 events (step): 81
Sim time: 2.930000e-02	CPU time (total): 5.086200e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 5.109200e-02s	 events (step): 97
Sim time: 2.950000e-02	CPU time (total): 5.118500e-02s	 events (step): 75
Sim time: 2.960000e-02	CPU time (total): 5.128400e-02s	 events (step): 85
Sim time: 2.970000e-02	CPU time (total): 5.154900e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 5.163400e-02s	 events (step): 67
Sim time: 2.990000e-02	CPU time (total): 5.171300e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 5.178900e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 5.187200e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 5.193500e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 5.201600e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 5.207900e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 5.237000e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 5.244600e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 5.252600e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 5.260400e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 5.268100e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 5.274600e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 5.284000e-02s	 events (step): 76
Sim time: 3.120000e-02	CPU time (total): 5.292800e-02s	 events (step): 70
Sim time: 3.130000e-02	CPU time (total): 5.338100e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 5.346600e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 5.353900e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 5.360500e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 5.366700e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 5.373200e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 5.379500e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 5.385500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 5.392300e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 5.398200e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 5.405100e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 5.410900e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 5.419100e-02s	 events (step): 70
Sim time: 3.260000e-02	CPU time (total): 5.424700e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 5.429900e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 5.434900e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 5.441000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 5.446600e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 5.452400e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 5.457100e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 5.463500e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 5.471200e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 5.477200e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 5.482400e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 5.487200e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 5.492800e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 5.498900e-02s	 events (step): 46
