BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 323 -cb
[simulation PID is: 42761]
starting NFsim v1.12.1...

Seeding random number generator with: 323
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 3.014000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 3.082000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 3.161000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 3.226000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 3.296000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.358000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 3.661000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.718000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 3.800000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.884000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.954000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 4.036000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 4.136000e-03s	 events (step): 153
Sim time: 5.100000e-03	CPU time (total): 4.223000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.317000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.403000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.475000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 4.559000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.636000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.706000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.778000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.877000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.956000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 5.025000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 5.106000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 5.206000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 5.307000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 5.413000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 5.516000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.616000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.703000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.785000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.874000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 5.975000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 6.064000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 6.172000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 6.307000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 6.401000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.490000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.587000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 6.675000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 6.767000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 6.847000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 6.942000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 7.057000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 7.804000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.910000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.993000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 8.102000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 8.228000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.312000e-03s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 8.393000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 8.490000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.573000e-03s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 8.680000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 8.773000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.883000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 9.000000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.081000e-03s	 events (step): 134
Sim time: 9.700000e-03	CPU time (total): 9.188000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.284000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.461000e-03s	 events (step): 183
Sim time: 1.000000e-02	CPU time (total): 9.564000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.660000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 9.781000e-03s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 9.886000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 9.992000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 1.009200e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.020000e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.031100e-02s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 1.042100e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.051300e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.061100e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.071000e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.080200e-02s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 1.093600e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.103800e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.113100e-02s	 events (step): 153
Sim time: 1.160000e-02	CPU time (total): 1.122700e-02s	 events (step): 158
Sim time: 1.170000e-02	CPU time (total): 1.133300e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.143200e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.153700e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.163400e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.174300e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.189700e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.201200e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.212300e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.223400e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.235700e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.245100e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.257700e-02s	 events (step): 204
Sim time: 1.290000e-02	CPU time (total): 1.270200e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.281700e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.292300e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.302500e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.314800e-02s	 events (step): 213
Sim time: 1.340000e-02	CPU time (total): 1.326400e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.338100e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.348500e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.359500e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.370400e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.395600e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.407900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.418300e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.430600e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.442800e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.454600e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.465600e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.478400e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.490000e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.502400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.514500e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.527200e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.539300e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.553400e-02s	 events (step): 231
Sim time: 1.530000e-02	CPU time (total): 1.566600e-02s	 events (step): 216
Sim time: 1.540000e-02	CPU time (total): 1.580100e-02s	 events (step): 223
Sim time: 1.550000e-02	CPU time (total): 1.592500e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.605900e-02s	 events (step): 224
Sim time: 1.570000e-02	CPU time (total): 1.618000e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.629100e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.640700e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.651100e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.662700e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.674100e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.684000e-02s	 events (step): 163
Sim time: 1.640000e-02	CPU time (total): 1.694900e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.706100e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.716900e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.729200e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.741200e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.752700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.764400e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.775400e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.786500e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.799600e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.810900e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.831400e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.844200e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.855600e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.868900e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.881200e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.891300e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 1.903000e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.915600e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 1.927000e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.938700e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 1.950000e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.961000e-02s	 events (step): 179
Sim time: 1.870000e-02	CPU time (total): 1.972300e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 1.983000e-02s	 events (step): 169
Sim time: 1.890000e-02	CPU time (total): 1.994100e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.006200e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 2.016600e-02s	 events (step): 166
Sim time: 1.920000e-02	CPU time (total): 2.026500e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 2.037000e-02s	 events (step): 164
Sim time: 1.940000e-02	CPU time (total): 2.048700e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.060100e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.070800e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.080700e-02s	 events (step): 158
Sim time: 1.980000e-02	CPU time (total): 2.092200e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.103000e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.114400e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.152800e-02s	 events (step): 163
Sim time: 2.020000e-02	CPU time (total): 2.166000e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.176300e-02s	 events (step): 167
Sim time: 2.040000e-02	CPU time (total): 2.188700e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.202100e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.213400e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.225700e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.239300e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.253400e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.266700e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 2.278800e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.291300e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.303100e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.317400e-02s	 events (step): 237
Sim time: 2.150000e-02	CPU time (total): 2.331900e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.345400e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.359300e-02s	 events (step): 226
Sim time: 2.180000e-02	CPU time (total): 2.372000e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.385700e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.398500e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.410600e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.422900e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.436300e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.448800e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.459800e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.470900e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.482600e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.496100e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 2.507400e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.516100e-02s	 events (step): 143
Sim time: 2.310000e-02	CPU time (total): 2.529700e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.539800e-02s	 events (step): 160
Sim time: 2.330000e-02	CPU time (total): 2.550100e-02s	 events (step): 167
Sim time: 2.340000e-02	CPU time (total): 2.561600e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.573400e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.585100e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.598600e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.609900e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.623200e-02s	 events (step): 217
Sim time: 2.400000e-02	CPU time (total): 2.636700e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.649000e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.658600e-02s	 events (step): 154
Sim time: 2.430000e-02	CPU time (total): 2.669500e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.679700e-02s	 events (step): 163
Sim time: 2.450000e-02	CPU time (total): 2.691800e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.702500e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.715500e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.727200e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 2.741400e-02s	 events (step): 231
Sim time: 2.500000e-02	CPU time (total): 2.753900e-02s	 events (step): 201
Sim time: 2.510000e-02	CPU time (total): 2.766000e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.779500e-02s	 events (step): 223
Sim time: 2.530000e-02	CPU time (total): 2.791600e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.802300e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.816900e-02s	 events (step): 232
Sim time: 2.560000e-02	CPU time (total): 2.827000e-02s	 events (step): 155
Sim time: 2.570000e-02	CPU time (total): 2.840200e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.851300e-02s	 events (step): 178
Sim time: 2.590000e-02	CPU time (total): 2.863800e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 2.878500e-02s	 events (step): 236
Sim time: 2.610000e-02	CPU time (total): 2.888500e-02s	 events (step): 156
Sim time: 2.620000e-02	CPU time (total): 2.899000e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 2.910100e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 2.924100e-02s	 events (step): 221
Sim time: 2.650000e-02	CPU time (total): 2.934700e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 2.945500e-02s	 events (step): 164
Sim time: 2.670000e-02	CPU time (total): 2.958400e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 2.971900e-02s	 events (step): 212
Sim time: 2.690000e-02	CPU time (total): 2.984300e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 2.996700e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 3.007500e-02s	 events (step): 177
Sim time: 2.720000e-02	CPU time (total): 3.019400e-02s	 events (step): 183
Sim time: 2.730000e-02	CPU time (total): 3.049800e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 3.061400e-02s	 events (step): 175
Sim time: 2.750000e-02	CPU time (total): 3.072800e-02s	 events (step): 178
Sim time: 2.760000e-02	CPU time (total): 3.085100e-02s	 events (step): 199
Sim time: 2.770000e-02	CPU time (total): 3.096900e-02s	 events (step): 190
Sim time: 2.780000e-02	CPU time (total): 3.109200e-02s	 events (step): 185
Sim time: 2.790000e-02	CPU time (total): 3.120900e-02s	 events (step): 181
Sim time: 2.800000e-02	CPU time (total): 3.132900e-02s	 events (step): 194
Sim time: 2.810000e-02	CPU time (total): 3.144200e-02s	 events (step): 178
Sim time: 2.820000e-02	CPU time (total): 3.154400e-02s	 events (step): 158
Sim time: 2.830000e-02	CPU time (total): 3.165400e-02s	 events (step): 172
Sim time: 2.840000e-02	CPU time (total): 3.177900e-02s	 events (step): 197
Sim time: 2.850000e-02	CPU time (total): 3.187500e-02s	 events (step): 147
Sim time: 2.860000e-02	CPU time (total): 3.198700e-02s	 events (step): 171
Sim time: 2.870000e-02	CPU time (total): 3.211100e-02s	 events (step): 180
Sim time: 2.880000e-02	CPU time (total): 3.224300e-02s	 events (step): 205
Sim time: 2.890000e-02	CPU time (total): 3.236600e-02s	 events (step): 192
Sim time: 2.900000e-02	CPU time (total): 3.248000e-02s	 events (step): 180
Sim time: 2.910000e-02	CPU time (total): 3.259200e-02s	 events (step): 174
Sim time: 2.920000e-02	CPU time (total): 3.268000e-02s	 events (step): 142
Sim time: 2.930000e-02	CPU time (total): 3.279000e-02s	 events (step): 181
Sim time: 2.940000e-02	CPU time (total): 3.290300e-02s	 events (step): 175
Sim time: 2.950000e-02	CPU time (total): 3.303600e-02s	 events (step): 193
Sim time: 2.960000e-02	CPU time (total): 3.314800e-02s	 events (step): 170
Sim time: 2.970000e-02	CPU time (total): 3.326200e-02s	 events (step): 171
Sim time: 2.980000e-02	CPU time (total): 3.336500e-02s	 events (step): 165
Sim time: 2.990000e-02	CPU time (total): 3.349300e-02s	 events (step): 135
Sim time: 3.000000e-02	CPU time (total): 3.357400e-02s	 events (step): 110
Sim time: 3.010000e-02	CPU time (total): 3.364600e-02s	 events (step): 98
Sim time: 3.020000e-02	CPU time (total): 3.372100e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.380200e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.389700e-02s	 events (step): 82
Sim time: 3.050000e-02	CPU time (total): 3.393300e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.404200e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.409400e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.414900e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 3.419500e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 3.433500e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.439000e-02s	 events (step): 84
Sim time: 3.120000e-02	CPU time (total): 3.443500e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.447100e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.464600e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.468400e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.472200e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.475700e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.479600e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.483500e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.487200e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.491100e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.494400e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.498000e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.516600e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.519600e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.522500e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.525600e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.529100e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.533300e-02s	 events (step): 64
Sim time: 3.300000e-02	CPU time (total): 3.536700e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.539400e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.543100e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.546300e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.573800e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.576300e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.579800e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.583000e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.586100e-02s	 events (step): 47
