BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 650 -cb
[simulation PID is: 44087]
starting NFsim v1.12.1...

Seeding random number generator with: 650
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.095500e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.106700e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.119300e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.130500e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.141700e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.153600e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.180200e-02s	 events (step): 225
Sim time: 1.230000e-02	CPU time (total): 1.192700e-02s	 events (step): 195
Sim time: 1.240000e-02	CPU time (total): 1.204900e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.222300e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.237600e-02s	 events (step): 231
Sim time: 1.270000e-02	CPU time (total): 1.248900e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.262700e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.274900e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.288300e-02s	 events (step): 210
Sim time: 1.310000e-02	CPU time (total): 1.301600e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.313100e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.326500e-02s	 events (step): 210
Sim time: 1.340000e-02	CPU time (total): 1.338500e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.350700e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.363100e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.375300e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.389300e-02s	 events (step): 222
Sim time: 1.390000e-02	CPU time (total): 1.402900e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.420000e-02s	 events (step): 265
Sim time: 1.410000e-02	CPU time (total): 1.432700e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.443800e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.456800e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 1.466800e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.479600e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.490500e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.502000e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.515500e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.529200e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.540800e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.553000e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.572700e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.584000e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.595800e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.610300e-02s	 events (step): 232
Sim time: 1.560000e-02	CPU time (total): 1.623000e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.636000e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.647800e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.660400e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.672800e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.685000e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.696600e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.706800e-02s	 events (step): 162
Sim time: 1.640000e-02	CPU time (total): 1.717600e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.729100e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.740300e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.751700e-02s	 events (step): 178
Sim time: 1.680000e-02	CPU time (total): 1.762300e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.772100e-02s	 events (step): 149
Sim time: 1.700000e-02	CPU time (total): 1.783200e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.794600e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.807900e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.821500e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.832700e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 1.844900e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.857800e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.894600e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.909000e-02s	 events (step): 228
Sim time: 1.790000e-02	CPU time (total): 1.921100e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.933900e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.944200e-02s	 events (step): 165
Sim time: 1.820000e-02	CPU time (total): 1.955300e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.967600e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.981500e-02s	 events (step): 218
Sim time: 1.850000e-02	CPU time (total): 1.995800e-02s	 events (step): 229
Sim time: 1.860000e-02	CPU time (total): 2.010500e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 2.025000e-02s	 events (step): 228
Sim time: 1.880000e-02	CPU time (total): 2.038700e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 2.052300e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 2.063700e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.077700e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 2.090700e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.104800e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 2.120000e-02s	 events (step): 244
Sim time: 1.950000e-02	CPU time (total): 2.134300e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.145600e-02s	 events (step): 177
Sim time: 1.970000e-02	CPU time (total): 2.158100e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.171600e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.186300e-02s	 events (step): 231
Sim time: 2.000000e-02	CPU time (total): 2.197600e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.208800e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.219700e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.231900e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.243300e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.255300e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.267400e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.279800e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.294900e-02s	 events (step): 244
Sim time: 2.090000e-02	CPU time (total): 2.309500e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.321400e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.335800e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.349100e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.364200e-02s	 events (step): 215
Sim time: 2.140000e-02	CPU time (total): 2.377500e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.392600e-02s	 events (step): 241
Sim time: 2.160000e-02	CPU time (total): 2.404400e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.416500e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.430000e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.442100e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.453900e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.465800e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.478600e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.492300e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.503500e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.515900e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.528400e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.540900e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.551800e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.565300e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.577700e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.588700e-02s	 events (step): 170
Sim time: 2.320000e-02	CPU time (total): 2.602100e-02s	 events (step): 215
Sim time: 2.330000e-02	CPU time (total): 2.615400e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.629700e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 2.641500e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.656500e-02s	 events (step): 242
Sim time: 2.370000e-02	CPU time (total): 2.669500e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 2.683200e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.696400e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.726500e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.739700e-02s	 events (step): 205
Sim time: 2.420000e-02	CPU time (total): 2.750400e-02s	 events (step): 172
Sim time: 2.430000e-02	CPU time (total): 2.761600e-02s	 events (step): 173
Sim time: 2.440000e-02	CPU time (total): 2.773600e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.785200e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.797600e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.808800e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.820100e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.830700e-02s	 events (step): 163
Sim time: 2.500000e-02	CPU time (total): 2.841500e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.854100e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.862600e-02s	 events (step): 129
Sim time: 2.530000e-02	CPU time (total): 2.869800e-02s	 events (step): 112
Sim time: 2.540000e-02	CPU time (total): 2.881000e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.892800e-02s	 events (step): 175
Sim time: 2.560000e-02	CPU time (total): 2.907700e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.922800e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 2.932900e-02s	 events (step): 148
Sim time: 2.590000e-02	CPU time (total): 2.944100e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 2.953000e-02s	 events (step): 134
Sim time: 2.610000e-02	CPU time (total): 2.960800e-02s	 events (step): 118
Sim time: 2.620000e-02	CPU time (total): 2.969600e-02s	 events (step): 117
Sim time: 2.630000e-02	CPU time (total): 2.979400e-02s	 events (step): 77
Sim time: 2.640000e-02	CPU time (total): 2.986600e-02s	 events (step): 99
Sim time: 2.650000e-02	CPU time (total): 2.998000e-02s	 events (step): 92
Sim time: 2.660000e-02	CPU time (total): 3.003500e-02s	 events (step): 75
Sim time: 2.670000e-02	CPU time (total): 3.012100e-02s	 events (step): 70
Sim time: 2.680000e-02	CPU time (total): 3.022800e-02s	 events (step): 56
Sim time: 2.690000e-02	CPU time (total): 3.027400e-02s	 events (step): 65
Sim time: 2.700000e-02	CPU time (total): 3.032300e-02s	 events (step): 69
Sim time: 2.710000e-02	CPU time (total): 3.037300e-02s	 events (step): 74
Sim time: 2.720000e-02	CPU time (total): 3.051200e-02s	 events (step): 92
Sim time: 2.730000e-02	CPU time (total): 3.055400e-02s	 events (step): 63
Sim time: 2.740000e-02	CPU time (total): 3.060900e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 3.078600e-02s	 events (step): 68
Sim time: 2.760000e-02	CPU time (total): 3.083100e-02s	 events (step): 63
Sim time: 2.770000e-02	CPU time (total): 3.088300e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 3.092600e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.097900e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.102100e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.106600e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.109500e-02s	 events (step): 40
Sim time: 2.830000e-02	CPU time (total): 3.114400e-02s	 events (step): 76
Sim time: 2.840000e-02	CPU time (total): 3.118500e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.123400e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.127600e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.147200e-02s	 events (step): 69
Sim time: 2.880000e-02	CPU time (total): 3.150500e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.154100e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.158300e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.162400e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.167200e-02s	 events (step): 73
Sim time: 2.930000e-02	CPU time (total): 3.171100e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.174100e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.177200e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.180700e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.183100e-02s	 events (step): 37
Sim time: 2.980000e-02	CPU time (total): 3.211400e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 3.215200e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.218200e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.221800e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.224800e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.228200e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.231800e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.236300e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.240200e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.244100e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.248200e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.251300e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.254300e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.257500e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.261600e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.264400e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.268000e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.272200e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.275200e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.277800e-02s	 events (step): 28
Sim time: 3.180000e-02	CPU time (total): 3.280800e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.283600e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.287000e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.290100e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.292400e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.296000e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.299000e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.301800e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.305000e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.306800e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 3.309400e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.311200e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.314200e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.316800e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.319600e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.321700e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.323800e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.326100e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.329000e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.330800e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.332400e-02s	 events (step): 24
