BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 357 -cb
[simulation PID is: 42904]
starting NFsim v1.12.1...

Seeding random number generator with: 357
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 5.743000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.840000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.946000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 6.035000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 6.138000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 6.239000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 6.347000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 6.434000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 6.536000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.627000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 6.743000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.873000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 6.981000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 7.078000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 7.179000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 7.276000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.376000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 7.483000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.656000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.762000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 7.865000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.968000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.057000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 8.151000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 8.264000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 8.357000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.465000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.575000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 8.691000e-03s	 events (step): 189
Sim time: 9.600000e-03	CPU time (total): 8.819000e-03s	 events (step): 204
Sim time: 9.700000e-03	CPU time (total): 8.940000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 9.729000e-03s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 9.833000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.936000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 1.009300e-02s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 1.019800e-02s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.029900e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.041200e-02s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 1.051500e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.064900e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.076000e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.085500e-02s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 1.095800e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.109400e-02s	 events (step): 217
Sim time: 1.110000e-02	CPU time (total): 1.121000e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.131700e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.157300e-02s	 events (step): 199
Sim time: 1.140000e-02	CPU time (total): 1.169900e-02s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 1.181400e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.193400e-02s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 1.203500e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.216300e-02s	 events (step): 201
Sim time: 1.190000e-02	CPU time (total): 1.226700e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.238000e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.249700e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.261700e-02s	 events (step): 198
Sim time: 1.230000e-02	CPU time (total): 1.273900e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.283900e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.295700e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.305700e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.316700e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.328200e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.339600e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.351000e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.361700e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.374000e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.386800e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.400000e-02s	 events (step): 213
Sim time: 1.350000e-02	CPU time (total): 1.413700e-02s	 events (step): 217
Sim time: 1.360000e-02	CPU time (total): 1.424400e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.436000e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.448700e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.462600e-02s	 events (step): 210
Sim time: 1.400000e-02	CPU time (total): 1.475900e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.489300e-02s	 events (step): 208
Sim time: 1.420000e-02	CPU time (total): 1.511100e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.524400e-02s	 events (step): 210
Sim time: 1.440000e-02	CPU time (total): 1.535200e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.546700e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.559100e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.573000e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.585000e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.596300e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.606300e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.617600e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.630200e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.642200e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.652900e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.663800e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.675100e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.686900e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.697300e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.707800e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.718500e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.729300e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.740500e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.752000e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.762300e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.775000e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.786300e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.823900e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.834800e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.846900e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.859300e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.871300e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.883600e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.897300e-02s	 events (step): 219
Sim time: 1.740000e-02	CPU time (total): 1.911000e-02s	 events (step): 226
Sim time: 1.750000e-02	CPU time (total): 1.923200e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.936100e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.949300e-02s	 events (step): 218
Sim time: 1.780000e-02	CPU time (total): 1.962600e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 1.974600e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.987300e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.998800e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.012500e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 2.028900e-02s	 events (step): 262
Sim time: 1.840000e-02	CPU time (total): 2.040100e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.053800e-02s	 events (step): 225
Sim time: 1.860000e-02	CPU time (total): 2.066500e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 2.078700e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.091300e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.106300e-02s	 events (step): 252
Sim time: 1.900000e-02	CPU time (total): 2.119700e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 2.134700e-02s	 events (step): 245
Sim time: 1.920000e-02	CPU time (total): 2.149000e-02s	 events (step): 232
Sim time: 1.930000e-02	CPU time (total): 2.164500e-02s	 events (step): 246
Sim time: 1.940000e-02	CPU time (total): 2.177200e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.191700e-02s	 events (step): 240
Sim time: 1.960000e-02	CPU time (total): 2.203800e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.217500e-02s	 events (step): 226
Sim time: 1.980000e-02	CPU time (total): 2.231200e-02s	 events (step): 226
Sim time: 1.990000e-02	CPU time (total): 2.244600e-02s	 events (step): 216
Sim time: 2.000000e-02	CPU time (total): 2.258000e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.271300e-02s	 events (step): 220
Sim time: 2.020000e-02	CPU time (total): 2.283900e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.298200e-02s	 events (step): 237
Sim time: 2.040000e-02	CPU time (total): 2.312300e-02s	 events (step): 227
Sim time: 2.050000e-02	CPU time (total): 2.327300e-02s	 events (step): 247
Sim time: 2.060000e-02	CPU time (total): 2.339900e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.352500e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.364900e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.377900e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.391200e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.403600e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.415800e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.429200e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.440900e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.453800e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 2.467500e-02s	 events (step): 218
Sim time: 2.170000e-02	CPU time (total): 2.482400e-02s	 events (step): 243
Sim time: 2.180000e-02	CPU time (total): 2.497600e-02s	 events (step): 244
Sim time: 2.190000e-02	CPU time (total): 2.510000e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.525400e-02s	 events (step): 249
Sim time: 2.210000e-02	CPU time (total): 2.540600e-02s	 events (step): 245
Sim time: 2.220000e-02	CPU time (total): 2.555300e-02s	 events (step): 233
Sim time: 2.230000e-02	CPU time (total): 2.568200e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.581500e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.595700e-02s	 events (step): 232
Sim time: 2.260000e-02	CPU time (total): 2.608400e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.620900e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.633100e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.662800e-02s	 events (step): 214
Sim time: 2.300000e-02	CPU time (total): 2.676600e-02s	 events (step): 224
Sim time: 2.310000e-02	CPU time (total): 2.689700e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.701700e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.714200e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.728300e-02s	 events (step): 233
Sim time: 2.350000e-02	CPU time (total): 2.740800e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.754200e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.767300e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 2.780400e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.793500e-02s	 events (step): 214
Sim time: 2.400000e-02	CPU time (total): 2.807900e-02s	 events (step): 239
Sim time: 2.410000e-02	CPU time (total): 2.822100e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.835200e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 2.850600e-02s	 events (step): 256
Sim time: 2.440000e-02	CPU time (total): 2.866100e-02s	 events (step): 255
Sim time: 2.450000e-02	CPU time (total): 2.879400e-02s	 events (step): 215
Sim time: 2.460000e-02	CPU time (total): 2.891500e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.905100e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 2.918000e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.931700e-02s	 events (step): 225
Sim time: 2.500000e-02	CPU time (total): 2.944900e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.958500e-02s	 events (step): 224
Sim time: 2.520000e-02	CPU time (total): 2.971000e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.984300e-02s	 events (step): 217
Sim time: 2.540000e-02	CPU time (total): 2.998400e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 3.013900e-02s	 events (step): 248
Sim time: 2.560000e-02	CPU time (total): 3.029500e-02s	 events (step): 255
Sim time: 2.570000e-02	CPU time (total): 3.042800e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 3.059300e-02s	 events (step): 273
Sim time: 2.590000e-02	CPU time (total): 3.073300e-02s	 events (step): 228
Sim time: 2.600000e-02	CPU time (total): 3.087300e-02s	 events (step): 226
Sim time: 2.610000e-02	CPU time (total): 3.100800e-02s	 events (step): 226
Sim time: 2.620000e-02	CPU time (total): 3.114600e-02s	 events (step): 215
Sim time: 2.630000e-02	CPU time (total): 3.129200e-02s	 events (step): 233
Sim time: 2.640000e-02	CPU time (total): 3.143800e-02s	 events (step): 242
Sim time: 2.650000e-02	CPU time (total): 3.158500e-02s	 events (step): 237
Sim time: 2.660000e-02	CPU time (total): 3.172500e-02s	 events (step): 226
Sim time: 2.670000e-02	CPU time (total): 3.186100e-02s	 events (step): 222
Sim time: 2.680000e-02	CPU time (total): 3.197000e-02s	 events (step): 176
Sim time: 2.690000e-02	CPU time (total): 3.210100e-02s	 events (step): 216
Sim time: 2.700000e-02	CPU time (total): 3.224900e-02s	 events (step): 242
Sim time: 2.710000e-02	CPU time (total): 3.237600e-02s	 events (step): 207
Sim time: 2.720000e-02	CPU time (total): 3.250700e-02s	 events (step): 216
Sim time: 2.730000e-02	CPU time (total): 3.264600e-02s	 events (step): 225
Sim time: 2.740000e-02	CPU time (total): 3.278000e-02s	 events (step): 225
Sim time: 2.750000e-02	CPU time (total): 3.290200e-02s	 events (step): 193
Sim time: 2.760000e-02	CPU time (total): 3.302700e-02s	 events (step): 207
Sim time: 2.770000e-02	CPU time (total): 3.314700e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 3.326800e-02s	 events (step): 181
Sim time: 2.790000e-02	CPU time (total): 3.338400e-02s	 events (step): 189
Sim time: 2.800000e-02	CPU time (total): 3.352600e-02s	 events (step): 169
Sim time: 2.810000e-02	CPU time (total): 3.368600e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 3.380500e-02s	 events (step): 170
Sim time: 2.830000e-02	CPU time (total): 3.393200e-02s	 events (step): 145
Sim time: 2.840000e-02	CPU time (total): 3.405100e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.414300e-02s	 events (step): 137
Sim time: 2.860000e-02	CPU time (total): 3.424400e-02s	 events (step): 139
Sim time: 2.870000e-02	CPU time (total): 3.431700e-02s	 events (step): 115
Sim time: 2.880000e-02	CPU time (total): 3.443800e-02s	 events (step): 140
Sim time: 2.890000e-02	CPU time (total): 3.454200e-02s	 events (step): 127
Sim time: 2.900000e-02	CPU time (total): 3.464200e-02s	 events (step): 95
Sim time: 2.910000e-02	CPU time (total): 3.477200e-02s	 events (step): 100
Sim time: 2.920000e-02	CPU time (total): 3.486000e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.491500e-02s	 events (step): 75
Sim time: 2.940000e-02	CPU time (total): 3.498300e-02s	 events (step): 108
Sim time: 2.950000e-02	CPU time (total): 3.502700e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.520400e-02s	 events (step): 82
Sim time: 2.970000e-02	CPU time (total): 3.529400e-02s	 events (step): 106
Sim time: 2.980000e-02	CPU time (total): 3.553400e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.559200e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 3.565500e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.572100e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.576300e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.582500e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.587000e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.593700e-02s	 events (step): 75
Sim time: 3.060000e-02	CPU time (total): 3.619300e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.624100e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.629000e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.634700e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.638800e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.643900e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.648700e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.654500e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.658200e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.699900e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.705500e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.711800e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 3.716100e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.720700e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.726000e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.731700e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 3.737800e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 3.743900e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.748000e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.752500e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.758800e-02s	 events (step): 67
Sim time: 3.270000e-02	CPU time (total): 3.767800e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.774600e-02s	 events (step): 75
Sim time: 3.290000e-02	CPU time (total): 3.780700e-02s	 events (step): 68
Sim time: 3.300000e-02	CPU time (total): 3.784700e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.789400e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.794500e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.797900e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.801000e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.804900e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.809100e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.813200e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.817500e-02s	 events (step): 46
