BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 746 -cb -ss ./test.species
[simulation PID is: 44485]
starting NFsim v1.12.1...

Seeding random number generator with: 746
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 3.183000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.545000e-03s	 events (step): 136
Sim time: 4.100000e-03	CPU time (total): 3.641000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.734000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.847000e-03s	 events (step): 163
Sim time: 4.400000e-03	CPU time (total): 3.942000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 4.042000e-03s	 events (step): 143
Sim time: 4.600000e-03	CPU time (total): 4.148000e-03s	 events (step): 150
Sim time: 4.700000e-03	CPU time (total): 4.265000e-03s	 events (step): 164
Sim time: 4.800000e-03	CPU time (total): 4.342000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 4.429000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 4.512000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 4.598000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 4.692000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 4.786000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.897000e-03s	 events (step): 152
Sim time: 5.500000e-03	CPU time (total): 5.020000e-03s	 events (step): 178
Sim time: 5.600000e-03	CPU time (total): 5.119000e-03s	 events (step): 153
Sim time: 5.700000e-03	CPU time (total): 5.237000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 5.327000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 5.414000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 5.517000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.618000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 5.707000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 5.800000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 5.927000e-03s	 events (step): 155
Sim time: 6.500000e-03	CPU time (total): 6.022000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 6.104000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 6.191000e-03s	 events (step): 102
Sim time: 6.800000e-03	CPU time (total): 6.897000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 7.008000e-03s	 events (step): 171
Sim time: 7.000000e-03	CPU time (total): 7.155000e-03s	 events (step): 190
Sim time: 7.100000e-03	CPU time (total): 7.269000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 7.406000e-03s	 events (step): 167
Sim time: 7.300000e-03	CPU time (total): 7.505000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 7.635000e-03s	 events (step): 171
Sim time: 7.500000e-03	CPU time (total): 7.753000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 7.878000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 7.978000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 8.086000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 8.199000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 8.315000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 8.415000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 8.515000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 8.600000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 8.723000e-03s	 events (step): 195
Sim time: 8.500000e-03	CPU time (total): 8.812000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.911000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 9.021000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 9.118000e-03s	 events (step): 154
Sim time: 8.900000e-03	CPU time (total): 9.206000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 9.310000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 9.443000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 9.564000e-03s	 events (step): 193
Sim time: 9.300000e-03	CPU time (total): 9.674000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 9.777000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 9.882000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 1.000500e-02s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 1.012600e-02s	 events (step): 203
Sim time: 9.800000e-03	CPU time (total): 1.025100e-02s	 events (step): 201
Sim time: 9.900000e-03	CPU time (total): 1.034100e-02s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 1.053900e-02s	 events (step): 211
Sim time: 1.010000e-02	CPU time (total): 1.065200e-02s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 1.077000e-02s	 events (step): 197
Sim time: 1.030000e-02	CPU time (total): 1.087600e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.101000e-02s	 events (step): 216
Sim time: 1.050000e-02	CPU time (total): 1.117200e-02s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 1.135800e-02s	 events (step): 201
Sim time: 1.070000e-02	CPU time (total): 1.153000e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.173000e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.255400e-02s	 events (step): 239
Sim time: 1.100000e-02	CPU time (total): 1.269200e-02s	 events (step): 200
Sim time: 1.110000e-02	CPU time (total): 1.283500e-02s	 events (step): 210
Sim time: 1.120000e-02	CPU time (total): 1.293700e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.305500e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.317600e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.330700e-02s	 events (step): 202
Sim time: 1.160000e-02	CPU time (total): 1.343300e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.356200e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.369400e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.383400e-02s	 events (step): 209
Sim time: 1.200000e-02	CPU time (total): 1.397700e-02s	 events (step): 209
Sim time: 1.210000e-02	CPU time (total): 1.415800e-02s	 events (step): 202
Sim time: 1.220000e-02	CPU time (total): 1.430500e-02s	 events (step): 227
Sim time: 1.230000e-02	CPU time (total): 1.444000e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.457600e-02s	 events (step): 209
Sim time: 1.250000e-02	CPU time (total): 1.473000e-02s	 events (step): 220
Sim time: 1.260000e-02	CPU time (total): 1.485200e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.496700e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.509600e-02s	 events (step): 200
Sim time: 1.290000e-02	CPU time (total): 1.523500e-02s	 events (step): 219
Sim time: 1.300000e-02	CPU time (total): 1.534900e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.546800e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.559100e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.572000e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.583900e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.596300e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.608500e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.634200e-02s	 events (step): 222
Sim time: 1.380000e-02	CPU time (total): 1.646500e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.657100e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.669200e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.683600e-02s	 events (step): 223
Sim time: 1.420000e-02	CPU time (total): 1.697600e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.708700e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.721000e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.731900e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.744700e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.758300e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.771400e-02s	 events (step): 207
Sim time: 1.490000e-02	CPU time (total): 1.784900e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.795800e-02s	 events (step): 158
Sim time: 1.510000e-02	CPU time (total): 1.807800e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.819200e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.832500e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.846100e-02s	 events (step): 220
Sim time: 1.550000e-02	CPU time (total): 1.858400e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.870500e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.882300e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.893800e-02s	 events (step): 159
Sim time: 1.590000e-02	CPU time (total): 1.905600e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.917200e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.930100e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.940500e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.950300e-02s	 events (step): 149
Sim time: 1.640000e-02	CPU time (total): 1.961500e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.974500e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.984800e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.995100e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 2.007100e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 2.020500e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 2.031900e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 2.044000e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 2.055200e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 2.066700e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 2.088800e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 2.101000e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 2.113200e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 2.125000e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 2.139400e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 2.150100e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 2.161400e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 2.173700e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 2.185400e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 2.199500e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 2.211900e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.224100e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 2.237400e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 2.248900e-02s	 events (step): 168
Sim time: 1.880000e-02	CPU time (total): 2.262000e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.275400e-02s	 events (step): 217
Sim time: 1.900000e-02	CPU time (total): 2.287100e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 2.300000e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.312200e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.323500e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.335900e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.348400e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.364200e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.382200e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.418000e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.431100e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.444700e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.457200e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.471100e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.482800e-02s	 events (step): 180
Sim time: 2.040000e-02	CPU time (total): 2.498300e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.513500e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 2.527700e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.541600e-02s	 events (step): 213
Sim time: 2.080000e-02	CPU time (total): 2.557100e-02s	 events (step): 234
Sim time: 2.090000e-02	CPU time (total): 2.570000e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.583900e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.598700e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.611700e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.625300e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.638000e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.650300e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.661800e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.673100e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.684700e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.696700e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.712700e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.729100e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.741100e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.754200e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.768900e-02s	 events (step): 228
Sim time: 2.250000e-02	CPU time (total): 2.781300e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.795100e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.807800e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.820600e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.836700e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.854400e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.874900e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.893800e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.914000e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.933500e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.947400e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.960600e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.971000e-02s	 events (step): 154
Sim time: 2.380000e-02	CPU time (total): 2.984500e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.997200e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 3.011600e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 3.026400e-02s	 events (step): 228
Sim time: 2.420000e-02	CPU time (total): 3.041300e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 3.056600e-02s	 events (step): 224
Sim time: 2.440000e-02	CPU time (total): 3.070300e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 3.083600e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 3.097200e-02s	 events (step): 206
Sim time: 2.470000e-02	CPU time (total): 3.112200e-02s	 events (step): 229
Sim time: 2.480000e-02	CPU time (total): 3.125400e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 3.138100e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 3.152100e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 3.166900e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 3.180200e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 3.195700e-02s	 events (step): 238
Sim time: 2.540000e-02	CPU time (total): 3.207600e-02s	 events (step): 180
Sim time: 2.550000e-02	CPU time (total): 3.220000e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.232600e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 3.246500e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 3.258300e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 3.270300e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 3.283000e-02s	 events (step): 198
Sim time: 2.610000e-02	CPU time (total): 3.296600e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.329800e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 3.343600e-02s	 events (step): 209
Sim time: 2.640000e-02	CPU time (total): 3.359300e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 3.379700e-02s	 events (step): 247
Sim time: 2.660000e-02	CPU time (total): 3.395300e-02s	 events (step): 214
Sim time: 2.670000e-02	CPU time (total): 3.409200e-02s	 events (step): 208
Sim time: 2.680000e-02	CPU time (total): 3.422700e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 3.437400e-02s	 events (step): 213
Sim time: 2.700000e-02	CPU time (total): 3.451200e-02s	 events (step): 198
Sim time: 2.710000e-02	CPU time (total): 3.463600e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 3.476600e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.487000e-02s	 events (step): 155
Sim time: 2.740000e-02	CPU time (total): 3.497100e-02s	 events (step): 148
Sim time: 2.750000e-02	CPU time (total): 3.510900e-02s	 events (step): 208
Sim time: 2.760000e-02	CPU time (total): 3.523300e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.534300e-02s	 events (step): 160
Sim time: 2.780000e-02	CPU time (total): 3.544500e-02s	 events (step): 146
Sim time: 2.790000e-02	CPU time (total): 3.557500e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.566900e-02s	 events (step): 144
Sim time: 2.810000e-02	CPU time (total): 3.576900e-02s	 events (step): 154
Sim time: 2.820000e-02	CPU time (total): 3.585800e-02s	 events (step): 124
Sim time: 2.830000e-02	CPU time (total): 3.596700e-02s	 events (step): 142
Sim time: 2.840000e-02	CPU time (total): 3.610400e-02s	 events (step): 135
Sim time: 2.850000e-02	CPU time (total): 3.620400e-02s	 events (step): 111
Sim time: 2.860000e-02	CPU time (total): 3.628700e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.634500e-02s	 events (step): 82
Sim time: 2.880000e-02	CPU time (total): 3.645900e-02s	 events (step): 92
Sim time: 2.890000e-02	CPU time (total): 3.657200e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.663600e-02s	 events (step): 94
Sim time: 2.910000e-02	CPU time (total): 3.668600e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.673400e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.686700e-02s	 events (step): 79
Sim time: 2.940000e-02	CPU time (total): 3.692400e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 3.697600e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.714700e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.719300e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.723400e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.727300e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.731000e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.734800e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.737800e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.741700e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.744700e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.765000e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.767900e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.771000e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.773900e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.777200e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.779700e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.782800e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.785700e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.815900e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 3.819000e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.822100e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.826000e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.829000e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.831700e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.834500e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.837700e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.840300e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.842400e-02s	 events (step): 26
Sim time: 3.230000e-02	CPU time (total): 3.845500e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.848300e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.851300e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.854500e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.858600e-02s	 events (step): 61
Sim time: 3.280000e-02	CPU time (total): 3.861700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.864200e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.865900e-02s	 events (step): 26
Sim time: 3.310000e-02	CPU time (total): 3.867600e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.870000e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.872100e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.875700e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.878900e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.881700e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.884400e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.888600e-02s	 events (step): 68
