BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 832 -cb -ss ./test.species
[simulation PID is: 44828]
starting NFsim v1.12.1...

Seeding random number generator with: 832
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 2.227000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.296000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.371000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.770000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.836000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 2.906000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 2.985000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.068000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.148000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 3.222000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.294000e-03s	 events (step): 86
Sim time: 5.100000e-03	CPU time (total): 3.397000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 3.518000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 3.614000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 3.714000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.083000e-03s	 events (step): 175
Sim time: 5.600000e-03	CPU time (total): 4.157000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 4.224000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 4.301000e-03s	 events (step): 117
Sim time: 5.900000e-03	CPU time (total): 4.373000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 4.481000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 4.554000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 4.635000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.724000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.807000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 4.893000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.986000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 5.099000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 5.173000e-03s	 events (step): 118
Sim time: 6.900000e-03	CPU time (total): 5.249000e-03s	 events (step): 123
Sim time: 7.000000e-03	CPU time (total): 5.333000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.402000e-03s	 events (step): 106
Sim time: 7.200000e-03	CPU time (total): 5.469000e-03s	 events (step): 102
Sim time: 7.300000e-03	CPU time (total): 5.540000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 5.625000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 5.710000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.779000e-03s	 events (step): 108
Sim time: 7.700000e-03	CPU time (total): 5.852000e-03s	 events (step): 112
Sim time: 7.800000e-03	CPU time (total): 5.939000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.037000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.136000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.221000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.307000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 6.421000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 6.537000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 6.626000e-03s	 events (step): 131
Sim time: 8.600000e-03	CPU time (total): 6.711000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 6.811000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 6.908000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 6.998000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.071000e-03s	 events (step): 116
Sim time: 9.100000e-03	CPU time (total): 7.171000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 7.255000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 7.364000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 7.525000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 7.632000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 7.716000e-03s	 events (step): 135
Sim time: 9.700000e-03	CPU time (total): 7.794000e-03s	 events (step): 124
Sim time: 9.800000e-03	CPU time (total): 7.882000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 7.974000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 8.070000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 8.182000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 8.306000e-03s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 8.417000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 8.529000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 8.653000e-03s	 events (step): 199
Sim time: 1.060000e-02	CPU time (total): 8.757000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 8.863000e-03s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 8.989000e-03s	 events (step): 207
Sim time: 1.090000e-02	CPU time (total): 9.096000e-03s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 9.203000e-03s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 9.314000e-03s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 9.409000e-03s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 9.527000e-03s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 9.643000e-03s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 9.809000e-03s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 9.919000e-03s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.003500e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.016600e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.031000e-02s	 events (step): 234
Sim time: 1.200000e-02	CPU time (total): 1.043200e-02s	 events (step): 202
Sim time: 1.210000e-02	CPU time (total): 1.055900e-02s	 events (step): 212
Sim time: 1.220000e-02	CPU time (total): 1.068700e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.080100e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.091800e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.103300e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.114200e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.126400e-02s	 events (step): 197
Sim time: 1.280000e-02	CPU time (total): 1.138600e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.151900e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.164000e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.250500e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.261600e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.274100e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.283500e-02s	 events (step): 148
Sim time: 1.350000e-02	CPU time (total): 1.294600e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.304400e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.314900e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.324900e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.334700e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.346100e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.358000e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.369800e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.382400e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.395300e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.405700e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.416500e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.428000e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.439700e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.450800e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.461600e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.473500e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.484900e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.495200e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.505600e-02s	 events (step): 158
Sim time: 1.550000e-02	CPU time (total): 1.517300e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.529800e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.541900e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.553700e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.563700e-02s	 events (step): 156
Sim time: 1.600000e-02	CPU time (total): 1.576200e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.588000e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.599800e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.611100e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.622500e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.634500e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.644500e-02s	 events (step): 151
Sim time: 1.670000e-02	CPU time (total): 1.665100e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.675800e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.686200e-02s	 events (step): 156
Sim time: 1.700000e-02	CPU time (total): 1.696700e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.707100e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 1.720000e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.732300e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.743900e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.755500e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.765400e-02s	 events (step): 152
Sim time: 1.770000e-02	CPU time (total): 1.775600e-02s	 events (step): 157
Sim time: 1.780000e-02	CPU time (total): 1.788000e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.797400e-02s	 events (step): 140
Sim time: 1.800000e-02	CPU time (total): 1.808000e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 1.818900e-02s	 events (step): 163
Sim time: 1.820000e-02	CPU time (total): 1.829100e-02s	 events (step): 161
Sim time: 1.830000e-02	CPU time (total): 1.840500e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.853600e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 1.865400e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.878000e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.890100e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.907300e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 1.949000e-02s	 events (step): 221
Sim time: 1.900000e-02	CPU time (total): 1.961600e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 1.975400e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 1.986500e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.000100e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.012900e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.024900e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.037200e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.050000e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.063700e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.076900e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.090300e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.103100e-02s	 events (step): 201
Sim time: 2.020000e-02	CPU time (total): 2.116900e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.129800e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.142900e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.158100e-02s	 events (step): 236
Sim time: 2.060000e-02	CPU time (total): 2.171800e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.184800e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.197900e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.211800e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.225100e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.239100e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.251600e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.262300e-02s	 events (step): 167
Sim time: 2.140000e-02	CPU time (total): 2.275100e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.288400e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.299500e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.310000e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.321500e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.335400e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.347900e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.360500e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.373000e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.387800e-02s	 events (step): 237
Sim time: 2.240000e-02	CPU time (total): 2.401200e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.412100e-02s	 events (step): 174
Sim time: 2.260000e-02	CPU time (total): 2.426200e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.438000e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.451100e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.463700e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.476600e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.489400e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.502800e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.516700e-02s	 events (step): 217
Sim time: 2.340000e-02	CPU time (total): 2.529000e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.542500e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 2.554800e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.567600e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.582500e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.595300e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.607600e-02s	 events (step): 198
Sim time: 2.410000e-02	CPU time (total): 2.621300e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.632900e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.645200e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.657300e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.667900e-02s	 events (step): 165
Sim time: 2.460000e-02	CPU time (total): 2.679200e-02s	 events (step): 183
Sim time: 2.470000e-02	CPU time (total): 2.692100e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.705800e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.718300e-02s	 events (step): 192
Sim time: 2.500000e-02	CPU time (total): 2.731400e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.742700e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 2.754300e-02s	 events (step): 174
Sim time: 2.530000e-02	CPU time (total): 2.765600e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.778000e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.790100e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.802000e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 2.813800e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.844300e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.856300e-02s	 events (step): 184
Sim time: 2.600000e-02	CPU time (total): 2.868200e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.878500e-02s	 events (step): 161
Sim time: 2.620000e-02	CPU time (total): 2.890000e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 2.900900e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.914200e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 2.926000e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.937600e-02s	 events (step): 178
Sim time: 2.670000e-02	CPU time (total): 2.946700e-02s	 events (step): 138
Sim time: 2.680000e-02	CPU time (total): 2.959400e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 2.969800e-02s	 events (step): 156
Sim time: 2.700000e-02	CPU time (total): 2.980300e-02s	 events (step): 163
Sim time: 2.710000e-02	CPU time (total): 2.991100e-02s	 events (step): 164
Sim time: 2.720000e-02	CPU time (total): 3.004600e-02s	 events (step): 204
Sim time: 2.730000e-02	CPU time (total): 3.018100e-02s	 events (step): 206
Sim time: 2.740000e-02	CPU time (total): 3.028700e-02s	 events (step): 165
Sim time: 2.750000e-02	CPU time (total): 3.038400e-02s	 events (step): 152
Sim time: 2.760000e-02	CPU time (total): 3.046500e-02s	 events (step): 121
Sim time: 2.770000e-02	CPU time (total): 3.054700e-02s	 events (step): 126
Sim time: 2.780000e-02	CPU time (total): 3.063200e-02s	 events (step): 128
Sim time: 2.790000e-02	CPU time (total): 3.073700e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 3.083500e-02s	 events (step): 144
Sim time: 2.810000e-02	CPU time (total): 3.094600e-02s	 events (step): 149
Sim time: 2.820000e-02	CPU time (total): 3.101700e-02s	 events (step): 98
Sim time: 2.830000e-02	CPU time (total): 3.113600e-02s	 events (step): 108
Sim time: 2.840000e-02	CPU time (total): 3.123700e-02s	 events (step): 109
Sim time: 2.850000e-02	CPU time (total): 3.133700e-02s	 events (step): 84
Sim time: 2.860000e-02	CPU time (total): 3.140300e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.149700e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 3.155300e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 3.166500e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.172500e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.176100e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.179200e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 3.191600e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.195100e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.198900e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.215100e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.218600e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.222500e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.226700e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.230400e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.235100e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.238200e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.241900e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.245800e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.250400e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.270900e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.275000e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.279200e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.282000e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.285000e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 3.288000e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.291800e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.294100e-02s	 events (step): 27
Sim time: 3.140000e-02	CPU time (total): 3.296300e-02s	 events (step): 26
Sim time: 3.150000e-02	CPU time (total): 3.298700e-02s	 events (step): 31
Sim time: 3.160000e-02	CPU time (total): 3.302300e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.305800e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.308300e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.336200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.339800e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.342500e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.345800e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.348400e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.351500e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.356800e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.360700e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.364400e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.367500e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.371500e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.374200e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.376700e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.379500e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.381600e-02s	 events (step): 24
Sim time: 3.340000e-02	CPU time (total): 3.383700e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 3.385600e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.388200e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.390100e-02s	 events (step): 23
Sim time: 3.380000e-02	CPU time (total): 3.392900e-02s	 events (step): 31
