BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 11 -ss ./test.species
[simulation PID is: 41495]
starting NFsim v1.12.1...

Seeding random number generator with: 11
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 1.304000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.360000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.426000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.483000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.666000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.713000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.768000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.912000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.969000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.024000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 2.079000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.169000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 2.249000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.338000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.733000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.838000e-03s	 events (step): 127
Sim time: 4.400000e-03	CPU time (total): 2.913000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.999000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 3.101000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 3.197000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 3.281000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.612000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 3.720000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.787000e-03s	 events (step): 98
Sim time: 5.200000e-03	CPU time (total): 3.869000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.942000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 4.023000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 4.090000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 4.163000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.249000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.328000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.404000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.477000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 4.552000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.622000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.691000e-03s	 events (step): 106
Sim time: 6.400000e-03	CPU time (total): 4.779000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.877000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 4.975000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 5.077000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.174000e-03s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 5.267000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.382000e-03s	 events (step): 108
Sim time: 7.100000e-03	CPU time (total): 5.465000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.554000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.629000e-03s	 events (step): 123
Sim time: 7.400000e-03	CPU time (total): 5.695000e-03s	 events (step): 109
Sim time: 7.500000e-03	CPU time (total): 5.785000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 5.877000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.984000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 6.082000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.179000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.288000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 6.406000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 6.505000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 6.604000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 6.726000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 6.822000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.938000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.038000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 7.143000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 7.237000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.338000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.430000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.594000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 7.679000e-03s	 events (step): 122
Sim time: 9.400000e-03	CPU time (total): 7.770000e-03s	 events (step): 140
Sim time: 9.500000e-03	CPU time (total): 7.858000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 7.962000e-03s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 8.066000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.160000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 8.254000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 8.355000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 8.454000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 8.546000e-03s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 8.637000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 8.721000e-03s	 events (step): 132
Sim time: 1.050000e-02	CPU time (total): 8.819000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 8.911000e-03s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 9.004000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.090000e-03s	 events (step): 135
Sim time: 1.090000e-02	CPU time (total): 9.157000e-03s	 events (step): 110
Sim time: 1.100000e-02	CPU time (total): 9.248000e-03s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 9.354000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 9.461000e-03s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 9.613000e-03s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 9.742000e-03s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 9.863000e-03s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 9.975000e-03s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.008700e-02s	 events (step): 183
Sim time: 1.180000e-02	CPU time (total): 1.019200e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.030400e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.042900e-02s	 events (step): 204
Sim time: 1.210000e-02	CPU time (total): 1.054200e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.064500e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.139400e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.150600e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.162700e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.174800e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.186300e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.196700e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.206400e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.217400e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.227600e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.250000e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.261000e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.271300e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.280600e-02s	 events (step): 150
Sim time: 1.360000e-02	CPU time (total): 1.289600e-02s	 events (step): 142
Sim time: 1.370000e-02	CPU time (total): 1.299100e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.309700e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.320200e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.329400e-02s	 events (step): 145
Sim time: 1.410000e-02	CPU time (total): 1.340200e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.352000e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.364000e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.376800e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.388700e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.400600e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.411200e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.422100e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.433600e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.447400e-02s	 events (step): 223
Sim time: 1.510000e-02	CPU time (total): 1.459800e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.473600e-02s	 events (step): 217
Sim time: 1.530000e-02	CPU time (total): 1.487600e-02s	 events (step): 216
Sim time: 1.540000e-02	CPU time (total): 1.502700e-02s	 events (step): 226
Sim time: 1.550000e-02	CPU time (total): 1.516200e-02s	 events (step): 215
Sim time: 1.560000e-02	CPU time (total): 1.528600e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.541700e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.554100e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.567500e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.584600e-02s	 events (step): 240
Sim time: 1.610000e-02	CPU time (total): 1.598000e-02s	 events (step): 218
Sim time: 1.620000e-02	CPU time (total): 1.610700e-02s	 events (step): 204
Sim time: 1.630000e-02	CPU time (total): 1.626200e-02s	 events (step): 231
Sim time: 1.640000e-02	CPU time (total): 1.641200e-02s	 events (step): 258
Sim time: 1.650000e-02	CPU time (total): 1.657100e-02s	 events (step): 259
Sim time: 1.660000e-02	CPU time (total): 1.671800e-02s	 events (step): 233
Sim time: 1.670000e-02	CPU time (total): 1.686100e-02s	 events (step): 219
Sim time: 1.680000e-02	CPU time (total): 1.700100e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.723900e-02s	 events (step): 237
Sim time: 1.700000e-02	CPU time (total): 1.737100e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.750400e-02s	 events (step): 222
Sim time: 1.720000e-02	CPU time (total): 1.763100e-02s	 events (step): 204
Sim time: 1.730000e-02	CPU time (total): 1.774900e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.786800e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.798400e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.810800e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.823500e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.835800e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.850400e-02s	 events (step): 235
Sim time: 1.800000e-02	CPU time (total): 1.863100e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.875400e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 1.886300e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.900100e-02s	 events (step): 225
Sim time: 1.840000e-02	CPU time (total): 1.912800e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.924200e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 1.933700e-02s	 events (step): 153
Sim time: 1.870000e-02	CPU time (total): 1.945600e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.957100e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 1.969500e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.982700e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 1.994900e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 2.006200e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.018100e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.028100e-02s	 events (step): 160
Sim time: 1.950000e-02	CPU time (total): 2.040900e-02s	 events (step): 213
Sim time: 1.960000e-02	CPU time (total): 2.052900e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.092200e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.105100e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.118200e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.130900e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.142800e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.155400e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.167500e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.178200e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.189600e-02s	 events (step): 173
Sim time: 2.060000e-02	CPU time (total): 2.200000e-02s	 events (step): 168
Sim time: 2.070000e-02	CPU time (total): 2.213600e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.224800e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.237800e-02s	 events (step): 209
Sim time: 2.100000e-02	CPU time (total): 2.250600e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.263700e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.276700e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.287400e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.298900e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.310600e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.323200e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.336100e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.349300e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.363000e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.376200e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.390000e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.402700e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.415900e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.428700e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.442600e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.455900e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.470800e-02s	 events (step): 244
Sim time: 2.280000e-02	CPU time (total): 2.482200e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.493900e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.504300e-02s	 events (step): 166
Sim time: 2.310000e-02	CPU time (total): 2.517200e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.529500e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.540200e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.552600e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.563600e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.577100e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.591800e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.600900e-02s	 events (step): 138
Sim time: 2.390000e-02	CPU time (total): 2.610200e-02s	 events (step): 142
Sim time: 2.400000e-02	CPU time (total): 2.622900e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.634700e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.647800e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 2.658100e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.669700e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.681700e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.695500e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.709000e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 2.722000e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 2.734400e-02s	 events (step): 188
Sim time: 2.500000e-02	CPU time (total): 2.746500e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.759400e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 2.773800e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.789800e-02s	 events (step): 230
Sim time: 2.540000e-02	CPU time (total): 2.805600e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.822700e-02s	 events (step): 250
Sim time: 2.560000e-02	CPU time (total): 2.838300e-02s	 events (step): 217
Sim time: 2.570000e-02	CPU time (total): 2.853500e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.868900e-02s	 events (step): 223
Sim time: 2.590000e-02	CPU time (total): 2.885300e-02s	 events (step): 237
Sim time: 2.600000e-02	CPU time (total): 2.901500e-02s	 events (step): 247
Sim time: 2.610000e-02	CPU time (total): 2.916700e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.931400e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 2.945000e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 2.977900e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 2.995300e-02s	 events (step): 233
Sim time: 2.660000e-02	CPU time (total): 3.013400e-02s	 events (step): 256
Sim time: 2.670000e-02	CPU time (total): 3.031600e-02s	 events (step): 273
Sim time: 2.680000e-02	CPU time (total): 3.047800e-02s	 events (step): 243
Sim time: 2.690000e-02	CPU time (total): 3.065300e-02s	 events (step): 243
Sim time: 2.700000e-02	CPU time (total): 3.081100e-02s	 events (step): 236
Sim time: 2.710000e-02	CPU time (total): 3.095900e-02s	 events (step): 219
Sim time: 2.720000e-02	CPU time (total): 3.111100e-02s	 events (step): 221
Sim time: 2.730000e-02	CPU time (total): 3.127600e-02s	 events (step): 242
Sim time: 2.740000e-02	CPU time (total): 3.144000e-02s	 events (step): 238
Sim time: 2.750000e-02	CPU time (total): 3.160300e-02s	 events (step): 234
Sim time: 2.760000e-02	CPU time (total): 3.173000e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 3.190300e-02s	 events (step): 237
Sim time: 2.780000e-02	CPU time (total): 3.205200e-02s	 events (step): 200
Sim time: 2.790000e-02	CPU time (total): 3.218300e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.231000e-02s	 events (step): 182
Sim time: 2.810000e-02	CPU time (total): 3.242200e-02s	 events (step): 169
Sim time: 2.820000e-02	CPU time (total): 3.256800e-02s	 events (step): 211
Sim time: 2.830000e-02	CPU time (total): 3.270500e-02s	 events (step): 202
Sim time: 2.840000e-02	CPU time (total): 3.287300e-02s	 events (step): 205
Sim time: 2.850000e-02	CPU time (total): 3.304000e-02s	 events (step): 229
Sim time: 2.860000e-02	CPU time (total): 3.320600e-02s	 events (step): 248
Sim time: 2.870000e-02	CPU time (total): 3.333500e-02s	 events (step): 186
Sim time: 2.880000e-02	CPU time (total): 3.346400e-02s	 events (step): 181
Sim time: 2.890000e-02	CPU time (total): 3.360100e-02s	 events (step): 195
Sim time: 2.900000e-02	CPU time (total): 3.371900e-02s	 events (step): 174
Sim time: 2.910000e-02	CPU time (total): 3.382300e-02s	 events (step): 146
Sim time: 2.920000e-02	CPU time (total): 3.396300e-02s	 events (step): 200
Sim time: 2.930000e-02	CPU time (total): 3.412500e-02s	 events (step): 228
Sim time: 2.940000e-02	CPU time (total): 3.425300e-02s	 events (step): 187
Sim time: 2.950000e-02	CPU time (total): 3.443300e-02s	 events (step): 196
Sim time: 2.960000e-02	CPU time (total): 3.456500e-02s	 events (step): 187
Sim time: 2.970000e-02	CPU time (total): 3.469800e-02s	 events (step): 182
Sim time: 2.980000e-02	CPU time (total): 3.484300e-02s	 events (step): 209
Sim time: 2.990000e-02	CPU time (total): 3.500400e-02s	 events (step): 228
Sim time: 3.000000e-02	CPU time (total): 3.519100e-02s	 events (step): 231
Sim time: 3.010000e-02	CPU time (total): 3.536000e-02s	 events (step): 227
Sim time: 3.020000e-02	CPU time (total): 3.551500e-02s	 events (step): 219
Sim time: 3.030000e-02	CPU time (total): 3.565900e-02s	 events (step): 202
Sim time: 3.040000e-02	CPU time (total): 3.580600e-02s	 events (step): 209
Sim time: 3.050000e-02	CPU time (total): 3.594900e-02s	 events (step): 196
Sim time: 3.060000e-02	CPU time (total): 3.607700e-02s	 events (step): 175
Sim time: 3.070000e-02	CPU time (total): 3.622300e-02s	 events (step): 182
Sim time: 3.080000e-02	CPU time (total): 3.641100e-02s	 events (step): 244
Sim time: 3.090000e-02	CPU time (total): 3.655900e-02s	 events (step): 208
Sim time: 3.100000e-02	CPU time (total): 3.671700e-02s	 events (step): 208
Sim time: 3.110000e-02	CPU time (total): 3.687000e-02s	 events (step): 205
Sim time: 3.120000e-02	CPU time (total): 3.701000e-02s	 events (step): 199
Sim time: 3.130000e-02	CPU time (total): 3.715200e-02s	 events (step): 199
Sim time: 3.140000e-02	CPU time (total): 3.730800e-02s	 events (step): 212
Sim time: 3.150000e-02	CPU time (total): 3.742200e-02s	 events (step): 161
Sim time: 3.160000e-02	CPU time (total): 3.756600e-02s	 events (step): 156
Sim time: 3.170000e-02	CPU time (total): 3.770400e-02s	 events (step): 160
Sim time: 3.180000e-02	CPU time (total): 3.783600e-02s	 events (step): 152
Sim time: 3.190000e-02	CPU time (total): 3.798100e-02s	 events (step): 153
Sim time: 3.200000e-02	CPU time (total): 3.811000e-02s	 events (step): 166
Sim time: 3.210000e-02	CPU time (total): 3.823600e-02s	 events (step): 125
Sim time: 3.220000e-02	CPU time (total): 3.834100e-02s	 events (step): 137
Sim time: 3.230000e-02	CPU time (total): 3.847300e-02s	 events (step): 116
Sim time: 3.240000e-02	CPU time (total): 3.855300e-02s	 events (step): 106
Sim time: 3.250000e-02	CPU time (total): 3.869600e-02s	 events (step): 100
Sim time: 3.260000e-02	CPU time (total): 3.876400e-02s	 events (step): 74
Sim time: 3.270000e-02	CPU time (total): 3.883900e-02s	 events (step): 94
Sim time: 3.280000e-02	CPU time (total): 3.896900e-02s	 events (step): 69
Sim time: 3.290000e-02	CPU time (total): 3.902000e-02s	 events (step): 73
Sim time: 3.300000e-02	CPU time (total): 3.921400e-02s	 events (step): 81
Sim time: 3.310000e-02	CPU time (total): 3.927700e-02s	 events (step): 85
Sim time: 3.320000e-02	CPU time (total): 3.933000e-02s	 events (step): 69
Sim time: 3.330000e-02	CPU time (total): 3.938400e-02s	 events (step): 75
Sim time: 3.340000e-02	CPU time (total): 3.943500e-02s	 events (step): 70
Sim time: 3.350000e-02	CPU time (total): 3.947900e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.953700e-02s	 events (step): 84
Sim time: 3.370000e-02	CPU time (total): 3.959200e-02s	 events (step): 73
Sim time: 3.380000e-02	CPU time (total): 3.963500e-02s	 events (step): 63
Sim time: 3.390000e-02	CPU time (total): 3.971200e-02s	 events (step): 57
