BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 297 -cb
[simulation PID is: 42657]
starting NFsim v1.12.1...

Seeding random number generator with: 297
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.030000e-02	CPU time (total): 2.530900e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.543400e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.556000e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.568500e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.581500e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.592300e-02s	 events (step): 173
Sim time: 2.090000e-02	CPU time (total): 2.605400e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.617900e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.629000e-02s	 events (step): 175
Sim time: 2.120000e-02	CPU time (total): 2.641400e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.653000e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.664800e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.675100e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.685800e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.696500e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.709400e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.720100e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.730800e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.740700e-02s	 events (step): 148
Sim time: 2.220000e-02	CPU time (total): 2.749900e-02s	 events (step): 146
Sim time: 2.230000e-02	CPU time (total): 2.760900e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.771900e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.783300e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.796000e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.807700e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.821000e-02s	 events (step): 204
Sim time: 2.290000e-02	CPU time (total): 2.832500e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.843600e-02s	 events (step): 174
Sim time: 2.310000e-02	CPU time (total): 2.856600e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.869700e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.882100e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.893300e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.905500e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.915600e-02s	 events (step): 159
Sim time: 2.370000e-02	CPU time (total): 2.928400e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.938800e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.949200e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.958300e-02s	 events (step): 142
Sim time: 2.410000e-02	CPU time (total): 2.968500e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.978500e-02s	 events (step): 152
Sim time: 2.430000e-02	CPU time (total): 2.987800e-02s	 events (step): 148
Sim time: 2.440000e-02	CPU time (total): 3.016000e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 3.026000e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 3.035400e-02s	 events (step): 150
Sim time: 2.470000e-02	CPU time (total): 3.042900e-02s	 events (step): 123
Sim time: 2.480000e-02	CPU time (total): 3.050600e-02s	 events (step): 120
Sim time: 2.490000e-02	CPU time (total): 3.058000e-02s	 events (step): 118
Sim time: 2.500000e-02	CPU time (total): 3.066700e-02s	 events (step): 132
Sim time: 2.510000e-02	CPU time (total): 3.076500e-02s	 events (step): 150
Sim time: 2.520000e-02	CPU time (total): 3.086800e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 3.097300e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 3.107900e-02s	 events (step): 163
Sim time: 2.550000e-02	CPU time (total): 3.119700e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 3.130300e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 3.143000e-02s	 events (step): 147
Sim time: 2.580000e-02	CPU time (total): 3.152400e-02s	 events (step): 139
Sim time: 2.590000e-02	CPU time (total): 3.160800e-02s	 events (step): 127
Sim time: 2.600000e-02	CPU time (total): 3.170800e-02s	 events (step): 109
Sim time: 2.610000e-02	CPU time (total): 3.180700e-02s	 events (step): 103
Sim time: 2.620000e-02	CPU time (total): 3.187100e-02s	 events (step): 100
Sim time: 2.630000e-02	CPU time (total): 3.196800e-02s	 events (step): 78
Sim time: 2.640000e-02	CPU time (total): 3.203600e-02s	 events (step): 102
Sim time: 2.650000e-02	CPU time (total): 3.215600e-02s	 events (step): 81
Sim time: 2.660000e-02	CPU time (total): 3.221800e-02s	 events (step): 98
Sim time: 2.670000e-02	CPU time (total): 3.227400e-02s	 events (step): 89
Sim time: 2.680000e-02	CPU time (total): 3.232500e-02s	 events (step): 56
Sim time: 2.690000e-02	CPU time (total): 3.249200e-02s	 events (step): 84
Sim time: 2.700000e-02	CPU time (total): 3.253900e-02s	 events (step): 73
Sim time: 2.710000e-02	CPU time (total): 3.259200e-02s	 events (step): 84
Sim time: 2.720000e-02	CPU time (total): 3.264500e-02s	 events (step): 77
Sim time: 2.730000e-02	CPU time (total): 3.269300e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 3.285200e-02s	 events (step): 54
Sim time: 2.750000e-02	CPU time (total): 3.290800e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 3.295500e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 3.299400e-02s	 events (step): 52
Sim time: 2.780000e-02	CPU time (total): 3.304000e-02s	 events (step): 67
Sim time: 2.790000e-02	CPU time (total): 3.307700e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.312300e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 3.316400e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 3.321500e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.341500e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.345400e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.348400e-02s	 events (step): 41
Sim time: 2.860000e-02	CPU time (total): 3.351900e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 3.355300e-02s	 events (step): 43
Sim time: 2.880000e-02	CPU time (total): 3.358500e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 3.363400e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.367400e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.372300e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.377500e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.381900e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.387300e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.393900e-02s	 events (step): 81
Sim time: 2.960000e-02	CPU time (total): 3.433300e-02s	 events (step): 39
Sim time: 2.970000e-02	CPU time (total): 3.438800e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.444200e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.448500e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.452500e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.458800e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.464000e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.469100e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.473000e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.476900e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.480000e-02s	 events (step): 26
Sim time: 3.070000e-02	CPU time (total): 3.484500e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.490500e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.495800e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.501700e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.507000e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.512100e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.517900e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.522100e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.526300e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.530100e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.535000e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.539300e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.543700e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.549000e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.553400e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.559000e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.563600e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.567400e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.571300e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.575600e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.578100e-02s	 events (step): 22
Sim time: 3.280000e-02	CPU time (total): 3.583700e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.587400e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.591700e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.594000e-02s	 events (step): 21
Sim time: 3.320000e-02	CPU time (total): 3.598000e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.601500e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.604700e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.610100e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.615100e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.618100e-02s	 events (step): 24
Sim time: 3.380000e-02	CPU time (total): 3.622600e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.626100e-02s	 events (step): 34
