BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 385
[simulation PID is: 43020]
starting NFsim v1.12.1...

Seeding random number generator with: 385
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 2.004000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 2.090000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 2.172000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 2.239000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 2.629000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 2.713000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 2.799000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 2.886000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 2.982000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 3.068000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 3.148000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.508000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 3.575000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 3.653000e-03s	 events (step): 116
Sim time: 6.000000e-03	CPU time (total): 3.725000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 3.793000e-03s	 events (step): 103
Sim time: 6.200000e-03	CPU time (total): 3.884000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 3.988000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.061000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 4.137000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.220000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.316000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 4.416000e-03s	 events (step): 118
Sim time: 6.900000e-03	CPU time (total): 4.495000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 4.581000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 4.658000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 4.745000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 4.841000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 4.924000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 5.016000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 5.121000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 5.224000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 5.324000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 5.441000e-03s	 events (step): 189
Sim time: 8.000000e-03	CPU time (total): 5.536000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 5.608000e-03s	 events (step): 124
Sim time: 8.200000e-03	CPU time (total): 5.696000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 5.832000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 5.943000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 6.041000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 6.124000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 6.218000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 6.310000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 6.401000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 6.501000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 6.588000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 6.686000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 6.800000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 6.914000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 7.000000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 7.077000e-03s	 events (step): 129
Sim time: 9.700000e-03	CPU time (total): 7.170000e-03s	 events (step): 153
Sim time: 9.800000e-03	CPU time (total): 7.263000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 8.211000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.336000e-03s	 events (step): 133
Sim time: 1.010000e-02	CPU time (total): 8.463000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 8.601000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 8.743000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 8.912000e-03s	 events (step): 143
Sim time: 1.050000e-02	CPU time (total): 8.995000e-03s	 events (step): 122
Sim time: 1.060000e-02	CPU time (total): 9.103000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 9.209000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.314000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.430000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 9.540000e-03s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 9.656000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 9.765000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 9.843000e-03s	 events (step): 125
Sim time: 1.140000e-02	CPU time (total): 9.943000e-03s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.005100e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.015600e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.026800e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.036200e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.045900e-02s	 events (step): 148
Sim time: 1.200000e-02	CPU time (total): 1.055700e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.067100e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.078100e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.088800e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.098400e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.108500e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.118000e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 1.128200e-02s	 events (step): 157
Sim time: 1.280000e-02	CPU time (total): 1.143700e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.154000e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.163300e-02s	 events (step): 153
Sim time: 1.310000e-02	CPU time (total): 1.174100e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.184800e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.196600e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.207100e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.215600e-02s	 events (step): 139
Sim time: 1.360000e-02	CPU time (total): 1.226000e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.235600e-02s	 events (step): 159
Sim time: 1.380000e-02	CPU time (total): 1.244700e-02s	 events (step): 148
Sim time: 1.390000e-02	CPU time (total): 1.254100e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.264000e-02s	 events (step): 144
Sim time: 1.410000e-02	CPU time (total): 1.273300e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.284000e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.295500e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.306400e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.317300e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.327300e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.338100e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.362900e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.373800e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.386200e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.395000e-02s	 events (step): 146
Sim time: 1.520000e-02	CPU time (total): 1.407900e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.418700e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.428800e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.440200e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.450900e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.461600e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.472500e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.483200e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.493000e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.502200e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.513000e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.523100e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.535700e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.545900e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.554400e-02s	 events (step): 138
Sim time: 1.670000e-02	CPU time (total): 1.564700e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.577800e-02s	 events (step): 216
Sim time: 1.690000e-02	CPU time (total): 1.588600e-02s	 events (step): 161
Sim time: 1.700000e-02	CPU time (total): 1.599100e-02s	 events (step): 150
Sim time: 1.710000e-02	CPU time (total): 1.609900e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.620700e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.632600e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.644300e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.655500e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.666100e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.676100e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.689800e-02s	 events (step): 213
Sim time: 1.790000e-02	CPU time (total): 1.701900e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.712500e-02s	 events (step): 170
Sim time: 1.810000e-02	CPU time (total): 1.723100e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.736300e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.748300e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.758800e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.772000e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.790300e-02s	 events (step): 162
Sim time: 1.870000e-02	CPU time (total): 1.799400e-02s	 events (step): 150
Sim time: 1.880000e-02	CPU time (total): 1.810900e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.822200e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.833400e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.845700e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 1.857400e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 1.869300e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 1.881300e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 1.891300e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 1.900000e-02s	 events (step): 136
Sim time: 1.970000e-02	CPU time (total): 1.910800e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 1.921400e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 1.930300e-02s	 events (step): 144
Sim time: 2.000000e-02	CPU time (total): 1.940500e-02s	 events (step): 165
Sim time: 2.010000e-02	CPU time (total): 1.952600e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 1.966000e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 1.976800e-02s	 events (step): 169
Sim time: 2.040000e-02	CPU time (total): 1.989200e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.002400e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.013800e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.024700e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.036400e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.051100e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.062500e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.074600e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.112000e-02s	 events (step): 171
Sim time: 2.130000e-02	CPU time (total): 2.121100e-02s	 events (step): 141
Sim time: 2.140000e-02	CPU time (total): 2.132000e-02s	 events (step): 173
Sim time: 2.150000e-02	CPU time (total): 2.144000e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.157200e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.171400e-02s	 events (step): 228
Sim time: 2.180000e-02	CPU time (total): 2.184000e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.197400e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.209000e-02s	 events (step): 183
Sim time: 2.210000e-02	CPU time (total): 2.221700e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.236700e-02s	 events (step): 231
Sim time: 2.230000e-02	CPU time (total): 2.248200e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.261500e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.274000e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.286300e-02s	 events (step): 191
Sim time: 2.270000e-02	CPU time (total): 2.297000e-02s	 events (step): 165
Sim time: 2.280000e-02	CPU time (total): 2.308800e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.321400e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.333600e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.348000e-02s	 events (step): 230
Sim time: 2.320000e-02	CPU time (total): 2.361400e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.373700e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.386700e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.398300e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.411900e-02s	 events (step): 177
Sim time: 2.370000e-02	CPU time (total): 2.425300e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.437900e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.449600e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.461300e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.471900e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.482300e-02s	 events (step): 154
Sim time: 2.430000e-02	CPU time (total): 2.494300e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.507000e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.520700e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.533700e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.546300e-02s	 events (step): 195
Sim time: 2.480000e-02	CPU time (total): 2.560300e-02s	 events (step): 217
Sim time: 2.490000e-02	CPU time (total): 2.573200e-02s	 events (step): 199
Sim time: 2.500000e-02	CPU time (total): 2.585200e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.600400e-02s	 events (step): 241
Sim time: 2.520000e-02	CPU time (total): 2.613200e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.625900e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.638400e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.651800e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 2.665000e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.678300e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 2.688300e-02s	 events (step): 154
Sim time: 2.590000e-02	CPU time (total): 2.698800e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 2.712500e-02s	 events (step): 214
Sim time: 2.610000e-02	CPU time (total): 2.723900e-02s	 events (step): 177
Sim time: 2.620000e-02	CPU time (total): 2.735500e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 2.748000e-02s	 events (step): 186
Sim time: 2.640000e-02	CPU time (total): 2.760300e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 2.773900e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 2.789600e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 2.814100e-02s	 events (step): 219
Sim time: 2.680000e-02	CPU time (total): 2.831700e-02s	 events (step): 228
Sim time: 2.690000e-02	CPU time (total): 2.846900e-02s	 events (step): 218
Sim time: 2.700000e-02	CPU time (total): 2.864000e-02s	 events (step): 208
Sim time: 2.710000e-02	CPU time (total): 2.876300e-02s	 events (step): 188
Sim time: 2.720000e-02	CPU time (total): 2.889400e-02s	 events (step): 208
Sim time: 2.730000e-02	CPU time (total): 2.903000e-02s	 events (step): 214
Sim time: 2.740000e-02	CPU time (total): 2.914900e-02s	 events (step): 193
Sim time: 2.750000e-02	CPU time (total): 2.946000e-02s	 events (step): 206
Sim time: 2.760000e-02	CPU time (total): 2.957400e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 2.971600e-02s	 events (step): 227
Sim time: 2.780000e-02	CPU time (total): 2.985400e-02s	 events (step): 228
Sim time: 2.790000e-02	CPU time (total): 2.999400e-02s	 events (step): 221
Sim time: 2.800000e-02	CPU time (total): 3.011200e-02s	 events (step): 188
Sim time: 2.810000e-02	CPU time (total): 3.023800e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 3.034200e-02s	 events (step): 166
Sim time: 2.830000e-02	CPU time (total): 3.045900e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.055700e-02s	 events (step): 156
Sim time: 2.850000e-02	CPU time (total): 3.064800e-02s	 events (step): 147
Sim time: 2.860000e-02	CPU time (total): 3.075300e-02s	 events (step): 171
Sim time: 2.870000e-02	CPU time (total): 3.085500e-02s	 events (step): 148
Sim time: 2.880000e-02	CPU time (total): 3.096700e-02s	 events (step): 170
Sim time: 2.890000e-02	CPU time (total): 3.105500e-02s	 events (step): 141
Sim time: 2.900000e-02	CPU time (total): 3.114700e-02s	 events (step): 142
Sim time: 2.910000e-02	CPU time (total): 3.126900e-02s	 events (step): 169
Sim time: 2.920000e-02	CPU time (total): 3.134300e-02s	 events (step): 114
Sim time: 2.930000e-02	CPU time (total): 3.144900e-02s	 events (step): 132
Sim time: 2.940000e-02	CPU time (total): 3.157200e-02s	 events (step): 133
Sim time: 2.950000e-02	CPU time (total): 3.166200e-02s	 events (step): 93
Sim time: 2.960000e-02	CPU time (total): 3.170800e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.175100e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.183200e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.194400e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 3.200700e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.205000e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.210600e-02s	 events (step): 82
Sim time: 3.030000e-02	CPU time (total): 3.222800e-02s	 events (step): 76
Sim time: 3.040000e-02	CPU time (total): 3.227500e-02s	 events (step): 68
Sim time: 3.050000e-02	CPU time (total): 3.231100e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.247300e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.251400e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.255300e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.259500e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.263500e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.267900e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.271200e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.274800e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.294100e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.296900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.299900e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.303200e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.307500e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.310300e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.313600e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.317300e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.320300e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.347400e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.350700e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.355000e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.360200e-02s	 events (step): 81
Sim time: 3.270000e-02	CPU time (total): 3.364000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.368100e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.371700e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.375200e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.379900e-02s	 events (step): 68
Sim time: 3.320000e-02	CPU time (total): 3.383300e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.386300e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.388900e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.392600e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.396200e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.400300e-02s	 events (step): 66
Sim time: 3.380000e-02	CPU time (total): 3.404600e-02s	 events (step): 64
Sim time: 3.390000e-02	CPU time (total): 3.407300e-02s	 events (step): 40
