BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 876
[simulation PID is: 45009]
starting NFsim v1.12.1...

Seeding random number generator with: 876
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.688000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.759000e-03s	 events (step): 109
Sim time: 5.900000e-03	CPU time (total): 4.833000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.918000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 5.018000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 5.097000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 5.246000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 5.342000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.434000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.521000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.624000e-03s	 events (step): 157
Sim time: 6.800000e-03	CPU time (total): 5.715000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.824000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 5.924000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 6.030000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 6.140000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 6.246000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 6.346000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 6.436000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 6.568000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 6.679000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 6.786000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 6.890000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 6.983000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 7.091000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 7.192000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.279000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 7.381000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.546000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 7.631000e-03s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 7.721000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.832000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 7.947000e-03s	 events (step): 175
Sim time: 9.000000e-03	CPU time (total): 8.071000e-03s	 events (step): 190
Sim time: 9.100000e-03	CPU time (total): 8.768000e-03s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 8.886000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 9.010000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 9.140000e-03s	 events (step): 186
Sim time: 9.500000e-03	CPU time (total): 9.243000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.346000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.456000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 9.548000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 9.663000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 9.800000e-03s	 events (step): 203
Sim time: 1.010000e-02	CPU time (total): 9.924000e-03s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 1.005700e-02s	 events (step): 200
Sim time: 1.030000e-02	CPU time (total): 1.018800e-02s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 1.032900e-02s	 events (step): 198
Sim time: 1.050000e-02	CPU time (total): 1.044300e-02s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 1.056800e-02s	 events (step): 193
Sim time: 1.070000e-02	CPU time (total): 1.067400e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.081800e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.094200e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.105700e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.116700e-02s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 1.127300e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.137800e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.149400e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.160700e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.171800e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.180700e-02s	 events (step): 140
Sim time: 1.180000e-02	CPU time (total): 1.191200e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.201200e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.212000e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.221800e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.232600e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.242500e-02s	 events (step): 152
Sim time: 1.240000e-02	CPU time (total): 1.253700e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.265500e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.279000e-02s	 events (step): 211
Sim time: 1.270000e-02	CPU time (total): 1.306400e-02s	 events (step): 207
Sim time: 1.280000e-02	CPU time (total): 1.317500e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.330700e-02s	 events (step): 207
Sim time: 1.300000e-02	CPU time (total): 1.345300e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.360200e-02s	 events (step): 209
Sim time: 1.320000e-02	CPU time (total): 1.372000e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.384300e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.397000e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.407200e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.420900e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.431400e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.443600e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.455700e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.467000e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.476900e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.488800e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.502000e-02s	 events (step): 208
Sim time: 1.440000e-02	CPU time (total): 1.514300e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.527700e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.537800e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 1.551000e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 1.561700e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.572400e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 1.583100e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.593600e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.604300e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.618600e-02s	 events (step): 222
Sim time: 1.540000e-02	CPU time (total): 1.631300e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.644400e-02s	 events (step): 207
Sim time: 1.560000e-02	CPU time (total): 1.658300e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.671600e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.683500e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.695500e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.707200e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.720000e-02s	 events (step): 207
Sim time: 1.620000e-02	CPU time (total): 1.738900e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.750900e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.763400e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.774100e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.785900e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.799300e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.811900e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.822900e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.834500e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.846200e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.857200e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.872600e-02s	 events (step): 242
Sim time: 1.740000e-02	CPU time (total): 1.882300e-02s	 events (step): 149
Sim time: 1.750000e-02	CPU time (total): 1.892300e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 1.901900e-02s	 events (step): 154
Sim time: 1.770000e-02	CPU time (total): 1.911900e-02s	 events (step): 158
Sim time: 1.780000e-02	CPU time (total): 1.925600e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.936500e-02s	 events (step): 160
Sim time: 1.800000e-02	CPU time (total): 1.948000e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.957400e-02s	 events (step): 146
Sim time: 1.820000e-02	CPU time (total): 1.967500e-02s	 events (step): 161
Sim time: 1.830000e-02	CPU time (total): 1.978700e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.988800e-02s	 events (step): 161
Sim time: 1.850000e-02	CPU time (total): 1.998300e-02s	 events (step): 152
Sim time: 1.860000e-02	CPU time (total): 2.009200e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 2.020600e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 2.032800e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.044100e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 2.055700e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.093600e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 2.105100e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.115400e-02s	 events (step): 152
Sim time: 1.940000e-02	CPU time (total): 2.126800e-02s	 events (step): 173
Sim time: 1.950000e-02	CPU time (total): 2.137800e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.148500e-02s	 events (step): 162
Sim time: 1.970000e-02	CPU time (total): 2.159200e-02s	 events (step): 163
Sim time: 1.980000e-02	CPU time (total): 2.171700e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.182400e-02s	 events (step): 159
Sim time: 2.000000e-02	CPU time (total): 2.194000e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.205700e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.216700e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.227900e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.240000e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.251100e-02s	 events (step): 171
Sim time: 2.060000e-02	CPU time (total): 2.264000e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.277400e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.288300e-02s	 events (step): 173
Sim time: 2.090000e-02	CPU time (total): 2.300400e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.314800e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.328000e-02s	 events (step): 202
Sim time: 2.120000e-02	CPU time (total): 2.339200e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.353100e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.365000e-02s	 events (step): 185
Sim time: 2.150000e-02	CPU time (total): 2.377600e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.388500e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.399300e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.412600e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.424600e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.435800e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.446500e-02s	 events (step): 161
Sim time: 2.220000e-02	CPU time (total): 2.459000e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.472200e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.485600e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.494500e-02s	 events (step): 136
Sim time: 2.260000e-02	CPU time (total): 2.507100e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.520400e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.531700e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.545300e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.555900e-02s	 events (step): 156
Sim time: 2.310000e-02	CPU time (total): 2.567400e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.578400e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.588800e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.600900e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.612100e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.624300e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.636100e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.648400e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.662200e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.673800e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.685400e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.696600e-02s	 events (step): 172
Sim time: 2.430000e-02	CPU time (total): 2.709500e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.721200e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.735600e-02s	 events (step): 218
Sim time: 2.460000e-02	CPU time (total): 2.746700e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 2.760500e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.772300e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.783800e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.798000e-02s	 events (step): 222
Sim time: 2.510000e-02	CPU time (total): 2.811200e-02s	 events (step): 201
Sim time: 2.520000e-02	CPU time (total): 2.823100e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 2.836200e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.849500e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 2.862300e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.874100e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.887100e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.916800e-02s	 events (step): 204
Sim time: 2.590000e-02	CPU time (total): 2.929200e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.944400e-02s	 events (step): 237
Sim time: 2.610000e-02	CPU time (total): 2.956700e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 2.969900e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 2.983400e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 2.994900e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 3.008100e-02s	 events (step): 203
Sim time: 2.660000e-02	CPU time (total): 3.019800e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 3.030100e-02s	 events (step): 157
Sim time: 2.680000e-02	CPU time (total): 3.041300e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 3.052400e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 3.063100e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.076500e-02s	 events (step): 214
Sim time: 2.720000e-02	CPU time (total): 3.085300e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 3.096300e-02s	 events (step): 165
Sim time: 2.740000e-02	CPU time (total): 3.107100e-02s	 events (step): 167
Sim time: 2.750000e-02	CPU time (total): 3.118600e-02s	 events (step): 170
Sim time: 2.760000e-02	CPU time (total): 3.129400e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.139000e-02s	 events (step): 140
Sim time: 2.780000e-02	CPU time (total): 3.147500e-02s	 events (step): 129
Sim time: 2.790000e-02	CPU time (total): 3.158900e-02s	 events (step): 143
Sim time: 2.800000e-02	CPU time (total): 3.168100e-02s	 events (step): 137
Sim time: 2.810000e-02	CPU time (total): 3.179100e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.190300e-02s	 events (step): 169
Sim time: 2.830000e-02	CPU time (total): 3.207600e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.218700e-02s	 events (step): 164
Sim time: 2.850000e-02	CPU time (total): 3.229100e-02s	 events (step): 152
Sim time: 2.860000e-02	CPU time (total): 3.237400e-02s	 events (step): 128
Sim time: 2.870000e-02	CPU time (total): 3.245700e-02s	 events (step): 130
Sim time: 2.880000e-02	CPU time (total): 3.256000e-02s	 events (step): 110
Sim time: 2.890000e-02	CPU time (total): 3.262400e-02s	 events (step): 90
Sim time: 2.900000e-02	CPU time (total): 3.271600e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 3.280900e-02s	 events (step): 85
Sim time: 2.920000e-02	CPU time (total): 3.286500e-02s	 events (step): 74
Sim time: 2.930000e-02	CPU time (total): 3.298600e-02s	 events (step): 95
Sim time: 2.940000e-02	CPU time (total): 3.302500e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.307400e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.311200e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.322900e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.327100e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.331100e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.335600e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.352000e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.356200e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.360700e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.364600e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.367600e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.371800e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.374600e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.379100e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.382900e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.386600e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.391100e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.411000e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.414500e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.420100e-02s	 events (step): 82
Sim time: 3.150000e-02	CPU time (total): 3.424500e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 3.427800e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.431700e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.434600e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.438100e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.441300e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.445000e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.447500e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.451600e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.454400e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.482600e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.486500e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.489400e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.492500e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.496300e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.500100e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.504000e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.507700e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.511500e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.514900e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.518100e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.521100e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.524200e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.526500e-02s	 events (step): 29
