BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 695
[simulation PID is: 44281]
starting NFsim v1.12.1...

Seeding random number generator with: 695
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.680000e-02	CPU time (total): 1.824700e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.835300e-02s	 events (step): 155
Sim time: 1.700000e-02	CPU time (total): 1.847700e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.858300e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.869100e-02s	 events (step): 163
Sim time: 1.730000e-02	CPU time (total): 1.878900e-02s	 events (step): 155
Sim time: 1.740000e-02	CPU time (total): 1.891400e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.912000e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.924500e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.936200e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.948800e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.962000e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 1.973300e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 1.985800e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 1.995800e-02s	 events (step): 154
Sim time: 1.830000e-02	CPU time (total): 2.007000e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 2.019900e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 2.031300e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 2.043000e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 2.055500e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.067100e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.078400e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 2.089600e-02s	 events (step): 165
Sim time: 1.910000e-02	CPU time (total): 2.102400e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 2.113500e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.124900e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 2.135200e-02s	 events (step): 152
Sim time: 1.950000e-02	CPU time (total): 2.147000e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.159300e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.170400e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.183800e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.194700e-02s	 events (step): 165
Sim time: 2.000000e-02	CPU time (total): 2.206700e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.219000e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.233200e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.247500e-02s	 events (step): 226
Sim time: 2.040000e-02	CPU time (total): 2.260300e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.277700e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.291700e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.305900e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.320700e-02s	 events (step): 227
Sim time: 2.090000e-02	CPU time (total): 2.361200e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.374500e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.387700e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.400200e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.414800e-02s	 events (step): 240
Sim time: 2.140000e-02	CPU time (total): 2.429100e-02s	 events (step): 230
Sim time: 2.150000e-02	CPU time (total): 2.442300e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.454400e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.466800e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.479900e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.492700e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.503600e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.515500e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.526300e-02s	 events (step): 173
Sim time: 2.230000e-02	CPU time (total): 2.538700e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.549200e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.560200e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.571500e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.584400e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.596500e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.609000e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.623000e-02s	 events (step): 219
Sim time: 2.310000e-02	CPU time (total): 2.635900e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.647700e-02s	 events (step): 178
Sim time: 2.330000e-02	CPU time (total): 2.662100e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.673500e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.686100e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.697900e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.711800e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 2.726200e-02s	 events (step): 227
Sim time: 2.390000e-02	CPU time (total): 2.740200e-02s	 events (step): 217
Sim time: 2.400000e-02	CPU time (total): 2.753200e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.766400e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.780000e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 2.792200e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.804200e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.815700e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.829500e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 2.842100e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.853500e-02s	 events (step): 158
Sim time: 2.490000e-02	CPU time (total): 2.866100e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.878700e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.892200e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.905400e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.917700e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.932800e-02s	 events (step): 232
Sim time: 2.550000e-02	CPU time (total): 2.948300e-02s	 events (step): 232
Sim time: 2.560000e-02	CPU time (total): 2.961800e-02s	 events (step): 208
Sim time: 2.570000e-02	CPU time (total): 2.975600e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 2.988700e-02s	 events (step): 202
Sim time: 2.590000e-02	CPU time (total): 3.002900e-02s	 events (step): 223
Sim time: 2.600000e-02	CPU time (total): 3.016900e-02s	 events (step): 217
Sim time: 2.610000e-02	CPU time (total): 3.029100e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.042600e-02s	 events (step): 212
Sim time: 2.630000e-02	CPU time (total): 3.056800e-02s	 events (step): 218
Sim time: 2.640000e-02	CPU time (total): 3.069000e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.081100e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.094200e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 3.109000e-02s	 events (step): 227
Sim time: 2.680000e-02	CPU time (total): 3.122000e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 3.135800e-02s	 events (step): 214
Sim time: 2.700000e-02	CPU time (total): 3.148800e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.164700e-02s	 events (step): 254
Sim time: 2.720000e-02	CPU time (total): 3.177200e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.192100e-02s	 events (step): 230
Sim time: 2.740000e-02	CPU time (total): 3.207000e-02s	 events (step): 233
Sim time: 2.750000e-02	CPU time (total): 3.220600e-02s	 events (step): 217
Sim time: 2.760000e-02	CPU time (total): 3.236300e-02s	 events (step): 238
Sim time: 2.770000e-02	CPU time (total): 3.249500e-02s	 events (step): 209
Sim time: 2.780000e-02	CPU time (total): 3.263300e-02s	 events (step): 205
Sim time: 2.790000e-02	CPU time (total): 3.275300e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.289900e-02s	 events (step): 210
Sim time: 2.810000e-02	CPU time (total): 3.304900e-02s	 events (step): 231
Sim time: 2.820000e-02	CPU time (total): 3.320000e-02s	 events (step): 227
Sim time: 2.830000e-02	CPU time (total): 3.335200e-02s	 events (step): 244
Sim time: 2.840000e-02	CPU time (total): 3.348000e-02s	 events (step): 195
Sim time: 2.850000e-02	CPU time (total): 3.361200e-02s	 events (step): 200
Sim time: 2.860000e-02	CPU time (total): 3.375600e-02s	 events (step): 230
Sim time: 2.870000e-02	CPU time (total): 3.388600e-02s	 events (step): 199
Sim time: 2.880000e-02	CPU time (total): 3.405500e-02s	 events (step): 235
Sim time: 2.890000e-02	CPU time (total): 3.435800e-02s	 events (step): 193
Sim time: 2.900000e-02	CPU time (total): 3.449800e-02s	 events (step): 217
Sim time: 2.910000e-02	CPU time (total): 3.464400e-02s	 events (step): 222
Sim time: 2.920000e-02	CPU time (total): 3.476800e-02s	 events (step): 188
Sim time: 2.930000e-02	CPU time (total): 3.490500e-02s	 events (step): 213
Sim time: 2.940000e-02	CPU time (total): 3.502600e-02s	 events (step): 183
Sim time: 2.950000e-02	CPU time (total): 3.515800e-02s	 events (step): 200
Sim time: 2.960000e-02	CPU time (total): 3.527700e-02s	 events (step): 179
Sim time: 2.970000e-02	CPU time (total): 3.538800e-02s	 events (step): 168
Sim time: 2.980000e-02	CPU time (total): 3.553100e-02s	 events (step): 220
Sim time: 2.990000e-02	CPU time (total): 3.564200e-02s	 events (step): 168
Sim time: 3.000000e-02	CPU time (total): 3.576900e-02s	 events (step): 200
Sim time: 3.010000e-02	CPU time (total): 3.589100e-02s	 events (step): 186
Sim time: 3.020000e-02	CPU time (total): 3.602400e-02s	 events (step): 208
Sim time: 3.030000e-02	CPU time (total): 3.615700e-02s	 events (step): 203
Sim time: 3.040000e-02	CPU time (total): 3.629100e-02s	 events (step): 200
Sim time: 3.050000e-02	CPU time (total): 3.641100e-02s	 events (step): 186
Sim time: 3.060000e-02	CPU time (total): 3.655000e-02s	 events (step): 206
Sim time: 3.070000e-02	CPU time (total): 3.667400e-02s	 events (step): 187
Sim time: 3.080000e-02	CPU time (total): 3.681300e-02s	 events (step): 216
Sim time: 3.090000e-02	CPU time (total): 3.693900e-02s	 events (step): 179
Sim time: 3.100000e-02	CPU time (total): 3.707500e-02s	 events (step): 208
Sim time: 3.110000e-02	CPU time (total): 3.719800e-02s	 events (step): 185
Sim time: 3.120000e-02	CPU time (total): 3.734200e-02s	 events (step): 219
Sim time: 3.130000e-02	CPU time (total): 3.747500e-02s	 events (step): 204
Sim time: 3.140000e-02	CPU time (total): 3.762300e-02s	 events (step): 224
Sim time: 3.150000e-02	CPU time (total): 3.775600e-02s	 events (step): 200
Sim time: 3.160000e-02	CPU time (total): 3.786300e-02s	 events (step): 155
Sim time: 3.170000e-02	CPU time (total): 3.795900e-02s	 events (step): 147
Sim time: 3.180000e-02	CPU time (total): 3.805200e-02s	 events (step): 137
Sim time: 3.190000e-02	CPU time (total): 3.815200e-02s	 events (step): 146
Sim time: 3.200000e-02	CPU time (total): 3.828800e-02s	 events (step): 196
Sim time: 3.210000e-02	CPU time (total): 3.840700e-02s	 events (step): 185
Sim time: 3.220000e-02	CPU time (total): 3.852200e-02s	 events (step): 159
Sim time: 3.230000e-02	CPU time (total): 3.863100e-02s	 events (step): 173
Sim time: 3.240000e-02	CPU time (total): 3.879300e-02s	 events (step): 166
Sim time: 3.250000e-02	CPU time (total): 3.890300e-02s	 events (step): 143
Sim time: 3.260000e-02	CPU time (total): 3.900700e-02s	 events (step): 147
Sim time: 3.270000e-02	CPU time (total): 3.910600e-02s	 events (step): 140
Sim time: 3.280000e-02	CPU time (total): 3.920400e-02s	 events (step): 97
Sim time: 3.290000e-02	CPU time (total): 3.930100e-02s	 events (step): 79
Sim time: 3.300000e-02	CPU time (total): 3.935400e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.945700e-02s	 events (step): 94
Sim time: 3.320000e-02	CPU time (total): 3.958000e-02s	 events (step): 86
Sim time: 3.330000e-02	CPU time (total): 3.964800e-02s	 events (step): 96
Sim time: 3.340000e-02	CPU time (total): 3.970800e-02s	 events (step): 88
Sim time: 3.350000e-02	CPU time (total): 3.976200e-02s	 events (step): 76
Sim time: 3.360000e-02	CPU time (total): 3.981900e-02s	 events (step): 85
Sim time: 3.370000e-02	CPU time (total): 3.995600e-02s	 events (step): 85
Sim time: 3.380000e-02	CPU time (total): 4.001100e-02s	 events (step): 80
