BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 15 -cb
[simulation PID is: 41541]
starting NFsim v1.12.1...

Seeding random number generator with: 15
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.600000e-03	CPU time (total): 4.858000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.932000e-03s	 events (step): 112
Sim time: 6.800000e-03	CPU time (total): 5.028000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.119000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.217000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.289000e-03s	 events (step): 112
Sim time: 7.200000e-03	CPU time (total): 5.372000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.457000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.548000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.629000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.708000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.780000e-03s	 events (step): 115
Sim time: 7.800000e-03	CPU time (total): 5.843000e-03s	 events (step): 99
Sim time: 7.900000e-03	CPU time (total): 5.921000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 6.001000e-03s	 events (step): 129
Sim time: 8.100000e-03	CPU time (total): 6.111000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 6.202000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.292000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 6.380000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 6.465000e-03s	 events (step): 129
Sim time: 8.600000e-03	CPU time (total): 6.575000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 6.674000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.760000e-03s	 events (step): 129
Sim time: 8.900000e-03	CPU time (total): 6.864000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 7.030000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 7.131000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 7.245000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 7.352000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 7.470000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 7.573000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 7.668000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 7.778000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 7.888000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 7.984000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 8.065000e-03s	 events (step): 128
Sim time: 1.010000e-02	CPU time (total): 8.155000e-03s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 8.228000e-03s	 events (step): 113
Sim time: 1.030000e-02	CPU time (total): 8.318000e-03s	 events (step): 140
Sim time: 1.040000e-02	CPU time (total): 8.410000e-03s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 8.515000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 8.624000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 8.740000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 8.849000e-03s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 9.018000e-03s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 9.118000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 9.222000e-03s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 9.332000e-03s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 9.441000e-03s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 9.534000e-03s	 events (step): 137
Sim time: 1.150000e-02	CPU time (total): 9.631000e-03s	 events (step): 153
Sim time: 1.160000e-02	CPU time (total): 9.735000e-03s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 9.837000e-03s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 9.939000e-03s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.005400e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.016600e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.027500e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.041300e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.052600e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.078200e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.090300e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.102700e-02s	 events (step): 200
Sim time: 1.270000e-02	CPU time (total): 1.114900e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.128100e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.139000e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.150800e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.161900e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.173700e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.186700e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.198500e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.211200e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.222600e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.233900e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.246300e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.259000e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.270200e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.282200e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.293800e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.307000e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.318300e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.330300e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.342300e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.356200e-02s	 events (step): 223
Sim time: 1.480000e-02	CPU time (total): 1.367800e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.380000e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.391100e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.403200e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.415900e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.428900e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.449000e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.460500e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.472500e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.482300e-02s	 events (step): 156
Sim time: 1.580000e-02	CPU time (total): 1.492100e-02s	 events (step): 154
Sim time: 1.590000e-02	CPU time (total): 1.504100e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.513800e-02s	 events (step): 154
Sim time: 1.610000e-02	CPU time (total): 1.523800e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 1.534800e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.547200e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.559300e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.572000e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.582500e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.591800e-02s	 events (step): 147
Sim time: 1.680000e-02	CPU time (total): 1.602700e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.616300e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 1.626200e-02s	 events (step): 153
Sim time: 1.710000e-02	CPU time (total): 1.638100e-02s	 events (step): 178
Sim time: 1.720000e-02	CPU time (total): 1.648600e-02s	 events (step): 163
Sim time: 1.730000e-02	CPU time (total): 1.684900e-02s	 events (step): 146
Sim time: 1.740000e-02	CPU time (total): 1.694700e-02s	 events (step): 151
Sim time: 1.750000e-02	CPU time (total): 1.704100e-02s	 events (step): 146
Sim time: 1.760000e-02	CPU time (total): 1.714300e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 1.726500e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.737200e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.750800e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.764100e-02s	 events (step): 216
Sim time: 1.810000e-02	CPU time (total): 1.774800e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.786500e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.801100e-02s	 events (step): 233
Sim time: 1.840000e-02	CPU time (total): 1.812600e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 1.823100e-02s	 events (step): 162
Sim time: 1.860000e-02	CPU time (total): 1.835300e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.846400e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 1.860700e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 1.873500e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 1.884200e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 1.895400e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 1.908400e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 1.921000e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 1.930700e-02s	 events (step): 148
Sim time: 1.950000e-02	CPU time (total): 1.942000e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 1.952300e-02s	 events (step): 163
Sim time: 1.970000e-02	CPU time (total): 1.962700e-02s	 events (step): 159
Sim time: 1.980000e-02	CPU time (total): 1.974000e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 1.985900e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 1.997000e-02s	 events (step): 170
Sim time: 2.010000e-02	CPU time (total): 2.010000e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.020400e-02s	 events (step): 157
Sim time: 2.030000e-02	CPU time (total): 2.030500e-02s	 events (step): 157
Sim time: 2.040000e-02	CPU time (total): 2.040200e-02s	 events (step): 146
Sim time: 2.050000e-02	CPU time (total): 2.050900e-02s	 events (step): 154
Sim time: 2.060000e-02	CPU time (total): 2.063300e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.075200e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.089100e-02s	 events (step): 216
Sim time: 2.090000e-02	CPU time (total): 2.100400e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.113400e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.125500e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.136700e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.145600e-02s	 events (step): 133
Sim time: 2.140000e-02	CPU time (total): 2.156800e-02s	 events (step): 173
Sim time: 2.150000e-02	CPU time (total): 2.169200e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.181200e-02s	 events (step): 167
Sim time: 2.170000e-02	CPU time (total): 2.194400e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.208200e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.222300e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.235000e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.246900e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.261200e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.272000e-02s	 events (step): 158
Sim time: 2.240000e-02	CPU time (total): 2.286100e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.299500e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.313500e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.325200e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.337200e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.349900e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.361600e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.374700e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.405700e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.415400e-02s	 events (step): 144
Sim time: 2.340000e-02	CPU time (total): 2.427000e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.438300e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.448400e-02s	 events (step): 140
Sim time: 2.370000e-02	CPU time (total): 2.458900e-02s	 events (step): 149
Sim time: 2.380000e-02	CPU time (total): 2.468600e-02s	 events (step): 130
Sim time: 2.390000e-02	CPU time (total): 2.478300e-02s	 events (step): 112
Sim time: 2.400000e-02	CPU time (total): 2.485600e-02s	 events (step): 105
Sim time: 2.410000e-02	CPU time (total): 2.498600e-02s	 events (step): 95
Sim time: 2.420000e-02	CPU time (total): 2.504200e-02s	 events (step): 78
Sim time: 2.430000e-02	CPU time (total): 2.514100e-02s	 events (step): 72
Sim time: 2.440000e-02	CPU time (total): 2.518200e-02s	 events (step): 57
Sim time: 2.450000e-02	CPU time (total): 2.529300e-02s	 events (step): 73
Sim time: 2.460000e-02	CPU time (total): 2.534100e-02s	 events (step): 61
Sim time: 2.470000e-02	CPU time (total): 2.539200e-02s	 events (step): 68
Sim time: 2.480000e-02	CPU time (total): 2.544200e-02s	 events (step): 69
Sim time: 2.490000e-02	CPU time (total): 2.549600e-02s	 events (step): 76
Sim time: 2.500000e-02	CPU time (total): 2.562700e-02s	 events (step): 70
Sim time: 2.510000e-02	CPU time (total): 2.567600e-02s	 events (step): 66
Sim time: 2.520000e-02	CPU time (total): 2.571400e-02s	 events (step): 46
Sim time: 2.530000e-02	CPU time (total): 2.589100e-02s	 events (step): 70
Sim time: 2.540000e-02	CPU time (total): 2.595400e-02s	 events (step): 92
Sim time: 2.550000e-02	CPU time (total): 2.604700e-02s	 events (step): 137
Sim time: 2.560000e-02	CPU time (total): 2.614200e-02s	 events (step): 143
Sim time: 2.570000e-02	CPU time (total): 2.621900e-02s	 events (step): 119
Sim time: 2.580000e-02	CPU time (total): 2.626900e-02s	 events (step): 72
Sim time: 2.590000e-02	CPU time (total): 2.631600e-02s	 events (step): 64
Sim time: 2.600000e-02	CPU time (total): 2.637200e-02s	 events (step): 85
Sim time: 2.610000e-02	CPU time (total): 2.642700e-02s	 events (step): 78
Sim time: 2.620000e-02	CPU time (total): 2.648600e-02s	 events (step): 82
Sim time: 2.630000e-02	CPU time (total): 2.653300e-02s	 events (step): 65
Sim time: 2.640000e-02	CPU time (total): 2.659400e-02s	 events (step): 72
Sim time: 2.650000e-02	CPU time (total): 2.665700e-02s	 events (step): 82
Sim time: 2.660000e-02	CPU time (total): 2.669900e-02s	 events (step): 61
Sim time: 2.670000e-02	CPU time (total): 2.674900e-02s	 events (step): 65
Sim time: 2.680000e-02	CPU time (total): 2.679100e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 2.699300e-02s	 events (step): 56
Sim time: 2.700000e-02	CPU time (total): 2.703400e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 2.707300e-02s	 events (step): 53
Sim time: 2.720000e-02	CPU time (total): 2.710900e-02s	 events (step): 45
Sim time: 2.730000e-02	CPU time (total): 2.714700e-02s	 events (step): 47
Sim time: 2.740000e-02	CPU time (total): 2.719100e-02s	 events (step): 59
Sim time: 2.750000e-02	CPU time (total): 2.722800e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 2.726900e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 2.731000e-02s	 events (step): 54
Sim time: 2.780000e-02	CPU time (total): 2.734200e-02s	 events (step): 45
Sim time: 2.790000e-02	CPU time (total): 2.738300e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 2.741700e-02s	 events (step): 42
Sim time: 2.810000e-02	CPU time (total): 2.745300e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 2.775100e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 2.777800e-02s	 events (step): 35
Sim time: 2.840000e-02	CPU time (total): 2.780700e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 2.783700e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 2.786600e-02s	 events (step): 35
Sim time: 2.870000e-02	CPU time (total): 2.789800e-02s	 events (step): 40
Sim time: 2.880000e-02	CPU time (total): 2.792800e-02s	 events (step): 39
Sim time: 2.890000e-02	CPU time (total): 2.795300e-02s	 events (step): 32
Sim time: 2.900000e-02	CPU time (total): 2.798500e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 2.802400e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 2.805500e-02s	 events (step): 44
Sim time: 2.930000e-02	CPU time (total): 2.808300e-02s	 events (step): 32
Sim time: 2.940000e-02	CPU time (total): 2.810400e-02s	 events (step): 26
Sim time: 2.950000e-02	CPU time (total): 2.813300e-02s	 events (step): 38
Sim time: 2.960000e-02	CPU time (total): 2.816900e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 2.820200e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 2.823700e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 2.827200e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 2.830400e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 2.832500e-02s	 events (step): 25
Sim time: 3.020000e-02	CPU time (total): 2.835700e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 2.838600e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 2.842000e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 2.845700e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 2.848000e-02s	 events (step): 31
Sim time: 3.070000e-02	CPU time (total): 2.850300e-02s	 events (step): 28
Sim time: 3.080000e-02	CPU time (total): 2.853200e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 2.855400e-02s	 events (step): 23
Sim time: 3.100000e-02	CPU time (total): 2.858400e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 2.860900e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 2.863500e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 2.865900e-02s	 events (step): 30
Sim time: 3.140000e-02	CPU time (total): 2.869800e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 2.873500e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 2.875800e-02s	 events (step): 28
Sim time: 3.170000e-02	CPU time (total): 2.879500e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 2.881700e-02s	 events (step): 26
Sim time: 3.190000e-02	CPU time (total): 2.885100e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 2.887300e-02s	 events (step): 27
Sim time: 3.210000e-02	CPU time (total): 2.889600e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 2.891800e-02s	 events (step): 29
Sim time: 3.230000e-02	CPU time (total): 2.894700e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 2.896600e-02s	 events (step): 25
Sim time: 3.250000e-02	CPU time (total): 2.898900e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 2.901900e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 2.904300e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 2.908000e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 2.910400e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 2.913000e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 2.915600e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 2.917200e-02s	 events (step): 19
Sim time: 3.330000e-02	CPU time (total): 2.919100e-02s	 events (step): 21
Sim time: 3.340000e-02	CPU time (total): 2.921500e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 2.924100e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 2.926400e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 2.929400e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 2.931900e-02s	 events (step): 32
