BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 190 -cb -ss ./test.species
[simulation PID is: 42230]
starting NFsim v1.12.1...

Seeding random number generator with: 190
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 8.600000e-04s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 9.310000e-04s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 9.960000e-04s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.054000e-03s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.265000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.353000e-03s	 events (step): 106
Sim time: 2.800000e-03	CPU time (total): 1.439000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.632000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.701000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 1.775000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 1.849000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.925000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 2.016000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.102000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.166000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.243000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.623000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.699000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.779000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.869000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.967000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.069000e-03s	 events (step): 136
Sim time: 4.400000e-03	CPU time (total): 3.399000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 3.499000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.599000e-03s	 events (step): 150
Sim time: 4.700000e-03	CPU time (total): 3.670000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.751000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.839000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.954000e-03s	 events (step): 161
Sim time: 5.100000e-03	CPU time (total): 4.090000e-03s	 events (step): 162
Sim time: 5.200000e-03	CPU time (total): 4.251000e-03s	 events (step): 152
Sim time: 5.300000e-03	CPU time (total): 4.371000e-03s	 events (step): 171
Sim time: 5.400000e-03	CPU time (total): 4.486000e-03s	 events (step): 177
Sim time: 5.500000e-03	CPU time (total): 4.583000e-03s	 events (step): 154
Sim time: 5.600000e-03	CPU time (total): 4.699000e-03s	 events (step): 181
Sim time: 5.700000e-03	CPU time (total): 4.805000e-03s	 events (step): 167
Sim time: 5.800000e-03	CPU time (total): 4.913000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 5.014000e-03s	 events (step): 149
Sim time: 6.000000e-03	CPU time (total): 5.125000e-03s	 events (step): 179
Sim time: 6.100000e-03	CPU time (total): 5.220000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 5.325000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 5.400000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 5.488000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 5.593000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 6.333000e-03s	 events (step): 178
Sim time: 6.700000e-03	CPU time (total): 6.429000e-03s	 events (step): 159
Sim time: 6.800000e-03	CPU time (total): 6.528000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 6.611000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 6.698000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 6.806000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 6.900000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 6.992000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 7.085000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 7.187000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 7.273000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 7.364000e-03s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 7.452000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 7.544000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 7.622000e-03s	 events (step): 129
Sim time: 8.100000e-03	CPU time (total): 7.699000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 7.791000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 7.893000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 7.989000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 8.086000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 8.175000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 8.267000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 8.354000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 8.432000e-03s	 events (step): 127
Sim time: 9.000000e-03	CPU time (total): 8.536000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 8.625000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.726000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 8.899000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.981000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 9.089000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 9.185000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 9.296000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.397000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 9.509000e-03s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 9.622000e-03s	 events (step): 183
Sim time: 1.010000e-02	CPU time (total): 9.732000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.858000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 9.962000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 1.007700e-02s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.018400e-02s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 1.029700e-02s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 1.044200e-02s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 1.059600e-02s	 events (step): 216
Sim time: 1.090000e-02	CPU time (total): 1.074500e-02s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 1.086800e-02s	 events (step): 189
Sim time: 1.110000e-02	CPU time (total): 1.100200e-02s	 events (step): 202
Sim time: 1.120000e-02	CPU time (total): 1.114500e-02s	 events (step): 215
Sim time: 1.130000e-02	CPU time (total): 1.128500e-02s	 events (step): 197
Sim time: 1.140000e-02	CPU time (total): 1.144700e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.155200e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.165900e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.176900e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.189100e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.200000e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.210800e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.223800e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.237600e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 1.250500e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.263700e-02s	 events (step): 213
Sim time: 1.250000e-02	CPU time (total): 1.276100e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.287700e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.312900e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.325700e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.338100e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.350000e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.362200e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 1.373400e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.384900e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.396200e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.410200e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.422800e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.437000e-02s	 events (step): 221
Sim time: 1.380000e-02	CPU time (total): 1.450600e-02s	 events (step): 206
Sim time: 1.390000e-02	CPU time (total): 1.461800e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.472300e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.484900e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.497400e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.509800e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.521100e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.534100e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.546400e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.557200e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.567800e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.577400e-02s	 events (step): 146
Sim time: 1.500000e-02	CPU time (total): 1.589100e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.601500e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.613100e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.624600e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.637000e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.648900e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.659800e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.670800e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.682500e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.702000e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 1.714300e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.726400e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.738900e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.751900e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 1.766000e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.779300e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.791300e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.802400e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.814700e-02s	 events (step): 194
Sim time: 1.690000e-02	CPU time (total): 1.831700e-02s	 events (step): 230
Sim time: 1.700000e-02	CPU time (total): 1.843200e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.855400e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 1.869100e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.882600e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.895300e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.907600e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.920200e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.932800e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.944700e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.958900e-02s	 events (step): 226
Sim time: 1.800000e-02	CPU time (total): 1.972200e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 2.009100e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 2.022700e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 2.037500e-02s	 events (step): 233
Sim time: 1.840000e-02	CPU time (total): 2.050400e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 2.063000e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.077400e-02s	 events (step): 222
Sim time: 1.870000e-02	CPU time (total): 2.090200e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.102200e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 2.115400e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.128100e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.139400e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.151800e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.163100e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.175500e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.188500e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.201700e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.214000e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.228000e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.241600e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.253500e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.264800e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.278800e-02s	 events (step): 224
Sim time: 2.030000e-02	CPU time (total): 2.291300e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.303900e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.316200e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.329800e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.341800e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.356300e-02s	 events (step): 225
Sim time: 2.090000e-02	CPU time (total): 2.371000e-02s	 events (step): 229
Sim time: 2.100000e-02	CPU time (total): 2.383200e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.394700e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.406600e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.418600e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.430500e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.442500e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.454700e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.466500e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.479100e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.494600e-02s	 events (step): 243
Sim time: 2.200000e-02	CPU time (total): 2.507700e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.520000e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.531500e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.544800e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.560700e-02s	 events (step): 249
Sim time: 2.250000e-02	CPU time (total): 2.576000e-02s	 events (step): 239
Sim time: 2.260000e-02	CPU time (total): 2.588700e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.603400e-02s	 events (step): 233
Sim time: 2.280000e-02	CPU time (total): 2.615700e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.628400e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.641100e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.653100e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.665200e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.677800e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.689300e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.702700e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.714400e-02s	 events (step): 179
Sim time: 2.370000e-02	CPU time (total): 2.727700e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.739500e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.751100e-02s	 events (step): 179
Sim time: 2.400000e-02	CPU time (total): 2.763000e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.773100e-02s	 events (step): 158
Sim time: 2.420000e-02	CPU time (total): 2.788000e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 2.797400e-02s	 events (step): 138
Sim time: 2.440000e-02	CPU time (total): 2.809700e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.820600e-02s	 events (step): 161
Sim time: 2.460000e-02	CPU time (total): 2.833700e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.844300e-02s	 events (step): 156
Sim time: 2.480000e-02	CPU time (total): 2.855900e-02s	 events (step): 181
Sim time: 2.490000e-02	CPU time (total): 2.886300e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.899700e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.914400e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 2.926800e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.940800e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 2.950300e-02s	 events (step): 143
Sim time: 2.550000e-02	CPU time (total): 2.961800e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 2.974900e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.985300e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 2.996000e-02s	 events (step): 168
Sim time: 2.590000e-02	CPU time (total): 3.007300e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 3.017600e-02s	 events (step): 160
Sim time: 2.610000e-02	CPU time (total): 3.029200e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 3.040600e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 3.053500e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.065700e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 3.075900e-02s	 events (step): 155
Sim time: 2.660000e-02	CPU time (total): 3.085200e-02s	 events (step): 135
Sim time: 2.670000e-02	CPU time (total): 3.094200e-02s	 events (step): 132
Sim time: 2.680000e-02	CPU time (total): 3.101800e-02s	 events (step): 115
Sim time: 2.690000e-02	CPU time (total): 3.116000e-02s	 events (step): 132
Sim time: 2.700000e-02	CPU time (total): 3.124000e-02s	 events (step): 106
Sim time: 2.710000e-02	CPU time (total): 3.137500e-02s	 events (step): 119
Sim time: 2.720000e-02	CPU time (total): 3.144300e-02s	 events (step): 96
Sim time: 2.730000e-02	CPU time (total): 3.150200e-02s	 events (step): 87
Sim time: 2.740000e-02	CPU time (total): 3.160800e-02s	 events (step): 90
Sim time: 2.750000e-02	CPU time (total): 3.173900e-02s	 events (step): 96
Sim time: 2.760000e-02	CPU time (total): 3.179000e-02s	 events (step): 71
Sim time: 2.770000e-02	CPU time (total): 3.183600e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.188600e-02s	 events (step): 73
Sim time: 2.790000e-02	CPU time (total): 3.200600e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.204900e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.208800e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 3.225500e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.229700e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.234900e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 3.239200e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.244500e-02s	 events (step): 78
Sim time: 2.870000e-02	CPU time (total): 3.249000e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.253900e-02s	 events (step): 71
Sim time: 2.890000e-02	CPU time (total): 3.257000e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.260800e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.265600e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.285300e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.289000e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.292500e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.296200e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.299800e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.303900e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.309300e-02s	 events (step): 78
Sim time: 2.990000e-02	CPU time (total): 3.313700e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.317700e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.321300e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.349900e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.353200e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.356000e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.359400e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.362100e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.366200e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.369600e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.372100e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.376300e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.379600e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.384000e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 3.388300e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.392400e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.395600e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.398000e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.400600e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.403800e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.407100e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.410100e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.413000e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.416000e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.418700e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.422000e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.425300e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.428200e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.431100e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.433700e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.437200e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.440200e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.442600e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.444700e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.446800e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.449300e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.451900e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.454700e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.457900e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.459800e-02s	 events (step): 27
