BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 612
[simulation PID is: 43943]
starting NFsim v1.12.1...

Seeding random number generator with: 612
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 1.323000e-03s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 1.391000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 1.569000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.636000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.705000e-03s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.779000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.832000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.884000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.956000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 2.027000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 2.093000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 2.177000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.564000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.639000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 2.720000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.804000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.889000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.969000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 3.054000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 3.382000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.448000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 3.537000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 3.602000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 3.686000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.760000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.843000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.928000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 4.002000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 4.064000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 4.137000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 4.220000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 4.291000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.381000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.470000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.561000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.667000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.738000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.815000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.896000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.978000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 5.078000e-03s	 events (step): 160
Sim time: 6.300000e-03	CPU time (total): 5.168000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 5.270000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.374000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 5.481000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.576000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.655000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 5.728000e-03s	 events (step): 110
Sim time: 7.000000e-03	CPU time (total): 5.808000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.894000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.990000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 6.077000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.167000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.243000e-03s	 events (step): 121
Sim time: 7.600000e-03	CPU time (total): 6.370000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.467000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.565000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 6.657000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.749000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.849000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 6.964000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 7.058000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.157000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 7.233000e-03s	 events (step): 123
Sim time: 8.600000e-03	CPU time (total): 7.331000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.423000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.522000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 7.607000e-03s	 events (step): 120
Sim time: 9.000000e-03	CPU time (total): 7.710000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 7.807000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 7.922000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.056000e-03s	 events (step): 204
Sim time: 9.400000e-03	CPU time (total): 8.772000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.875000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.976000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 9.093000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.210000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 9.330000e-03s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 9.509000e-03s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 9.619000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.734000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 9.855000e-03s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 9.975000e-03s	 events (step): 185
Sim time: 1.050000e-02	CPU time (total): 1.008400e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.020400e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.030800e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.040700e-02s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 1.051500e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.060400e-02s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.072700e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.083000e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.093700e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.104800e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.114900e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.125800e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.136300e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.147000e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.158500e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.169500e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.179200e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.191100e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.201700e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.215800e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.226900e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.237000e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.247800e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.258300e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.268600e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.279200e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.292200e-02s	 events (step): 210
Sim time: 1.320000e-02	CPU time (total): 1.303700e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.315100e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.327100e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.339500e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.351200e-02s	 events (step): 192
Sim time: 1.370000e-02	CPU time (total): 1.367700e-02s	 events (step): 204
Sim time: 1.380000e-02	CPU time (total): 1.378100e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.389000e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.399100e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.410000e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.418300e-02s	 events (step): 135
Sim time: 1.430000e-02	CPU time (total): 1.430100e-02s	 events (step): 163
Sim time: 1.440000e-02	CPU time (total): 1.454000e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.464200e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.473900e-02s	 events (step): 156
Sim time: 1.470000e-02	CPU time (total): 1.483700e-02s	 events (step): 152
Sim time: 1.480000e-02	CPU time (total): 1.494300e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.504900e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.516600e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.526400e-02s	 events (step): 151
Sim time: 1.520000e-02	CPU time (total): 1.538000e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.549900e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.562000e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.572800e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.583500e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.595500e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.607700e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.620900e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.634400e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.646500e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.659400e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 1.671200e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.682700e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.695500e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.708500e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.722400e-02s	 events (step): 220
Sim time: 1.680000e-02	CPU time (total): 1.734100e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.747600e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.758300e-02s	 events (step): 168
Sim time: 1.710000e-02	CPU time (total): 1.769500e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.780700e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.792600e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.804600e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.816300e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.828500e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.842200e-02s	 events (step): 218
Sim time: 1.780000e-02	CPU time (total): 1.864900e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 1.878000e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.889100e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.901800e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.914300e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.926900e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 1.938700e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.951400e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.964700e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 1.976000e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 1.988300e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 1.999600e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.011100e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.023200e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.036400e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.049800e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.063300e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 2.077300e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.090000e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.103500e-02s	 events (step): 212
Sim time: 1.980000e-02	CPU time (total): 2.116000e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.129000e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.140400e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.155700e-02s	 events (step): 241
Sim time: 2.020000e-02	CPU time (total): 2.166900e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.204800e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.215900e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.227300e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.239100e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.249700e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.261500e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.279300e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.290500e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.303800e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.316900e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.329100e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.341800e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.354600e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.366300e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.378000e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.391000e-02s	 events (step): 195
Sim time: 2.190000e-02	CPU time (total): 2.402600e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.415500e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.425700e-02s	 events (step): 149
Sim time: 2.220000e-02	CPU time (total): 2.437000e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 2.448600e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.460200e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.472200e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.484700e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.497500e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.509700e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.522000e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.534300e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.544500e-02s	 events (step): 159
Sim time: 2.320000e-02	CPU time (total): 2.555700e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.567500e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.577800e-02s	 events (step): 160
Sim time: 2.350000e-02	CPU time (total): 2.591200e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.604100e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.616300e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.627600e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.638600e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.650500e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.661700e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 2.673800e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.688900e-02s	 events (step): 231
Sim time: 2.440000e-02	CPU time (total): 2.700200e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.710600e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.721400e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.734300e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.746800e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 2.762000e-02s	 events (step): 239
Sim time: 2.500000e-02	CPU time (total): 2.777000e-02s	 events (step): 230
Sim time: 2.510000e-02	CPU time (total): 2.789300e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.800800e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 2.815100e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.827600e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.838600e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.856500e-02s	 events (step): 226
Sim time: 2.570000e-02	CPU time (total): 2.870600e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 2.882600e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.895200e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.906900e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.919600e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 2.932200e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 2.944300e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 2.957300e-02s	 events (step): 201
Sim time: 2.650000e-02	CPU time (total): 2.969900e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.001800e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 3.012800e-02s	 events (step): 173
Sim time: 2.680000e-02	CPU time (total): 3.025600e-02s	 events (step): 199
Sim time: 2.690000e-02	CPU time (total): 3.037000e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.048400e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 3.061000e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.073500e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 3.089100e-02s	 events (step): 227
Sim time: 2.740000e-02	CPU time (total): 3.101800e-02s	 events (step): 193
Sim time: 2.750000e-02	CPU time (total): 3.113800e-02s	 events (step): 182
Sim time: 2.760000e-02	CPU time (total): 3.127500e-02s	 events (step): 219
Sim time: 2.770000e-02	CPU time (total): 3.140700e-02s	 events (step): 205
Sim time: 2.780000e-02	CPU time (total): 3.154700e-02s	 events (step): 218
Sim time: 2.790000e-02	CPU time (total): 3.168500e-02s	 events (step): 213
Sim time: 2.800000e-02	CPU time (total): 3.181900e-02s	 events (step): 216
Sim time: 2.810000e-02	CPU time (total): 3.193400e-02s	 events (step): 176
Sim time: 2.820000e-02	CPU time (total): 3.206700e-02s	 events (step): 207
Sim time: 2.830000e-02	CPU time (total): 3.219400e-02s	 events (step): 182
Sim time: 2.840000e-02	CPU time (total): 3.230900e-02s	 events (step): 164
Sim time: 2.850000e-02	CPU time (total): 3.242400e-02s	 events (step): 178
Sim time: 2.860000e-02	CPU time (total): 3.256100e-02s	 events (step): 218
Sim time: 2.870000e-02	CPU time (total): 3.270500e-02s	 events (step): 195
Sim time: 2.880000e-02	CPU time (total): 3.285000e-02s	 events (step): 217
Sim time: 2.890000e-02	CPU time (total): 3.299900e-02s	 events (step): 210
Sim time: 2.900000e-02	CPU time (total): 3.313000e-02s	 events (step): 207
Sim time: 2.910000e-02	CPU time (total): 3.327500e-02s	 events (step): 210
Sim time: 2.920000e-02	CPU time (total): 3.341100e-02s	 events (step): 212
Sim time: 2.930000e-02	CPU time (total): 3.352400e-02s	 events (step): 169
Sim time: 2.940000e-02	CPU time (total): 3.361800e-02s	 events (step): 145
Sim time: 2.950000e-02	CPU time (total): 3.371800e-02s	 events (step): 157
Sim time: 2.960000e-02	CPU time (total): 3.382100e-02s	 events (step): 122
Sim time: 2.970000e-02	CPU time (total): 3.389000e-02s	 events (step): 99
Sim time: 2.980000e-02	CPU time (total): 3.401900e-02s	 events (step): 89
Sim time: 2.990000e-02	CPU time (total): 3.409400e-02s	 events (step): 104
Sim time: 3.000000e-02	CPU time (total): 3.419700e-02s	 events (step): 90
Sim time: 3.010000e-02	CPU time (total): 3.431500e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.437200e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.442800e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.447700e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.460700e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 3.465900e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.470600e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.475800e-02s	 events (step): 69
Sim time: 3.090000e-02	CPU time (total): 3.492500e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.497100e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.501300e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.505400e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.509900e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.513900e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.518200e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.522400e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.541500e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.545100e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.548900e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.552900e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.556700e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.560500e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.563300e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.566100e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.570600e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.574200e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.603000e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.608800e-02s	 events (step): 74
Sim time: 3.290000e-02	CPU time (total): 3.612300e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.616000e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.619500e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.623300e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.625500e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.629800e-02s	 events (step): 63
Sim time: 3.350000e-02	CPU time (total): 3.632700e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.636400e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.640600e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.643800e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.647200e-02s	 events (step): 50
