BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1023
[simulation PID is: 45582]
starting NFsim v1.12.1...

Seeding random number generator with: 1023
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.470000e-02	CPU time (total): 1.340100e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.350200e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.362400e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.373500e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.384100e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.395900e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.407800e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.419700e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.431700e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.443500e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.453800e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.464600e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.477300e-02s	 events (step): 216
Sim time: 1.600000e-02	CPU time (total): 1.487700e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.497800e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.515400e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.526600e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.538400e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.548600e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.559100e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.570100e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.582300e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.595700e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.605100e-02s	 events (step): 153
Sim time: 1.710000e-02	CPU time (total): 1.616000e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.625800e-02s	 events (step): 163
Sim time: 1.730000e-02	CPU time (total): 1.637000e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.647200e-02s	 events (step): 167
Sim time: 1.750000e-02	CPU time (total): 1.658800e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.669600e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.681300e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.693500e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.705100e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.717100e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.729100e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.738500e-02s	 events (step): 155
Sim time: 1.830000e-02	CPU time (total): 1.749600e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.761200e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.772900e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.782900e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 1.795100e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 1.829900e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 1.841800e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 1.853900e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 1.865800e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 1.874600e-02s	 events (step): 139
Sim time: 1.930000e-02	CPU time (total): 1.885800e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 1.896600e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 1.908900e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 1.919200e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 1.929600e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 1.941200e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 1.954600e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 1.966000e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 1.976800e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 1.987600e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 1.998200e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 2.009900e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.023600e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.035100e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.045600e-02s	 events (step): 165
Sim time: 2.080000e-02	CPU time (total): 2.058700e-02s	 events (step): 211
Sim time: 2.090000e-02	CPU time (total): 2.069000e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.078900e-02s	 events (step): 159
Sim time: 2.110000e-02	CPU time (total): 2.089000e-02s	 events (step): 162
Sim time: 2.120000e-02	CPU time (total): 2.100500e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.112400e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.125400e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.137800e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.149200e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.160100e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.173000e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.183900e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.198000e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.209900e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.221000e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.234200e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.247400e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.259700e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.271500e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.283000e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.293900e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.302800e-02s	 events (step): 147
Sim time: 2.300000e-02	CPU time (total): 2.313800e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.326300e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.338200e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.349400e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.364000e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 2.376600e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.387500e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.398800e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.411600e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.423100e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.437300e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.449700e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.460100e-02s	 events (step): 171
Sim time: 2.430000e-02	CPU time (total): 2.471300e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.482400e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.492600e-02s	 events (step): 160
Sim time: 2.460000e-02	CPU time (total): 2.504500e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.515600e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.527400e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 2.537100e-02s	 events (step): 155
Sim time: 2.500000e-02	CPU time (total): 2.550500e-02s	 events (step): 223
Sim time: 2.510000e-02	CPU time (total): 2.562500e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.573900e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.583300e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.593600e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 2.604300e-02s	 events (step): 153
Sim time: 2.560000e-02	CPU time (total): 2.631400e-02s	 events (step): 148
Sim time: 2.570000e-02	CPU time (total): 2.642300e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.652600e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 2.663400e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 2.672100e-02s	 events (step): 141
Sim time: 2.610000e-02	CPU time (total): 2.681100e-02s	 events (step): 136
Sim time: 2.620000e-02	CPU time (total): 2.690600e-02s	 events (step): 153
Sim time: 2.630000e-02	CPU time (total): 2.699500e-02s	 events (step): 127
Sim time: 2.640000e-02	CPU time (total): 2.708800e-02s	 events (step): 124
Sim time: 2.650000e-02	CPU time (total): 2.716900e-02s	 events (step): 133
Sim time: 2.660000e-02	CPU time (total): 2.726300e-02s	 events (step): 99
Sim time: 2.670000e-02	CPU time (total): 2.735500e-02s	 events (step): 96
Sim time: 2.680000e-02	CPU time (total): 2.740500e-02s	 events (step): 77
Sim time: 2.690000e-02	CPU time (total): 2.749000e-02s	 events (step): 78
Sim time: 2.700000e-02	CPU time (total): 2.760900e-02s	 events (step): 86
Sim time: 2.710000e-02	CPU time (total): 2.765100e-02s	 events (step): 65
Sim time: 2.720000e-02	CPU time (total): 2.769300e-02s	 events (step): 65
Sim time: 2.730000e-02	CPU time (total): 2.773100e-02s	 events (step): 60
Sim time: 2.740000e-02	CPU time (total): 2.784000e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 2.787900e-02s	 events (step): 59
Sim time: 2.760000e-02	CPU time (total): 2.791600e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 2.807500e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 2.812100e-02s	 events (step): 69
Sim time: 2.790000e-02	CPU time (total): 2.815800e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 2.819800e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 2.823000e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 2.825800e-02s	 events (step): 40
Sim time: 2.830000e-02	CPU time (total): 2.830100e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 2.832600e-02s	 events (step): 37
Sim time: 2.850000e-02	CPU time (total): 2.835600e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 2.838500e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 2.856400e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 2.859900e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 2.862500e-02s	 events (step): 36
Sim time: 2.900000e-02	CPU time (total): 2.865400e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 2.868400e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 2.870900e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 2.874100e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 2.876900e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 2.880200e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 2.883700e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 2.913600e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 2.917200e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 2.920200e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 2.923200e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 2.926000e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 2.929100e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 2.932600e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 2.936200e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 2.939500e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 2.942400e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 2.944700e-02s	 events (step): 34
Sim time: 3.080000e-02	CPU time (total): 2.946900e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 2.950400e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 2.953900e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 2.957200e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 2.960600e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 2.963800e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 2.967500e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 2.971300e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 2.975400e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 2.979000e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 2.982900e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 2.986400e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 2.989200e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 2.992700e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 2.995900e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 2.998300e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.000500e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.002600e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.005200e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.007900e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.011300e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.013900e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.017300e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.020900e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.024100e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.027000e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.029700e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.032000e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.034900e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.038200e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.040900e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.043600e-02s	 events (step): 42
