BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 316 -cb
[simulation PID is: 42747]
starting NFsim v1.12.1...

Seeding random number generator with: 316
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 5.976000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 6.077000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 6.192000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 6.308000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 6.390000e-03s	 events (step): 114
Sim time: 7.600000e-03	CPU time (total): 6.473000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 6.568000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.671000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.769000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 6.893000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 6.988000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 7.100000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 7.190000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 7.286000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.388000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 7.508000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 7.619000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 7.730000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 7.826000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 7.949000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.138000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 8.921000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 9.021000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 9.117000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 9.214000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 9.309000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 9.425000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 9.524000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.627000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 9.730000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.834000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 9.941000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.005600e-02s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 1.016300e-02s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 1.027800e-02s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 1.038400e-02s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 1.050400e-02s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.059500e-02s	 events (step): 135
Sim time: 1.090000e-02	CPU time (total): 1.070600e-02s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 1.082700e-02s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 1.093800e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.107600e-02s	 events (step): 129
Sim time: 1.130000e-02	CPU time (total): 1.118700e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.129500e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.142500e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.154500e-02s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.165600e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.177200e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.187800e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.197200e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.207600e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.218300e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.229500e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.238900e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.249500e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.273100e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.285800e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.297500e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.308700e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.320200e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.331300e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.341300e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.350300e-02s	 events (step): 143
Sim time: 1.340000e-02	CPU time (total): 1.360200e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.370200e-02s	 events (step): 155
Sim time: 1.360000e-02	CPU time (total): 1.381000e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.390600e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.401500e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.413900e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.423500e-02s	 events (step): 151
Sim time: 1.410000e-02	CPU time (total): 1.434800e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.447800e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.461700e-02s	 events (step): 213
Sim time: 1.440000e-02	CPU time (total): 1.475600e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.489700e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.503500e-02s	 events (step): 213
Sim time: 1.470000e-02	CPU time (total): 1.517400e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.529500e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.542800e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.556100e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.567000e-02s	 events (step): 151
Sim time: 1.520000e-02	CPU time (total): 1.579400e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.593100e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.605800e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.627900e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.642800e-02s	 events (step): 230
Sim time: 1.570000e-02	CPU time (total): 1.655400e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.666300e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.677500e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.688900e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.700500e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.712200e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.723100e-02s	 events (step): 167
Sim time: 1.640000e-02	CPU time (total): 1.736600e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.747100e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.759200e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.772200e-02s	 events (step): 201
Sim time: 1.680000e-02	CPU time (total): 1.785500e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.797800e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 1.811500e-02s	 events (step): 216
Sim time: 1.710000e-02	CPU time (total): 1.823200e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.836300e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.847600e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 1.860800e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.872300e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.882700e-02s	 events (step): 159
Sim time: 1.770000e-02	CPU time (total): 1.894800e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.906300e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 1.917800e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.956100e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 1.968600e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.979800e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 1.989400e-02s	 events (step): 145
Sim time: 1.840000e-02	CPU time (total): 2.001600e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.012900e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 2.023800e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 2.035900e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.048200e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.060500e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.072200e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.082900e-02s	 events (step): 167
Sim time: 1.920000e-02	CPU time (total): 2.094700e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.108800e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.121000e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.131200e-02s	 events (step): 154
Sim time: 1.960000e-02	CPU time (total): 2.141900e-02s	 events (step): 141
Sim time: 1.970000e-02	CPU time (total): 2.151600e-02s	 events (step): 150
Sim time: 1.980000e-02	CPU time (total): 2.163400e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.176500e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.187300e-02s	 events (step): 168
Sim time: 2.010000e-02	CPU time (total): 2.199500e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.210400e-02s	 events (step): 171
Sim time: 2.030000e-02	CPU time (total): 2.220100e-02s	 events (step): 145
Sim time: 2.040000e-02	CPU time (total): 2.230100e-02s	 events (step): 152
Sim time: 2.050000e-02	CPU time (total): 2.241800e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.252200e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 2.263600e-02s	 events (step): 176
Sim time: 2.080000e-02	CPU time (total): 2.274700e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.283000e-02s	 events (step): 123
Sim time: 2.100000e-02	CPU time (total): 2.295600e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.305400e-02s	 events (step): 144
Sim time: 2.120000e-02	CPU time (total): 2.317300e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.326900e-02s	 events (step): 145
Sim time: 2.140000e-02	CPU time (total): 2.335900e-02s	 events (step): 133
Sim time: 2.150000e-02	CPU time (total): 2.349000e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.358600e-02s	 events (step): 139
Sim time: 2.170000e-02	CPU time (total): 2.369600e-02s	 events (step): 160
Sim time: 2.180000e-02	CPU time (total): 2.378100e-02s	 events (step): 124
Sim time: 2.190000e-02	CPU time (total): 2.389800e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.400600e-02s	 events (step): 161
Sim time: 2.210000e-02	CPU time (total): 2.410300e-02s	 events (step): 140
Sim time: 2.220000e-02	CPU time (total): 2.420600e-02s	 events (step): 160
Sim time: 2.230000e-02	CPU time (total): 2.431500e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.442200e-02s	 events (step): 142
Sim time: 2.250000e-02	CPU time (total): 2.451900e-02s	 events (step): 135
Sim time: 2.260000e-02	CPU time (total): 2.461000e-02s	 events (step): 135
Sim time: 2.270000e-02	CPU time (total): 2.470500e-02s	 events (step): 136
Sim time: 2.280000e-02	CPU time (total): 2.481200e-02s	 events (step): 146
Sim time: 2.290000e-02	CPU time (total): 2.491000e-02s	 events (step): 141
Sim time: 2.300000e-02	CPU time (total): 2.504100e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.514600e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.523500e-02s	 events (step): 136
Sim time: 2.330000e-02	CPU time (total): 2.532600e-02s	 events (step): 131
Sim time: 2.340000e-02	CPU time (total): 2.543100e-02s	 events (step): 160
Sim time: 2.350000e-02	CPU time (total): 2.552200e-02s	 events (step): 134
Sim time: 2.360000e-02	CPU time (total): 2.560600e-02s	 events (step): 130
Sim time: 2.370000e-02	CPU time (total): 2.569200e-02s	 events (step): 128
Sim time: 2.380000e-02	CPU time (total): 2.579000e-02s	 events (step): 128
Sim time: 2.390000e-02	CPU time (total): 2.586700e-02s	 events (step): 110
Sim time: 2.400000e-02	CPU time (total): 2.595900e-02s	 events (step): 139
Sim time: 2.410000e-02	CPU time (total): 2.605100e-02s	 events (step): 118
Sim time: 2.420000e-02	CPU time (total): 2.612600e-02s	 events (step): 110
Sim time: 2.430000e-02	CPU time (total): 2.626800e-02s	 events (step): 98
Sim time: 2.440000e-02	CPU time (total): 2.635400e-02s	 events (step): 92
Sim time: 2.450000e-02	CPU time (total): 2.640600e-02s	 events (step): 65
Sim time: 2.460000e-02	CPU time (total): 2.648900e-02s	 events (step): 62
Sim time: 2.470000e-02	CPU time (total): 2.654600e-02s	 events (step): 81
Sim time: 2.480000e-02	CPU time (total): 2.661200e-02s	 events (step): 91
Sim time: 2.490000e-02	CPU time (total): 2.675500e-02s	 events (step): 114
Sim time: 2.500000e-02	CPU time (total): 2.682000e-02s	 events (step): 99
Sim time: 2.510000e-02	CPU time (total): 2.689700e-02s	 events (step): 111
Sim time: 2.520000e-02	CPU time (total): 2.695700e-02s	 events (step): 84
Sim time: 2.530000e-02	CPU time (total): 2.701700e-02s	 events (step): 88
Sim time: 2.540000e-02	CPU time (total): 2.707200e-02s	 events (step): 84
Sim time: 2.550000e-02	CPU time (total): 2.713400e-02s	 events (step): 84
Sim time: 2.560000e-02	CPU time (total): 2.727700e-02s	 events (step): 75
Sim time: 2.570000e-02	CPU time (total): 2.732500e-02s	 events (step): 72
Sim time: 2.580000e-02	CPU time (total): 2.736400e-02s	 events (step): 54
Sim time: 2.590000e-02	CPU time (total): 2.741300e-02s	 events (step): 64
Sim time: 2.600000e-02	CPU time (total): 2.745600e-02s	 events (step): 49
Sim time: 2.610000e-02	CPU time (total): 2.762700e-02s	 events (step): 43
Sim time: 2.620000e-02	CPU time (total): 2.768400e-02s	 events (step): 84
Sim time: 2.630000e-02	CPU time (total): 2.772500e-02s	 events (step): 56
Sim time: 2.640000e-02	CPU time (total): 2.775300e-02s	 events (step): 44
Sim time: 2.650000e-02	CPU time (total): 2.778700e-02s	 events (step): 44
Sim time: 2.660000e-02	CPU time (total): 2.782300e-02s	 events (step): 56
Sim time: 2.670000e-02	CPU time (total): 2.785600e-02s	 events (step): 48
Sim time: 2.680000e-02	CPU time (total): 2.789800e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 2.792200e-02s	 events (step): 34
Sim time: 2.700000e-02	CPU time (total): 2.795500e-02s	 events (step): 47
Sim time: 2.710000e-02	CPU time (total): 2.798700e-02s	 events (step): 43
Sim time: 2.720000e-02	CPU time (total): 2.802700e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 2.822800e-02s	 events (step): 60
Sim time: 2.740000e-02	CPU time (total): 2.825300e-02s	 events (step): 30
Sim time: 2.750000e-02	CPU time (total): 2.828200e-02s	 events (step): 40
Sim time: 2.760000e-02	CPU time (total): 2.831200e-02s	 events (step): 39
Sim time: 2.770000e-02	CPU time (total): 2.834600e-02s	 events (step): 52
Sim time: 2.780000e-02	CPU time (total): 2.837200e-02s	 events (step): 36
Sim time: 2.790000e-02	CPU time (total): 2.839900e-02s	 events (step): 32
Sim time: 2.800000e-02	CPU time (total): 2.842800e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 2.845300e-02s	 events (step): 40
Sim time: 2.820000e-02	CPU time (total): 2.847100e-02s	 events (step): 29
Sim time: 2.830000e-02	CPU time (total): 2.849200e-02s	 events (step): 28
Sim time: 2.840000e-02	CPU time (total): 2.851800e-02s	 events (step): 35
Sim time: 2.850000e-02	CPU time (total): 2.854400e-02s	 events (step): 34
Sim time: 2.860000e-02	CPU time (total): 2.856900e-02s	 events (step): 39
Sim time: 2.870000e-02	CPU time (total): 2.860500e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 2.863600e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 2.891100e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 2.894300e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 2.897200e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 2.900700e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 2.904000e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 2.908000e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 2.910800e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 2.913900e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 2.916500e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 2.918700e-02s	 events (step): 34
Sim time: 2.990000e-02	CPU time (total): 2.922100e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 2.924800e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 2.927900e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 2.931600e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 2.935400e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 2.938200e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 2.942900e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 2.947800e-02s	 events (step): 72
Sim time: 3.070000e-02	CPU time (total): 2.951500e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 2.955200e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 2.958700e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 2.962700e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 2.967200e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 2.970800e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 2.974000e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 2.976600e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 2.979700e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 2.982900e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 2.984700e-02s	 events (step): 26
Sim time: 3.180000e-02	CPU time (total): 2.987900e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 2.990200e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 2.992300e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 2.994300e-02s	 events (step): 24
Sim time: 3.220000e-02	CPU time (total): 2.997100e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 2.999700e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.003200e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.006500e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.009600e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.012600e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.015100e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.018200e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.020700e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.023800e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.027300e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.031100e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.034100e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.037800e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.040300e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.043400e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.046300e-02s	 events (step): 38
