BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 10 -ss ./test.species
[simulation PID is: 41496]
starting NFsim v1.12.1...

Seeding random number generator with: 10
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 3.071000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 3.147000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.221000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.279000e-03s	 events (step): 88
Sim time: 5.400000e-03	CPU time (total): 3.356000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.437000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 3.508000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.570000e-03s	 events (step): 94
Sim time: 5.800000e-03	CPU time (total): 3.626000e-03s	 events (step): 83
Sim time: 5.900000e-03	CPU time (total): 3.694000e-03s	 events (step): 101
Sim time: 6.000000e-03	CPU time (total): 4.023000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 4.082000e-03s	 events (step): 83
Sim time: 6.200000e-03	CPU time (total): 4.158000e-03s	 events (step): 100
Sim time: 6.300000e-03	CPU time (total): 4.237000e-03s	 events (step): 110
Sim time: 6.400000e-03	CPU time (total): 4.318000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 4.394000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 4.499000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.570000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 4.665000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 4.752000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 4.839000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 4.908000e-03s	 events (step): 103
Sim time: 7.200000e-03	CPU time (total): 4.989000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.070000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.161000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 5.244000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.325000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.414000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 5.478000e-03s	 events (step): 106
Sim time: 7.900000e-03	CPU time (total): 5.558000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 5.652000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 5.741000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 5.849000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 5.951000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.057000e-03s	 events (step): 124
Sim time: 8.500000e-03	CPU time (total): 6.150000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.242000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 6.376000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 6.486000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 6.573000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 6.672000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 6.763000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 6.844000e-03s	 events (step): 132
Sim time: 9.300000e-03	CPU time (total): 6.924000e-03s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 7.026000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 7.118000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 7.219000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 7.323000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 7.420000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 7.500000e-03s	 events (step): 136
Sim time: 1.000000e-02	CPU time (total): 7.590000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 7.686000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 7.801000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 7.896000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 7.984000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 8.064000e-03s	 events (step): 137
Sim time: 1.060000e-02	CPU time (total): 8.155000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.226000e-03s	 events (step): 114
Sim time: 1.080000e-02	CPU time (total): 8.310000e-03s	 events (step): 133
Sim time: 1.090000e-02	CPU time (total): 8.405000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 8.507000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 8.607000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 8.777000e-03s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 8.876000e-03s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 8.968000e-03s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 9.082000e-03s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 9.178000e-03s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 9.278000e-03s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 9.374000e-03s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 9.463000e-03s	 events (step): 144
Sim time: 1.200000e-02	CPU time (total): 9.544000e-03s	 events (step): 132
Sim time: 1.210000e-02	CPU time (total): 9.642000e-03s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 9.747000e-03s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 9.885000e-03s	 events (step): 210
Sim time: 1.240000e-02	CPU time (total): 9.990000e-03s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.010300e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.019600e-02s	 events (step): 144
Sim time: 1.270000e-02	CPU time (total): 1.029000e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.038100e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.048400e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.057600e-02s	 events (step): 150
Sim time: 1.310000e-02	CPU time (total): 1.068100e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.078800e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.095400e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.105000e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.117300e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.127700e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.138800e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.148700e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.158100e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.167000e-02s	 events (step): 142
Sim time: 1.410000e-02	CPU time (total): 1.176600e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.186100e-02s	 events (step): 155
Sim time: 1.430000e-02	CPU time (total): 1.195200e-02s	 events (step): 146
Sim time: 1.440000e-02	CPU time (total): 1.203400e-02s	 events (step): 134
Sim time: 1.450000e-02	CPU time (total): 1.213100e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.223400e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.233300e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.243700e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.254300e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.265900e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.290000e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.301800e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.310200e-02s	 events (step): 134
Sim time: 1.540000e-02	CPU time (total): 1.320900e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.334200e-02s	 events (step): 213
Sim time: 1.560000e-02	CPU time (total): 1.347200e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.360600e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.373600e-02s	 events (step): 206
Sim time: 1.590000e-02	CPU time (total): 1.383300e-02s	 events (step): 150
Sim time: 1.600000e-02	CPU time (total): 1.395600e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.406600e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.419400e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.429000e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.439900e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.451300e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.461600e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.474900e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.488400e-02s	 events (step): 216
Sim time: 1.690000e-02	CPU time (total): 1.500900e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.513500e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.525300e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.538700e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.551300e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.565200e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 1.575400e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 1.585700e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.595400e-02s	 events (step): 151
Sim time: 1.780000e-02	CPU time (total): 1.608500e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.618600e-02s	 events (step): 154
Sim time: 1.800000e-02	CPU time (total): 1.630400e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.641300e-02s	 events (step): 170
Sim time: 1.820000e-02	CPU time (total): 1.654000e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 1.666400e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 1.677300e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.689300e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.711300e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 1.724600e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.736600e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.749800e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 1.762300e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 1.774600e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.786200e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.799900e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 1.813200e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 1.825400e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 1.839600e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 1.850700e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 1.860800e-02s	 events (step): 158
Sim time: 1.990000e-02	CPU time (total): 1.875200e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 1.889600e-02s	 events (step): 232
Sim time: 2.010000e-02	CPU time (total): 1.901900e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 1.912900e-02s	 events (step): 171
Sim time: 2.030000e-02	CPU time (total): 1.924700e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 1.936300e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 1.949500e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 1.960400e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 1.974000e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 1.986300e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 1.997700e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.009600e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.021700e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.032800e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.045100e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.056600e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.068100e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.110000e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.123400e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.134500e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.147000e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.156900e-02s	 events (step): 156
Sim time: 2.210000e-02	CPU time (total): 2.169100e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.181100e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.190500e-02s	 events (step): 143
Sim time: 2.240000e-02	CPU time (total): 2.199600e-02s	 events (step): 142
Sim time: 2.250000e-02	CPU time (total): 2.208700e-02s	 events (step): 142
Sim time: 2.260000e-02	CPU time (total): 2.221400e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.231700e-02s	 events (step): 161
Sim time: 2.280000e-02	CPU time (total): 2.244200e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.255200e-02s	 events (step): 166
Sim time: 2.300000e-02	CPU time (total): 2.266300e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.277700e-02s	 events (step): 165
Sim time: 2.320000e-02	CPU time (total): 2.287400e-02s	 events (step): 142
Sim time: 2.330000e-02	CPU time (total): 2.299100e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.309700e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.319400e-02s	 events (step): 147
Sim time: 2.360000e-02	CPU time (total): 2.331200e-02s	 events (step): 179
Sim time: 2.370000e-02	CPU time (total): 2.341100e-02s	 events (step): 154
Sim time: 2.380000e-02	CPU time (total): 2.353800e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.366200e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.377900e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.391800e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.402700e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.414500e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.426300e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.436300e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.448400e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.459400e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.471900e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.484900e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.495000e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.507300e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.517400e-02s	 events (step): 157
Sim time: 2.530000e-02	CPU time (total): 2.527900e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.538200e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.550000e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.561300e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.572100e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.584100e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.596400e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.607300e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 2.619500e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 2.630500e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.641800e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 2.654400e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 2.665700e-02s	 events (step): 170
Sim time: 2.660000e-02	CPU time (total): 2.681100e-02s	 events (step): 173
Sim time: 2.670000e-02	CPU time (total): 2.692800e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 2.705300e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 2.718100e-02s	 events (step): 200
Sim time: 2.700000e-02	CPU time (total): 2.729700e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 2.740300e-02s	 events (step): 164
Sim time: 2.720000e-02	CPU time (total): 2.751800e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 2.763200e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 2.775500e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 2.788000e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 2.801000e-02s	 events (step): 199
Sim time: 2.770000e-02	CPU time (total): 2.813400e-02s	 events (step): 198
Sim time: 2.780000e-02	CPU time (total): 2.825900e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 2.837900e-02s	 events (step): 192
Sim time: 2.800000e-02	CPU time (total): 2.850700e-02s	 events (step): 202
Sim time: 2.810000e-02	CPU time (total): 2.862700e-02s	 events (step): 184
Sim time: 2.820000e-02	CPU time (total): 2.874000e-02s	 events (step): 177
Sim time: 2.830000e-02	CPU time (total): 2.887600e-02s	 events (step): 219
Sim time: 2.840000e-02	CPU time (total): 2.899700e-02s	 events (step): 183
Sim time: 2.850000e-02	CPU time (total): 2.910600e-02s	 events (step): 171
Sim time: 2.860000e-02	CPU time (total): 2.922000e-02s	 events (step): 183
Sim time: 2.870000e-02	CPU time (total): 2.933200e-02s	 events (step): 174
Sim time: 2.880000e-02	CPU time (total): 2.944300e-02s	 events (step): 175
Sim time: 2.890000e-02	CPU time (total): 2.955600e-02s	 events (step): 178
Sim time: 2.900000e-02	CPU time (total): 2.966300e-02s	 events (step): 169
Sim time: 2.910000e-02	CPU time (total): 2.978400e-02s	 events (step): 189
Sim time: 2.920000e-02	CPU time (total): 2.989700e-02s	 events (step): 178
Sim time: 2.930000e-02	CPU time (total): 3.001700e-02s	 events (step): 190
Sim time: 2.940000e-02	CPU time (total): 3.012700e-02s	 events (step): 176
Sim time: 2.950000e-02	CPU time (total): 3.025000e-02s	 events (step): 192
Sim time: 2.960000e-02	CPU time (total): 3.036100e-02s	 events (step): 177
Sim time: 2.970000e-02	CPU time (total): 3.046600e-02s	 events (step): 163
Sim time: 2.980000e-02	CPU time (total): 3.056200e-02s	 events (step): 146
Sim time: 2.990000e-02	CPU time (total): 3.067500e-02s	 events (step): 174
Sim time: 3.000000e-02	CPU time (total): 3.095800e-02s	 events (step): 169
Sim time: 3.010000e-02	CPU time (total): 3.106900e-02s	 events (step): 176
Sim time: 3.020000e-02	CPU time (total): 3.117800e-02s	 events (step): 171
Sim time: 3.030000e-02	CPU time (total): 3.127900e-02s	 events (step): 160
Sim time: 3.040000e-02	CPU time (total): 3.137100e-02s	 events (step): 142
Sim time: 3.050000e-02	CPU time (total): 3.146700e-02s	 events (step): 152
Sim time: 3.060000e-02	CPU time (total): 3.158300e-02s	 events (step): 180
Sim time: 3.070000e-02	CPU time (total): 3.168700e-02s	 events (step): 164
Sim time: 3.080000e-02	CPU time (total): 3.178800e-02s	 events (step): 161
Sim time: 3.090000e-02	CPU time (total): 3.189100e-02s	 events (step): 158
Sim time: 3.100000e-02	CPU time (total): 3.199900e-02s	 events (step): 160
Sim time: 3.110000e-02	CPU time (total): 3.210500e-02s	 events (step): 166
Sim time: 3.120000e-02	CPU time (total): 3.220100e-02s	 events (step): 147
Sim time: 3.130000e-02	CPU time (total): 3.231900e-02s	 events (step): 188
Sim time: 3.140000e-02	CPU time (total): 3.242300e-02s	 events (step): 161
Sim time: 3.150000e-02	CPU time (total): 3.253400e-02s	 events (step): 181
Sim time: 3.160000e-02	CPU time (total): 3.263300e-02s	 events (step): 156
Sim time: 3.170000e-02	CPU time (total): 3.273800e-02s	 events (step): 148
Sim time: 3.180000e-02	CPU time (total): 3.283000e-02s	 events (step): 140
Sim time: 3.190000e-02	CPU time (total): 3.290700e-02s	 events (step): 112
Sim time: 3.200000e-02	CPU time (total): 3.298700e-02s	 events (step): 104
Sim time: 3.210000e-02	CPU time (total): 3.307500e-02s	 events (step): 106
Sim time: 3.220000e-02	CPU time (total): 3.317400e-02s	 events (step): 102
Sim time: 3.230000e-02	CPU time (total): 3.326800e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.331600e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.340200e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.344200e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.355500e-02s	 events (step): 76
Sim time: 3.280000e-02	CPU time (total): 3.364500e-02s	 events (step): 135
Sim time: 3.290000e-02	CPU time (total): 3.372900e-02s	 events (step): 129
Sim time: 3.300000e-02	CPU time (total): 3.380400e-02s	 events (step): 114
Sim time: 3.310000e-02	CPU time (total): 3.388900e-02s	 events (step): 125
Sim time: 3.320000e-02	CPU time (total): 3.396200e-02s	 events (step): 114
Sim time: 3.330000e-02	CPU time (total): 3.401600e-02s	 events (step): 77
Sim time: 3.340000e-02	CPU time (total): 3.408200e-02s	 events (step): 102
Sim time: 3.350000e-02	CPU time (total): 3.421800e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.426300e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.431100e-02s	 events (step): 70
Sim time: 3.380000e-02	CPU time (total): 3.447800e-02s	 events (step): 54
