BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 749 -cb
[simulation PID is: 44491]
starting NFsim v1.12.1...

Seeding random number generator with: 749
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.500000e-03	CPU time (total): 1.536000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.575000e-03s	 events (step): 46
Sim time: 3.700000e-03	CPU time (total): 1.607000e-03s	 events (step): 42
Sim time: 3.800000e-03	CPU time (total): 1.649000e-03s	 events (step): 61
Sim time: 3.900000e-03	CPU time (total): 1.690000e-03s	 events (step): 62
Sim time: 4.000000e-03	CPU time (total): 1.753000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 1.942000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 1.993000e-03s	 events (step): 65
Sim time: 4.300000e-03	CPU time (total): 2.054000e-03s	 events (step): 79
Sim time: 4.400000e-03	CPU time (total): 2.119000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.190000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 2.263000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.355000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 2.434000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 2.520000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 2.594000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 2.658000e-03s	 events (step): 94
Sim time: 5.200000e-03	CPU time (total): 2.742000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.113000e-03s	 events (step): 96
Sim time: 5.400000e-03	CPU time (total): 3.217000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 3.311000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 3.396000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.495000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 3.567000e-03s	 events (step): 104
Sim time: 5.900000e-03	CPU time (total): 3.665000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 3.974000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 4.056000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.137000e-03s	 events (step): 110
Sim time: 6.300000e-03	CPU time (total): 4.216000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.294000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.367000e-03s	 events (step): 111
Sim time: 6.600000e-03	CPU time (total): 4.453000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 4.528000e-03s	 events (step): 111
Sim time: 6.800000e-03	CPU time (total): 4.627000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 4.741000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 4.854000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 4.956000e-03s	 events (step): 153
Sim time: 7.200000e-03	CPU time (total): 5.053000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.130000e-03s	 events (step): 110
Sim time: 7.400000e-03	CPU time (total): 5.219000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 5.347000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 5.451000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 5.528000e-03s	 events (step): 119
Sim time: 7.800000e-03	CPU time (total): 5.626000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 5.730000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 5.821000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.902000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 5.996000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.066000e-03s	 events (step): 111
Sim time: 8.400000e-03	CPU time (total): 6.159000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 6.250000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.344000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.446000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 6.529000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 6.651000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 6.753000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 6.866000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 6.972000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.094000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 7.805000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 7.893000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.005000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 8.090000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 8.191000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 8.341000e-03s	 events (step): 136
Sim time: 1.000000e-02	CPU time (total): 8.447000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 8.549000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 8.644000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 8.743000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 8.852000e-03s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 8.954000e-03s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 9.094000e-03s	 events (step): 219
Sim time: 1.070000e-02	CPU time (total): 9.204000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.293000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 9.392000e-03s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 9.504000e-03s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 9.626000e-03s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 9.740000e-03s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 9.860000e-03s	 events (step): 198
Sim time: 1.140000e-02	CPU time (total): 9.975000e-03s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.010600e-02s	 events (step): 201
Sim time: 1.160000e-02	CPU time (total): 1.023600e-02s	 events (step): 213
Sim time: 1.170000e-02	CPU time (total): 1.034700e-02s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 1.047800e-02s	 events (step): 210
Sim time: 1.190000e-02	CPU time (total): 1.061800e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.071600e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.082000e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.091800e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.101900e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.111700e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.122100e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.132700e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.143600e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.154700e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.166200e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.178300e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.190100e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.200400e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.212500e-02s	 events (step): 192
Sim time: 1.340000e-02	CPU time (total): 1.238000e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.249200e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.258600e-02s	 events (step): 148
Sim time: 1.370000e-02	CPU time (total): 1.270100e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.280100e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.290000e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.300400e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.313800e-02s	 events (step): 216
Sim time: 1.420000e-02	CPU time (total): 1.326100e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.334900e-02s	 events (step): 143
Sim time: 1.440000e-02	CPU time (total): 1.345700e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.355400e-02s	 events (step): 155
Sim time: 1.460000e-02	CPU time (total): 1.366300e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.378800e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.389700e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.402700e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.414700e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.426800e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.438300e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.451100e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.461500e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.474600e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.487000e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.499100e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.510300e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.519800e-02s	 events (step): 147
Sim time: 1.600000e-02	CPU time (total): 1.531600e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.546200e-02s	 events (step): 233
Sim time: 1.620000e-02	CPU time (total): 1.559800e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.571500e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.583700e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.595600e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.607600e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.619800e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.631800e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.653400e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.664400e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.677600e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.690900e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.703700e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.716100e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.730100e-02s	 events (step): 232
Sim time: 1.760000e-02	CPU time (total): 1.745100e-02s	 events (step): 243
Sim time: 1.770000e-02	CPU time (total): 1.758900e-02s	 events (step): 222
Sim time: 1.780000e-02	CPU time (total): 1.771400e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.783700e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.795500e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.807600e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.820200e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.831500e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.842000e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.855600e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.867600e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.881700e-02s	 events (step): 226
Sim time: 1.880000e-02	CPU time (total): 1.895500e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.908200e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 1.922400e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 1.960800e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 1.972700e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 1.986600e-02s	 events (step): 222
Sim time: 1.940000e-02	CPU time (total): 1.999900e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 2.012700e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.025000e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.038000e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.051500e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.064500e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.078200e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.089300e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.100700e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.110900e-02s	 events (step): 154
Sim time: 2.040000e-02	CPU time (total): 2.122100e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.135800e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.149000e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.159300e-02s	 events (step): 163
Sim time: 2.080000e-02	CPU time (total): 2.173000e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.185400e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.199400e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.212800e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.224000e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.236500e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.249200e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.264600e-02s	 events (step): 238
Sim time: 2.160000e-02	CPU time (total): 2.278300e-02s	 events (step): 210
Sim time: 2.170000e-02	CPU time (total): 2.290400e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.304400e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.319100e-02s	 events (step): 225
Sim time: 2.200000e-02	CPU time (total): 2.331600e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.344900e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.360200e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.373900e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.387500e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.401100e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.413800e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.424600e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.435200e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.448000e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.459500e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.472000e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.482800e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.496400e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.510200e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.522600e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.534700e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.549800e-02s	 events (step): 236
Sim time: 2.380000e-02	CPU time (total): 2.562500e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.577900e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.588800e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.601000e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.610700e-02s	 events (step): 152
Sim time: 2.430000e-02	CPU time (total): 2.623300e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.634800e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.646800e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.660600e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.674600e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.689500e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.705900e-02s	 events (step): 225
Sim time: 2.500000e-02	CPU time (total): 2.721800e-02s	 events (step): 219
Sim time: 2.510000e-02	CPU time (total): 2.737400e-02s	 events (step): 223
Sim time: 2.520000e-02	CPU time (total): 2.752200e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.766200e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.801700e-02s	 events (step): 185
Sim time: 2.550000e-02	CPU time (total): 2.814800e-02s	 events (step): 172
Sim time: 2.560000e-02	CPU time (total): 2.828600e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 2.840000e-02s	 events (step): 149
Sim time: 2.580000e-02	CPU time (total): 2.854000e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.865600e-02s	 events (step): 158
Sim time: 2.600000e-02	CPU time (total): 2.881100e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.892900e-02s	 events (step): 166
Sim time: 2.620000e-02	CPU time (total): 2.905700e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.920800e-02s	 events (step): 196
Sim time: 2.640000e-02	CPU time (total): 2.934000e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 2.948000e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 2.959400e-02s	 events (step): 152
Sim time: 2.670000e-02	CPU time (total): 2.972900e-02s	 events (step): 185
Sim time: 2.680000e-02	CPU time (total): 2.985700e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 2.997400e-02s	 events (step): 156
Sim time: 2.700000e-02	CPU time (total): 3.010800e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 3.022900e-02s	 events (step): 162
Sim time: 2.720000e-02	CPU time (total): 3.038000e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 3.052000e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.063800e-02s	 events (step): 155
Sim time: 2.750000e-02	CPU time (total): 3.074800e-02s	 events (step): 138
Sim time: 2.760000e-02	CPU time (total): 3.087200e-02s	 events (step): 140
Sim time: 2.770000e-02	CPU time (total): 3.100500e-02s	 events (step): 157
Sim time: 2.780000e-02	CPU time (total): 3.113800e-02s	 events (step): 115
Sim time: 2.790000e-02	CPU time (total): 3.126700e-02s	 events (step): 113
Sim time: 2.800000e-02	CPU time (total): 3.134900e-02s	 events (step): 103
Sim time: 2.810000e-02	CPU time (total): 3.141300e-02s	 events (step): 89
Sim time: 2.820000e-02	CPU time (total): 3.154800e-02s	 events (step): 105
Sim time: 2.830000e-02	CPU time (total): 3.169400e-02s	 events (step): 88
Sim time: 2.840000e-02	CPU time (total): 3.175800e-02s	 events (step): 81
Sim time: 2.850000e-02	CPU time (total): 3.182400e-02s	 events (step): 87
Sim time: 2.860000e-02	CPU time (total): 3.188100e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.194200e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.210300e-02s	 events (step): 98
Sim time: 2.890000e-02	CPU time (total): 3.217900e-02s	 events (step): 95
Sim time: 2.900000e-02	CPU time (total): 3.224300e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.229700e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.249700e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 3.255900e-02s	 events (step): 89
Sim time: 2.940000e-02	CPU time (total): 3.261100e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.265100e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.270200e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.274700e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.279300e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.284300e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.289000e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.293700e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.298200e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.320400e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.324600e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.329000e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.333200e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.336000e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.339700e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.343500e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.347000e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.350700e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.382500e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.385900e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.389200e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.394000e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.398400e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.402200e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.406200e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.411100e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.414200e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.418000e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.421500e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.425300e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.429200e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.433300e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.436800e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.439900e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.443800e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.446600e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.449300e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.452400e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.455500e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.458600e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.462000e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.465600e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.468600e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.471300e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.474200e-02s	 events (step): 42
Sim time: 3.390000e-02	CPU time (total): 3.478500e-02s	 events (step): 56
