BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 751 -ss ./test.species
[simulation PID is: 44497]
starting NFsim v1.12.1...

Seeding random number generator with: 751
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.500000e-03	CPU time (total): 3.901000e-03s	 events (step): 142
Sim time: 4.600000e-03	CPU time (total): 4.014000e-03s	 events (step): 145
Sim time: 4.700000e-03	CPU time (total): 4.121000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 4.219000e-03s	 events (step): 149
Sim time: 4.900000e-03	CPU time (total): 4.322000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 4.421000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.527000e-03s	 events (step): 151
Sim time: 5.200000e-03	CPU time (total): 4.641000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.744000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 4.818000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 4.925000e-03s	 events (step): 157
Sim time: 5.600000e-03	CPU time (total): 5.024000e-03s	 events (step): 153
Sim time: 5.700000e-03	CPU time (total): 5.137000e-03s	 events (step): 164
Sim time: 5.800000e-03	CPU time (total): 5.260000e-03s	 events (step): 168
Sim time: 5.900000e-03	CPU time (total): 5.394000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 5.486000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 5.597000e-03s	 events (step): 161
Sim time: 6.200000e-03	CPU time (total): 5.695000e-03s	 events (step): 160
Sim time: 6.300000e-03	CPU time (total): 5.801000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.914000e-03s	 events (step): 163
Sim time: 6.500000e-03	CPU time (total): 6.033000e-03s	 events (step): 181
Sim time: 6.600000e-03	CPU time (total): 6.136000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 6.873000e-03s	 events (step): 163
Sim time: 6.800000e-03	CPU time (total): 6.982000e-03s	 events (step): 158
Sim time: 6.900000e-03	CPU time (total): 7.098000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 7.210000e-03s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 7.335000e-03s	 events (step): 178
Sim time: 7.200000e-03	CPU time (total): 7.451000e-03s	 events (step): 168
Sim time: 7.300000e-03	CPU time (total): 7.592000e-03s	 events (step): 204
Sim time: 7.400000e-03	CPU time (total): 7.702000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 7.836000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.964000e-03s	 events (step): 192
Sim time: 7.700000e-03	CPU time (total): 8.079000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 8.203000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 8.311000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 8.429000e-03s	 events (step): 181
Sim time: 8.100000e-03	CPU time (total): 8.525000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 8.630000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 8.804000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 8.924000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 9.041000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 9.157000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 9.278000e-03s	 events (step): 183
Sim time: 8.800000e-03	CPU time (total): 9.389000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 9.500000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 9.631000e-03s	 events (step): 183
Sim time: 9.100000e-03	CPU time (total): 9.732000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 9.867000e-03s	 events (step): 208
Sim time: 9.300000e-03	CPU time (total): 9.994000e-03s	 events (step): 191
Sim time: 9.400000e-03	CPU time (total): 1.011100e-02s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 1.022400e-02s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 1.034800e-02s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 1.047500e-02s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 1.058800e-02s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 1.070500e-02s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 1.081300e-02s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 1.091800e-02s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 1.111300e-02s	 events (step): 225
Sim time: 1.030000e-02	CPU time (total): 1.126000e-02s	 events (step): 192
Sim time: 1.040000e-02	CPU time (total): 1.139200e-02s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 1.156100e-02s	 events (step): 229
Sim time: 1.060000e-02	CPU time (total): 1.169400e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.185200e-02s	 events (step): 235
Sim time: 1.080000e-02	CPU time (total): 1.198600e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.209400e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.222200e-02s	 events (step): 204
Sim time: 1.110000e-02	CPU time (total): 1.235000e-02s	 events (step): 200
Sim time: 1.120000e-02	CPU time (total): 1.246100e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.257400e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.269900e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.280500e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.294900e-02s	 events (step): 219
Sim time: 1.170000e-02	CPU time (total): 1.306600e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.318400e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.345800e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.359400e-02s	 events (step): 211
Sim time: 1.210000e-02	CPU time (total): 1.370900e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.380800e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.392700e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.407100e-02s	 events (step): 217
Sim time: 1.250000e-02	CPU time (total): 1.420600e-02s	 events (step): 212
Sim time: 1.260000e-02	CPU time (total): 1.433000e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.447000e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.463200e-02s	 events (step): 227
Sim time: 1.290000e-02	CPU time (total): 1.477700e-02s	 events (step): 216
Sim time: 1.300000e-02	CPU time (total): 1.493600e-02s	 events (step): 221
Sim time: 1.310000e-02	CPU time (total): 1.508000e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.520700e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.534200e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.548300e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.562900e-02s	 events (step): 211
Sim time: 1.360000e-02	CPU time (total): 1.578700e-02s	 events (step): 220
Sim time: 1.370000e-02	CPU time (total): 1.591700e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.603000e-02s	 events (step): 156
Sim time: 1.390000e-02	CPU time (total): 1.617500e-02s	 events (step): 216
Sim time: 1.400000e-02	CPU time (total): 1.631800e-02s	 events (step): 221
Sim time: 1.410000e-02	CPU time (total): 1.645400e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.659500e-02s	 events (step): 209
Sim time: 1.430000e-02	CPU time (total): 1.672800e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.684600e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.697100e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.709000e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.721000e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.733800e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.748900e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 1.772600e-02s	 events (step): 226
Sim time: 1.510000e-02	CPU time (total): 1.787500e-02s	 events (step): 219
Sim time: 1.520000e-02	CPU time (total): 1.800900e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.817200e-02s	 events (step): 252
Sim time: 1.540000e-02	CPU time (total): 1.831100e-02s	 events (step): 217
Sim time: 1.550000e-02	CPU time (total): 1.845200e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.859300e-02s	 events (step): 209
Sim time: 1.570000e-02	CPU time (total): 1.873700e-02s	 events (step): 223
Sim time: 1.580000e-02	CPU time (total): 1.888200e-02s	 events (step): 223
Sim time: 1.590000e-02	CPU time (total): 1.899400e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.910400e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.924400e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.938600e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 1.951200e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.964400e-02s	 events (step): 205
Sim time: 1.650000e-02	CPU time (total): 1.978300e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.990000e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 2.003100e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 2.017500e-02s	 events (step): 222
Sim time: 1.690000e-02	CPU time (total): 2.031600e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 2.046100e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 2.058200e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 2.071500e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 2.086700e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 2.100800e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 2.140100e-02s	 events (step): 212
Sim time: 1.760000e-02	CPU time (total): 2.153700e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 2.167900e-02s	 events (step): 222
Sim time: 1.780000e-02	CPU time (total): 2.180800e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 2.192400e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 2.203800e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 2.216200e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.229700e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 2.244800e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 2.258400e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 2.270800e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 2.283300e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.298300e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.310600e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 2.323400e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.335700e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.350200e-02s	 events (step): 229
Sim time: 1.920000e-02	CPU time (total): 2.362100e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 2.375400e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 2.386900e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.399300e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.410600e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 2.422600e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.434300e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.446000e-02s	 events (step): 169
Sim time: 2.000000e-02	CPU time (total): 2.457200e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.468500e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.480400e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.493700e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.505600e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.519200e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.532200e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.545100e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.557500e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.569400e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.582200e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.595400e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.608000e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.620500e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.632900e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.644800e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.657100e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.667300e-02s	 events (step): 156
Sim time: 2.180000e-02	CPU time (total): 2.678500e-02s	 events (step): 174
Sim time: 2.190000e-02	CPU time (total): 2.691200e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.703400e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.715600e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.728200e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.738600e-02s	 events (step): 160
Sim time: 2.240000e-02	CPU time (total): 2.750800e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.763700e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.777300e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.790500e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.803300e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.817100e-02s	 events (step): 214
Sim time: 2.300000e-02	CPU time (total): 2.828500e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.844400e-02s	 events (step): 253
Sim time: 2.320000e-02	CPU time (total): 2.858600e-02s	 events (step): 225
Sim time: 2.330000e-02	CPU time (total): 2.873300e-02s	 events (step): 224
Sim time: 2.340000e-02	CPU time (total): 2.886200e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.898400e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.911400e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.925700e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.940400e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.953200e-02s	 events (step): 191
Sim time: 2.400000e-02	CPU time (total): 2.967500e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.983800e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.999100e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 3.015800e-02s	 events (step): 252
Sim time: 2.440000e-02	CPU time (total): 3.053500e-02s	 events (step): 266
Sim time: 2.450000e-02	CPU time (total): 3.070600e-02s	 events (step): 250
Sim time: 2.460000e-02	CPU time (total): 3.088300e-02s	 events (step): 263
Sim time: 2.470000e-02	CPU time (total): 3.103800e-02s	 events (step): 235
Sim time: 2.480000e-02	CPU time (total): 3.120500e-02s	 events (step): 246
Sim time: 2.490000e-02	CPU time (total): 3.135300e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 3.150500e-02s	 events (step): 233
Sim time: 2.510000e-02	CPU time (total): 3.163900e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 3.179700e-02s	 events (step): 234
Sim time: 2.530000e-02	CPU time (total): 3.195100e-02s	 events (step): 224
Sim time: 2.540000e-02	CPU time (total): 3.209800e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 3.223700e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 3.236800e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 3.250400e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 3.263900e-02s	 events (step): 202
Sim time: 2.590000e-02	CPU time (total): 3.277300e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 3.289900e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 3.304200e-02s	 events (step): 223
Sim time: 2.620000e-02	CPU time (total): 3.318200e-02s	 events (step): 219
Sim time: 2.630000e-02	CPU time (total): 3.331600e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 3.346400e-02s	 events (step): 223
Sim time: 2.650000e-02	CPU time (total): 3.359800e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 3.373100e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 3.385900e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 3.400100e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 3.414900e-02s	 events (step): 221
Sim time: 2.700000e-02	CPU time (total): 3.424600e-02s	 events (step): 145
Sim time: 2.710000e-02	CPU time (total): 3.435900e-02s	 events (step): 168
Sim time: 2.720000e-02	CPU time (total): 3.449400e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 3.461100e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 3.473600e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 3.485200e-02s	 events (step): 174
Sim time: 2.760000e-02	CPU time (total): 3.495300e-02s	 events (step): 149
Sim time: 2.770000e-02	CPU time (total): 3.508400e-02s	 events (step): 187
Sim time: 2.780000e-02	CPU time (total): 3.519300e-02s	 events (step): 164
Sim time: 2.790000e-02	CPU time (total): 3.529100e-02s	 events (step): 148
Sim time: 2.800000e-02	CPU time (total): 3.538700e-02s	 events (step): 132
Sim time: 2.810000e-02	CPU time (total): 3.552400e-02s	 events (step): 129
Sim time: 2.820000e-02	CPU time (total): 3.560300e-02s	 events (step): 116
Sim time: 2.830000e-02	CPU time (total): 3.569600e-02s	 events (step): 95
Sim time: 2.840000e-02	CPU time (total): 3.578800e-02s	 events (step): 83
Sim time: 2.850000e-02	CPU time (total): 3.588100e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 3.594300e-02s	 events (step): 91
Sim time: 2.870000e-02	CPU time (total): 3.606600e-02s	 events (step): 89
Sim time: 2.880000e-02	CPU time (total): 3.612600e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.617200e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.628800e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.633600e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.638800e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.643000e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.659100e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.664400e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.669500e-02s	 events (step): 79
Sim time: 2.970000e-02	CPU time (total): 3.674500e-02s	 events (step): 71
Sim time: 2.980000e-02	CPU time (total): 3.679000e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.683300e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.687100e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.705200e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.709600e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.714000e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.718000e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.721900e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.725800e-02s	 events (step): 59
Sim time: 3.070000e-02	CPU time (total): 3.729200e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.732700e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.759700e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.763500e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.766700e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.770700e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.775000e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.778500e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.782200e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.785500e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.789100e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.792300e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.796500e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.800400e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.804500e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.807700e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.810000e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.812800e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.816700e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.819900e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.822300e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.826900e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 3.830600e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.835000e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.839700e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.845300e-02s	 events (step): 80
Sim time: 3.330000e-02	CPU time (total): 3.849400e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.854600e-02s	 events (step): 79
Sim time: 3.350000e-02	CPU time (total): 3.857900e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.860800e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.864000e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.867600e-02s	 events (step): 55
