BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 449 -cb
[simulation PID is: 43281]
starting NFsim v1.12.1...

Seeding random number generator with: 449
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.280000e-02	CPU time (total): 1.122500e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.134000e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.146700e-02s	 events (step): 200
Sim time: 1.310000e-02	CPU time (total): 1.157100e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.179700e-02s	 events (step): 149
Sim time: 1.330000e-02	CPU time (total): 1.190000e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.202500e-02s	 events (step): 199
Sim time: 1.350000e-02	CPU time (total): 1.214500e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.226300e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.236000e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 1.246000e-02s	 events (step): 159
Sim time: 1.390000e-02	CPU time (total): 1.255700e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.267400e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.277700e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.291200e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.301300e-02s	 events (step): 155
Sim time: 1.440000e-02	CPU time (total): 1.312100e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.324100e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.336500e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.347900e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.356100e-02s	 events (step): 129
Sim time: 1.490000e-02	CPU time (total): 1.367000e-02s	 events (step): 163
Sim time: 1.500000e-02	CPU time (total): 1.375600e-02s	 events (step): 134
Sim time: 1.510000e-02	CPU time (total): 1.385500e-02s	 events (step): 153
Sim time: 1.520000e-02	CPU time (total): 1.395200e-02s	 events (step): 151
Sim time: 1.530000e-02	CPU time (total): 1.403500e-02s	 events (step): 131
Sim time: 1.540000e-02	CPU time (total): 1.414300e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.423700e-02s	 events (step): 147
Sim time: 1.560000e-02	CPU time (total): 1.433900e-02s	 events (step): 161
Sim time: 1.570000e-02	CPU time (total): 1.445700e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.457500e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.468000e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.480000e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.491100e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.501400e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.513000e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.523000e-02s	 events (step): 156
Sim time: 1.650000e-02	CPU time (total): 1.535300e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.547200e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.559800e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.573000e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.584800e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.597300e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.617600e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.629600e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.640600e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.652000e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.663100e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.674900e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.691100e-02s	 events (step): 226
Sim time: 1.780000e-02	CPU time (total): 1.702400e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.714700e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.727400e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.736900e-02s	 events (step): 150
Sim time: 1.820000e-02	CPU time (total): 1.750000e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.762200e-02s	 events (step): 195
Sim time: 1.840000e-02	CPU time (total): 1.776000e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 1.788100e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 1.802400e-02s	 events (step): 223
Sim time: 1.870000e-02	CPU time (total): 1.815100e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 1.829200e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 1.843100e-02s	 events (step): 222
Sim time: 1.900000e-02	CPU time (total): 1.857000e-02s	 events (step): 222
Sim time: 1.910000e-02	CPU time (total): 1.872000e-02s	 events (step): 225
Sim time: 1.920000e-02	CPU time (total): 1.884500e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 1.896600e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 1.907400e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 1.918900e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 1.931400e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 1.944300e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 1.956900e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 1.993200e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.005600e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.018200e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.029300e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.040500e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.052400e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.066200e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.078600e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.092100e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.105900e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.118400e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.130900e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.144000e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.158200e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.171100e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.184300e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.194200e-02s	 events (step): 158
Sim time: 2.160000e-02	CPU time (total): 2.204300e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.215100e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.227000e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 2.239700e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.251200e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.264500e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.279500e-02s	 events (step): 231
Sim time: 2.230000e-02	CPU time (total): 2.291400e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.302500e-02s	 events (step): 172
Sim time: 2.250000e-02	CPU time (total): 2.315700e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.327300e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.337700e-02s	 events (step): 161
Sim time: 2.280000e-02	CPU time (total): 2.348500e-02s	 events (step): 160
Sim time: 2.290000e-02	CPU time (total): 2.358500e-02s	 events (step): 151
Sim time: 2.300000e-02	CPU time (total): 2.370500e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.382300e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.394800e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.406700e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.420200e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.432500e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.443600e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.454600e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.467800e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.480500e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.493800e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.506400e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.518300e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.531600e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.543300e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.555900e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 2.569800e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.583400e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.595300e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.607000e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.621100e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.632900e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.645900e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.658800e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.672400e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.683200e-02s	 events (step): 158
Sim time: 2.560000e-02	CPU time (total): 2.695700e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.706200e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 2.718000e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 2.729200e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 2.741000e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.753600e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 2.766000e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 2.777600e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.791700e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 2.806400e-02s	 events (step): 228
Sim time: 2.660000e-02	CPU time (total): 2.819100e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 2.833100e-02s	 events (step): 208
Sim time: 2.680000e-02	CPU time (total): 2.846300e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 2.859500e-02s	 events (step): 210
Sim time: 2.700000e-02	CPU time (total): 2.872500e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 2.884800e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 2.901700e-02s	 events (step): 237
Sim time: 2.730000e-02	CPU time (total): 2.913500e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 2.943400e-02s	 events (step): 189
Sim time: 2.750000e-02	CPU time (total): 2.954800e-02s	 events (step): 178
Sim time: 2.760000e-02	CPU time (total): 2.965100e-02s	 events (step): 155
Sim time: 2.770000e-02	CPU time (total): 2.976400e-02s	 events (step): 175
Sim time: 2.780000e-02	CPU time (total): 2.987300e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 2.998300e-02s	 events (step): 172
Sim time: 2.800000e-02	CPU time (total): 3.009200e-02s	 events (step): 173
Sim time: 2.810000e-02	CPU time (total): 3.020200e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.032100e-02s	 events (step): 183
Sim time: 2.830000e-02	CPU time (total): 3.043000e-02s	 events (step): 169
Sim time: 2.840000e-02	CPU time (total): 3.053900e-02s	 events (step): 172
Sim time: 2.850000e-02	CPU time (total): 3.067600e-02s	 events (step): 202
Sim time: 2.860000e-02	CPU time (total): 3.080500e-02s	 events (step): 204
Sim time: 2.870000e-02	CPU time (total): 3.092900e-02s	 events (step): 199
Sim time: 2.880000e-02	CPU time (total): 3.105500e-02s	 events (step): 201
Sim time: 2.890000e-02	CPU time (total): 3.118100e-02s	 events (step): 194
Sim time: 2.900000e-02	CPU time (total): 3.128600e-02s	 events (step): 157
Sim time: 2.910000e-02	CPU time (total): 3.139000e-02s	 events (step): 163
Sim time: 2.920000e-02	CPU time (total): 3.149300e-02s	 events (step): 157
Sim time: 2.930000e-02	CPU time (total): 3.158400e-02s	 events (step): 142
Sim time: 2.940000e-02	CPU time (total): 3.170800e-02s	 events (step): 172
Sim time: 2.950000e-02	CPU time (total): 3.181000e-02s	 events (step): 153
Sim time: 2.960000e-02	CPU time (total): 3.189200e-02s	 events (step): 122
Sim time: 2.970000e-02	CPU time (total): 3.199900e-02s	 events (step): 146
Sim time: 2.980000e-02	CPU time (total): 3.211000e-02s	 events (step): 145
Sim time: 2.990000e-02	CPU time (total): 3.218800e-02s	 events (step): 117
Sim time: 3.000000e-02	CPU time (total): 3.226100e-02s	 events (step): 112
Sim time: 3.010000e-02	CPU time (total): 3.236500e-02s	 events (step): 97
Sim time: 3.020000e-02	CPU time (total): 3.244800e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.251100e-02s	 events (step): 89
Sim time: 3.040000e-02	CPU time (total): 3.260500e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.273200e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 3.279600e-02s	 events (step): 92
Sim time: 3.070000e-02	CPU time (total): 3.285200e-02s	 events (step): 82
Sim time: 3.080000e-02	CPU time (total): 3.291300e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.297400e-02s	 events (step): 85
Sim time: 3.100000e-02	CPU time (total): 3.310100e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.314400e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.319000e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.334400e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.339300e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.342900e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.346700e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.350300e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.353600e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.357100e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.361400e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.380800e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.383900e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.387700e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.390700e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.393700e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.397800e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.401300e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.404900e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.407800e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.410600e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.437600e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.441300e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.445100e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.450800e-02s	 events (step): 91
Sim time: 3.350000e-02	CPU time (total): 3.456600e-02s	 events (step): 87
Sim time: 3.360000e-02	CPU time (total): 3.462000e-02s	 events (step): 83
Sim time: 3.370000e-02	CPU time (total): 3.468100e-02s	 events (step): 90
Sim time: 3.380000e-02	CPU time (total): 3.472500e-02s	 events (step): 66
Sim time: 3.390000e-02	CPU time (total): 3.477200e-02s	 events (step): 72
