BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 993 -cb
[simulation PID is: 45459]
starting NFsim v1.12.1...

Seeding random number generator with: 993
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.151300e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.163500e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.175600e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.187700e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.200400e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.212000e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.223300e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.237000e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.248200e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.259500e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.275400e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.284300e-02s	 events (step): 143
Sim time: 1.280000e-02	CPU time (total): 1.294300e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.307300e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.317900e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.328700e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.342900e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.357200e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.370100e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.383000e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.398400e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.412400e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.428500e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.441600e-02s	 events (step): 149
Sim time: 1.400000e-02	CPU time (total): 1.473500e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.486700e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.498600e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.511500e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.526000e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.542000e-02s	 events (step): 234
Sim time: 1.460000e-02	CPU time (total): 1.555600e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.570500e-02s	 events (step): 212
Sim time: 1.480000e-02	CPU time (total): 1.584400e-02s	 events (step): 207
Sim time: 1.490000e-02	CPU time (total): 1.595700e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 1.609900e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.624200e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.637400e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.649700e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.663200e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.676900e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.691900e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.708300e-02s	 events (step): 217
Sim time: 1.580000e-02	CPU time (total): 1.724700e-02s	 events (step): 226
Sim time: 1.590000e-02	CPU time (total): 1.736500e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.749100e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.765200e-02s	 events (step): 227
Sim time: 1.620000e-02	CPU time (total): 1.776200e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.787400e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.800000e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.813100e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.826800e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.838000e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.849100e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.861900e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.873000e-02s	 events (step): 166
Sim time: 1.710000e-02	CPU time (total): 1.887100e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.900400e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.913400e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.928100e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 1.940900e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.952800e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.964500e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.974400e-02s	 events (step): 158
Sim time: 1.790000e-02	CPU time (total): 1.995400e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 2.006900e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 2.019200e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 2.031200e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 2.041800e-02s	 events (step): 170
Sim time: 1.840000e-02	CPU time (total): 2.054000e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 2.068600e-02s	 events (step): 229
Sim time: 1.860000e-02	CPU time (total): 2.079900e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 2.091200e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 2.101600e-02s	 events (step): 159
Sim time: 1.890000e-02	CPU time (total): 2.112700e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 2.123300e-02s	 events (step): 162
Sim time: 1.910000e-02	CPU time (total): 2.137500e-02s	 events (step): 221
Sim time: 1.920000e-02	CPU time (total): 2.150400e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 2.164000e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.176600e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.187800e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 2.200100e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.213800e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.227200e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.239400e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.255500e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.270600e-02s	 events (step): 233
Sim time: 2.020000e-02	CPU time (total): 2.285500e-02s	 events (step): 231
Sim time: 2.030000e-02	CPU time (total): 2.299600e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.312200e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.326600e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.363400e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.376400e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.387900e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.401200e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.412100e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.425600e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.438300e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.451300e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.466200e-02s	 events (step): 230
Sim time: 2.150000e-02	CPU time (total): 2.478700e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.492800e-02s	 events (step): 222
Sim time: 2.170000e-02	CPU time (total): 2.507700e-02s	 events (step): 236
Sim time: 2.180000e-02	CPU time (total): 2.521500e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.535200e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.548600e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.566200e-02s	 events (step): 234
Sim time: 2.220000e-02	CPU time (total): 2.578200e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.592300e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.606500e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.619500e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.631900e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.645400e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.656800e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.668500e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.681900e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.695100e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.707400e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.720000e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.729700e-02s	 events (step): 155
Sim time: 2.350000e-02	CPU time (total): 2.744100e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.756000e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.767300e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.779000e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.791100e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.803000e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.815600e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.828100e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.839400e-02s	 events (step): 174
Sim time: 2.440000e-02	CPU time (total): 2.853900e-02s	 events (step): 226
Sim time: 2.450000e-02	CPU time (total): 2.867200e-02s	 events (step): 208
Sim time: 2.460000e-02	CPU time (total): 2.879200e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.893500e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.906900e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.919400e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.932500e-02s	 events (step): 205
Sim time: 2.510000e-02	CPU time (total): 2.945600e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 2.955300e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 2.968500e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 2.979400e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.991200e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 3.005200e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 3.016400e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.027400e-02s	 events (step): 176
Sim time: 2.590000e-02	CPU time (total): 3.039800e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 3.051400e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 3.061700e-02s	 events (step): 158
Sim time: 2.620000e-02	CPU time (total): 3.074400e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.086100e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.098500e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 3.110900e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 3.122800e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 3.135800e-02s	 events (step): 197
Sim time: 2.680000e-02	CPU time (total): 3.149700e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 3.163000e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 3.175700e-02s	 events (step): 186
Sim time: 2.710000e-02	CPU time (total): 3.191400e-02s	 events (step): 235
Sim time: 2.720000e-02	CPU time (total): 3.205800e-02s	 events (step): 212
Sim time: 2.730000e-02	CPU time (total): 3.219400e-02s	 events (step): 199
Sim time: 2.740000e-02	CPU time (total): 3.232100e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 3.243600e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.257300e-02s	 events (step): 200
Sim time: 2.770000e-02	CPU time (total): 3.269400e-02s	 events (step): 180
Sim time: 2.780000e-02	CPU time (total): 3.283500e-02s	 events (step): 212
Sim time: 2.790000e-02	CPU time (total): 3.294900e-02s	 events (step): 164
Sim time: 2.800000e-02	CPU time (total): 3.304700e-02s	 events (step): 144
Sim time: 2.810000e-02	CPU time (total): 3.334800e-02s	 events (step): 141
Sim time: 2.820000e-02	CPU time (total): 3.346000e-02s	 events (step): 156
Sim time: 2.830000e-02	CPU time (total): 3.356600e-02s	 events (step): 155
Sim time: 2.840000e-02	CPU time (total): 3.368500e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 3.379700e-02s	 events (step): 163
Sim time: 2.860000e-02	CPU time (total): 3.392200e-02s	 events (step): 190
Sim time: 2.870000e-02	CPU time (total): 3.404600e-02s	 events (step): 171
Sim time: 2.880000e-02	CPU time (total): 3.413900e-02s	 events (step): 138
Sim time: 2.890000e-02	CPU time (total): 3.423000e-02s	 events (step): 136
Sim time: 2.900000e-02	CPU time (total): 3.434100e-02s	 events (step): 166
Sim time: 2.910000e-02	CPU time (total): 3.447900e-02s	 events (step): 212
Sim time: 2.920000e-02	CPU time (total): 3.460500e-02s	 events (step): 191
Sim time: 2.930000e-02	CPU time (total): 3.472100e-02s	 events (step): 172
Sim time: 2.940000e-02	CPU time (total): 3.483200e-02s	 events (step): 167
Sim time: 2.950000e-02	CPU time (total): 3.491600e-02s	 events (step): 129
Sim time: 2.960000e-02	CPU time (total): 3.502600e-02s	 events (step): 151
Sim time: 2.970000e-02	CPU time (total): 3.512200e-02s	 events (step): 143
Sim time: 2.980000e-02	CPU time (total): 3.521800e-02s	 events (step): 138
Sim time: 2.990000e-02	CPU time (total): 3.531900e-02s	 events (step): 136
Sim time: 3.000000e-02	CPU time (total): 3.542300e-02s	 events (step): 131
Sim time: 3.010000e-02	CPU time (total): 3.553100e-02s	 events (step): 162
Sim time: 3.020000e-02	CPU time (total): 3.564300e-02s	 events (step): 177
Sim time: 3.030000e-02	CPU time (total): 3.574600e-02s	 events (step): 157
Sim time: 3.040000e-02	CPU time (total): 3.582800e-02s	 events (step): 126
Sim time: 3.050000e-02	CPU time (total): 3.596900e-02s	 events (step): 100
Sim time: 3.060000e-02	CPU time (total): 3.604800e-02s	 events (step): 110
Sim time: 3.070000e-02	CPU time (total): 3.609900e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 3.619600e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.625600e-02s	 events (step): 86
Sim time: 3.100000e-02	CPU time (total): 3.637600e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.643500e-02s	 events (step): 87
Sim time: 3.120000e-02	CPU time (total): 3.650300e-02s	 events (step): 104
Sim time: 3.130000e-02	CPU time (total): 3.654500e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.659400e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.672400e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.678900e-02s	 events (step): 100
Sim time: 3.170000e-02	CPU time (total): 3.682800e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.687700e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.705700e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 3.710100e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.713600e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.717100e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.721100e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.724300e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.729000e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 3.733300e-02s	 events (step): 65
Sim time: 3.270000e-02	CPU time (total): 3.737500e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.742500e-02s	 events (step): 80
Sim time: 3.290000e-02	CPU time (total): 3.763000e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.766300e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.769800e-02s	 events (step): 59
Sim time: 3.320000e-02	CPU time (total): 3.773300e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.776600e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.778700e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.782200e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.785700e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.788800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.791000e-02s	 events (step): 29
Sim time: 3.390000e-02	CPU time (total): 3.794700e-02s	 events (step): 43
