BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 710
[simulation PID is: 44337]
starting NFsim v1.12.1...

Seeding random number generator with: 710
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 4.920000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.004000e-03s	 events (step): 122
Sim time: 7.300000e-03	CPU time (total): 5.117000e-03s	 events (step): 123
Sim time: 7.400000e-03	CPU time (total): 5.209000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 5.290000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 5.386000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 5.480000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 5.581000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 5.698000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 5.797000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 5.888000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 5.993000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.088000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.205000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 6.325000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 6.428000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.533000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.641000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 6.779000e-03s	 events (step): 185
Sim time: 9.000000e-03	CPU time (total): 6.889000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 6.995000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 7.109000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 7.826000e-03s	 events (step): 130
Sim time: 9.400000e-03	CPU time (total): 7.907000e-03s	 events (step): 126
Sim time: 9.500000e-03	CPU time (total): 8.025000e-03s	 events (step): 191
Sim time: 9.600000e-03	CPU time (total): 8.116000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 8.212000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.298000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 8.393000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 8.556000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 8.647000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 8.738000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 8.836000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 8.929000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 9.058000e-03s	 events (step): 197
Sim time: 1.060000e-02	CPU time (total): 9.187000e-03s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 9.285000e-03s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 9.412000e-03s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 9.529000e-03s	 events (step): 187
Sim time: 1.100000e-02	CPU time (total): 9.633000e-03s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 9.744000e-03s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 9.829000e-03s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 9.956000e-03s	 events (step): 199
Sim time: 1.140000e-02	CPU time (total): 1.005600e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.014200e-02s	 events (step): 136
Sim time: 1.160000e-02	CPU time (total): 1.025800e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.037700e-02s	 events (step): 193
Sim time: 1.180000e-02	CPU time (total): 1.049400e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.058700e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.070100e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.079900e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.095100e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.106900e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.117600e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.128400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.139500e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.151900e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.165700e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.177800e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.187800e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.198400e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.208600e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.218600e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.229700e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.240400e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.267400e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.279000e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.291200e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.302100e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.313700e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.323700e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.333800e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.343900e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.356000e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.365500e-02s	 events (step): 148
Sim time: 1.460000e-02	CPU time (total): 1.377000e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.389100e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.400400e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.410100e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.422600e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.433500e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.445700e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.457400e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.469400e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.482100e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.493900e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.507700e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.520200e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.532300e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.544100e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.557400e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.570100e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.583100e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.595900e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.609700e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.623400e-02s	 events (step): 221
Sim time: 1.670000e-02	CPU time (total): 1.638200e-02s	 events (step): 235
Sim time: 1.680000e-02	CPU time (total): 1.651000e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.674600e-02s	 events (step): 231
Sim time: 1.700000e-02	CPU time (total): 1.688000e-02s	 events (step): 217
Sim time: 1.710000e-02	CPU time (total): 1.699400e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.710400e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.724100e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.736900e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.749500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.761700e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.771600e-02s	 events (step): 154
Sim time: 1.780000e-02	CPU time (total): 1.784800e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.796300e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.808500e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.820100e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.832400e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.843600e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.857000e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 1.870200e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.884000e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 1.896400e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.910200e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 1.923100e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.935300e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 1.947300e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.959900e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.972800e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 1.986500e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 1.999900e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.011300e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.048500e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.061200e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.074000e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.087800e-02s	 events (step): 221
Sim time: 2.010000e-02	CPU time (total): 2.100200e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.114200e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.126800e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.141100e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 2.152100e-02s	 events (step): 164
Sim time: 2.060000e-02	CPU time (total): 2.165100e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.178900e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.191700e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.203900e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.215200e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.228000e-02s	 events (step): 202
Sim time: 2.120000e-02	CPU time (total): 2.239700e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.250600e-02s	 events (step): 161
Sim time: 2.140000e-02	CPU time (total): 2.262700e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.276500e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.286900e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.301100e-02s	 events (step): 224
Sim time: 2.180000e-02	CPU time (total): 2.314900e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.327600e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.339000e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.349000e-02s	 events (step): 152
Sim time: 2.220000e-02	CPU time (total): 2.359100e-02s	 events (step): 153
Sim time: 2.230000e-02	CPU time (total): 2.370600e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.381000e-02s	 events (step): 157
Sim time: 2.250000e-02	CPU time (total): 2.391100e-02s	 events (step): 153
Sim time: 2.260000e-02	CPU time (total): 2.402800e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.415100e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.426700e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.439400e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.450800e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.462700e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.477000e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 2.489900e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.504100e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.518700e-02s	 events (step): 217
Sim time: 2.360000e-02	CPU time (total): 2.529600e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.540600e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.550800e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.561200e-02s	 events (step): 154
Sim time: 2.400000e-02	CPU time (total): 2.571800e-02s	 events (step): 161
Sim time: 2.410000e-02	CPU time (total): 2.584200e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.595500e-02s	 events (step): 171
Sim time: 2.430000e-02	CPU time (total): 2.607700e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 2.618800e-02s	 events (step): 168
Sim time: 2.450000e-02	CPU time (total): 2.629000e-02s	 events (step): 157
Sim time: 2.460000e-02	CPU time (total): 2.641100e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.653900e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.667100e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 2.680900e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.693600e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.708500e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.720900e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.733200e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.746000e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.757700e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 2.769400e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.782000e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.793400e-02s	 events (step): 178
Sim time: 2.590000e-02	CPU time (total): 2.806400e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.819800e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 2.833400e-02s	 events (step): 209
Sim time: 2.620000e-02	CPU time (total): 2.846100e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.859300e-02s	 events (step): 194
Sim time: 2.640000e-02	CPU time (total): 2.870100e-02s	 events (step): 152
Sim time: 2.650000e-02	CPU time (total): 2.881700e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 2.897100e-02s	 events (step): 236
Sim time: 2.670000e-02	CPU time (total): 2.910600e-02s	 events (step): 208
Sim time: 2.680000e-02	CPU time (total): 2.945100e-02s	 events (step): 236
Sim time: 2.690000e-02	CPU time (total): 2.957400e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 2.969400e-02s	 events (step): 189
Sim time: 2.710000e-02	CPU time (total): 2.982100e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 2.995000e-02s	 events (step): 202
Sim time: 2.730000e-02	CPU time (total): 3.005800e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 3.017200e-02s	 events (step): 176
Sim time: 2.750000e-02	CPU time (total): 3.029900e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 3.042400e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 3.054100e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.064800e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 3.076600e-02s	 events (step): 183
Sim time: 2.800000e-02	CPU time (total): 3.089000e-02s	 events (step): 184
Sim time: 2.810000e-02	CPU time (total): 3.101500e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.114900e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.125500e-02s	 events (step): 156
Sim time: 2.840000e-02	CPU time (total): 3.135500e-02s	 events (step): 155
Sim time: 2.850000e-02	CPU time (total): 3.145300e-02s	 events (step): 151
Sim time: 2.860000e-02	CPU time (total): 3.156200e-02s	 events (step): 149
Sim time: 2.870000e-02	CPU time (total): 3.166000e-02s	 events (step): 153
Sim time: 2.880000e-02	CPU time (total): 3.175100e-02s	 events (step): 122
Sim time: 2.890000e-02	CPU time (total): 3.185600e-02s	 events (step): 139
Sim time: 2.900000e-02	CPU time (total): 3.196800e-02s	 events (step): 104
Sim time: 2.910000e-02	CPU time (total): 3.205700e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.211500e-02s	 events (step): 78
Sim time: 2.930000e-02	CPU time (total): 3.221400e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.233500e-02s	 events (step): 78
Sim time: 2.950000e-02	CPU time (total): 3.239100e-02s	 events (step): 81
Sim time: 2.960000e-02	CPU time (total): 3.244000e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.247900e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.260600e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.264700e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.269200e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.285800e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.290200e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.294700e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.299900e-02s	 events (step): 74
Sim time: 3.050000e-02	CPU time (total): 3.303800e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.307600e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.311700e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.314900e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.318600e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.338900e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.342600e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.346400e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.349100e-02s	 events (step): 36
Sim time: 3.140000e-02	CPU time (total): 3.353200e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.357500e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.361700e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.365200e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.368700e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.396800e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.400500e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.403500e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.406900e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.410600e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.413200e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.416200e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.419900e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.423500e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.426500e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.430500e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.433700e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.436800e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.440400e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.444000e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.448400e-02s	 events (step): 67
Sim time: 3.350000e-02	CPU time (total): 3.452100e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.455700e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.459000e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.463200e-02s	 events (step): 62
