BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 147 -cb -ss ./test.species
[simulation PID is: 42073]
starting NFsim v1.12.1...

Seeding random number generator with: 147
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 1.480000e-03s	 events (step): 76
Sim time: 4.100000e-03	CPU time (total): 1.548000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 1.744000e-03s	 events (step): 85
Sim time: 4.300000e-03	CPU time (total): 1.806000e-03s	 events (step): 77
Sim time: 4.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 59
Sim time: 4.500000e-03	CPU time (total): 1.924000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 1.990000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.059000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 2.129000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 2.203000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 2.273000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 2.351000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.428000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 2.491000e-03s	 events (step): 87
Sim time: 5.400000e-03	CPU time (total): 2.863000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 2.956000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 3.035000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 3.122000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 3.200000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 3.276000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 3.349000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 3.417000e-03s	 events (step): 103
Sim time: 6.200000e-03	CPU time (total): 3.500000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 3.584000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 3.912000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 4.019000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 4.101000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.189000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 4.268000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 4.362000e-03s	 events (step): 109
Sim time: 7.000000e-03	CPU time (total): 4.448000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 4.559000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 4.650000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 4.730000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 4.827000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 4.921000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.021000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 5.114000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 5.216000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 5.315000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 5.419000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 5.571000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 5.694000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 5.783000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 5.881000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 5.969000e-03s	 events (step): 126
Sim time: 8.600000e-03	CPU time (total): 6.062000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 6.158000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 6.255000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 6.360000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 6.446000e-03s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 6.552000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 6.648000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 6.742000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 6.853000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 6.933000e-03s	 events (step): 123
Sim time: 9.600000e-03	CPU time (total): 7.014000e-03s	 events (step): 122
Sim time: 9.700000e-03	CPU time (total): 7.096000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 7.194000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 7.300000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 7.396000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 7.497000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 7.615000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 7.790000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 7.893000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 7.988000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 8.077000e-03s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 8.155000e-03s	 events (step): 124
Sim time: 1.080000e-02	CPU time (total): 8.256000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 8.348000e-03s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 8.447000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 8.540000e-03s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 8.646000e-03s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 8.764000e-03s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 8.902000e-03s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 9.027000e-03s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 9.759000e-03s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 9.878000e-03s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 9.982000e-03s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.007500e-02s	 events (step): 155
Sim time: 1.200000e-02	CPU time (total): 1.018100e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.028600e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.039800e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.055300e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.065400e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.076000e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.086900e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.097400e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.107900e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.119300e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.130100e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.141900e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.153200e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.165300e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.178100e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.190800e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.203800e-02s	 events (step): 210
Sim time: 1.370000e-02	CPU time (total): 1.214800e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.239300e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.252000e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.263000e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.274200e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.285200e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.296900e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.307600e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.320400e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.336200e-02s	 events (step): 209
Sim time: 1.470000e-02	CPU time (total): 1.350400e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.360900e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.372000e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.383300e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.394500e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.406300e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.416600e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.428300e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.442800e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.455500e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.468700e-02s	 events (step): 208
Sim time: 1.580000e-02	CPU time (total): 1.480700e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.494600e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.507700e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.520200e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.531400e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.542500e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.555800e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.568700e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.581100e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.595400e-02s	 events (step): 230
Sim time: 1.680000e-02	CPU time (total): 1.606400e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.618700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.631900e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.645300e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.668800e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.681400e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.695700e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 1.707600e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.718900e-02s	 events (step): 175
Sim time: 1.770000e-02	CPU time (total): 1.729000e-02s	 events (step): 156
Sim time: 1.780000e-02	CPU time (total): 1.739200e-02s	 events (step): 161
Sim time: 1.790000e-02	CPU time (total): 1.749300e-02s	 events (step): 149
Sim time: 1.800000e-02	CPU time (total): 1.760700e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.770700e-02s	 events (step): 153
Sim time: 1.820000e-02	CPU time (total): 1.782300e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.794100e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.806300e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.820200e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 1.831700e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.845000e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.857600e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.870700e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.883500e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 1.895900e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 1.906700e-02s	 events (step): 166
Sim time: 1.930000e-02	CPU time (total): 1.916900e-02s	 events (step): 156
Sim time: 1.940000e-02	CPU time (total): 1.929500e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 1.941200e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 1.953200e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 1.964800e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 1.979500e-02s	 events (step): 227
Sim time: 1.990000e-02	CPU time (total): 1.992200e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.005000e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.046200e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.059500e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.070100e-02s	 events (step): 167
Sim time: 2.040000e-02	CPU time (total): 2.081800e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.095300e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.107500e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.119300e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.130700e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 2.141600e-02s	 events (step): 168
Sim time: 2.100000e-02	CPU time (total): 2.153000e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.164900e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.177000e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.190400e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.202400e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.216000e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.230300e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.242800e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.259000e-02s	 events (step): 247
Sim time: 2.190000e-02	CPU time (total): 2.274000e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 2.288100e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.301500e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.316200e-02s	 events (step): 230
Sim time: 2.230000e-02	CPU time (total): 2.330800e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.344000e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.360500e-02s	 events (step): 249
Sim time: 2.260000e-02	CPU time (total): 2.374000e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.388100e-02s	 events (step): 220
Sim time: 2.280000e-02	CPU time (total): 2.402300e-02s	 events (step): 222
Sim time: 2.290000e-02	CPU time (total): 2.418400e-02s	 events (step): 252
Sim time: 2.300000e-02	CPU time (total): 2.434400e-02s	 events (step): 246
Sim time: 2.310000e-02	CPU time (total): 2.447800e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.462100e-02s	 events (step): 226
Sim time: 2.330000e-02	CPU time (total): 2.476400e-02s	 events (step): 225
Sim time: 2.340000e-02	CPU time (total): 2.488000e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.500900e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.514900e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 2.529400e-02s	 events (step): 228
Sim time: 2.380000e-02	CPU time (total): 2.543300e-02s	 events (step): 220
Sim time: 2.390000e-02	CPU time (total): 2.559500e-02s	 events (step): 249
Sim time: 2.400000e-02	CPU time (total): 2.571900e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.584300e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.598200e-02s	 events (step): 218
Sim time: 2.430000e-02	CPU time (total): 2.610400e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.622800e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.637100e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 2.653000e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.665300e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.677000e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.692900e-02s	 events (step): 247
Sim time: 2.500000e-02	CPU time (total): 2.707900e-02s	 events (step): 235
Sim time: 2.510000e-02	CPU time (total): 2.722700e-02s	 events (step): 224
Sim time: 2.520000e-02	CPU time (total): 2.735400e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.755900e-02s	 events (step): 218
Sim time: 2.540000e-02	CPU time (total): 2.769300e-02s	 events (step): 200
Sim time: 2.550000e-02	CPU time (total): 2.801600e-02s	 events (step): 233
Sim time: 2.560000e-02	CPU time (total): 2.816900e-02s	 events (step): 235
Sim time: 2.570000e-02	CPU time (total): 2.831200e-02s	 events (step): 227
Sim time: 2.580000e-02	CPU time (total): 2.845600e-02s	 events (step): 231
Sim time: 2.590000e-02	CPU time (total): 2.861400e-02s	 events (step): 230
Sim time: 2.600000e-02	CPU time (total): 2.877500e-02s	 events (step): 240
Sim time: 2.610000e-02	CPU time (total): 2.891100e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.907100e-02s	 events (step): 245
Sim time: 2.630000e-02	CPU time (total): 2.931800e-02s	 events (step): 229
Sim time: 2.640000e-02	CPU time (total): 2.955500e-02s	 events (step): 247
Sim time: 2.650000e-02	CPU time (total): 2.969500e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 2.983600e-02s	 events (step): 209
Sim time: 2.670000e-02	CPU time (total): 2.997500e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.012100e-02s	 events (step): 213
Sim time: 2.690000e-02	CPU time (total): 3.026900e-02s	 events (step): 211
Sim time: 2.700000e-02	CPU time (total): 3.043100e-02s	 events (step): 228
Sim time: 2.710000e-02	CPU time (total): 3.061000e-02s	 events (step): 243
Sim time: 2.720000e-02	CPU time (total): 3.075800e-02s	 events (step): 222
Sim time: 2.730000e-02	CPU time (total): 3.095100e-02s	 events (step): 247
Sim time: 2.740000e-02	CPU time (total): 3.108600e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.123600e-02s	 events (step): 220
Sim time: 2.760000e-02	CPU time (total): 3.134500e-02s	 events (step): 146
Sim time: 2.770000e-02	CPU time (total): 3.148700e-02s	 events (step): 206
Sim time: 2.780000e-02	CPU time (total): 3.162900e-02s	 events (step): 214
Sim time: 2.790000e-02	CPU time (total): 3.178300e-02s	 events (step): 226
Sim time: 2.800000e-02	CPU time (total): 3.193600e-02s	 events (step): 228
Sim time: 2.810000e-02	CPU time (total): 3.209600e-02s	 events (step): 244
Sim time: 2.820000e-02	CPU time (total): 3.223100e-02s	 events (step): 207
Sim time: 2.830000e-02	CPU time (total): 3.235600e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.250800e-02s	 events (step): 226
Sim time: 2.850000e-02	CPU time (total): 3.262900e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 3.277200e-02s	 events (step): 222
Sim time: 2.870000e-02	CPU time (total): 3.292300e-02s	 events (step): 229
Sim time: 2.880000e-02	CPU time (total): 3.305500e-02s	 events (step): 194
Sim time: 2.890000e-02	CPU time (total): 3.319300e-02s	 events (step): 208
Sim time: 2.900000e-02	CPU time (total): 3.332400e-02s	 events (step): 191
Sim time: 2.910000e-02	CPU time (total): 3.347000e-02s	 events (step): 213
Sim time: 2.920000e-02	CPU time (total): 3.361100e-02s	 events (step): 211
Sim time: 2.930000e-02	CPU time (total): 3.375200e-02s	 events (step): 210
Sim time: 2.940000e-02	CPU time (total): 3.390000e-02s	 events (step): 203
Sim time: 2.950000e-02	CPU time (total): 3.405500e-02s	 events (step): 242
Sim time: 2.960000e-02	CPU time (total): 3.419300e-02s	 events (step): 205
Sim time: 2.970000e-02	CPU time (total): 3.434500e-02s	 events (step): 228
Sim time: 2.980000e-02	CPU time (total): 3.452400e-02s	 events (step): 227
Sim time: 2.990000e-02	CPU time (total): 3.466200e-02s	 events (step): 206
Sim time: 3.000000e-02	CPU time (total): 3.479700e-02s	 events (step): 197
Sim time: 3.010000e-02	CPU time (total): 3.493800e-02s	 events (step): 218
Sim time: 3.020000e-02	CPU time (total): 3.508200e-02s	 events (step): 215
Sim time: 3.030000e-02	CPU time (total): 3.520100e-02s	 events (step): 182
Sim time: 3.040000e-02	CPU time (total): 3.533900e-02s	 events (step): 206
Sim time: 3.050000e-02	CPU time (total): 3.548300e-02s	 events (step): 214
Sim time: 3.060000e-02	CPU time (total): 3.615000e-02s	 events (step): 238
Sim time: 3.070000e-02	CPU time (total): 3.627500e-02s	 events (step): 187
Sim time: 3.080000e-02	CPU time (total): 3.640200e-02s	 events (step): 190
Sim time: 3.090000e-02	CPU time (total): 3.652000e-02s	 events (step): 186
Sim time: 3.100000e-02	CPU time (total): 3.663900e-02s	 events (step): 187
Sim time: 3.110000e-02	CPU time (total): 3.678100e-02s	 events (step): 214
Sim time: 3.120000e-02	CPU time (total): 3.690400e-02s	 events (step): 187
Sim time: 3.130000e-02	CPU time (total): 3.702900e-02s	 events (step): 196
Sim time: 3.140000e-02	CPU time (total): 3.715400e-02s	 events (step): 193
Sim time: 3.150000e-02	CPU time (total): 3.729700e-02s	 events (step): 205
Sim time: 3.160000e-02	CPU time (total): 3.741200e-02s	 events (step): 177
Sim time: 3.170000e-02	CPU time (total): 3.752200e-02s	 events (step): 167
Sim time: 3.180000e-02	CPU time (total): 3.765500e-02s	 events (step): 162
Sim time: 3.190000e-02	CPU time (total): 3.777400e-02s	 events (step): 172
Sim time: 3.200000e-02	CPU time (total): 3.791300e-02s	 events (step): 216
Sim time: 3.210000e-02	CPU time (total): 3.806100e-02s	 events (step): 229
Sim time: 3.220000e-02	CPU time (total): 3.817700e-02s	 events (step): 186
Sim time: 3.230000e-02	CPU time (total): 3.832700e-02s	 events (step): 188
Sim time: 3.240000e-02	CPU time (total): 3.843500e-02s	 events (step): 151
Sim time: 3.250000e-02	CPU time (total): 3.854000e-02s	 events (step): 104
Sim time: 3.260000e-02	CPU time (total): 3.863000e-02s	 events (step): 137
Sim time: 3.270000e-02	CPU time (total): 3.874000e-02s	 events (step): 103
Sim time: 3.280000e-02	CPU time (total): 3.881100e-02s	 events (step): 103
Sim time: 3.290000e-02	CPU time (total): 3.894900e-02s	 events (step): 107
Sim time: 3.300000e-02	CPU time (total): 3.902100e-02s	 events (step): 99
Sim time: 3.310000e-02	CPU time (total): 3.908600e-02s	 events (step): 95
Sim time: 3.320000e-02	CPU time (total): 3.922000e-02s	 events (step): 96
Sim time: 3.330000e-02	CPU time (total): 3.929500e-02s	 events (step): 106
Sim time: 3.340000e-02	CPU time (total): 3.948900e-02s	 events (step): 86
Sim time: 3.350000e-02	CPU time (total): 3.954600e-02s	 events (step): 84
Sim time: 3.360000e-02	CPU time (total): 3.959800e-02s	 events (step): 78
Sim time: 3.370000e-02	CPU time (total): 3.964600e-02s	 events (step): 70
Sim time: 3.380000e-02	CPU time (total): 3.969800e-02s	 events (step): 81
