BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 277
[simulation PID is: 42601]
starting NFsim v1.12.1...

Seeding random number generator with: 277
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.275000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.376000e-03s	 events (step): 121
Sim time: 2.800000e-03	CPU time (total): 1.592000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 1.673000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.746000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.806000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.885000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 1.957000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 2.049000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.506000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 2.576000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.637000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 2.703000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.784000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.867000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.987000e-03s	 events (step): 172
Sim time: 4.200000e-03	CPU time (total): 3.350000e-03s	 events (step): 154
Sim time: 4.300000e-03	CPU time (total): 3.436000e-03s	 events (step): 134
Sim time: 4.400000e-03	CPU time (total): 3.516000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 3.607000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.687000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.770000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.852000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.940000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 4.034000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.119000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.221000e-03s	 events (step): 159
Sim time: 5.300000e-03	CPU time (total): 4.319000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 4.413000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 4.517000e-03s	 events (step): 161
Sim time: 5.600000e-03	CPU time (total): 4.611000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.713000e-03s	 events (step): 159
Sim time: 5.800000e-03	CPU time (total): 4.801000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.900000e-03s	 events (step): 167
Sim time: 6.000000e-03	CPU time (total): 5.003000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 5.100000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.190000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.287000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 5.372000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 5.506000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 5.600000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 5.694000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.785000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.881000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.972000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 6.054000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 6.156000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 6.259000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 6.350000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.483000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.598000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 6.715000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 6.837000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 6.952000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 7.044000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 7.160000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 7.267000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 7.370000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.462000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 7.655000e-03s	 events (step): 189
Sim time: 8.600000e-03	CPU time (total): 7.752000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 7.847000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 7.940000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 8.050000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 8.133000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 8.240000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.343000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.458000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 8.555000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 8.650000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.776000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 8.908000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 9.028000e-03s	 events (step): 189
Sim time: 9.900000e-03	CPU time (total): 9.762000e-03s	 events (step): 195
Sim time: 1.000000e-02	CPU time (total): 9.879000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 1.000600e-02s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 1.012600e-02s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 1.025400e-02s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 1.036900e-02s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 1.048200e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.060800e-02s	 events (step): 193
Sim time: 1.070000e-02	CPU time (total): 1.074600e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.089700e-02s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 1.101000e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.112700e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.125800e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.137500e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.152800e-02s	 events (step): 225
Sim time: 1.140000e-02	CPU time (total): 1.165500e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.176800e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.189700e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.200200e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.211600e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.222600e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.234600e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.259600e-02s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 1.271700e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.283000e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.293700e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.304700e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.315900e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.329500e-02s	 events (step): 212
Sim time: 1.280000e-02	CPU time (total): 1.341300e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.352400e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.365400e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.377700e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.390200e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.402400e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.412900e-02s	 events (step): 154
Sim time: 1.350000e-02	CPU time (total): 1.424300e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.436600e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.446600e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.458300e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.469000e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.478600e-02s	 events (step): 142
Sim time: 1.410000e-02	CPU time (total): 1.487700e-02s	 events (step): 139
Sim time: 1.420000e-02	CPU time (total): 1.498700e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.511200e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.525200e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.538300e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 1.550100e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.563300e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.577100e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.588300e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 1.600600e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.613400e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.627900e-02s	 events (step): 218
Sim time: 1.530000e-02	CPU time (total): 1.641500e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.658100e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.681400e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.694400e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.708000e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.721600e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.735000e-02s	 events (step): 216
Sim time: 1.600000e-02	CPU time (total): 1.747400e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.759600e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.773900e-02s	 events (step): 216
Sim time: 1.630000e-02	CPU time (total): 1.787100e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.799800e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.812400e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.827300e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.838800e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.851700e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.864700e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.879100e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.895000e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.909100e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.924300e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.939100e-02s	 events (step): 223
Sim time: 1.750000e-02	CPU time (total): 1.954500e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 1.969300e-02s	 events (step): 232
Sim time: 1.770000e-02	CPU time (total): 2.013000e-02s	 events (step): 241
Sim time: 1.780000e-02	CPU time (total): 2.028100e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 2.046400e-02s	 events (step): 259
Sim time: 1.800000e-02	CPU time (total): 2.063200e-02s	 events (step): 253
Sim time: 1.810000e-02	CPU time (total): 2.077500e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 2.092000e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 2.107400e-02s	 events (step): 223
Sim time: 1.840000e-02	CPU time (total): 2.121400e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 2.136500e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 2.152500e-02s	 events (step): 223
Sim time: 1.870000e-02	CPU time (total): 2.167400e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 2.182200e-02s	 events (step): 233
Sim time: 1.890000e-02	CPU time (total): 2.199800e-02s	 events (step): 257
Sim time: 1.900000e-02	CPU time (total): 2.214800e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 2.230200e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.243400e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.259800e-02s	 events (step): 232
Sim time: 1.940000e-02	CPU time (total): 2.275900e-02s	 events (step): 218
Sim time: 1.950000e-02	CPU time (total): 2.292600e-02s	 events (step): 215
Sim time: 1.960000e-02	CPU time (total): 2.309000e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.328600e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.352400e-02s	 events (step): 237
Sim time: 1.990000e-02	CPU time (total): 2.369600e-02s	 events (step): 231
Sim time: 2.000000e-02	CPU time (total): 2.388200e-02s	 events (step): 261
Sim time: 2.010000e-02	CPU time (total): 2.407000e-02s	 events (step): 248
Sim time: 2.020000e-02	CPU time (total): 2.423000e-02s	 events (step): 224
Sim time: 2.030000e-02	CPU time (total): 2.439200e-02s	 events (step): 228
Sim time: 2.040000e-02	CPU time (total): 2.454700e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.471900e-02s	 events (step): 236
Sim time: 2.060000e-02	CPU time (total): 2.486200e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.502100e-02s	 events (step): 230
Sim time: 2.080000e-02	CPU time (total): 2.515400e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.530500e-02s	 events (step): 209
Sim time: 2.100000e-02	CPU time (total): 2.546500e-02s	 events (step): 224
Sim time: 2.110000e-02	CPU time (total): 2.559500e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.572700e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.586100e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.599200e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.613900e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.631700e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.645600e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.660000e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.675600e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.691100e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.704700e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.718300e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.731900e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.745400e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.759900e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.772000e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.786800e-02s	 events (step): 223
Sim time: 2.280000e-02	CPU time (total): 2.799600e-02s	 events (step): 180
Sim time: 2.290000e-02	CPU time (total): 2.812800e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.824500e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.839800e-02s	 events (step): 224
Sim time: 2.320000e-02	CPU time (total): 2.855100e-02s	 events (step): 228
Sim time: 2.330000e-02	CPU time (total): 2.868700e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.883200e-02s	 events (step): 225
Sim time: 2.350000e-02	CPU time (total): 2.896100e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.910900e-02s	 events (step): 221
Sim time: 2.370000e-02	CPU time (total): 2.925300e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.939200e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.953600e-02s	 events (step): 216
Sim time: 2.400000e-02	CPU time (total): 2.966400e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.980300e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.992900e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 3.005200e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 3.020300e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 3.033300e-02s	 events (step): 200
Sim time: 2.460000e-02	CPU time (total): 3.045100e-02s	 events (step): 166
Sim time: 2.470000e-02	CPU time (total): 3.077300e-02s	 events (step): 150
Sim time: 2.480000e-02	CPU time (total): 3.091100e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 3.100800e-02s	 events (step): 139
Sim time: 2.500000e-02	CPU time (total): 3.110800e-02s	 events (step): 133
Sim time: 2.510000e-02	CPU time (total): 3.125300e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 3.136900e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 3.148500e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 3.160800e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 3.173200e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 3.182500e-02s	 events (step): 142
Sim time: 2.570000e-02	CPU time (total): 3.195700e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 3.207800e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 3.219100e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 3.234400e-02s	 events (step): 227
Sim time: 2.610000e-02	CPU time (total): 3.247400e-02s	 events (step): 197
Sim time: 2.620000e-02	CPU time (total): 3.259800e-02s	 events (step): 191
Sim time: 2.630000e-02	CPU time (total): 3.272400e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.285900e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.300700e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 3.314700e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 3.327800e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 3.340700e-02s	 events (step): 166
Sim time: 2.690000e-02	CPU time (total): 3.354900e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 3.369800e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 3.381700e-02s	 events (step): 165
Sim time: 2.720000e-02	CPU time (total): 3.394500e-02s	 events (step): 142
Sim time: 2.730000e-02	CPU time (total): 3.411100e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 3.419900e-02s	 events (step): 105
Sim time: 2.750000e-02	CPU time (total): 3.431800e-02s	 events (step): 115
Sim time: 2.760000e-02	CPU time (total): 3.450700e-02s	 events (step): 108
Sim time: 2.770000e-02	CPU time (total): 3.465100e-02s	 events (step): 105
Sim time: 2.780000e-02	CPU time (total): 3.471200e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 3.482700e-02s	 events (step): 81
Sim time: 2.800000e-02	CPU time (total): 3.489100e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 3.494700e-02s	 events (step): 86
Sim time: 2.820000e-02	CPU time (total): 3.501600e-02s	 events (step): 87
Sim time: 2.830000e-02	CPU time (total): 3.508300e-02s	 events (step): 95
Sim time: 2.840000e-02	CPU time (total): 3.522000e-02s	 events (step): 87
Sim time: 2.850000e-02	CPU time (total): 3.527300e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.531800e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.535500e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.556900e-02s	 events (step): 75
Sim time: 2.890000e-02	CPU time (total): 3.560900e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.565300e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.569100e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.573100e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.576900e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.580800e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.585600e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.590600e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 3.595500e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.599800e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.618800e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.622600e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.626700e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.630000e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.633700e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.637400e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.642000e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.646600e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.649900e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.679700e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.683100e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.686000e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.689900e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.693500e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.697800e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.700600e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.704400e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.707700e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.710600e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.713700e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.717200e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.720600e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.723600e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.728000e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.731600e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.735600e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.740300e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.744500e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.748800e-02s	 events (step): 61
Sim time: 3.280000e-02	CPU time (total): 3.753600e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.758800e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.762300e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.766500e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.769500e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.773400e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.778000e-02s	 events (step): 70
Sim time: 3.350000e-02	CPU time (total): 3.782100e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.785300e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.789400e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.793300e-02s	 events (step): 57
