BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 618 -cb
[simulation PID is: 43953]
starting NFsim v1.12.1...

Seeding random number generator with: 618
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 3.215000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.304000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.640000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.717000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 3.809000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.881000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 3.961000e-03s	 events (step): 102
Sim time: 5.700000e-03	CPU time (total): 4.052000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.145000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.237000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.308000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 4.435000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.542000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 4.640000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.724000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.802000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.881000e-03s	 events (step): 113
Sim time: 6.700000e-03	CPU time (total): 4.966000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 5.052000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 5.156000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.231000e-03s	 events (step): 106
Sim time: 7.100000e-03	CPU time (total): 5.305000e-03s	 events (step): 111
Sim time: 7.200000e-03	CPU time (total): 5.391000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.499000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.609000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 5.704000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 5.814000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 5.912000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.020000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.120000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 6.223000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.310000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.414000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 6.547000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 6.640000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.734000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.834000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 6.933000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.023000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.120000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 7.229000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 7.352000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.445000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 7.549000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.288000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.390000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.501000e-03s	 events (step): 136
Sim time: 9.700000e-03	CPU time (total): 8.617000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.753000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 8.847000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 8.937000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 9.042000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 9.146000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.250000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.362000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 9.491000e-03s	 events (step): 185
Sim time: 1.060000e-02	CPU time (total): 9.684000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.807000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.948000e-03s	 events (step): 198
Sim time: 1.090000e-02	CPU time (total): 1.005800e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.016500e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.027300e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.038700e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.048700e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.060500e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.071800e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.083500e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.095700e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.106900e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.116700e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.129500e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.141500e-02s	 events (step): 200
Sim time: 1.220000e-02	CPU time (total): 1.153400e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.166600e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.178100e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.192700e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.209600e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.223100e-02s	 events (step): 213
Sim time: 1.280000e-02	CPU time (total): 1.238900e-02s	 events (step): 234
Sim time: 1.290000e-02	CPU time (total): 1.253300e-02s	 events (step): 218
Sim time: 1.300000e-02	CPU time (total): 1.266200e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.276900e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.289700e-02s	 events (step): 207
Sim time: 1.330000e-02	CPU time (total): 1.302500e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.315000e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.330700e-02s	 events (step): 250
Sim time: 1.360000e-02	CPU time (total): 1.343500e-02s	 events (step): 209
Sim time: 1.370000e-02	CPU time (total): 1.369000e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.380000e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.393800e-02s	 events (step): 220
Sim time: 1.400000e-02	CPU time (total): 1.406900e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.419800e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.433500e-02s	 events (step): 209
Sim time: 1.430000e-02	CPU time (total): 1.446100e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.459400e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.472600e-02s	 events (step): 205
Sim time: 1.460000e-02	CPU time (total): 1.486100e-02s	 events (step): 209
Sim time: 1.470000e-02	CPU time (total): 1.498700e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.512000e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.524200e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.537200e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.550000e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.561500e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.572000e-02s	 events (step): 155
Sim time: 1.540000e-02	CPU time (total): 1.583800e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.595300e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.609100e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.623500e-02s	 events (step): 214
Sim time: 1.580000e-02	CPU time (total): 1.638100e-02s	 events (step): 220
Sim time: 1.590000e-02	CPU time (total): 1.652400e-02s	 events (step): 223
Sim time: 1.600000e-02	CPU time (total): 1.663100e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.674200e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.687000e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.711900e-02s	 events (step): 237
Sim time: 1.640000e-02	CPU time (total): 1.726100e-02s	 events (step): 212
Sim time: 1.650000e-02	CPU time (total): 1.738500e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.752700e-02s	 events (step): 220
Sim time: 1.670000e-02	CPU time (total): 1.766400e-02s	 events (step): 220
Sim time: 1.680000e-02	CPU time (total): 1.781000e-02s	 events (step): 220
Sim time: 1.690000e-02	CPU time (total): 1.794200e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.807300e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.820600e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.833200e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.843400e-02s	 events (step): 153
Sim time: 1.740000e-02	CPU time (total): 1.857100e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.869700e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.884300e-02s	 events (step): 225
Sim time: 1.770000e-02	CPU time (total): 1.898000e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 1.911600e-02s	 events (step): 217
Sim time: 1.790000e-02	CPU time (total): 1.924300e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.939300e-02s	 events (step): 217
Sim time: 1.810000e-02	CPU time (total): 1.952500e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.989400e-02s	 events (step): 178
Sim time: 1.830000e-02	CPU time (total): 2.002700e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 2.014000e-02s	 events (step): 171
Sim time: 1.850000e-02	CPU time (total): 2.027700e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 2.041100e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.054500e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.068300e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.079700e-02s	 events (step): 166
Sim time: 1.900000e-02	CPU time (total): 2.093900e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.106100e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.119800e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.134000e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.147400e-02s	 events (step): 203
Sim time: 1.950000e-02	CPU time (total): 2.162600e-02s	 events (step): 225
Sim time: 1.960000e-02	CPU time (total): 2.176500e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.187600e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.200400e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 2.214100e-02s	 events (step): 169
Sim time: 2.000000e-02	CPU time (total): 2.228100e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.241000e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.255800e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 2.270400e-02s	 events (step): 224
Sim time: 2.040000e-02	CPU time (total): 2.281400e-02s	 events (step): 162
Sim time: 2.050000e-02	CPU time (total): 2.294200e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.309100e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.324600e-02s	 events (step): 228
Sim time: 2.080000e-02	CPU time (total): 2.338000e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.348800e-02s	 events (step): 161
Sim time: 2.100000e-02	CPU time (total): 2.363900e-02s	 events (step): 224
Sim time: 2.110000e-02	CPU time (total): 2.379200e-02s	 events (step): 236
Sim time: 2.120000e-02	CPU time (total): 2.392800e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.406700e-02s	 events (step): 167
Sim time: 2.140000e-02	CPU time (total): 2.421200e-02s	 events (step): 218
Sim time: 2.150000e-02	CPU time (total): 2.436200e-02s	 events (step): 212
Sim time: 2.160000e-02	CPU time (total): 2.448400e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.462100e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.477600e-02s	 events (step): 230
Sim time: 2.190000e-02	CPU time (total): 2.492200e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.508700e-02s	 events (step): 242
Sim time: 2.210000e-02	CPU time (total): 2.521600e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.534300e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.546900e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.558600e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.573700e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.586800e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.599900e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.615200e-02s	 events (step): 226
Sim time: 2.290000e-02	CPU time (total): 2.630300e-02s	 events (step): 188
Sim time: 2.300000e-02	CPU time (total): 2.646300e-02s	 events (step): 224
Sim time: 2.310000e-02	CPU time (total): 2.661100e-02s	 events (step): 224
Sim time: 2.320000e-02	CPU time (total): 2.674500e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.688300e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.718900e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.732400e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.745300e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.759000e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.773200e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.787200e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.802500e-02s	 events (step): 236
Sim time: 2.410000e-02	CPU time (total): 2.813000e-02s	 events (step): 157
Sim time: 2.420000e-02	CPU time (total): 2.824300e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.837800e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.851000e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.863800e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.875200e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.888000e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.899500e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.912500e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.924100e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 2.938500e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.952600e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 2.964800e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.979300e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.994200e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 3.004500e-02s	 events (step): 146
Sim time: 2.570000e-02	CPU time (total): 3.016000e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 3.030500e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 3.042800e-02s	 events (step): 165
Sim time: 2.600000e-02	CPU time (total): 3.054800e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 3.065000e-02s	 events (step): 124
Sim time: 2.620000e-02	CPU time (total): 3.078800e-02s	 events (step): 127
Sim time: 2.630000e-02	CPU time (total): 3.089400e-02s	 events (step): 143
Sim time: 2.640000e-02	CPU time (total): 3.100900e-02s	 events (step): 106
Sim time: 2.650000e-02	CPU time (total): 3.112000e-02s	 events (step): 100
Sim time: 2.660000e-02	CPU time (total): 3.123500e-02s	 events (step): 99
Sim time: 2.670000e-02	CPU time (total): 3.130400e-02s	 events (step): 94
Sim time: 2.680000e-02	CPU time (total): 3.146300e-02s	 events (step): 103
Sim time: 2.690000e-02	CPU time (total): 3.153600e-02s	 events (step): 97
Sim time: 2.700000e-02	CPU time (total): 3.159200e-02s	 events (step): 73
Sim time: 2.710000e-02	CPU time (total): 3.174600e-02s	 events (step): 73
Sim time: 2.720000e-02	CPU time (total): 3.181200e-02s	 events (step): 82
Sim time: 2.730000e-02	CPU time (total): 3.185900e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 3.191100e-02s	 events (step): 67
Sim time: 2.750000e-02	CPU time (total): 3.211300e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.215400e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 3.220100e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.224000e-02s	 events (step): 46
Sim time: 2.790000e-02	CPU time (total): 3.228200e-02s	 events (step): 49
Sim time: 2.800000e-02	CPU time (total): 3.233900e-02s	 events (step): 73
Sim time: 2.810000e-02	CPU time (total): 3.238500e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.243100e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.247500e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.252800e-02s	 events (step): 64
Sim time: 2.850000e-02	CPU time (total): 3.256900e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.262800e-02s	 events (step): 78
Sim time: 2.870000e-02	CPU time (total): 3.286200e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.291600e-02s	 events (step): 76
Sim time: 2.890000e-02	CPU time (total): 3.295500e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.300600e-02s	 events (step): 73
Sim time: 2.910000e-02	CPU time (total): 3.305600e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.310000e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.315100e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.319600e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.322800e-02s	 events (step): 40
Sim time: 2.960000e-02	CPU time (total): 3.327500e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.332400e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.336900e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.372700e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.376400e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.380500e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.384300e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.387300e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.391800e-02s	 events (step): 70
Sim time: 3.050000e-02	CPU time (total): 3.394600e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.398500e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.401900e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.405800e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.409800e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.413800e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.416900e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.420100e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.423500e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.425700e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.427900e-02s	 events (step): 26
Sim time: 3.160000e-02	CPU time (total): 3.430400e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.433000e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.436100e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.438500e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.441400e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.444600e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.447400e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.450200e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.453600e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.456100e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.458800e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.461900e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.465000e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.467800e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.470800e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.473700e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.475600e-02s	 events (step): 22
Sim time: 3.330000e-02	CPU time (total): 3.478800e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.481300e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.483600e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.486500e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.488900e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.491200e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.493800e-02s	 events (step): 37
Sim time: 3.400000e-02	CPU time (total): 3.497300e-02s	 events (step): 43
