BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 542 -cb
[simulation PID is: 43653]
starting NFsim v1.12.1...

Seeding random number generator with: 542
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.760000e-02	CPU time (total): 1.968200e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.981200e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.992900e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 2.007800e-02s	 events (step): 231
Sim time: 1.800000e-02	CPU time (total): 2.021300e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 2.034700e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 2.046100e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 2.058600e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.071500e-02s	 events (step): 209
Sim time: 1.850000e-02	CPU time (total): 2.088100e-02s	 events (step): 240
Sim time: 1.860000e-02	CPU time (total): 2.102200e-02s	 events (step): 216
Sim time: 1.870000e-02	CPU time (total): 2.139700e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.151200e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.163300e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.176300e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.189400e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.202300e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.215900e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.228000e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.239900e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.253300e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.265000e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.277300e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.290400e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.305500e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.323000e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.339600e-02s	 events (step): 161
Sim time: 2.030000e-02	CPU time (total): 2.353300e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.364700e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.377400e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.392800e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.407300e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.420500e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.431400e-02s	 events (step): 168
Sim time: 2.100000e-02	CPU time (total): 2.445200e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.457700e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.471500e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.485500e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.498400e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.509900e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.523300e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.534900e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.547200e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.558900e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.572400e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.588400e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.603800e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.616100e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.627500e-02s	 events (step): 173
Sim time: 2.250000e-02	CPU time (total): 2.641600e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.655100e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.668500e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.681000e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.691500e-02s	 events (step): 153
Sim time: 2.300000e-02	CPU time (total): 2.702600e-02s	 events (step): 158
Sim time: 2.310000e-02	CPU time (total): 2.714300e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.727600e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.737000e-02s	 events (step): 145
Sim time: 2.340000e-02	CPU time (total): 2.748500e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.758300e-02s	 events (step): 145
Sim time: 2.360000e-02	CPU time (total): 2.768400e-02s	 events (step): 146
Sim time: 2.370000e-02	CPU time (total): 2.779300e-02s	 events (step): 161
Sim time: 2.380000e-02	CPU time (total): 2.791000e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.801400e-02s	 events (step): 151
Sim time: 2.400000e-02	CPU time (total): 2.813600e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.826300e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.837200e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 2.848400e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.860400e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.870700e-02s	 events (step): 152
Sim time: 2.460000e-02	CPU time (total): 2.882800e-02s	 events (step): 143
Sim time: 2.470000e-02	CPU time (total): 2.893900e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.904900e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.915500e-02s	 events (step): 152
Sim time: 2.500000e-02	CPU time (total): 2.925900e-02s	 events (step): 154
Sim time: 2.510000e-02	CPU time (total): 2.936200e-02s	 events (step): 160
Sim time: 2.520000e-02	CPU time (total): 2.948100e-02s	 events (step): 175
Sim time: 2.530000e-02	CPU time (total): 2.979800e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 2.989200e-02s	 events (step): 142
Sim time: 2.550000e-02	CPU time (total): 2.998800e-02s	 events (step): 134
Sim time: 2.560000e-02	CPU time (total): 3.008900e-02s	 events (step): 137
Sim time: 2.570000e-02	CPU time (total): 3.018400e-02s	 events (step): 140
Sim time: 2.580000e-02	CPU time (total): 3.028000e-02s	 events (step): 142
Sim time: 2.590000e-02	CPU time (total): 3.037900e-02s	 events (step): 135
Sim time: 2.600000e-02	CPU time (total): 3.050000e-02s	 events (step): 153
Sim time: 2.610000e-02	CPU time (total): 3.058600e-02s	 events (step): 129
Sim time: 2.620000e-02	CPU time (total): 3.065900e-02s	 events (step): 112
Sim time: 2.630000e-02	CPU time (total): 3.073200e-02s	 events (step): 108
Sim time: 2.640000e-02	CPU time (total): 3.082500e-02s	 events (step): 93
Sim time: 2.650000e-02	CPU time (total): 3.093800e-02s	 events (step): 107
Sim time: 2.660000e-02	CPU time (total): 3.099900e-02s	 events (step): 89
Sim time: 2.670000e-02	CPU time (total): 3.109400e-02s	 events (step): 81
Sim time: 2.680000e-02	CPU time (total): 3.122000e-02s	 events (step): 88
Sim time: 2.690000e-02	CPU time (total): 3.126100e-02s	 events (step): 58
Sim time: 2.700000e-02	CPU time (total): 3.131600e-02s	 events (step): 74
Sim time: 2.710000e-02	CPU time (total): 3.135400e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 3.139900e-02s	 events (step): 65
Sim time: 2.730000e-02	CPU time (total): 3.153000e-02s	 events (step): 75
Sim time: 2.740000e-02	CPU time (total): 3.159100e-02s	 events (step): 92
Sim time: 2.750000e-02	CPU time (total): 3.162700e-02s	 events (step): 50
Sim time: 2.760000e-02	CPU time (total): 3.166600e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.182600e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.186400e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 3.190600e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 3.195100e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.198900e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 3.202700e-02s	 events (step): 54
Sim time: 2.830000e-02	CPU time (total): 3.205600e-02s	 events (step): 39
Sim time: 2.840000e-02	CPU time (total): 3.209600e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.213300e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.215900e-02s	 events (step): 34
Sim time: 2.870000e-02	CPU time (total): 3.218700e-02s	 events (step): 38
Sim time: 2.880000e-02	CPU time (total): 3.222200e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.226800e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.231000e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.234100e-02s	 events (step): 46
Sim time: 2.920000e-02	CPU time (total): 3.252700e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.257100e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.261300e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.264500e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.268500e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.270800e-02s	 events (step): 32
Sim time: 2.980000e-02	CPU time (total): 3.274400e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.277600e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.280400e-02s	 events (step): 36
Sim time: 3.010000e-02	CPU time (total): 3.283400e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.287000e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.315000e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.317700e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.319900e-02s	 events (step): 32
Sim time: 3.060000e-02	CPU time (total): 3.322700e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.324800e-02s	 events (step): 27
Sim time: 3.080000e-02	CPU time (total): 3.326900e-02s	 events (step): 30
Sim time: 3.090000e-02	CPU time (total): 3.329200e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.331800e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.335300e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.338300e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.341000e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.344300e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.347000e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.350600e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.353400e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.356100e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.358800e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.362000e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.365800e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.369200e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.372100e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.375200e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.377900e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.380300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.384100e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.388100e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.390900e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.394100e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.397200e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.400000e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.402600e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.405000e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.407700e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.409600e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.412700e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.414400e-02s	 events (step): 22
Sim time: 3.390000e-02	CPU time (total): 3.416900e-02s	 events (step): 40
