BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 383 -cb
[simulation PID is: 43015]
starting NFsim v1.12.1...

Seeding random number generator with: 383
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 8.010000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 8.500000e-04s	 events (step): 34
Sim time: 2.700000e-03	CPU time (total): 9.080000e-04s	 events (step): 42
Sim time: 2.800000e-03	CPU time (total): 1.091000e-03s	 events (step): 53
Sim time: 2.900000e-03	CPU time (total): 1.144000e-03s	 events (step): 39
Sim time: 3.000000e-03	CPU time (total): 1.202000e-03s	 events (step): 33
Sim time: 3.100000e-03	CPU time (total): 1.248000e-03s	 events (step): 32
Sim time: 3.200000e-03	CPU time (total): 1.399000e-03s	 events (step): 45
Sim time: 3.300000e-03	CPU time (total): 1.482000e-03s	 events (step): 64
Sim time: 3.400000e-03	CPU time (total): 1.548000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.604000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.660000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.915000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 1.991000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.065000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.278000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.368000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.456000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.545000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 2.651000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 2.749000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 3.169000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.243000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 3.328000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.393000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 3.461000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 3.557000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.630000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.712000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.804000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.195000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.290000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.382000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.482000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.595000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.686000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 4.771000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 4.850000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.934000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 5.041000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.142000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 5.222000e-03s	 events (step): 119
Sim time: 6.700000e-03	CPU time (total): 5.328000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.427000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.522000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.632000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.732000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.826000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.922000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.010000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 6.113000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.215000e-03s	 events (step): 162
Sim time: 7.700000e-03	CPU time (total): 6.341000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 6.436000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.531000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.644000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.755000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 6.861000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.000000e-03s	 events (step): 184
Sim time: 8.400000e-03	CPU time (total): 7.109000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 7.211000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.302000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.411000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.529000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 7.657000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.759000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.475000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.579000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 8.666000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 8.767000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.863000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 9.031000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 9.127000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 9.219000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 9.315000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 9.390000e-03s	 events (step): 115
Sim time: 1.010000e-02	CPU time (total): 9.502000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 9.611000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 9.701000e-03s	 events (step): 148
Sim time: 1.040000e-02	CPU time (total): 9.784000e-03s	 events (step): 134
Sim time: 1.050000e-02	CPU time (total): 9.886000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 9.980000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 1.008100e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.018500e-02s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 1.029200e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.039500e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.049600e-02s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 1.060400e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.070800e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.083000e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.095200e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.110000e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.119800e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.130000e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.138300e-02s	 events (step): 131
Sim time: 1.200000e-02	CPU time (total): 1.148100e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.159100e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.170200e-02s	 events (step): 141
Sim time: 1.230000e-02	CPU time (total): 1.181600e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.192400e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.203400e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.215500e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.227300e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.238000e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.250200e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.279400e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.298800e-02s	 events (step): 221
Sim time: 1.320000e-02	CPU time (total): 1.314200e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.329400e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.343000e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.357200e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.373000e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.387800e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.404000e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.420600e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.435800e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.452300e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.467500e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.485200e-02s	 events (step): 208
Sim time: 1.440000e-02	CPU time (total): 1.505300e-02s	 events (step): 223
Sim time: 1.450000e-02	CPU time (total): 1.521500e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.538100e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.552200e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.565700e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.580500e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.596400e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.612500e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.629900e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.644100e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 1.662800e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.679100e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.696200e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.711900e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.727200e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.739100e-02s	 events (step): 138
Sim time: 1.600000e-02	CPU time (total): 1.768100e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.781500e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 1.795700e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.809200e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.822800e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.838800e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.851800e-02s	 events (step): 143
Sim time: 1.670000e-02	CPU time (total): 1.865700e-02s	 events (step): 153
Sim time: 1.680000e-02	CPU time (total): 1.879400e-02s	 events (step): 155
Sim time: 1.690000e-02	CPU time (total): 1.895700e-02s	 events (step): 154
Sim time: 1.700000e-02	CPU time (total): 1.911000e-02s	 events (step): 155
Sim time: 1.710000e-02	CPU time (total): 1.923800e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.934500e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.947700e-02s	 events (step): 210
Sim time: 1.740000e-02	CPU time (total): 1.958800e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.970400e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.982400e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.994100e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 2.006700e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 2.019600e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 2.028200e-02s	 events (step): 137
Sim time: 1.810000e-02	CPU time (total): 2.038400e-02s	 events (step): 164
Sim time: 1.820000e-02	CPU time (total): 2.049000e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 2.059200e-02s	 events (step): 162
Sim time: 1.840000e-02	CPU time (total): 2.071900e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 2.081800e-02s	 events (step): 159
Sim time: 1.860000e-02	CPU time (total): 2.119800e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 2.129900e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 2.139700e-02s	 events (step): 158
Sim time: 1.890000e-02	CPU time (total): 2.149100e-02s	 events (step): 150
Sim time: 1.900000e-02	CPU time (total): 2.159400e-02s	 events (step): 165
Sim time: 1.910000e-02	CPU time (total): 2.170500e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 2.182800e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.194500e-02s	 events (step): 181
Sim time: 1.940000e-02	CPU time (total): 2.206800e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 2.218600e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.229700e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.243100e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.254600e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.267000e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.278900e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.290500e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.301700e-02s	 events (step): 171
Sim time: 2.030000e-02	CPU time (total): 2.312800e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.326400e-02s	 events (step): 218
Sim time: 2.050000e-02	CPU time (total): 2.339800e-02s	 events (step): 219
Sim time: 2.060000e-02	CPU time (total): 2.352800e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.370300e-02s	 events (step): 254
Sim time: 2.080000e-02	CPU time (total): 2.387700e-02s	 events (step): 273
Sim time: 2.090000e-02	CPU time (total): 2.401600e-02s	 events (step): 216
Sim time: 2.100000e-02	CPU time (total): 2.414900e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.427900e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.440400e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.454700e-02s	 events (step): 229
Sim time: 2.140000e-02	CPU time (total): 2.467200e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.480200e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.492100e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.504700e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.516800e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.528200e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.539700e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.551800e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.564700e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.576900e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.589700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.600800e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.614700e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 2.628400e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.642800e-02s	 events (step): 235
Sim time: 2.290000e-02	CPU time (total): 2.656500e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.669500e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.682400e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.694900e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.706600e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.718900e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.730800e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.742100e-02s	 events (step): 176
Sim time: 2.370000e-02	CPU time (total): 2.754900e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.765300e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.779100e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.790100e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.803100e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.815300e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.826200e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.839700e-02s	 events (step): 222
Sim time: 2.450000e-02	CPU time (total): 2.854100e-02s	 events (step): 226
Sim time: 2.460000e-02	CPU time (total): 2.870500e-02s	 events (step): 262
Sim time: 2.470000e-02	CPU time (total): 2.884800e-02s	 events (step): 230
Sim time: 2.480000e-02	CPU time (total): 2.898800e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 2.912700e-02s	 events (step): 223
Sim time: 2.500000e-02	CPU time (total): 2.925600e-02s	 events (step): 208
Sim time: 2.510000e-02	CPU time (total): 2.936700e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.948900e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.977800e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.991200e-02s	 events (step): 213
Sim time: 2.550000e-02	CPU time (total): 3.004500e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 3.017200e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 3.030200e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 3.044800e-02s	 events (step): 236
Sim time: 2.590000e-02	CPU time (total): 3.059100e-02s	 events (step): 225
Sim time: 2.600000e-02	CPU time (total): 3.072300e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 3.087200e-02s	 events (step): 235
Sim time: 2.620000e-02	CPU time (total): 3.102800e-02s	 events (step): 188
Sim time: 2.630000e-02	CPU time (total): 3.115700e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.127900e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 3.142900e-02s	 events (step): 234
Sim time: 2.660000e-02	CPU time (total): 3.155000e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 3.169200e-02s	 events (step): 222
Sim time: 2.680000e-02	CPU time (total): 3.181500e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 3.192400e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 3.203500e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.216300e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 3.229000e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.240600e-02s	 events (step): 184
Sim time: 2.740000e-02	CPU time (total): 3.252400e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.265500e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.279900e-02s	 events (step): 213
Sim time: 2.770000e-02	CPU time (total): 3.294300e-02s	 events (step): 225
Sim time: 2.780000e-02	CPU time (total): 3.307400e-02s	 events (step): 207
Sim time: 2.790000e-02	CPU time (total): 3.322000e-02s	 events (step): 229
Sim time: 2.800000e-02	CPU time (total): 3.337100e-02s	 events (step): 218
Sim time: 2.810000e-02	CPU time (total): 3.353200e-02s	 events (step): 249
Sim time: 2.820000e-02	CPU time (total): 3.366000e-02s	 events (step): 210
Sim time: 2.830000e-02	CPU time (total): 3.379400e-02s	 events (step): 211
Sim time: 2.840000e-02	CPU time (total): 3.393600e-02s	 events (step): 233
Sim time: 2.850000e-02	CPU time (total): 3.406500e-02s	 events (step): 205
Sim time: 2.860000e-02	CPU time (total): 3.421000e-02s	 events (step): 238
Sim time: 2.870000e-02	CPU time (total): 3.434100e-02s	 events (step): 198
Sim time: 2.880000e-02	CPU time (total): 3.446500e-02s	 events (step): 193
Sim time: 2.890000e-02	CPU time (total): 3.462800e-02s	 events (step): 247
Sim time: 2.900000e-02	CPU time (total): 3.473700e-02s	 events (step): 158
Sim time: 2.910000e-02	CPU time (total): 3.484500e-02s	 events (step): 172
Sim time: 2.920000e-02	CPU time (total): 3.497600e-02s	 events (step): 172
Sim time: 2.930000e-02	CPU time (total): 3.511400e-02s	 events (step): 222
Sim time: 2.940000e-02	CPU time (total): 3.522500e-02s	 events (step): 174
Sim time: 2.950000e-02	CPU time (total): 3.531800e-02s	 events (step): 146
Sim time: 2.960000e-02	CPU time (total): 3.542700e-02s	 events (step): 170
Sim time: 2.970000e-02	CPU time (total): 3.553000e-02s	 events (step): 164
Sim time: 2.980000e-02	CPU time (total): 3.561100e-02s	 events (step): 126
Sim time: 2.990000e-02	CPU time (total): 3.572000e-02s	 events (step): 147
Sim time: 3.000000e-02	CPU time (total): 3.585300e-02s	 events (step): 142
Sim time: 3.010000e-02	CPU time (total): 3.593800e-02s	 events (step): 126
Sim time: 3.020000e-02	CPU time (total): 3.605600e-02s	 events (step): 143
Sim time: 3.030000e-02	CPU time (total): 3.617400e-02s	 events (step): 134
Sim time: 3.040000e-02	CPU time (total): 3.625600e-02s	 events (step): 124
Sim time: 3.050000e-02	CPU time (total): 3.635000e-02s	 events (step): 87
Sim time: 3.060000e-02	CPU time (total): 3.641400e-02s	 events (step): 92
Sim time: 3.070000e-02	CPU time (total): 3.653900e-02s	 events (step): 87
Sim time: 3.080000e-02	CPU time (total): 3.659400e-02s	 events (step): 79
Sim time: 3.090000e-02	CPU time (total): 3.665600e-02s	 events (step): 94
Sim time: 3.100000e-02	CPU time (total): 3.669300e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.681700e-02s	 events (step): 77
Sim time: 3.120000e-02	CPU time (total): 3.686500e-02s	 events (step): 71
Sim time: 3.130000e-02	CPU time (total): 3.690900e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.708600e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.712700e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.716800e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.720300e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.724000e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.727200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.730800e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.734300e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.754100e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.758100e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.761400e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.765200e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.770800e-02s	 events (step): 82
Sim time: 3.270000e-02	CPU time (total): 3.774900e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.778600e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.783300e-02s	 events (step): 70
Sim time: 3.300000e-02	CPU time (total): 3.787700e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 3.818100e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.822900e-02s	 events (step): 72
Sim time: 3.330000e-02	CPU time (total): 3.826600e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.829700e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.832800e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.837500e-02s	 events (step): 74
Sim time: 3.370000e-02	CPU time (total): 3.841500e-02s	 events (step): 66
Sim time: 3.380000e-02	CPU time (total): 3.845300e-02s	 events (step): 57
