BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 298
[simulation PID is: 42661]
starting NFsim v1.12.1...

Seeding random number generator with: 298
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.770000e-02	CPU time (total): 1.854200e-02s	 events (step): 139
Sim time: 1.780000e-02	CPU time (total): 1.865000e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.875900e-02s	 events (step): 165
Sim time: 1.800000e-02	CPU time (total): 1.889400e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.900800e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.913100e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.924400e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 1.936600e-02s	 events (step): 169
Sim time: 1.850000e-02	CPU time (total): 1.948900e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.985900e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.999900e-02s	 events (step): 218
Sim time: 1.880000e-02	CPU time (total): 2.011100e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.022500e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 2.034900e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.046900e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.059600e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.073200e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.088400e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.102000e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.116200e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.129300e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.144900e-02s	 events (step): 235
Sim time: 1.990000e-02	CPU time (total): 2.159100e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.173300e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 2.188100e-02s	 events (step): 222
Sim time: 2.020000e-02	CPU time (total): 2.203600e-02s	 events (step): 238
Sim time: 2.030000e-02	CPU time (total): 2.217800e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.232000e-02s	 events (step): 216
Sim time: 2.050000e-02	CPU time (total): 2.246100e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.259000e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.272900e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.287100e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.300000e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.311300e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.322700e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.337900e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.351700e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.361500e-02s	 events (step): 154
Sim time: 2.150000e-02	CPU time (total): 2.372700e-02s	 events (step): 173
Sim time: 2.160000e-02	CPU time (total): 2.383500e-02s	 events (step): 165
Sim time: 2.170000e-02	CPU time (total): 2.394400e-02s	 events (step): 165
Sim time: 2.180000e-02	CPU time (total): 2.406700e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.419300e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.432300e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.445900e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.458800e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.472600e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.486600e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.499400e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.511100e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.525500e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.538600e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.552100e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 2.562500e-02s	 events (step): 155
Sim time: 2.310000e-02	CPU time (total): 2.576000e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.589400e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.601000e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.612100e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.621000e-02s	 events (step): 130
Sim time: 2.360000e-02	CPU time (total): 2.630900e-02s	 events (step): 144
Sim time: 2.370000e-02	CPU time (total): 2.640700e-02s	 events (step): 141
Sim time: 2.380000e-02	CPU time (total): 2.650200e-02s	 events (step): 140
Sim time: 2.390000e-02	CPU time (total): 2.659900e-02s	 events (step): 135
Sim time: 2.400000e-02	CPU time (total): 2.668500e-02s	 events (step): 132
Sim time: 2.410000e-02	CPU time (total): 2.678000e-02s	 events (step): 146
Sim time: 2.420000e-02	CPU time (total): 2.693000e-02s	 events (step): 138
Sim time: 2.430000e-02	CPU time (total): 2.703200e-02s	 events (step): 140
Sim time: 2.440000e-02	CPU time (total): 2.712900e-02s	 events (step): 132
Sim time: 2.450000e-02	CPU time (total): 2.721800e-02s	 events (step): 116
Sim time: 2.460000e-02	CPU time (total): 2.733100e-02s	 events (step): 93
Sim time: 2.470000e-02	CPU time (total): 2.741900e-02s	 events (step): 106
Sim time: 2.480000e-02	CPU time (total): 2.751200e-02s	 events (step): 128
Sim time: 2.490000e-02	CPU time (total): 2.761800e-02s	 events (step): 112
Sim time: 2.500000e-02	CPU time (total): 2.773300e-02s	 events (step): 125
Sim time: 2.510000e-02	CPU time (total): 2.780300e-02s	 events (step): 101
Sim time: 2.520000e-02	CPU time (total): 2.787300e-02s	 events (step): 85
Sim time: 2.530000e-02	CPU time (total): 2.796700e-02s	 events (step): 77
Sim time: 2.540000e-02	CPU time (total): 2.808500e-02s	 events (step): 77
Sim time: 2.550000e-02	CPU time (total): 2.813900e-02s	 events (step): 68
Sim time: 2.560000e-02	CPU time (total): 2.818400e-02s	 events (step): 60
Sim time: 2.570000e-02	CPU time (total): 2.824900e-02s	 events (step): 88
Sim time: 2.580000e-02	CPU time (total): 2.830500e-02s	 events (step): 75
Sim time: 2.590000e-02	CPU time (total): 2.842600e-02s	 events (step): 58
Sim time: 2.600000e-02	CPU time (total): 2.847900e-02s	 events (step): 68
Sim time: 2.610000e-02	CPU time (total): 2.852400e-02s	 events (step): 61
Sim time: 2.620000e-02	CPU time (total): 2.856500e-02s	 events (step): 54
Sim time: 2.630000e-02	CPU time (total): 2.860300e-02s	 events (step): 49
Sim time: 2.640000e-02	CPU time (total): 2.876500e-02s	 events (step): 56
Sim time: 2.650000e-02	CPU time (total): 2.880300e-02s	 events (step): 46
Sim time: 2.660000e-02	CPU time (total): 2.884200e-02s	 events (step): 50
Sim time: 2.670000e-02	CPU time (total): 2.888800e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 2.893900e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 2.898100e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 2.903300e-02s	 events (step): 75
Sim time: 2.710000e-02	CPU time (total): 2.911400e-02s	 events (step): 120
Sim time: 2.720000e-02	CPU time (total): 2.917600e-02s	 events (step): 91
Sim time: 2.730000e-02	CPU time (total): 2.922900e-02s	 events (step): 79
Sim time: 2.740000e-02	CPU time (total): 2.927100e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 2.931800e-02s	 events (step): 70
Sim time: 2.760000e-02	CPU time (total): 2.935600e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 2.939400e-02s	 events (step): 46
Sim time: 2.780000e-02	CPU time (total): 2.943000e-02s	 events (step): 45
Sim time: 2.790000e-02	CPU time (total): 2.960500e-02s	 events (step): 47
Sim time: 2.800000e-02	CPU time (total): 2.964000e-02s	 events (step): 44
Sim time: 2.810000e-02	CPU time (total): 2.967700e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 2.970800e-02s	 events (step): 37
Sim time: 2.830000e-02	CPU time (total): 2.975100e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 2.978800e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 2.982700e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 2.985900e-02s	 events (step): 41
Sim time: 2.870000e-02	CPU time (total): 2.989100e-02s	 events (step): 44
Sim time: 2.880000e-02	CPU time (total): 2.993000e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 2.996000e-02s	 events (step): 34
Sim time: 2.900000e-02	CPU time (total): 2.999600e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.028100e-02s	 events (step): 39
Sim time: 2.920000e-02	CPU time (total): 3.031000e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 3.034800e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.038000e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.041500e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.045300e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.049200e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.052000e-02s	 events (step): 34
Sim time: 2.990000e-02	CPU time (total): 3.055000e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.058800e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.061700e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.064600e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.066800e-02s	 events (step): 28
Sim time: 3.040000e-02	CPU time (total): 3.070000e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.073100e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.075700e-02s	 events (step): 31
Sim time: 3.070000e-02	CPU time (total): 3.078800e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.081400e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.083700e-02s	 events (step): 29
Sim time: 3.100000e-02	CPU time (total): 3.087300e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.089800e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.092500e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.095600e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.099400e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.103100e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.107000e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.109700e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.112700e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.116300e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.120000e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.124300e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.128800e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.131400e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.134600e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.137500e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.139400e-02s	 events (step): 24
Sim time: 3.270000e-02	CPU time (total): 3.142500e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.145300e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.147900e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.152000e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.155900e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.160300e-02s	 events (step): 67
Sim time: 3.330000e-02	CPU time (total): 3.162900e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.165700e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.168400e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.171500e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.174200e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.175900e-02s	 events (step): 22
