BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 793 -ss ./test.species
[simulation PID is: 44673]
starting NFsim v1.12.1...

Seeding random number generator with: 793
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 5.815000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.909000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 5.998000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.076000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 6.170000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.320000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 6.431000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 6.533000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.639000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 6.743000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 6.846000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 6.959000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.062000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.169000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 7.881000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 7.985000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 8.112000e-03s	 events (step): 200
Sim time: 9.000000e-03	CPU time (total): 8.233000e-03s	 events (step): 189
Sim time: 9.100000e-03	CPU time (total): 8.369000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 8.499000e-03s	 events (step): 199
Sim time: 9.300000e-03	CPU time (total): 8.619000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 8.746000e-03s	 events (step): 190
Sim time: 9.500000e-03	CPU time (total): 8.853000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 8.949000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 9.062000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 9.245000e-03s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 9.353000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 9.460000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 9.558000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.683000e-03s	 events (step): 205
Sim time: 1.030000e-02	CPU time (total): 9.780000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.882000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.979000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 1.009100e-02s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 1.019900e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.032900e-02s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 1.044800e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.055300e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.066100e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.077200e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.089400e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.100700e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.111000e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.121600e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.130500e-02s	 events (step): 138
Sim time: 1.180000e-02	CPU time (total): 1.147500e-02s	 events (step): 204
Sim time: 1.190000e-02	CPU time (total): 1.159500e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.172700e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.185400e-02s	 events (step): 207
Sim time: 1.220000e-02	CPU time (total): 1.195600e-02s	 events (step): 158
Sim time: 1.230000e-02	CPU time (total): 1.206600e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.218500e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.231400e-02s	 events (step): 206
Sim time: 1.260000e-02	CPU time (total): 1.242000e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.253300e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.265200e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.276700e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.286500e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.310100e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.321100e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.331500e-02s	 events (step): 140
Sim time: 1.340000e-02	CPU time (total): 1.342200e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.352500e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.364400e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.374200e-02s	 events (step): 150
Sim time: 1.380000e-02	CPU time (total): 1.386200e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.397700e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.408600e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.420100e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.432600e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.444600e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.458300e-02s	 events (step): 210
Sim time: 1.450000e-02	CPU time (total): 1.469400e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.481200e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.493000e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.505500e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.517300e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.530500e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.544200e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.556500e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.566900e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.580200e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.591900e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.604100e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.614500e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.625700e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.636100e-02s	 events (step): 157
Sim time: 1.600000e-02	CPU time (total): 1.647200e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.659500e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.671600e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.684800e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 1.697800e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.711100e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.724600e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.736700e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.757600e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.771900e-02s	 events (step): 213
Sim time: 1.700000e-02	CPU time (total): 1.785400e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.796200e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.808700e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 1.821300e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.835000e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.846100e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 1.856200e-02s	 events (step): 157
Sim time: 1.770000e-02	CPU time (total): 1.867300e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.881600e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.893700e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.903900e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 1.914900e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.927200e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.938200e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 1.950100e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.961500e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 1.973300e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.985100e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.999000e-02s	 events (step): 230
Sim time: 1.890000e-02	CPU time (total): 2.010500e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.022400e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 2.033800e-02s	 events (step): 173
Sim time: 1.920000e-02	CPU time (total): 2.045800e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 2.056900e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.068900e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.079200e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 2.091700e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.129000e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.143000e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.155300e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.168000e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.181300e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.193900e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.205400e-02s	 events (step): 180
Sim time: 2.040000e-02	CPU time (total): 2.218700e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.232500e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.246500e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.259000e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.270300e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.284200e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.296800e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.311400e-02s	 events (step): 224
Sim time: 2.120000e-02	CPU time (total): 2.323500e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.335100e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.345700e-02s	 events (step): 161
Sim time: 2.150000e-02	CPU time (total): 2.360500e-02s	 events (step): 229
Sim time: 2.160000e-02	CPU time (total): 2.372500e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.383600e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.395300e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.407300e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.418800e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.430400e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.441400e-02s	 events (step): 163
Sim time: 2.230000e-02	CPU time (total): 2.454900e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.468200e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.478700e-02s	 events (step): 159
Sim time: 2.260000e-02	CPU time (total): 2.492900e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.507300e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.519100e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.531300e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.545200e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.559800e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.574400e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.586500e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.600700e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.614200e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.631800e-02s	 events (step): 243
Sim time: 2.370000e-02	CPU time (total): 2.646300e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.660300e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.675700e-02s	 events (step): 223
Sim time: 2.400000e-02	CPU time (total): 2.686600e-02s	 events (step): 154
Sim time: 2.410000e-02	CPU time (total): 2.699100e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 2.710600e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 2.721900e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.733800e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.745900e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.757400e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.768900e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.781800e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.792300e-02s	 events (step): 155
Sim time: 2.500000e-02	CPU time (total): 2.801800e-02s	 events (step): 135
Sim time: 2.510000e-02	CPU time (total): 2.811900e-02s	 events (step): 148
Sim time: 2.520000e-02	CPU time (total): 2.822600e-02s	 events (step): 149
Sim time: 2.530000e-02	CPU time (total): 2.831600e-02s	 events (step): 134
Sim time: 2.540000e-02	CPU time (total): 2.843900e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.855600e-02s	 events (step): 161
Sim time: 2.560000e-02	CPU time (total): 2.867100e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.879100e-02s	 events (step): 162
Sim time: 2.580000e-02	CPU time (total): 2.889300e-02s	 events (step): 153
Sim time: 2.590000e-02	CPU time (total): 2.899000e-02s	 events (step): 138
Sim time: 2.600000e-02	CPU time (total): 2.908300e-02s	 events (step): 135
Sim time: 2.610000e-02	CPU time (total): 2.917700e-02s	 events (step): 136
Sim time: 2.620000e-02	CPU time (total): 2.928700e-02s	 events (step): 152
Sim time: 2.630000e-02	CPU time (total): 2.960400e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 2.972000e-02s	 events (step): 157
Sim time: 2.650000e-02	CPU time (total): 2.980100e-02s	 events (step): 118
Sim time: 2.660000e-02	CPU time (total): 2.987800e-02s	 events (step): 111
Sim time: 2.670000e-02	CPU time (total): 2.994200e-02s	 events (step): 91
Sim time: 2.680000e-02	CPU time (total): 3.004900e-02s	 events (step): 102
Sim time: 2.690000e-02	CPU time (total): 3.011400e-02s	 events (step): 87
Sim time: 2.700000e-02	CPU time (total): 3.023600e-02s	 events (step): 96
Sim time: 2.710000e-02	CPU time (total): 3.029900e-02s	 events (step): 75
Sim time: 2.720000e-02	CPU time (total): 3.039500e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 3.044700e-02s	 events (step): 71
Sim time: 2.740000e-02	CPU time (total): 3.056500e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 3.062600e-02s	 events (step): 90
Sim time: 2.760000e-02	CPU time (total): 3.067100e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.072400e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 3.077000e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 3.089100e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.094700e-02s	 events (step): 75
Sim time: 2.810000e-02	CPU time (total): 3.099000e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 3.103900e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.120500e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.124700e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 3.128800e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.133000e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.137500e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.141600e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.146600e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.149500e-02s	 events (step): 36
Sim time: 2.910000e-02	CPU time (total): 3.152800e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.172600e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.175800e-02s	 events (step): 38
Sim time: 2.940000e-02	CPU time (total): 3.179800e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.184100e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.187400e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.191600e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.196600e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.200500e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.203200e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 3.206000e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 3.209700e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.213200e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.216400e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.219400e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.249200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.252600e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.256300e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.260300e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.263700e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.266800e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.269400e-02s	 events (step): 28
Sim time: 3.130000e-02	CPU time (total): 3.272300e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.275500e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.278600e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.282700e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.285800e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.289600e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.293500e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.296900e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.299500e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.302200e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.305300e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.307600e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.310600e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.313600e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.316200e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.318900e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.322300e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.325000e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.327700e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.330500e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.333500e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.336800e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.340200e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.343200e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.348400e-02s	 events (step): 79
Sim time: 3.380000e-02	CPU time (total): 3.351900e-02s	 events (step): 52
