BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 634 -ss ./test.species
[simulation PID is: 44021]
starting NFsim v1.12.1...

Seeding random number generator with: 634
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.070000e-02	CPU time (total): 1.255800e-02s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 1.271000e-02s	 events (step): 210
Sim time: 1.090000e-02	CPU time (total): 1.284300e-02s	 events (step): 200
Sim time: 1.100000e-02	CPU time (total): 1.296000e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.306700e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.320900e-02s	 events (step): 212
Sim time: 1.130000e-02	CPU time (total): 1.332900e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.347800e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.364100e-02s	 events (step): 201
Sim time: 1.160000e-02	CPU time (total): 1.374400e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.384200e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.393600e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.403700e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.413600e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.423600e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.433700e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.443900e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.453900e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.469300e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.482100e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.491600e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.501700e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.512500e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.521200e-02s	 events (step): 144
Sim time: 1.310000e-02	CPU time (total): 1.532600e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.541100e-02s	 events (step): 136
Sim time: 1.330000e-02	CPU time (total): 1.550600e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.562900e-02s	 events (step): 205
Sim time: 1.350000e-02	CPU time (total): 1.572700e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.583600e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.595800e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.606000e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.615700e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.629400e-02s	 events (step): 223
Sim time: 1.410000e-02	CPU time (total): 1.643000e-02s	 events (step): 227
Sim time: 1.420000e-02	CPU time (total): 1.666600e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.677500e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.688800e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.700100e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.709500e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.720600e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.730900e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.744900e-02s	 events (step): 229
Sim time: 1.500000e-02	CPU time (total): 1.757000e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.768000e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.777400e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.788300e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.803500e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.817300e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.829900e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.841600e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.853000e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.867100e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.882000e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.894800e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.907400e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.919000e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.935600e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.946500e-02s	 events (step): 159
Sim time: 1.660000e-02	CPU time (total): 1.957500e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.969700e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.982100e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.994300e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 2.006000e-02s	 events (step): 161
Sim time: 1.710000e-02	CPU time (total): 2.019800e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 2.032500e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 2.045100e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 2.058900e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 2.071500e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 2.094400e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 2.108900e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 2.121800e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 2.136300e-02s	 events (step): 223
Sim time: 1.800000e-02	CPU time (total): 2.149400e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 2.160500e-02s	 events (step): 163
Sim time: 1.820000e-02	CPU time (total): 2.173000e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 2.187200e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 2.200900e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 2.213500e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.225900e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 2.244300e-02s	 events (step): 247
Sim time: 1.880000e-02	CPU time (total): 2.258500e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.269800e-02s	 events (step): 166
Sim time: 1.900000e-02	CPU time (total): 2.283600e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.299600e-02s	 events (step): 233
Sim time: 1.920000e-02	CPU time (total): 2.314500e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.330500e-02s	 events (step): 230
Sim time: 1.940000e-02	CPU time (total): 2.345200e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 2.361500e-02s	 events (step): 249
Sim time: 1.960000e-02	CPU time (total): 2.377000e-02s	 events (step): 236
Sim time: 1.970000e-02	CPU time (total): 2.390700e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.407300e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.427900e-02s	 events (step): 228
Sim time: 2.000000e-02	CPU time (total): 2.441000e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.452800e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.463200e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.473300e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.484500e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 2.522100e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.535500e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 2.547600e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.560500e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.573300e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.584400e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.596500e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.609700e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.622400e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.635900e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.648300e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.660500e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.671700e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.684700e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.697000e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.709500e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 2.721400e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.736300e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.745900e-02s	 events (step): 143
Sim time: 2.240000e-02	CPU time (total): 2.757000e-02s	 events (step): 172
Sim time: 2.250000e-02	CPU time (total): 2.769400e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.782800e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.794700e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.807800e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.820400e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.833900e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.846700e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.861000e-02s	 events (step): 227
Sim time: 2.330000e-02	CPU time (total): 2.875100e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.889400e-02s	 events (step): 221
Sim time: 2.350000e-02	CPU time (total): 2.904900e-02s	 events (step): 242
Sim time: 2.360000e-02	CPU time (total): 2.918100e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.935500e-02s	 events (step): 279
Sim time: 2.380000e-02	CPU time (total): 2.949400e-02s	 events (step): 222
Sim time: 2.390000e-02	CPU time (total): 2.967800e-02s	 events (step): 239
Sim time: 2.400000e-02	CPU time (total): 2.982800e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.995900e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 3.009100e-02s	 events (step): 205
Sim time: 2.430000e-02	CPU time (total): 3.021700e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 3.032400e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 3.045700e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 3.058200e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 3.071000e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 3.084700e-02s	 events (step): 209
Sim time: 2.490000e-02	CPU time (total): 3.097200e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 3.110300e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 3.123200e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 3.138300e-02s	 events (step): 227
Sim time: 2.530000e-02	CPU time (total): 3.152400e-02s	 events (step): 220
Sim time: 2.540000e-02	CPU time (total): 3.165300e-02s	 events (step): 204
Sim time: 2.550000e-02	CPU time (total): 3.178500e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 3.191800e-02s	 events (step): 211
Sim time: 2.570000e-02	CPU time (total): 3.207800e-02s	 events (step): 227
Sim time: 2.580000e-02	CPU time (total): 3.222100e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 3.235800e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 3.249000e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 3.262500e-02s	 events (step): 217
Sim time: 2.620000e-02	CPU time (total): 3.276500e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 3.288000e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.302000e-02s	 events (step): 217
Sim time: 2.650000e-02	CPU time (total): 3.314900e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 3.329000e-02s	 events (step): 226
Sim time: 2.670000e-02	CPU time (total): 3.341700e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.354000e-02s	 events (step): 190
Sim time: 2.690000e-02	CPU time (total): 3.367800e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 3.381500e-02s	 events (step): 214
Sim time: 2.710000e-02	CPU time (total): 3.396900e-02s	 events (step): 211
Sim time: 2.720000e-02	CPU time (total): 3.411300e-02s	 events (step): 204
Sim time: 2.730000e-02	CPU time (total): 3.444400e-02s	 events (step): 221
Sim time: 2.740000e-02	CPU time (total): 3.459000e-02s	 events (step): 222
Sim time: 2.750000e-02	CPU time (total): 3.472200e-02s	 events (step): 206
Sim time: 2.760000e-02	CPU time (total): 3.485000e-02s	 events (step): 200
Sim time: 2.770000e-02	CPU time (total): 3.497900e-02s	 events (step): 197
Sim time: 2.780000e-02	CPU time (total): 3.509500e-02s	 events (step): 184
Sim time: 2.790000e-02	CPU time (total): 3.522200e-02s	 events (step): 198
Sim time: 2.800000e-02	CPU time (total): 3.538100e-02s	 events (step): 239
Sim time: 2.810000e-02	CPU time (total): 3.553000e-02s	 events (step): 231
Sim time: 2.820000e-02	CPU time (total): 3.566500e-02s	 events (step): 211
Sim time: 2.830000e-02	CPU time (total): 3.577800e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 3.589400e-02s	 events (step): 181
Sim time: 2.850000e-02	CPU time (total): 3.602800e-02s	 events (step): 208
Sim time: 2.860000e-02	CPU time (total): 3.616400e-02s	 events (step): 210
Sim time: 2.870000e-02	CPU time (total): 3.627900e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 3.640100e-02s	 events (step): 187
Sim time: 2.890000e-02	CPU time (total): 3.653200e-02s	 events (step): 203
Sim time: 2.900000e-02	CPU time (total): 3.666800e-02s	 events (step): 205
Sim time: 2.910000e-02	CPU time (total): 3.680800e-02s	 events (step): 219
Sim time: 2.920000e-02	CPU time (total): 3.694700e-02s	 events (step): 208
Sim time: 2.930000e-02	CPU time (total): 3.708300e-02s	 events (step): 212
Sim time: 2.940000e-02	CPU time (total): 3.722400e-02s	 events (step): 223
Sim time: 2.950000e-02	CPU time (total): 3.738300e-02s	 events (step): 256
Sim time: 2.960000e-02	CPU time (total): 3.751800e-02s	 events (step): 210
Sim time: 2.970000e-02	CPU time (total): 3.764200e-02s	 events (step): 196
Sim time: 2.980000e-02	CPU time (total): 3.778000e-02s	 events (step): 217
Sim time: 2.990000e-02	CPU time (total): 3.790000e-02s	 events (step): 192
Sim time: 3.000000e-02	CPU time (total): 3.806500e-02s	 events (step): 198
Sim time: 3.010000e-02	CPU time (total): 3.823100e-02s	 events (step): 184
Sim time: 3.020000e-02	CPU time (total): 3.840300e-02s	 events (step): 194
Sim time: 3.030000e-02	CPU time (total): 3.857300e-02s	 events (step): 198
Sim time: 3.040000e-02	CPU time (total): 3.871500e-02s	 events (step): 165
Sim time: 3.050000e-02	CPU time (total): 3.890500e-02s	 events (step): 209
Sim time: 3.060000e-02	CPU time (total): 3.906900e-02s	 events (step): 184
Sim time: 3.070000e-02	CPU time (total): 3.921600e-02s	 events (step): 172
Sim time: 3.080000e-02	CPU time (total): 3.936500e-02s	 events (step): 157
Sim time: 3.090000e-02	CPU time (total): 3.950100e-02s	 events (step): 153
Sim time: 3.100000e-02	CPU time (total): 3.966500e-02s	 events (step): 188
Sim time: 3.110000e-02	CPU time (total): 3.990500e-02s	 events (step): 207
Sim time: 3.120000e-02	CPU time (total): 4.009300e-02s	 events (step): 195
Sim time: 3.130000e-02	CPU time (total): 4.028700e-02s	 events (step): 208
Sim time: 3.140000e-02	CPU time (total): 4.045500e-02s	 events (step): 185
Sim time: 3.150000e-02	CPU time (total): 4.061000e-02s	 events (step): 176
Sim time: 3.160000e-02	CPU time (total): 4.079400e-02s	 events (step): 163
Sim time: 3.170000e-02	CPU time (total): 4.096400e-02s	 events (step): 183
Sim time: 3.180000e-02	CPU time (total): 4.112300e-02s	 events (step): 176
Sim time: 3.190000e-02	CPU time (total): 4.128700e-02s	 events (step): 146
Sim time: 3.200000e-02	CPU time (total): 4.142700e-02s	 events (step): 148
Sim time: 3.210000e-02	CPU time (total): 4.158400e-02s	 events (step): 133
Sim time: 3.220000e-02	CPU time (total): 4.172400e-02s	 events (step): 100
Sim time: 3.230000e-02	CPU time (total): 4.181600e-02s	 events (step): 102
Sim time: 3.240000e-02	CPU time (total): 4.198000e-02s	 events (step): 108
Sim time: 3.250000e-02	CPU time (total): 4.217100e-02s	 events (step): 103
Sim time: 3.260000e-02	CPU time (total): 4.227500e-02s	 events (step): 112
Sim time: 3.270000e-02	CPU time (total): 4.236400e-02s	 events (step): 104
Sim time: 3.280000e-02	CPU time (total): 4.244900e-02s	 events (step): 95
Sim time: 3.290000e-02	CPU time (total): 4.254400e-02s	 events (step): 106
Sim time: 3.300000e-02	CPU time (total): 4.274000e-02s	 events (step): 101
Sim time: 3.310000e-02	CPU time (total): 4.283700e-02s	 events (step): 108
Sim time: 3.320000e-02	CPU time (total): 4.290800e-02s	 events (step): 75
Sim time: 3.330000e-02	CPU time (total): 4.296000e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 4.322400e-02s	 events (step): 88
Sim time: 3.350000e-02	CPU time (total): 4.330600e-02s	 events (step): 85
Sim time: 3.360000e-02	CPU time (total): 4.338100e-02s	 events (step): 79
Sim time: 3.370000e-02	CPU time (total): 4.343500e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 4.350300e-02s	 events (step): 76
